Original
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random587
Raw:-9.35541690490904,-10.602155748634486,-4.2869166766076665,20.239696301300043,-14.57909053095728,-9.45100030567711,-19.885244560015106,-3.003898148465875,2.6890965692399513,-1.9416673115896073
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random588
Raw:-9.355416904909038,-10.602155748634477,-4.286916676607666,20.23969630130004,-14.579090530957279,-9.451000305677114,-19.885244560015106,-3.0038981484658724,2.689096569239945,-1.9416673115896095
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.941667311589606
Random589
Raw:-9.355416904909038,-10.602155748634486,-4.286916676607671,20.239696301300043,-14.579090530957275,-9.451000305677109,-19.885244560015103,-3.0038981484658738,2.6890965692399487,-1.9416673115896028
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random590
Raw:-9.355416904909045,-10.602155748634484,-4.286916676607676,20.239696301300043,-14.579090530957275,-9.451000305677109,-19.885244560015114,-3.003898148465877,2.6890965692399487,-1.9416673115896044
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random591
Raw:-9.35541690490904,-10.60215574863449,-4.286916676607669,20.239696301300047,-14.579090530957274,-9.451000305677109,-19.8852445600151,-3.0038981484658724,2.6890965692399487,-1.9416673115896075
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896068
Random592
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607661,20.239696301300043,-14.579090530957277,-9.451000305677116,-19.885244560015106,-3.0038981484658733,2.6890965692399487,-1.941667311589606
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random593
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607667,20.23969630130004,-14.579090530957279,-9.451000305677109,-19.885244560015096,-3.003898148465873,2.689096569239946,-1.9416673115896064
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random594
Raw:-9.355416904909037,-10.602155748634484,-4.286916676607671,20.239696301300043,-14.579090530957277,-9.451000305677105,-19.885244560015103,-3.003898148465876,2.6890965692399478,-1.941667311589604
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random595
Raw:-9.35541690490904,-10.602155748634488,-4.286916676607666,20.23969630130005,-14.579090530957277,-9.451000305677105,-19.8852445600151,-3.0038981484658716,2.6890965692399513,-1.9416673115896064
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random596
Raw:-9.355416904909037,-10.602155748634488,-4.28691667660767,20.239696301300043,-14.579090530957277,-9.451000305677113,-19.885244560015096,-3.003898148465873,2.6890965692399504,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random597
Raw:-9.355416904909031,-10.602155748634488,-4.286916676607667,20.239696301300036,-14.579090530957277,-9.45100030567711,-19.885244560015096,-3.0038981484658778,2.689096569239952,-1.941667311589602
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896064
Random598
Raw:-9.35541690490904,-10.602155748634488,-4.2869166766076745,20.23969630130004,-14.579090530957274,-9.451000305677104,-19.885244560015096,-3.0038981484658733,2.6890965692399504,-1.9416673115896
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.941667311589606
Random599
Raw:-9.355416904909033,-10.602155748634482,-4.286916676607665,20.239696301300036,-14.579090530957272,-9.45100030567711,-19.885244560015106,-3.003898148465873,2.689096569239947,-1.9416673115896015
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random600
Raw:-9.355416904909037,-10.60215574863449,-4.286916676607669,20.23969630130004,-14.579090530957274,-9.451000305677104,-19.885244560015096,-3.003898148465875,2.6890965692399496,-1.9416673115896033
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random601
Raw:-9.355416904909037,-10.602155748634479,-4.286916676607663,20.23969630130004,-14.579090530957279,-9.451000305677107,-19.885244560015096,-3.003898148465873,2.689096569239947,-1.9416673115896086
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random602
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607671,20.23969630130004,-14.57909053095727,-9.451000305677107,-19.8852445600151,-3.0038981484658724,2.6890965692399442,-1.9416673115896084
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random603
Raw:-9.35541690490904,-10.602155748634475,-4.286916676607671,20.239696301300047,-14.579090530957279,-9.451000305677105,-19.885244560015103,-3.0038981484658724,2.6890965692399442,-1.9416673115896095
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random604
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607675,20.23969630130004,-14.57909053095727,-9.451000305677105,-19.885244560015103,-3.003898148465873,2.6890965692399433,-1.941667311589604
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random605
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607668,20.23969630130005,-14.579090530957275,-9.451000305677118,-19.88524456001511,-3.003898148465877,2.6890965692399513,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random606
Raw:-9.355416904909035,-10.60215574863449,-4.286916676607669,20.23969630130004,-14.579090530957279,-9.45100030567711,-19.885244560015103,-3.003898148465876,2.6890965692399496,-1.9416673115896046
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random607
Raw:-9.35541690490903,-10.602155748634482,-4.286916676607665,20.23969630130004,-14.579090530957272,-9.451000305677105,-19.88524456001509,-3.0038981484658733,2.6890965692399504,-1.941667311589603
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random608
Raw:-9.355416904909038,-10.602155748634484,-4.28691667660767,20.239696301300036,-14.579090530957274,-9.451000305677104,-19.8852445600151,-3.003898148465872,2.6890965692399442,-1.941667311589601
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.941667311589606
Random609
Raw:-9.355416904909042,-10.602155748634479,-4.28691667660767,20.239696301300047,-14.579090530957274,-9.451000305677116,-19.885244560015106,-3.003898148465872,2.6890965692399424,-1.941667311589606
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random610
Raw:-9.355416904909038,-10.60215574863448,-4.286916676607667,20.239696301300043,-14.579090530957279,-9.45100030567711,-19.8852445600151,-3.0038981484658747,2.6890965692399504,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random611
Raw:-9.355416904909038,-10.602155748634488,-4.286916676607668,20.239696301300043,-14.579090530957279,-9.451000305677107,-19.885244560015103,-3.0038981484658716,2.6890965692399487,-1.9416673115896073
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896064
Random612
Raw:-9.355416904909044,-10.602155748634488,-4.286916676607667,20.239696301300043,-14.579090530957279,-9.451000305677109,-19.88524456001511,-3.003898148465876,2.6890965692399487,-1.941667311589608
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random613
Raw:-9.355416904909042,-10.602155748634477,-4.286916676607668,20.239696301300043,-14.579090530957282,-9.451000305677109,-19.8852445600151,-3.0038981484658747,2.6890965692399416,-1.9416673115896108
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random614
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607667,20.23969630130005,-14.579090530957275,-9.451000305677109,-19.8852445600151,-3.003898148465877,2.6890965692399487,-1.941667311589601
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random615
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607672,20.239696301300043,-14.57909053095727,-9.451000305677105,-19.8852445600151,-3.003898148465873,2.689096569239947,-1.9416673115896013
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random616
Raw:-9.355416904909035,-10.602155748634488,-4.286916676607675,20.239696301300036,-14.579090530957268,-9.451000305677109,-19.885244560015106,-3.003898148465878,2.6890965692399504,-1.9416673115896002
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random617
Raw:-9.35541690490904,-10.602155748634488,-4.286916676607673,20.239696301300047,-14.579090530957277,-9.451000305677102,-19.885244560015106,-3.003898148465876,2.6890965692399442,-1.9416673115896015
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random618
Raw:-9.355416904909033,-10.602155748634479,-4.286916676607668,20.239696301300043,-14.579090530957274,-9.451000305677109,-19.8852445600151,-3.0038981484658764,2.689096569239945,-1.9416673115896057
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random619
Raw:-9.355416904909038,-10.602155748634479,-4.28691667660767,20.23969630130004,-14.579090530957279,-9.451000305677113,-19.885244560015103,-3.0038981484658747,2.6890965692399478,-1.9416673115896068
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random620
Raw:-9.355416904909044,-10.602155748634477,-4.2869166766076665,20.239696301300043,-14.57909053095728,-9.451000305677114,-19.885244560015103,-3.0038981484658698,2.689096569239945,-1.9416673115896084
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random621
Raw:-9.355416904909042,-10.602155748634482,-4.2869166766076665,20.23969630130005,-14.57909053095728,-9.451000305677114,-19.8852445600151,-3.0038981484658707,2.6890965692399442,-1.9416673115896053
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random622
Raw:-9.355416904909044,-10.60215574863448,-4.286916676607669,20.239696301300047,-14.579090530957279,-9.451000305677109,-19.885244560015103,-3.0038981484658724,2.6890965692399433,-1.9416673115896075
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random623
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607666,20.239696301300043,-14.579090530957282,-9.451000305677113,-19.885244560015096,-3.0038981484658724,2.6890965692399442,-1.941667311589613
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random624
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607666,20.239696301300047,-14.579090530957277,-9.451000305677109,-19.8852445600151,-3.003898148465875,2.6890965692399496,-1.9416673115896028
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random625
Raw:-9.355416904909042,-10.602155748634482,-4.286916676607671,20.23969630130004,-14.579090530957279,-9.451000305677107,-19.8852445600151,-3.003898148465874,2.689096569239947,-1.941667311589605
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random626
Raw:-9.35541690490904,-10.602155748634482,-4.286916676607671,20.239696301300047,-14.579090530957282,-9.451000305677105,-19.8852445600151,-3.0038981484658716,2.689096569239945,-1.941667311589608
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random627
Raw:-9.35541690490904,-10.602155748634479,-4.286916676607667,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.8852445600151,-3.003898148465872,2.689096569239946,-1.941667311589605
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random628
Raw:-9.355416904909035,-10.602155748634482,-4.286916676607663,20.239696301300043,-14.57909053095728,-9.45100030567711,-19.8852445600151,-3.0038981484658747,2.689096569239946,-1.9416673115896068
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random629
Raw:-9.355416904909047,-10.60215574863448,-4.286916676607668,20.239696301300047,-14.579090530957277,-9.451000305677109,-19.885244560015106,-3.003898148465872,2.689096569239945,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random630
Raw:-9.355416904909035,-10.602155748634477,-4.286916676607664,20.23969630130004,-14.579090530957275,-9.451000305677116,-19.885244560015092,-3.0038981484658756,2.689096569239946,-1.94166731158961
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random631
Raw:-9.35541690490903,-10.602155748634482,-4.286916676607668,20.239696301300043,-14.579090530957275,-9.45100030567711,-19.8852445600151,-3.0038981484658764,2.6890965692399496,-1.9416673115896015
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random632
Raw:-9.355416904909033,-10.602155748634477,-4.286916676607659,20.239696301300043,-14.579090530957275,-9.451000305677118,-19.885244560015092,-3.0038981484658707,2.6890965692399487,-1.941667311589608
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random633
Raw:-9.355416904909037,-10.60215574863448,-4.286916676607661,20.23969630130004,-14.579090530957284,-9.45100030567711,-19.8852445600151,-3.0038981484658716,2.6890965692399442,-1.9416673115896081
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random634
Raw:-9.355416904909044,-10.602155748634486,-4.286916676607663,20.23969630130005,-14.579090530957286,-9.45100030567711,-19.88524456001511,-3.0038981484658724,2.6890965692399496,-1.9416673115896117
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random635
Raw:-9.35541690490904,-10.60215574863448,-4.28691667660767,20.23969630130004,-14.579090530957274,-9.451000305677105,-19.885244560015092,-3.0038981484658747,2.689096569239946,-1.9416673115896061
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896066
Random636
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607667,20.23969630130004,-14.57909053095728,-9.451000305677113,-19.885244560015106,-3.0038981484658707,2.6890965692399478,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random637
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607677,20.239696301300047,-14.57909053095727,-9.451000305677102,-19.8852445600151,-3.003898148465874,2.689096569239945,-1.9416673115896008
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random638
Raw:-9.355416904909037,-10.602155748634479,-4.286916676607678,20.23969630130004,-14.579090530957272,-9.451000305677105,-19.8852445600151,-3.0038981484658773,2.6890965692399478,-1.9416673115896048
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random639
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607669,20.239696301300036,-14.579090530957277,-9.451000305677105,-19.8852445600151,-3.0038981484658716,2.689096569239945,-1.9416673115896088
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random640
Raw:-9.355416904909038,-10.602155748634482,-4.286916676607662,20.23969630130005,-14.579090530957274,-9.451000305677114,-19.885244560015096,-3.003898148465874,2.6890965692399513,-1.9416673115896077
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.941667311589606
Random641
Raw:-9.355416904909042,-10.602155748634479,-4.286916676607662,20.239696301300036,-14.579090530957275,-9.451000305677107,-19.885244560015096,-3.003898148465873,2.6890965692399478,-1.9416673115896095
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random642
Raw:-9.35541690490904,-10.60215574863448,-4.286916676607668,20.23969630130005,-14.579090530957277,-9.451000305677113,-19.885244560015103,-3.003898148465873,2.689096569239946,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.941667311589606
Random643
Raw:-9.35541690490904,-10.602155748634486,-4.2869166766076745,20.23969630130005,-14.579090530957277,-9.451000305677102,-19.8852445600151,-3.003898148465876,2.6890965692399478,-1.9416673115896035
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896066
Random644
Raw:-9.355416904909044,-10.602155748634486,-4.286916676607676,20.23969630130004,-14.579090530957274,-9.451000305677102,-19.8852445600151,-3.003898148465873,2.6890965692399433,-1.9416673115896024
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399478,-1.9416673115896064
Random645
Raw:-9.35541690490904,-10.602155748634484,-4.286916676607668,20.239696301300032,-14.579090530957274,-9.45100030567711,-19.885244560015106,-3.0038981484658707,2.689096569239947,-1.9416673115896095
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random646
Raw:-9.355416904909045,-10.602155748634488,-4.286916676607672,20.239696301300043,-14.57909053095728,-9.451000305677105,-19.885244560015106,-3.0038981484658787,2.689096569239947,-1.9416673115896002
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random647
Raw:-9.35541690490904,-10.602155748634482,-4.2869166766076665,20.23969630130004,-14.579090530957272,-9.451000305677114,-19.885244560015096,-3.003898148465874,2.6890965692399504,-1.9416673115896088
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896061
Random648
Raw:-9.355416904909044,-10.602155748634482,-4.286916676607668,20.239696301300043,-14.57909053095728,-9.451000305677109,-19.885244560015103,-3.0038981484658716,2.6890965692399487,-1.9416673115896064
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random649
Raw:-9.35541690490904,-10.602155748634475,-4.286916676607662,20.23969630130004,-14.579090530957286,-9.45100030567711,-19.885244560015106,-3.0038981484658724,2.6890965692399487,-1.9416673115896135
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896066
Random650
Raw:-9.355416904909042,-10.602155748634486,-4.28691667660767,20.239696301300047,-14.579090530957279,-9.451000305677102,-19.885244560015106,-3.003898148465873,2.6890965692399433,-1.941667311589604
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.0038981484658747,2.689096569239948,-1.9416673115896066
Random651
Raw:-9.355416904909038,-10.602155748634477,-4.286916676607671,20.23969630130004,-14.579090530957275,-9.451000305677114,-19.8852445600151,-3.003898148465876,2.689096569239945,-1.9416673115896064
EFT:-9.355416904909035,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.941667311589606
Random652
Raw:-9.355416904909042,-10.602155748634486,-4.286916676607674,20.239696301300047,-14.579090530957274,-9.451000305677104,-19.885244560015103,-3.003898148465876,2.6890965692399496,-1.9416673115896008
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.0038981484658747,2.6890965692399478,-1.9416673115896064
Random653
Raw:-9.35541690490904,-10.60215574863448,-4.2869166766076745,20.23969630130004,-14.579090530957274,-9.451000305677104,-19.88524456001511,-3.003898148465875,2.689096569239947,-1.941667311589603
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random654
Raw:-9.355416904909037,-10.602155748634482,-4.286916676607666,20.239696301300036,-14.579090530957275,-9.451000305677107,-19.8852445600151,-3.003898148465873,2.6890965692399504,-1.9416673115896044
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896061
Random655
Raw:-9.355416904909038,-10.602155748634479,-4.286916676607667,20.239696301300036,-14.57909053095727,-9.451000305677105,-19.8852445600151,-3.0038981484658756,2.6890965692399496,-1.9416673115896008
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.6890965692399487,-1.9416673115896068
Random656
Raw:-9.35541690490904,-10.602155748634486,-4.286916676607671,20.239696301300047,-14.579090530957279,-9.451000305677113,-19.885244560015106,-3.0038981484658698,2.689096569239946,-1.9416673115896035
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random657
Raw:-9.355416904909038,-10.602155748634484,-4.286916676607671,20.239696301300036,-14.579090530957274,-9.4510003056771,-19.885244560015092,-3.0038981484658707,2.6890965692399442,-1.9416673115896055
EFT:-9.355416904909037,-10.602155748634482,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677107,-19.885244560015096,-3.003898148465874,2.689096569239949,-1.9416673115896061
Random658
Raw:-9.355416904909038,-10.602155748634484,-4.28691667660767,20.239696301300036,-14.579090530957279,-9.451000305677113,-19.885244560015106,-3.003898148465875,2.6890965692399487,-1.9416673115896042
EFT:-9.355416904909037,-10.60215574863448,-4.286916676607668,20.23969630130004,-14.579090530957274,-9.451000305677109,-19.885244560015096,-3.003898148465874,2.689096569239948,-1.9416673115896068
Random659
Raw:-9.355416904909037,-10.602155748634482,-4.2869166766076745,20.23969630130004,-14.579090530957274,-9.451000305677098,-19.885244560015103,-3.0038981484658738,2.6890965692399407,-1.9416673115895962
