Original
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471493
Random585
Raw:-8.646438272111943,1.7554765250223021,-8.001179953252397,-6.221292408246866,13.564861841090144,-3.399220273402698,-2.1101038302051047,-5.573752006175465,2.9274233142048844,-0.021392325065470487
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547134
Random586
Raw:-8.646438272111942,1.7554765250222981,-8.001179953252393,-6.221292408246866,13.564861841090142,-3.399220273402697,-2.110103830205101,-5.57375200617547,2.927423314204888,-0.021392325065473262
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471327
Random587
Raw:-8.646438272111945,1.7554765250223006,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.399220273402698,-2.110103830205101,-5.573752006175469,2.927423314204888,-0.021392325065474595
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547104
Random588
Raw:-8.646438272111943,1.7554765250223048,-8.001179953252393,-6.2212924082468675,13.564861841090146,-3.3992202734026984,-2.110103830205103,-5.573752006175466,2.927423314204886,-0.021392325065472645
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471004
Random589
Raw:-8.646438272111945,1.7554765250223072,-8.001179953252393,-6.221292408246874,13.564861841090151,-3.3992202734027024,-2.110103830205106,-5.5737520061754635,2.9274233142048836,-0.021392325065474484
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471292
Random590
Raw:-8.646438272111947,1.7554765250223046,-8.001179953252398,-6.22129240824687,13.564861841090151,-3.3992202734026957,-2.110103830205102,-5.573752006175466,2.927423314204887,-0.021392325065473006
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471327
Random591
Raw:-8.646438272111945,1.7554765250222994,-8.001179953252395,-6.221292408246869,13.564861841090144,-3.399220273402698,-2.110103830205105,-5.573752006175469,2.927423314204888,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547113
Random592
Raw:-8.646438272111945,1.7554765250223003,-8.001179953252395,-6.22129240824687,13.564861841090147,-3.3992202734027,-2.110103830205103,-5.573752006175468,2.927423314204888,-0.021392325065473373
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471354
Random593
Raw:-8.646438272111943,1.7554765250222994,-8.001179953252395,-6.221292408246869,13.564861841090144,-3.3992202734026997,-2.1101038302051025,-5.573752006175468,2.927423314204889,-0.021392325065472367
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547127
Random594
Raw:-8.64643827211195,1.7554765250223026,-8.001179953252397,-6.221292408246864,13.564861841090144,-3.399220273402695,-2.110103830205105,-5.573752006175468,2.9274233142048853,-0.021392325065473262
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471385
Random595
Raw:-8.646438272111943,1.755476525022302,-8.001179953252397,-6.221292408246866,13.564861841090146,-3.3992202734026984,-2.1101038302051025,-5.573752006175467,2.927423314204887,-0.021392325065473013
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547133
Random596
Raw:-8.64643827211194,1.7554765250223,-8.001179953252393,-6.221292408246871,13.56486184109014,-3.3992202734026993,-2.110103830205106,-5.573752006175467,2.927423314204888,-0.021392325065471042
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547114
Random597
Raw:-8.646438272111949,1.7554765250223001,-8.001179953252397,-6.221292408246867,13.564861841090151,-3.3992202734026953,-2.1101038302051003,-5.573752006175467,2.927423314204886,-0.021392325065476038
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547148
Random598
Raw:-8.646438272111945,1.755476525022301,-8.001179953252398,-6.221292408246869,13.564861841090146,-3.3992202734027006,-2.1101038302051034,-5.573752006175469,2.9274233142048898,-0.021392325065470987
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471368
Random599
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252395,-6.221292408246871,13.564861841090151,-3.3992202734027006,-2.1101038302051016,-5.5737520061754635,2.927423314204886,-0.021392325065471444
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547098
Random600
Raw:-8.646438272111943,1.7554765250223032,-8.001179953252397,-6.221292408246871,13.564861841090147,-3.3992202734026984,-2.1101038302051007,-5.573752006175465,2.927423314204887,-0.02139232506547655
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547131
Random601
Raw:-8.646438272111943,1.7554765250223012,-8.001179953252397,-6.221292408246869,13.56486184109015,-3.3992202734026984,-2.1101038302051047,-5.573752006175467,2.927423314204887,-0.021392325065471153
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471153
Random602
Raw:-8.646438272111945,1.7554765250222988,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026966,-2.1101038302051043,-5.573752006175466,2.927423314204886,-0.021392325065472152
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471306
Random603
Raw:-8.646438272111949,1.755476525022301,-8.001179953252393,-6.221292408246868,13.564861841090144,-3.3992202734026984,-2.1101038302051034,-5.573752006175466,2.927423314204886,-0.021392325065472485
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547113
Random604
Raw:-8.646438272111942,1.755476525022299,-8.001179953252393,-6.2212924082468675,13.564861841090138,-3.399220273402699,-2.1101038302051,-5.573752006175468,2.927423314204888,-0.02139232506547504
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471278
Random605
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252393,-6.2212924082468675,13.564861841090151,-3.3992202734026966,-2.1101038302051047,-5.573752006175469,2.927423314204887,-0.021392325065471042
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471382
Random606
Raw:-8.646438272111945,1.755476525022301,-8.001179953252395,-6.221292408246868,13.564861841090146,-3.3992202734026966,-2.1101038302051003,-5.573752006175468,2.927423314204889,-0.021392325065475927
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.02139232506547116
Random607
Raw:-8.646438272111947,1.7554765250223034,-8.001179953252397,-6.221292408246871,13.56486184109015,-3.3992202734027006,-2.1101038302051025,-5.573752006175464,2.927423314204886,-0.021392325065473984
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471174
Random608
Raw:-8.646438272111943,1.7554765250222997,-8.0011799532524,-6.221292408246869,13.564861841090146,-3.3992202734027006,-2.110103830205101,-5.573752006175464,2.9274233142048915,-0.02139232506547279
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random609
Raw:-8.646438272111942,1.7554765250222983,-8.001179953252393,-6.221292408246865,13.564861841090142,-3.3992202734027006,-2.110103830205105,-5.573752006175467,2.9274233142048907,-0.02139232506547032
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471243
Random610
Raw:-8.646438272111947,1.755476525022301,-8.001179953252397,-6.221292408246869,13.564861841090146,-3.399220273402701,-2.110103830205107,-5.573752006175468,2.927423314204888,-0.0213923250654676
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547132
Random611
Raw:-8.646438272111945,1.7554765250223028,-8.001179953252397,-6.221292408246868,13.564861841090151,-3.399220273402698,-2.1101038302051034,-5.573752006175468,2.927423314204888,-0.02139232506547415
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471444
Random612
Raw:-8.646438272111947,1.7554765250223037,-8.001179953252395,-6.221292408246872,13.564861841090153,-3.399220273402696,-2.110103830205102,-5.573752006175464,2.9274233142048827,-0.02139232506547615
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.0213923250654714
Random613
Raw:-8.646438272111943,1.7554765250223,-8.001179953252391,-6.2212924082468675,13.564861841090142,-3.3992202734027015,-2.1101038302051,-5.573752006175464,2.927423314204886,-0.021392325065472263
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471493
Random614
Raw:-8.646438272111945,1.755476525022301,-8.001179953252398,-6.2212924082468675,13.564861841090146,-3.399220273402698,-2.1101038302051034,-5.573752006175469,2.927423314204889,-0.021392325065474102
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471472
Random615
Raw:-8.646438272111943,1.755476525022303,-8.001179953252395,-6.221292408246871,13.56486184109015,-3.399220273402698,-2.1101038302051007,-5.573752006175467,2.9274233142048844,-0.02139232506547282
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.0213923250654714
Random616
Raw:-8.646438272111942,1.755476525022298,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.399220273402696,-2.1101038302050994,-5.573752006175469,2.927423314204887,-0.021392325065473707
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471278
Random617
Raw:-8.646438272111943,1.7554765250223012,-8.001179953252393,-6.22129240824687,13.564861841090146,-3.3992202734027024,-2.110103830205102,-5.573752006175465,2.927423314204886,-0.02139232506547204
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471358
Random618
Raw:-8.646438272111945,1.7554765250223043,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402698,-2.1101038302051007,-5.5737520061754715,2.927423314204889,-0.021392325065476926
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471472
Random619
Raw:-8.646438272111949,1.755476525022299,-8.0011799532524,-6.221292408246868,13.564861841090144,-3.399220273402697,-2.1101038302051025,-5.573752006175467,2.9274233142048898,-0.021392325065473436
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547116
Random620
Raw:-8.646438272111945,1.7554765250223032,-8.00117995325239,-6.2212924082468675,13.564861841090147,-3.3992202734027006,-2.1101038302051087,-5.573752006175466,2.9274233142048853,-0.021392325065469044
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471538
Random621
Raw:-8.646438272111947,1.7554765250223006,-8.001179953252395,-6.221292408246869,13.564861841090154,-3.3992202734026957,-2.1101038302051034,-5.573752006175468,2.927423314204887,-0.021392325065471646
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547122
Random622
Raw:-8.646438272111943,1.7554765250223028,-8.001179953252395,-6.221292408246869,13.564861841090146,-3.399220273402698,-2.1101038302051047,-5.573752006175464,2.927423314204889,-0.021392325065471864
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471098
Random623
Raw:-8.64643827211195,1.7554765250223026,-8.001179953252398,-6.221292408246868,13.564861841090151,-3.3992202734026966,-2.1101038302051047,-5.573752006175467,2.927423314204888,-0.021392325065474484
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547134
Random624
Raw:-8.646438272111947,1.7554765250223003,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.3992202734027,-2.110103830205098,-5.573752006175468,2.927423314204887,-0.021392325065474595
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547152
Random625
Raw:-8.646438272111945,1.7554765250223,-8.001179953252395,-6.221292408246864,13.564861841090142,-3.399220273402699,-2.110103830205105,-5.573752006175467,2.9274233142048853,-0.021392325065469266
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471528
Random626
Raw:-8.646438272111943,1.7554765250223046,-8.001179953252395,-6.221292408246873,13.564861841090147,-3.3992202734027006,-2.110103830205096,-5.573752006175467,2.927423314204888,-0.021392325065479702
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471104
Random627
Raw:-8.646438272111947,1.755476525022305,-8.001179953252398,-6.221292408246875,13.564861841090158,-3.3992202734026944,-2.1101038302050963,-5.573752006175466,2.927423314204887,-0.021392325065477925
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471375
Random628
Raw:-8.646438272111947,1.7554765250222997,-8.001179953252395,-6.221292408246867,13.564861841090146,-3.399220273402698,-2.1101038302051007,-5.573752006175471,2.927423314204889,-0.021392325065474928
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.02139232506547121
Random629
Raw:-8.646438272111942,1.755476525022301,-8.001179953252397,-6.221292408246872,13.564861841090154,-3.3992202734026984,-2.110103830205102,-5.573752006175467,2.927423314204887,-0.021392325065475733
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471278
Random630
Raw:-8.646438272111947,1.7554765250223023,-8.001179953252395,-6.221292408246869,13.56486184109015,-3.399220273402699,-2.1101038302051043,-5.573752006175467,2.927423314204887,-0.021392325065474817
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471493
Random631
Raw:-8.646438272111943,1.7554765250223028,-8.001179953252393,-6.22129240824687,13.564861841090146,-3.3992202734026997,-2.1101038302051034,-5.573752006175466,2.927423314204887,-0.021392325065471392
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471306
Random632
Raw:-8.646438272111943,1.7554765250223041,-8.001179953252395,-6.221292408246869,13.564861841090146,-3.3992202734027006,-2.1101038302051025,-5.573752006175465,2.927423314204887,-0.02139232506547415
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547122
Random633
Raw:-8.646438272111943,1.7554765250223,-8.001179953252397,-6.221292408246873,13.564861841090146,-3.3992202734026966,-2.1101038302051007,-5.573752006175469,2.927423314204889,-0.02139232506547426
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471188
Random634
Raw:-8.646438272111949,1.7554765250223032,-8.0011799532524,-6.221292408246871,13.564861841090151,-3.3992202734026953,-2.1101038302051025,-5.573752006175466,2.9274233142048853,-0.021392325065472374
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547114
Random635
Raw:-8.64643827211194,1.7554765250222997,-8.001179953252393,-6.221292408246864,13.564861841090146,-3.3992202734027,-2.110103830205104,-5.57375200617547,2.927423314204889,-0.021392325065471486
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547111
Random636
Raw:-8.646438272111947,1.7554765250223017,-8.001179953252397,-6.221292408246869,13.56486184109015,-3.3992202734026993,-2.110103830205102,-5.573752006175467,2.927423314204888,-0.021392325065472385
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471438
Random637
Raw:-8.646438272111943,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090142,-3.399220273402699,-2.110103830205101,-5.573752006175469,2.927423314204889,-0.021392325065470376
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.02139232506547145
Random638
Raw:-8.646438272111945,1.7554765250223014,-8.001179953252398,-6.221292408246872,13.56486184109015,-3.3992202734026997,-2.110103830205102,-5.573752006175468,2.9274233142048853,-0.021392325065472374
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471278
Random639
Raw:-8.646438272111943,1.755476525022301,-8.001179953252393,-6.221292408246868,13.564861841090146,-3.399220273402704,-2.1101038302051065,-5.5737520061754635,2.927423314204886,-0.02139232506546882
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random640
Raw:-8.64643827211195,1.7554765250223008,-8.001179953252395,-6.221292408246866,13.564861841090144,-3.3992202734027015,-2.110103830205106,-5.573752006175466,2.927423314204887,-0.021392325065471375
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471368
Random641
Raw:-8.646438272111943,1.755476525022301,-8.001179953252397,-6.221292408246869,13.564861841090147,-3.3992202734026957,-2.110103830205102,-5.573752006175468,2.927423314204888,-0.021392325065472374
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471406
Random642
Raw:-8.646438272111949,1.7554765250223037,-8.0011799532524,-6.221292408246869,13.564861841090153,-3.399220273402699,-2.110103830205101,-5.57375200617547,2.927423314204886,-0.021392325065474872
EFT:-8.646438272111945,1.755476525022299,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.9274233142048884,-0.021392325065471493
Random643
Raw:-8.646438272111943,1.755476525022304,-8.001179953252398,-6.221292408246872,13.564861841090151,-3.3992202734027,-2.1101038302051016,-5.57375200617547,2.927423314204888,-0.021392325065473707
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471084
Random644
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252395,-6.221292408246868,13.564861841090144,-3.399220273402698,-2.110103830205102,-5.573752006175465,2.9274233142048853,-0.021392325065473818
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471417
Random645
Raw:-8.646438272111942,1.7554765250222992,-8.001179953252393,-6.221292408246866,13.564861841090142,-3.3992202734027037,-2.110103830205106,-5.573752006175466,2.927423314204887,-0.02139232506546882
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471285
Random646
Raw:-8.646438272111943,1.7554765250223017,-8.001179953252397,-6.221292408246872,13.564861841090151,-3.3992202734027006,-2.110103830205101,-5.573752006175466,2.927423314204887,-0.021392325065475705
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.927423314204888,-0.021392325065471018
Random647
Raw:-8.646438272111943,1.7554765250223041,-8.001179953252397,-6.221292408246875,13.564861841090156,-3.399220273402696,-2.1101038302050994,-5.573752006175466,2.927423314204886,-0.02139232506547676
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.02139232506547104
Random648
Raw:-8.646438272111945,1.755476525022302,-8.001179953252397,-6.221292408246867,13.564861841090142,-3.3992202734027006,-2.110103830205105,-5.573752006175469,2.927423314204887,-0.0213923250654696
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026993,-2.1101038302051056,-5.573752006175468,2.927423314204888,-0.021392325065471094
Random649
Raw:-8.64643827211195,1.7554765250222994,-8.001179953252398,-6.221292408246866,13.56486184109015,-3.3992202734026935,-2.1101038302051043,-5.573752006175471,2.9274233142048907,-0.021392325065471986
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026993,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471028
Random650
Raw:-8.646438272111943,1.755476525022302,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026984,-2.1101038302051043,-5.573752006175468,2.9274233142048907,-0.02139232506547293
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471052
Random651
Raw:-8.646438272111947,1.7554765250223023,-8.001179953252397,-6.2212924082468675,13.564861841090151,-3.3992202734026953,-2.1101038302051025,-5.573752006175469,2.927423314204886,-0.021392325065474928
EFT:-8.646438272111945,1.7554765250222997,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471163
Random652
Raw:-8.646438272111947,1.7554765250223003,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051034,-5.573752006175468,2.927423314204888,-0.02139232506547415
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090146,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.021392325065471146
Random653
Raw:-8.646438272111945,1.7554765250223023,-8.001179953252398,-6.221292408246871,13.56486184109015,-3.3992202734026993,-2.1101038302051003,-5.573752006175471,2.927423314204887,-0.02139232506547492
EFT:-8.646438272111945,1.7554765250222992,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.399220273402699,-2.1101038302051047,-5.573752006175468,2.927423314204888,-0.021392325065471285
Random654
Raw:-8.646438272111942,1.7554765250222997,-8.001179953252393,-6.221292408246865,13.564861841090146,-3.3992202734027006,-2.1101038302051047,-5.573752006175469,2.9274233142048898,-0.021392325065470487
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.1101038302051056,-5.573752006175468,2.9274233142048884,-0.02139232506547115
Random655
Raw:-8.646438272111943,1.7554765250222997,-8.001179953252397,-6.221292408246867,13.564861841090144,-3.399220273402697,-2.110103830205103,-5.573752006175468,2.927423314204888,-0.021392325065472374
EFT:-8.646438272111945,1.7554765250222994,-8.001179953252397,-6.2212924082468675,13.564861841090147,-3.3992202734026997,-2.110103830205105,-5.573752006175468,2.9274233142048884,-0.021392325065471052
Random656
Raw:-8.646438272111945,1.7554765250223017,-8.001179953252398,-6.22129240824687,13.56486184109015,-3.399220273402699,-2.110103830205101,-5.573752006175466,2.927423314204887,-0.0213923250654725
