Original
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random823
Raw:-10.155547671862013,-2.456838552490146,7.254635502540752,-16.001257169613975,30.564822587303613,-7.129819392659807,-2.4138423823606083,-3.616359867382041,-10.67059564000984,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random824
Raw:-10.155547671862013,-2.4568385524901495,7.25463550254075,-16.00125716961397,30.564822587303613,-7.129819392659804,-2.4138423823606203,-3.616359867382048,-10.670595640009838,3.1863135218878336
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random825
Raw:-10.155547671862015,-2.456838552490149,7.254635502540754,-16.00125716961397,30.564822587303606,-7.12981939265981,-2.4138423823606066,-3.6163598673820494,-10.670595640009832,3.1863135218878234
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random826
Raw:-10.155547671862012,-2.456838552490149,7.25463550254075,-16.00125716961397,30.564822587303603,-7.129819392659805,-2.413842382360611,-3.616359867382049,-10.670595640009832,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random827
Raw:-10.155547671862013,-2.4568385524901415,7.2546355025407525,-16.00125716961397,30.56482258730361,-7.129819392659811,-2.4138423823606145,-3.6163598673820427,-10.67059564000983,3.186313521887827
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random828
Raw:-10.155547671862017,-2.456838552490147,7.254635502540755,-16.001257169613975,30.564822587303617,-7.129819392659805,-2.413842382360612,-3.616359867382047,-10.67059564000984,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random829
Raw:-10.155547671862012,-2.4568385524901415,7.254635502540754,-16.001257169613975,30.56482258730361,-7.12981939265981,-2.413842382360613,-3.6163598673820414,-10.670595640009838,3.186313521887824
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random830
Raw:-10.155547671862015,-2.456838552490142,7.254635502540748,-16.001257169613975,30.56482258730361,-7.129819392659807,-2.41384238236061,-3.6163598673820463,-10.67059564000984,3.1863135218878234
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random831
Raw:-10.155547671862013,-2.4568385524901495,7.2546355025407525,-16.00125716961397,30.56482258730361,-7.129819392659807,-2.413842382360613,-3.616359867382045,-10.670595640009836,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random832
Raw:-10.155547671862017,-2.456838552490147,7.254635502540754,-16.001257169613968,30.564822587303617,-7.129819392659805,-2.4138423823606128,-3.616359867382051,-10.670595640009832,3.1863135218878216
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random833
Raw:-10.155547671862015,-2.456838552490146,7.254635502540751,-16.001257169613975,30.564822587303606,-7.129819392659806,-2.4138423823606114,-3.616359867382049,-10.670595640009834,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random834
Raw:-10.155547671862017,-2.4568385524901473,7.254635502540754,-16.00125716961398,30.564822587303613,-7.129819392659809,-2.4138423823606145,-3.616359867382046,-10.67059564000983,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random835
Raw:-10.155547671862013,-2.456838552490146,7.25463550254075,-16.001257169613964,30.564822587303606,-7.129819392659806,-2.41384238236061,-3.61635986738205,-10.670595640009829,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random836
Raw:-10.155547671862013,-2.4568385524901477,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659808,-2.4138423823606074,-3.616359867382051,-10.670595640009834,3.1863135218878185
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random837
Raw:-10.155547671862015,-2.456838552490146,7.254635502540752,-16.00125716961397,30.564822587303613,-7.129819392659809,-2.413842382360619,-3.616359867382047,-10.670595640009838,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random838
Raw:-10.155547671862017,-2.456838552490146,7.254635502540749,-16.001257169613975,30.564822587303617,-7.129819392659806,-2.4138423823606097,-3.616359867382049,-10.670595640009836,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random839
Raw:-10.155547671862008,-2.4568385524901437,7.254635502540752,-16.001257169613975,30.564822587303606,-7.129819392659809,-2.4138423823606123,-3.6163598673820485,-10.670595640009834,3.186313521887829
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random840
Raw:-10.155547671862019,-2.456838552490142,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659808,-2.4138423823606114,-3.616359867382042,-10.670595640009834,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random841
Raw:-10.155547671862013,-2.456838552490144,7.254635502540747,-16.001257169613968,30.564822587303606,-7.1298193926598055,-2.4138423823606057,-3.6163598673820485,-10.670595640009834,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random842
Raw:-10.15554767186201,-2.4568385524901473,7.254635502540751,-16.001257169613968,30.56482258730361,-7.129819392659807,-2.4138423823606163,-3.6163598673820485,-10.670595640009834,3.1863135218878313
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random843
Raw:-10.155547671862013,-2.456838552490146,7.254635502540749,-16.001257169613975,30.564822587303613,-7.129819392659809,-2.41384238236061,-3.6163598673820485,-10.670595640009836,3.186313521887823
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random844
Raw:-10.15554767186202,-2.4568385524901473,7.254635502540754,-16.001257169613975,30.56482258730361,-7.129819392659808,-2.413842382360614,-3.6163598673820405,-10.67059564000984,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random845
Raw:-10.155547671862017,-2.4568385524901464,7.254635502540753,-16.00125716961398,30.56482258730362,-7.12981939265981,-2.413842382360612,-3.6163598673820494,-10.670595640009838,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random846
Raw:-10.155547671862017,-2.456838552490146,7.254635502540754,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.4138423823606128,-3.616359867382045,-10.67059564000983,3.18631352188783
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random847
Raw:-10.155547671862012,-2.4568385524901517,7.254635502540752,-16.001257169613964,30.5648225873036,-7.129819392659807,-2.4138423823606185,-3.6163598673820454,-10.670595640009832,3.186313521887834
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random848
Raw:-10.155547671862012,-2.456838552490148,7.254635502540753,-16.001257169613964,30.56482258730361,-7.12981939265981,-2.41384238236062,-3.6163598673820396,-10.670595640009834,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random849
Raw:-10.155547671862015,-2.456838552490146,7.254635502540751,-16.00125716961397,30.564822587303613,-7.129819392659805,-2.4138423823606177,-3.616359867382047,-10.670595640009832,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random850
Raw:-10.155547671862019,-2.4568385524901495,7.254635502540754,-16.00125716961397,30.564822587303613,-7.129819392659803,-2.4138423823606128,-3.6163598673820503,-10.670595640009834,3.18631352188783
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random851
Raw:-10.155547671862019,-2.456838552490147,7.25463550254075,-16.00125716961398,30.564822587303613,-7.129819392659812,-2.4138423823606154,-3.61635986738204,-10.670595640009836,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random852
Raw:-10.155547671862013,-2.4568385524901495,7.25463550254075,-16.001257169613968,30.56482258730361,-7.129819392659807,-2.413842382360617,-3.616359867382048,-10.670595640009838,3.1863135218878305
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random853
Raw:-10.155547671862017,-2.4568385524901486,7.254635502540756,-16.00125716961398,30.564822587303613,-7.129819392659808,-2.41384238236061,-3.616359867382045,-10.67059564000983,3.1863135218878234
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random854
Raw:-10.155547671862017,-2.456838552490143,7.254635502540753,-16.00125716961397,30.56482258730361,-7.129819392659807,-2.4138423823606154,-3.6163598673820454,-10.670595640009841,3.186313521887827
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random855
Raw:-10.155547671862012,-2.456838552490149,7.25463550254075,-16.00125716961397,30.564822587303613,-7.129819392659804,-2.413842382360618,-3.6163598673820463,-10.670595640009832,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random856
Raw:-10.155547671862015,-2.4568385524901424,7.254635502540753,-16.00125716961397,30.564822587303606,-7.1298193926598055,-2.413842382360612,-3.6163598673820454,-10.670595640009832,3.186313521887824
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random857
Raw:-10.155547671862013,-2.4568385524901455,7.254635502540753,-16.00125716961397,30.56482258730361,-7.129819392659805,-2.4138423823606123,-3.6163598673820476,-10.670595640009836,3.18631352188783
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random858
Raw:-10.155547671862013,-2.45683855249015,7.254635502540754,-16.001257169613975,30.564822587303613,-7.12981939265981,-2.41384238236061,-3.6163598673820507,-10.670595640009834,3.1863135218878216
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random859
Raw:-10.155547671862013,-2.456838552490146,7.254635502540753,-16.00125716961397,30.564822587303613,-7.129819392659808,-2.413842382360617,-3.6163598673820445,-10.67059564000984,3.1863135218878305
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random860
Raw:-10.155547671862019,-2.456838552490139,7.25463550254075,-16.001257169613982,30.56482258730362,-7.129819392659809,-2.4138423823606128,-3.6163598673820423,-10.670595640009838,3.1863135218878202
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random861
Raw:-10.155547671862013,-2.4568385524901477,7.2546355025407525,-16.00125716961397,30.56482258730361,-7.129819392659805,-2.4138423823606137,-3.616359867382052,-10.670595640009841,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random862
Raw:-10.155547671862012,-2.4568385524901415,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659808,-2.4138423823606145,-3.6163598673820463,-10.670595640009838,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random863
Raw:-10.15554767186201,-2.4568385524901477,7.2546355025407525,-16.001257169613964,30.564822587303603,-7.129819392659807,-2.4138423823606128,-3.616359867382052,-10.670595640009832,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random864
Raw:-10.155547671862013,-2.4568385524901464,7.25463550254075,-16.001257169613975,30.56482258730362,-7.129819392659809,-2.413842382360618,-3.616359867382046,-10.670595640009838,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random865
Raw:-10.155547671862017,-2.4568385524901424,7.254635502540752,-16.001257169613975,30.56482258730361,-7.129819392659803,-2.41384238236061,-3.6163598673820445,-10.670595640009838,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random866
Raw:-10.15554767186202,-2.4568385524901424,7.254635502540753,-16.00125716961397,30.564822587303613,-7.129819392659803,-2.4138423823606154,-3.616359867382045,-10.670595640009841,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random867
Raw:-10.15554767186201,-2.456838552490146,7.254635502540757,-16.001257169613975,30.564822587303606,-7.12981939265981,-2.4138423823606088,-3.6163598673820525,-10.670595640009838,3.186313521887825
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random868
Raw:-10.155547671862024,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659804,-2.413842382360613,-3.61635986738205,-10.67059564000984,3.186313521887833
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random869
Raw:-10.155547671862012,-2.4568385524901437,7.2546355025407525,-16.001257169613968,30.564822587303606,-7.129819392659806,-2.4138423823606088,-3.6163598673820463,-10.670595640009834,3.186313521887821
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random870
Raw:-10.15554767186202,-2.456838552490144,7.254635502540756,-16.001257169613975,30.56482258730362,-7.129819392659811,-2.4138423823606128,-3.6163598673820387,-10.670595640009834,3.1863135218878247
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random871
Raw:-10.155547671862019,-2.4568385524901513,7.254635502540754,-16.001257169613964,30.564822587303613,-7.129819392659806,-2.4138423823606145,-3.6163598673820534,-10.670595640009834,3.186313521887828
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random872
Raw:-10.155547671862017,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.564822587303617,-7.129819392659806,-2.4138423823606114,-3.6163598673820485,-10.67059564000984,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random873
Raw:-10.155547671862012,-2.4568385524901433,7.25463550254075,-16.001257169613982,30.56482258730361,-7.129819392659814,-2.413842382360619,-3.6163598673820423,-10.670595640009834,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random874
Raw:-10.155547671862015,-2.456838552490151,7.254635502540749,-16.00125716961397,30.564822587303613,-7.12981939265981,-2.4138423823606154,-3.616359867382049,-10.670595640009834,3.1863135218878313
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random875
Raw:-10.155547671862015,-2.4568385524901446,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659807,-2.413842382360618,-3.616359867382046,-10.670595640009834,3.18631352188783
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random876
Raw:-10.15554767186202,-2.456838552490152,7.254635502540756,-16.00125716961397,30.564822587303617,-7.129819392659807,-2.413842382360611,-3.616359867382045,-10.670595640009834,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random877
Raw:-10.155547671862013,-2.456838552490145,7.254635502540749,-16.001257169613975,30.564822587303617,-7.129819392659812,-2.413842382360618,-3.616359867382043,-10.670595640009836,3.1863135218878287
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random878
Raw:-10.155547671862012,-2.4568385524901473,7.2546355025407525,-16.00125716961397,30.564822587303613,-7.129819392659814,-2.4138423823606123,-3.616359867382041,-10.67059564000984,3.186313521887829
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random879
Raw:-10.155547671862012,-2.456838552490152,7.254635502540759,-16.00125716961397,30.564822587303606,-7.129819392659809,-2.4138423823606145,-3.6163598673820556,-10.670595640009838,3.1863135218878296
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random880
Raw:-10.155547671862017,-2.456838552490153,7.254635502540753,-16.001257169613968,30.56482258730361,-7.129819392659803,-2.4138423823606128,-3.616359867382047,-10.670595640009838,3.1863135218878336
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random881
Raw:-10.155547671862017,-2.4568385524901455,7.254635502540755,-16.001257169613975,30.564822587303606,-7.129819392659807,-2.4138423823606137,-3.6163598673820454,-10.670595640009838,3.1863135218878305
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random882
Raw:-10.155547671862017,-2.4568385524901513,7.254635502540752,-16.00125716961397,30.564822587303617,-7.129819392659803,-2.413842382360612,-3.616359867382044,-10.670595640009834,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random883
Raw:-10.155547671862015,-2.4568385524901415,7.2546355025407525,-16.00125716961397,30.56482258730362,-7.129819392659808,-2.413842382360605,-3.616359867382044,-10.670595640009834,3.1863135218878207
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random884
Raw:-10.155547671862013,-2.456838552490151,7.254635502540753,-16.001257169613975,30.56482258730361,-7.129819392659803,-2.413842382360612,-3.6163598673820476,-10.670595640009838,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random885
Raw:-10.155547671862022,-2.4568385524901473,7.254635502540757,-16.00125716961397,30.564822587303613,-7.129819392659806,-2.4138423823606145,-3.616359867382051,-10.670595640009836,3.186313521887832
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random886
Raw:-10.155547671862015,-2.4568385524901406,7.254635502540752,-16.001257169613975,30.564822587303613,-7.12981939265981,-2.4138423823606154,-3.6163598673820445,-10.670595640009836,3.1863135218878282
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random887
Raw:-10.155547671862013,-2.456838552490148,7.254635502540753,-16.00125716961397,30.564822587303617,-7.129819392659806,-2.413842382360611,-3.6163598673820507,-10.670595640009836,3.1863135218878273
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random888
Raw:-10.15554767186201,-2.456838552490147,7.2546355025407525,-16.001257169613968,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.616359867382049,-10.670595640009832,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random889
Raw:-10.155547671862022,-2.4568385524901486,7.2546355025407525,-16.00125716961397,30.56482258730361,-7.1298193926598055,-2.4138423823606106,-3.616359867382046,-10.670595640009838,3.1863135218878265
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random890
Raw:-10.155547671862019,-2.456838552490145,7.254635502540753,-16.00125716961397,30.564822587303613,-7.129819392659809,-2.4138423823606123,-3.6163598673820467,-10.670595640009836,3.186313521887824
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random891
Raw:-10.155547671862019,-2.4568385524901455,7.25463550254075,-16.001257169613975,30.564822587303617,-7.129819392659806,-2.4138423823606123,-3.616359867382047,-10.670595640009836,3.1863135218878322
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.001257169613975,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random892
Raw:-10.15554767186201,-2.4568385524901486,7.254635502540749,-16.001257169613968,30.564822587303606,-7.129819392659808,-2.413842382360611,-3.6163598673820507,-10.670595640009836,3.186313521887826
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random893
Raw:-10.155547671862012,-2.4568385524901455,7.254635502540752,-16.00125716961397,30.56482258730361,-7.12981939265981,-2.413842382360611,-3.6163598673820454,-10.670595640009834,3.186313521887823
EFT:-10.155547671862015,-2.4568385524901433,7.254635502540751,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.413842382360614,-3.6163598673820467,-10.670595640009838,3.186313521887826
Random894
Raw:-10.15554767186201,-2.4568385524901513,7.254635502540749,-16.00125716961396,30.5648225873036,-7.129819392659807,-2.4138423823606123,-3.6163598673820534,-10.670595640009834,3.186313521887829
EFT:-10.155547671862015,-2.4568385524901437,7.254635502540752,-16.00125716961397,30.56482258730361,-7.129819392659806,-2.4138423823606145,-3.6163598673820463,-10.670595640009836,3.1863135218878256
Random895
Raw:-10.155547671862015,-2.4568385524901424,7.254635502540751,-16.00125716961397,30.564822587303613,-7.129819392659808,-2.4138423823606128,-3.6163598673820445,-10.67059564000983,3.1863135218878282
