Original
Random437
Raw:-6.399070064929421,-6.1700238412936805,-10.552210064725308,5.166929950949384,-15.828250469116675,15.195430700161578,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random438
Raw:-6.399070064929418,-6.170023841293685,-10.55221006472531,5.166929950949385,-15.828250469116673,15.195430700161573,-13.986048084743501,-7.447947258516261,-5.3462691380483625,3.494441773583018
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random439
Raw:-6.399070064929421,-6.170023841293684,-10.55221006472531,5.166929950949388,-15.828250469116675,15.195430700161575,-13.986048084743498,-7.447947258516264,-5.34626913804836,3.4944417735830204
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random440
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725314,5.1669299509493865,-15.828250469116668,15.195430700161571,-13.986048084743505,-7.447947258516258,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random441
Raw:-6.3990700649294245,-6.170023841293683,-10.552210064725314,5.166929950949389,-15.82825046911667,15.195430700161573,-13.986048084743503,-7.447947258516264,-5.346269138048361,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random442
Raw:-6.399070064929421,-6.170023841293684,-10.552210064725307,5.166929950949381,-15.82825046911667,15.195430700161573,-13.9860480847435,-7.447947258516259,-5.346269138048361,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random443
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725308,5.166929950949383,-15.828250469116671,15.195430700161578,-13.9860480847435,-7.44794725851626,-5.346269138048359,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random444
Raw:-6.399070064929423,-6.170023841293681,-10.552210064725307,5.166929950949381,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048358,3.4944417735830196
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random445
Raw:-6.399070064929424,-6.170023841293682,-10.552210064725312,5.166929950949385,-15.828250469116668,15.195430700161575,-13.986048084743503,-7.44794725851626,-5.346269138048363,3.494441773583025
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random446
Raw:-6.399070064929425,-6.170023841293682,-10.55221006472531,5.166929950949386,-15.828250469116673,15.195430700161577,-13.986048084743507,-7.447947258516264,-5.346269138048357,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random447
Raw:-6.399070064929429,-6.170023841293678,-10.552210064725312,5.166929950949386,-15.828250469116677,15.195430700161577,-13.986048084743503,-7.447947258516265,-5.346269138048361,3.4944417735830213
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random448
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116673,15.195430700161578,-13.986048084743494,-7.44794725851626,-5.346269138048362,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random449
Raw:-6.39907006492942,-6.170023841293684,-10.55221006472531,5.166929950949384,-15.82825046911667,15.195430700161582,-13.986048084743498,-7.447947258516258,-5.346269138048365,3.494441773583016
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random450
Raw:-6.399070064929425,-6.170023841293682,-10.552210064725314,5.166929950949384,-15.82825046911667,15.19543070016158,-13.986048084743507,-7.447947258516264,-5.346269138048357,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random451
Raw:-6.399070064929424,-6.170023841293682,-10.55221006472531,5.166929950949381,-15.828250469116671,15.195430700161573,-13.986048084743505,-7.447947258516262,-5.3462691380483545,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random452
Raw:-6.399070064929419,-6.170023841293683,-10.552210064725308,5.166929950949378,-15.828250469116666,15.195430700161575,-13.986048084743496,-7.447947258516259,-5.34626913804836,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random453
Raw:-6.399070064929421,-6.170023841293682,-10.552210064725305,5.166929950949381,-15.828250469116671,15.19543070016157,-13.986048084743503,-7.447947258516258,-5.346269138048359,3.494441773583024
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random454
Raw:-6.399070064929419,-6.1700238412936805,-10.552210064725303,5.166929950949383,-15.82825046911667,15.195430700161573,-13.986048084743501,-7.44794725851626,-5.346269138048358,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random455
Raw:-6.399070064929425,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116666,15.195430700161575,-13.986048084743508,-7.447947258516263,-5.346269138048358,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random456
Raw:-6.39907006492942,-6.170023841293681,-10.55221006472531,5.166929950949383,-15.828250469116664,15.195430700161573,-13.986048084743503,-7.447947258516258,-5.346269138048364,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random457
Raw:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949379,-15.828250469116671,15.195430700161577,-13.986048084743498,-7.447947258516259,-5.346269138048362,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random458
Raw:-6.399070064929418,-6.1700238412936805,-10.552210064725308,5.16692995094938,-15.828250469116668,15.195430700161577,-13.986048084743496,-7.44794725851626,-5.346269138048362,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random459
Raw:-6.399070064929419,-6.170023841293684,-10.55221006472531,5.166929950949381,-15.828250469116668,15.195430700161577,-13.986048084743503,-7.44794725851626,-5.34626913804836,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random460
Raw:-6.399070064929418,-6.17002384129368,-10.552210064725308,5.16692995094938,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.4479472585162565,-5.346269138048362,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random461
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725308,5.16692995094938,-15.828250469116675,15.195430700161575,-13.9860480847435,-7.447947258516264,-5.346269138048358,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random462
Raw:-6.399070064929421,-6.170023841293683,-10.55221006472531,5.166929950949384,-15.828250469116671,15.195430700161575,-13.986048084743501,-7.447947258516261,-5.346269138048359,3.494441773583021
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random463
Raw:-6.399070064929418,-6.170023841293684,-10.55221006472531,5.166929950949382,-15.82825046911667,15.195430700161577,-13.986048084743503,-7.447947258516259,-5.3462691380483625,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random464
Raw:-6.399070064929424,-6.170023841293676,-10.55221006472531,5.166929950949385,-15.828250469116673,15.195430700161573,-13.986048084743494,-7.447947258516258,-5.346269138048365,3.494441773583015
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random465
Raw:-6.399070064929421,-6.170023841293683,-10.552210064725312,5.166929950949387,-15.828250469116668,15.195430700161575,-13.986048084743508,-7.447947258516257,-5.3462691380483705,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random466
Raw:-6.39907006492942,-6.170023841293684,-10.552210064725312,5.166929950949381,-15.828250469116668,15.195430700161575,-13.9860480847435,-7.447947258516263,-5.346269138048361,3.494441773583023
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random467
Raw:-6.399070064929423,-6.170023841293684,-10.552210064725315,5.166929950949385,-15.82825046911667,15.19543070016158,-13.986048084743507,-7.447947258516261,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random468
Raw:-6.399070064929417,-6.17002384129368,-10.552210064725308,5.166929950949377,-15.828250469116668,15.195430700161575,-13.986048084743494,-7.447947258516256,-5.3462691380483625,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random469
Raw:-6.399070064929418,-6.170023841293682,-10.552210064725308,5.166929950949384,-15.828250469116663,15.195430700161577,-13.986048084743501,-7.447947258516257,-5.34626913804836,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random470
Raw:-6.3990700649294245,-6.17002384129368,-10.55221006472531,5.16692995094938,-15.828250469116675,15.195430700161578,-13.986048084743496,-7.447947258516262,-5.346269138048361,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random471
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725307,5.166929950949381,-15.82825046911667,15.195430700161577,-13.986048084743496,-7.447947258516257,-5.34626913804836,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random472
Raw:-6.399070064929425,-6.170023841293685,-10.552210064725307,5.166929950949384,-15.828250469116673,15.195430700161575,-13.986048084743503,-7.447947258516261,-5.346269138048362,3.4944417735830235
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random473
Raw:-6.39907006492942,-6.170023841293678,-10.552210064725307,5.166929950949382,-15.828250469116668,15.195430700161568,-13.986048084743505,-7.447947258516255,-5.346269138048365,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random474
Raw:-6.399070064929417,-6.1700238412936805,-10.552210064725307,5.166929950949382,-15.828250469116671,15.195430700161573,-13.9860480847435,-7.44794725851626,-5.346269138048361,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random475
Raw:-6.399070064929422,-6.170023841293683,-10.55221006472531,5.16692995094938,-15.82825046911667,15.195430700161578,-13.986048084743501,-7.44794725851626,-5.34626913804836,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random476
Raw:-6.399070064929424,-6.170023841293681,-10.552210064725312,5.166929950949385,-15.828250469116673,15.195430700161578,-13.986048084743507,-7.4479472585162645,-5.346269138048359,3.4944417735830218
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random477
Raw:-6.399070064929422,-6.170023841293683,-10.55221006472531,5.16692995094938,-15.828250469116666,15.195430700161575,-13.9860480847435,-7.447947258516256,-5.346269138048363,3.49444177358302
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random478
Raw:-6.399070064929424,-6.170023841293682,-10.552210064725314,5.166929950949383,-15.828250469116677,15.195430700161578,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random479
Raw:-6.399070064929418,-6.170023841293686,-10.55221006472531,5.166929950949385,-15.828250469116668,15.195430700161577,-13.986048084743505,-7.447947258516264,-5.346269138048358,3.4944417735830227
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random480
Raw:-6.39907006492942,-6.170023841293681,-10.552210064725307,5.166929950949381,-15.828250469116671,15.195430700161575,-13.986048084743498,-7.44794725851626,-5.346269138048361,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random481
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725307,5.166929950949384,-15.82825046911667,15.195430700161573,-13.9860480847435,-7.447947258516258,-5.3462691380483625,3.494441773583021
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random482
Raw:-6.399070064929423,-6.17002384129368,-10.55221006472531,5.166929950949388,-15.828250469116677,15.195430700161575,-13.986048084743503,-7.447947258516264,-5.34626913804836,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random483
Raw:-6.399070064929421,-6.17002384129368,-10.552210064725308,5.166929950949383,-15.828250469116668,15.195430700161577,-13.986048084743492,-7.447947258516262,-5.346269138048356,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random484
Raw:-6.39907006492942,-6.170023841293687,-10.552210064725312,5.166929950949386,-15.828250469116673,15.195430700161578,-13.986048084743498,-7.447947258516263,-5.346269138048361,3.4944417735830178
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random485
Raw:-6.399070064929425,-6.170023841293681,-10.552210064725312,5.166929950949387,-15.828250469116671,15.195430700161578,-13.986048084743507,-7.447947258516263,-5.346269138048367,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random486
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725312,5.166929950949385,-15.828250469116673,15.195430700161577,-13.986048084743501,-7.447947258516266,-5.34626913804836,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random487
Raw:-6.399070064929418,-6.170023841293682,-10.552210064725301,5.166929950949384,-15.828250469116673,15.19543070016157,-13.9860480847435,-7.4479472585162565,-5.346269138048363,3.4944417735830173
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random488
Raw:-6.399070064929423,-6.170023841293685,-10.552210064725314,5.166929950949382,-15.828250469116668,15.195430700161577,-13.986048084743505,-7.447947258516258,-5.346269138048363,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random489
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725307,5.166929950949382,-15.828250469116675,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.34626913804836,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random490
Raw:-6.399070064929422,-6.170023841293681,-10.552210064725312,5.166929950949381,-15.828250469116673,15.195430700161578,-13.9860480847435,-7.447947258516264,-5.346269138048355,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random491
Raw:-6.399070064929423,-6.17002384129368,-10.552210064725314,5.1669299509493865,-15.828250469116675,15.195430700161577,-13.986048084743501,-7.44794725851626,-5.346269138048365,3.494441773583019
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random492
Raw:-6.399070064929427,-6.1700238412936805,-10.55221006472531,5.166929950949384,-15.828250469116677,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048364,3.494441773583023
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random493
Raw:-6.3990700649294245,-6.170023841293683,-10.55221006472531,5.166929950949386,-15.828250469116675,15.195430700161575,-13.986048084743503,-7.44794725851626,-5.346269138048363,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random494
Raw:-6.399070064929422,-6.17002384129368,-10.552210064725307,5.166929950949379,-15.828250469116673,15.195430700161578,-13.986048084743494,-7.44794725851626,-5.346269138048358,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random495
Raw:-6.399070064929424,-6.17002384129368,-10.552210064725308,5.166929950949381,-15.828250469116666,15.195430700161575,-13.986048084743496,-7.44794725851626,-5.34626913804836,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random496
Raw:-6.399070064929419,-6.170023841293682,-10.552210064725307,5.166929950949381,-15.828250469116666,15.195430700161577,-13.986048084743496,-7.447947258516255,-5.346269138048367,3.4944417735830156
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.4944417735830204
Random497
Raw:-6.399070064929422,-6.170023841293684,-10.552210064725312,5.166929950949385,-15.828250469116673,15.195430700161577,-13.9860480847435,-7.44794725851626,-5.346269138048365,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random498
Raw:-6.399070064929422,-6.170023841293683,-10.552210064725312,5.1669299509493865,-15.828250469116673,15.195430700161573,-13.986048084743503,-7.447947258516261,-5.3462691380483625,3.49444177358302
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random499
Raw:-6.399070064929421,-6.170023841293685,-10.552210064725308,5.16692995094938,-15.828250469116668,15.195430700161577,-13.986048084743498,-7.4479472585162565,-5.346269138048365,3.49444177358302
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random500
Raw:-6.39907006492942,-6.170023841293683,-10.55221006472531,5.166929950949383,-15.828250469116673,15.195430700161571,-13.986048084743501,-7.447947258516263,-5.3462691380483625,3.4944417735830213
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random501
Raw:-6.399070064929424,-6.1700238412936805,-10.552210064725312,5.166929950949385,-15.828250469116671,15.195430700161578,-13.986048084743501,-7.447947258516261,-5.346269138048364,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random502
Raw:-6.399070064929421,-6.170023841293676,-10.552210064725307,5.166929950949381,-15.82825046911667,15.195430700161573,-13.986048084743494,-7.447947258516258,-5.346269138048358,3.494441773583017
EFT:-6.39907006492942,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161575,-13.9860480847435,-7.44794725851626,-5.346269138048362,3.494441773583021
Random503
Raw:-6.399070064929424,-6.170023841293684,-10.552210064725312,5.1669299509493865,-15.828250469116673,15.19543070016158,-13.986048084743505,-7.447947258516263,-5.346269138048363,3.4944417735830196
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random504
Raw:-6.3990700649294245,-6.170023841293683,-10.55221006472531,5.166929950949379,-15.828250469116677,15.19543070016158,-13.986048084743505,-7.447947258516257,-5.346269138048361,3.4944417735830227
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random505
Raw:-6.39907006492943,-6.170023841293678,-10.552210064725315,5.166929950949389,-15.828250469116677,15.195430700161575,-13.986048084743505,-7.4479472585162645,-5.346269138048365,3.4944417735830187
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random506
Raw:-6.39907006492942,-6.170023841293683,-10.55221006472531,5.16692995094938,-15.828250469116671,15.195430700161573,-13.986048084743501,-7.447947258516262,-5.346269138048359,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random507
Raw:-6.399070064929417,-6.170023841293683,-10.55221006472531,5.166929950949382,-15.828250469116675,15.195430700161575,-13.986048084743498,-7.447947258516254,-5.346269138048367,3.4944417735830156
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random508
Raw:-6.399070064929418,-6.170023841293683,-10.552210064725308,5.166929950949382,-15.82825046911667,15.195430700161578,-13.986048084743496,-7.44794725851626,-5.34626913804836,3.4944417735830235
EFT:-6.399070064929421,-6.170023841293682,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.346269138048362,3.494441773583021
Random509
Raw:-6.399070064929423,-6.170023841293684,-10.55221006472531,5.166929950949385,-15.828250469116679,15.195430700161578,-13.986048084743503,-7.447947258516268,-5.346269138048358,3.4944417735830204
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random510
Raw:-6.399070064929421,-6.17002384129368,-10.552210064725305,5.166929950949379,-15.828250469116675,15.195430700161573,-13.986048084743498,-7.44794725851626,-5.346269138048356,3.494441773583022
EFT:-6.399070064929421,-6.170023841293681,-10.552210064725308,5.166929950949382,-15.828250469116671,15.195430700161577,-13.9860480847435,-7.447947258516261,-5.3462691380483625,3.494441773583021
Random511
Raw:-6.399070064929423,-6.17002384129368,-10.552210064725315,5.166929950949388,-15.828250469116671,15.195430700161573,-13.986048084743503,-7.447947258516259,-5.346269138048366,3.494441773583017
