Original
Random462
Raw:1.5609185873182103,-5.943748745929318,-7.3697488664475195,-9.478999481212439,-1.757204962151086,0.9516676954871333,16.772297857164425,-6.183127868907658,-3.824469659628943,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random463
Raw:1.5609185873182079,-5.943748745929319,-7.369748866447525,-9.47899948121244,-1.7572049621510877,0.9516676954871359,16.772297857164435,-6.183127868907665,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random464
Raw:1.5609185873182045,-5.943748745929313,-7.369748866447521,-9.478999481212439,-1.7572049621510846,0.9516676954871356,16.77229785716443,-6.183127868907665,-3.824469659628937,-5.931540250121551
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random465
Raw:1.560918587318207,-5.943748745929315,-7.369748866447521,-9.478999481212446,-1.7572049621510824,0.951667695487135,16.77229785716443,-6.1831278689076665,-3.824469659628937,-5.931540250121553
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random466
Raw:1.5609185873182103,-5.943748745929326,-7.3697488664475275,-9.47899948121244,-1.7572049621510872,0.9516676954871356,16.772297857164432,-6.1831278689076665,-3.824469659628938,-5.931540250121544
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random467
Raw:1.5609185873182083,-5.943748745929321,-7.369748866447526,-9.478999481212442,-1.7572049621510866,0.9516676954871368,16.772297857164432,-6.1831278689076665,-3.824469659628936,-5.9315402501215475
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random468
Raw:1.5609185873182074,-5.943748745929315,-7.369748866447523,-9.478999481212439,-1.7572049621510828,0.9516676954871357,16.77229785716443,-6.183127868907661,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random469
Raw:1.56091858731821,-5.943748745929323,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.951667695487137,16.772297857164432,-6.183127868907669,-3.824469659628936,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random470
Raw:1.5609185873182048,-5.943748745929316,-7.369748866447521,-9.478999481212444,-1.7572049621510855,0.951667695487138,16.772297857164425,-6.183127868907663,-3.8244696596289387,-5.931540250121549
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random471
Raw:1.5609185873182079,-5.943748745929317,-7.369748866447521,-9.478999481212442,-1.757204962151084,0.951667695487135,16.772297857164432,-6.183127868907661,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random472
Raw:1.5609185873182072,-5.943748745929319,-7.369748866447524,-9.478999481212435,-1.7572049621510863,0.9516676954871317,16.772297857164432,-6.183127868907663,-3.824469659628938,-5.931540250121545
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random473
Raw:1.5609185873182099,-5.943748745929318,-7.369748866447524,-9.478999481212442,-1.7572049621510857,0.9516676954871368,16.772297857164432,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random474
Raw:1.5609185873182092,-5.943748745929321,-7.3697488664475275,-9.47899948121244,-1.7572049621510852,0.9516676954871349,16.772297857164432,-6.183127868907662,-3.8244696596289396,-5.931540250121549
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random475
Raw:1.5609185873182085,-5.943748745929322,-7.369748866447525,-9.478999481212442,-1.757204962151085,0.9516676954871348,16.772297857164432,-6.183127868907663,-3.8244696596289405,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random476
Raw:1.5609185873182105,-5.943748745929321,-7.3697488664475195,-9.478999481212439,-1.757204962151089,0.9516676954871351,16.772297857164432,-6.1831278689076585,-3.8244696596289387,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random477
Raw:1.5609185873182088,-5.943748745929317,-7.36974886644752,-9.47899948121244,-1.7572049621510872,0.951667695487134,16.77229785716443,-6.18312786890766,-3.8244696596289387,-5.9315402501215475
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random478
Raw:1.5609185873182057,-5.943748745929317,-7.369748866447522,-9.478999481212442,-1.7572049621510832,0.951667695487135,16.77229785716443,-6.183127868907659,-3.8244696596289387,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random479
Raw:1.5609185873182079,-5.943748745929315,-7.369748866447517,-9.478999481212437,-1.7572049621510895,0.9516676954871383,16.772297857164425,-6.18312786890766,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random480
Raw:1.5609185873182088,-5.943748745929316,-7.369748866447515,-9.47899948121244,-1.7572049621510841,0.951667695487133,16.772297857164425,-6.183127868907665,-3.824469659628935,-5.931540250121552
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random481
Raw:1.5609185873182083,-5.943748745929321,-7.369748866447524,-9.478999481212444,-1.757204962151086,0.9516676954871346,16.772297857164432,-6.183127868907666,-3.824469659628937,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random482
Raw:1.560918587318208,-5.943748745929316,-7.369748866447523,-9.47899948121244,-1.7572049621510912,0.951667695487137,16.772297857164432,-6.183127868907663,-3.824469659628938,-5.931540250121547
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random483
Raw:1.5609185873182092,-5.943748745929321,-7.369748866447522,-9.478999481212439,-1.7572049621510897,0.9516676954871358,16.772297857164432,-6.183127868907661,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random484
Raw:1.5609185873182092,-5.9437487459293195,-7.36974886644752,-9.478999481212442,-1.7572049621510872,0.951667695487135,16.77229785716443,-6.183127868907661,-3.8244696596289387,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random485
Raw:1.5609185873182092,-5.94374874592932,-7.369748866447524,-9.478999481212444,-1.7572049621510848,0.9516676954871337,16.772297857164432,-6.183127868907663,-3.8244696596289414,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random486
Raw:1.5609185873182088,-5.9437487459293195,-7.3697488664475195,-9.47899948121244,-1.7572049621510875,0.9516676954871333,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random487
Raw:1.5609185873182083,-5.94374874592932,-7.369748866447522,-9.47899948121244,-1.7572049621510841,0.9516676954871353,16.77229785716443,-6.183127868907662,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random488
Raw:1.56091858731821,-5.943748745929318,-7.369748866447524,-9.478999481212446,-1.7572049621510861,0.9516676954871339,16.772297857164425,-6.183127868907664,-3.8244696596289396,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random489
Raw:1.5609185873182074,-5.943748745929326,-7.369748866447525,-9.478999481212437,-1.7572049621510863,0.9516676954871379,16.772297857164432,-6.183127868907665,-3.824469659628936,-5.931540250121545
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.757204962151085,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random490
Raw:1.5609185873182083,-5.943748745929317,-7.369748866447521,-9.478999481212439,-1.7572049621510857,0.9516676954871339,16.772297857164432,-6.183127868907663,-3.824469659628938,-5.931540250121548
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random491
Raw:1.5609185873182065,-5.943748745929321,-7.369748866447522,-9.478999481212439,-1.757204962151085,0.951667695487136,16.772297857164425,-6.183127868907661,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random492
Raw:1.5609185873182099,-5.943748745929319,-7.369748866447522,-9.478999481212439,-1.7572049621510837,0.9516676954871356,16.772297857164435,-6.183127868907666,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289374,-5.9315402501215475
Random493
Raw:1.5609185873182108,-5.94374874592932,-7.3697488664475195,-9.47899948121244,-1.757204962151087,0.9516676954871316,16.77229785716444,-6.183127868907662,-3.8244696596289387,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random494
Raw:1.5609185873182052,-5.943748745929317,-7.369748866447521,-9.478999481212442,-1.7572049621510872,0.9516676954871354,16.772297857164425,-6.183127868907664,-3.824469659628935,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random495
Raw:1.5609185873182072,-5.9437487459293195,-7.369748866447521,-9.478999481212442,-1.7572049621510837,0.9516676954871338,16.772297857164432,-6.183127868907662,-3.8244696596289423,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random496
Raw:1.5609185873182054,-5.94374874592931,-7.369748866447522,-9.478999481212442,-1.7572049621510826,0.951667695487135,16.772297857164432,-6.183127868907659,-3.8244696596289405,-5.931540250121554
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random497
Raw:1.5609185873182074,-5.943748745929319,-7.369748866447522,-9.478999481212439,-1.7572049621510875,0.951667695487135,16.772297857164432,-6.183127868907662,-3.824469659628938,-5.931540250121551
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random498
Raw:1.5609185873182083,-5.94374874592932,-7.369748866447523,-9.478999481212442,-1.7572049621510877,0.9516676954871366,16.772297857164435,-6.183127868907662,-3.8244696596289387,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random499
Raw:1.560918587318211,-5.943748745929318,-7.36974886644752,-9.478999481212442,-1.7572049621510863,0.951667695487134,16.772297857164432,-6.18312786890766,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random500
Raw:1.5609185873182105,-5.943748745929322,-7.3697488664475275,-9.47899948121244,-1.7572049621510835,0.951667695487134,16.772297857164432,-6.183127868907663,-3.8244696596289396,-5.931540250121547
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random501
Raw:1.5609185873182072,-5.943748745929322,-7.369748866447524,-9.47899948121244,-1.757204962151089,0.9516676954871383,16.77229785716443,-6.1831278689076665,-3.824469659628937,-5.931540250121546
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random502
Raw:1.5609185873182088,-5.94374874592932,-7.369748866447524,-9.478999481212439,-1.7572049621510897,0.9516676954871381,16.77229785716443,-6.183127868907659,-3.824469659628943,-5.931540250121547
EFT:1.5609185873182085,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random503
Raw:1.5609185873182096,-5.943748745929322,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871388,16.772297857164432,-6.183127868907665,-3.8244696596289387,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random504
Raw:1.560918587318207,-5.943748745929317,-7.369748866447521,-9.478999481212442,-1.7572049621510846,0.9516676954871341,16.772297857164432,-6.183127868907664,-3.824469659628938,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random505
Raw:1.5609185873182108,-5.943748745929324,-7.369748866447523,-9.478999481212442,-1.7572049621510857,0.9516676954871346,16.772297857164435,-6.183127868907663,-3.8244696596289396,-5.9315402501215475
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random506
Raw:1.5609185873182074,-5.943748745929319,-7.369748866447524,-9.47899948121244,-1.7572049621510846,0.9516676954871335,16.77229785716443,-6.183127868907665,-3.824469659628937,-5.931540250121552
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random507
Raw:1.5609185873182074,-5.943748745929315,-7.3697488664475195,-9.478999481212446,-1.7572049621510828,0.9516676954871327,16.77229785716443,-6.18312786890766,-3.8244696596289396,-5.93154025012155
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random508
Raw:1.5609185873182096,-5.9437487459293195,-7.369748866447525,-9.478999481212444,-1.757204962151087,0.9516676954871346,16.77229785716443,-6.183127868907662,-3.8244696596289414,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907663,-3.824469659628937,-5.931540250121548
Random509
Raw:1.5609185873182065,-5.943748745929321,-7.369748866447522,-9.478999481212442,-1.7572049621510843,0.9516676954871356,16.77229785716443,-6.183127868907665,-3.824469659628937,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random510
Raw:1.5609185873182092,-5.943748745929314,-7.369748866447523,-9.478999481212439,-1.757204962151087,0.9516676954871373,16.77229785716443,-6.183127868907657,-3.8244696596289414,-5.931540250121548
EFT:1.5609185873182079,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random511
Raw:1.5609185873182065,-5.943748745929317,-7.369748866447526,-9.478999481212442,-1.7572049621510866,0.9516676954871368,16.772297857164432,-6.18312786890766,-3.8244696596289423,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random512
Raw:1.5609185873182065,-5.943748745929316,-7.369748866447523,-9.478999481212446,-1.7572049621510804,0.951667695487135,16.77229785716443,-6.183127868907664,-3.824469659628938,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random513
Raw:1.5609185873182116,-5.943748745929319,-7.36974886644752,-9.478999481212442,-1.757204962151084,0.9516676954871299,16.77229785716443,-6.183127868907664,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.931540250121548
Random514
Raw:1.5609185873182065,-5.943748745929318,-7.3697488664475195,-9.478999481212439,-1.7572049621510866,0.9516676954871364,16.772297857164432,-6.183127868907663,-3.824469659628936,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random515
Raw:1.560918587318207,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510832,0.9516676954871376,16.772297857164435,-6.183127868907662,-3.8244696596289387,-5.931540250121553
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random516
Raw:1.5609185873182085,-5.943748745929321,-7.369748866447521,-9.478999481212437,-1.7572049621510903,0.9516676954871355,16.772297857164425,-6.183127868907661,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random517
Raw:1.5609185873182096,-5.943748745929318,-7.369748866447518,-9.47899948121244,-1.7572049621510915,0.9516676954871354,16.77229785716443,-6.18312786890766,-3.824469659628937,-5.931540250121548
EFT:1.560918587318208,-5.94374874592932,-7.369748866447526,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random518
Raw:1.5609185873182083,-5.943748745929319,-7.3697488664475195,-9.478999481212439,-1.7572049621510857,0.9516676954871353,16.772297857164425,-6.183127868907661,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random519
Raw:1.560918587318211,-5.943748745929322,-7.369748866447523,-9.47899948121244,-1.7572049621510883,0.9516676954871354,16.772297857164435,-6.183127868907659,-3.8244696596289405,-5.931540250121547
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random520
Raw:1.560918587318204,-5.943748745929316,-7.369748866447521,-9.478999481212439,-1.757204962151083,0.9516676954871369,16.772297857164425,-6.183127868907659,-3.824469659628937,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random521
Raw:1.5609185873182077,-5.943748745929317,-7.369748866447522,-9.478999481212439,-1.7572049621510846,0.9516676954871339,16.772297857164432,-6.18312786890766,-3.8244696596289405,-5.93154025012155
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random522
Raw:1.5609185873182085,-5.943748745929322,-7.369748866447525,-9.478999481212439,-1.7572049621510872,0.951667695487137,16.772297857164432,-6.183127868907665,-3.8244696596289396,-5.931540250121546
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random523
Raw:1.5609185873182094,-5.943748745929316,-7.369748866447523,-9.47899948121244,-1.7572049621510877,0.951667695487137,16.772297857164432,-6.183127868907663,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182085,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871367,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random524
Raw:1.560918587318205,-5.94374874592932,-7.369748866447524,-9.478999481212446,-1.7572049621510828,0.9516676954871343,16.772297857164432,-6.183127868907661,-3.8244696596289396,-5.93154025012155
EFT:1.560918587318208,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random525
Raw:1.5609185873182079,-5.94374874592932,-7.369748866447522,-9.478999481212439,-1.7572049621510875,0.951667695487135,16.772297857164432,-6.183127868907662,-3.8244696596289387,-5.931540250121548
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random526
Raw:1.5609185873182077,-5.94374874592931,-7.369748866447519,-9.47899948121244,-1.7572049621510828,0.9516676954871321,16.77229785716443,-6.1831278689076585,-3.8244696596289414,-5.931540250121553
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random527
Raw:1.560918587318209,-5.943748745929318,-7.369748866447525,-9.478999481212446,-1.757204962151085,0.9516676954871357,16.772297857164435,-6.183127868907663,-3.824469659628938,-5.931540250121551
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random528
Raw:1.5609185873182072,-5.943748745929314,-7.369748866447521,-9.478999481212439,-1.757204962151085,0.9516676954871359,16.77229785716443,-6.183127868907659,-3.8244696596289396,-5.931540250121551
EFT:1.560918587318209,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random529
Raw:1.5609185873182065,-5.9437487459293115,-7.369748866447521,-9.47899948121244,-1.7572049621510835,0.9516676954871345,16.772297857164432,-6.183127868907658,-3.8244696596289423,-5.931540250121552
EFT:1.5609185873182083,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510857,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random530
Raw:1.5609185873182077,-5.943748745929316,-7.369748866447522,-9.478999481212446,-1.757204962151086,0.9516676954871369,16.772297857164432,-6.18312786890766,-3.8244696596289396,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.931540250121548
Random531
Raw:1.5609185873182096,-5.943748745929322,-7.369748866447527,-9.478999481212439,-1.7572049621510852,0.9516676954871401,16.772297857164432,-6.183127868907665,-3.824469659628938,-5.93154025012155
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447525,-9.47899948121244,-1.7572049621510855,0.9516676954871365,16.772297857164432,-6.183127868907664,-3.824469659628937,-5.9315402501215475
Random532
Raw:1.5609185873182092,-5.943748745929322,-7.369748866447528,-9.478999481212439,-1.7572049621510863,0.9516676954871361,16.772297857164432,-6.183127868907665,-3.8244696596289405,-5.9315402501215475
EFT:1.5609185873182083,-5.94374874592932,-7.369748866447525,-9.47899948121244,-1.7572049621510852,0.9516676954871366,16.772297857164432,-6.183127868907664,-3.8244696596289365,-5.931540250121548
Random533
Raw:1.5609185873182072,-5.943748745929324,-7.3697488664475275,-9.47899948121244,-1.7572049621510857,0.951667695487137,16.77229785716443,-6.183127868907664,-3.824469659628935,-5.931540250121549
EFT:1.5609185873182088,-5.943748745929321,-7.369748866447526,-9.47899948121244,-1.7572049621510855,0.9516676954871366,16.772297857164432,-6.183127868907665,-3.824469659628937,-5.9315402501215475
Random534
Raw:1.5609185873182112,-5.943748745929317,-7.369748866447522,-9.478999481212437,-1.757204962151089,0.9516676954871344,16.77229785716443,-6.183127868907662,-3.824469659628936,-5.9315402501215475
