Original
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random546
Raw:-6.3787373824700655,-0.8469070188616026,-4.039495987554486,7.429890240842216,-7.2783536172026695,4.3734863023494315,-8.800560371972974,-5.125479965542244,-2.8224734598798733,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random547
Raw:-6.378737382470058,-0.8469070188616055,-4.039495987554486,7.429890240842216,-7.278353617202675,4.37348630234943,-8.800560371972974,-5.125479965542241,-2.8224734598798706,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random548
Raw:-6.378737382470064,-0.8469070188616039,-4.039495987554486,7.429890240842217,-7.278353617202674,4.373486302349433,-8.800560371972978,-5.125479965542244,-2.822473459879874,1.6159457980159435
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random549
Raw:-6.378737382470061,-0.8469070188616057,-4.039495987554486,7.429890240842215,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random550
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554485,7.429890240842215,-7.278353617202679,4.373486302349433,-8.80056037197297,-5.125479965542245,-2.8224734598798706,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random551
Raw:-6.37873738247006,-0.8469070188616057,-4.039495987554486,7.4298902408422185,-7.278353617202678,4.373486302349431,-8.800560371972974,-5.125479965542243,-2.8224734598798733,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random552
Raw:-6.378737382470064,-0.8469070188616024,-4.039495987554487,7.429890240842216,-7.278353617202675,4.373486302349433,-8.800560371972972,-5.125479965542241,-2.8224734598798715,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random553
Raw:-6.378737382470063,-0.8469070188616035,-4.039495987554486,7.429890240842217,-7.278353617202673,4.373486302349434,-8.800560371972974,-5.125479965542242,-2.8224734598798733,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random554
Raw:-6.378737382470062,-0.8469070188616032,-4.039495987554486,7.429890240842217,-7.278353617202674,4.3734863023494315,-8.800560371972974,-5.125479965542243,-2.8224734598798706,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random555
Raw:-6.378737382470064,-0.846907018861603,-4.039495987554487,7.429890240842217,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542242,-2.8224734598798733,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random556
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554488,7.429890240842218,-7.278353617202675,4.373486302349435,-8.800560371972974,-5.125479965542245,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random557
Raw:-6.378737382470058,-0.8469070188616061,-4.039495987554486,7.429890240842216,-7.278353617202672,4.373486302349429,-8.800560371972969,-5.125479965542244,-2.8224734598798715,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random558
Raw:-6.378737382470066,-0.8469070188616044,-4.0394959875544885,7.429890240842217,-7.278353617202677,4.373486302349434,-8.800560371972976,-5.125479965542245,-2.8224734598798715,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random559
Raw:-6.378737382470063,-0.8469070188616046,-4.0394959875544885,7.429890240842217,-7.278353617202678,4.373486302349433,-8.800560371972974,-5.125479965542244,-2.8224734598798733,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random560
Raw:-6.378737382470062,-0.846907018861603,-4.039495987554484,7.429890240842216,-7.278353617202675,4.3734863023494315,-8.800560371972976,-5.125479965542242,-2.8224734598798733,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random561
Raw:-6.378737382470061,-0.8469070188616044,-4.039495987554486,7.429890240842216,-7.278353617202673,4.373486302349433,-8.800560371972976,-5.125479965542243,-2.8224734598798715,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random562
Raw:-6.378737382470062,-0.8469070188616059,-4.0394959875544885,7.429890240842215,-7.278353617202671,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798706,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random563
Raw:-6.378737382470064,-0.8469070188616044,-4.0394959875544885,7.429890240842218,-7.278353617202675,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159415
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random564
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554488,7.4298902408422185,-7.278353617202675,4.373486302349433,-8.800560371972972,-5.125479965542245,-2.8224734598798724,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random565
Raw:-6.378737382470065,-0.8469070188616041,-4.039495987554486,7.4298902408422185,-7.278353617202679,4.373486302349433,-8.80056037197298,-5.125479965542244,-2.822473459879874,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random566
Raw:-6.378737382470061,-0.8469070188616037,-4.0394959875544885,7.429890240842218,-7.278353617202674,4.373486302349432,-8.80056037197298,-5.125479965542243,-2.822473459879874,1.6159457980159433
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random567
Raw:-6.378737382470059,-0.8469070188616044,-4.039495987554485,7.429890240842216,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random568
Raw:-6.378737382470063,-0.8469070188616066,-4.039495987554489,7.429890240842218,-7.278353617202677,4.373486302349436,-8.800560371972978,-5.125479965542245,-2.8224734598798724,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random569
Raw:-6.37873738247006,-0.8469070188616041,-4.0394959875544885,7.429890240842214,-7.278353617202672,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798698,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159408
Random570
Raw:-6.378737382470062,-0.8469070188616024,-4.039495987554483,7.429890240842215,-7.278353617202677,4.373486302349431,-8.80056037197297,-5.125479965542242,-2.8224734598798733,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random571
Raw:-6.37873738247006,-0.8469070188616066,-4.039495987554486,7.429890240842216,-7.278353617202673,4.3734863023494315,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random572
Raw:-6.3787373824700655,-0.846907018861603,-4.039495987554487,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972978,-5.125479965542244,-2.822473459879874,1.6159457980159395
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random573
Raw:-6.378737382470062,-0.846907018861605,-4.039495987554488,7.429890240842216,-7.278353617202675,4.373486302349432,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random574
Raw:-6.378737382470067,-0.8469070188616041,-4.03949598755449,7.4298902408422185,-7.2783536172026775,4.373486302349438,-8.800560371972981,-5.125479965542246,-2.8224734598798724,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random575
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554488,7.429890240842214,-7.278353617202676,4.373486302349435,-8.800560371972972,-5.1254799655422465,-2.8224734598798706,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random576
Raw:-6.378737382470061,-0.8469070188616055,-4.039495987554487,7.4298902408422185,-7.278353617202671,4.373486302349432,-8.800560371972974,-5.125479965542243,-2.8224734598798715,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random577
Raw:-6.3787373824700655,-0.8469070188616039,-4.0394959875544885,7.4298902408422185,-7.278353617202675,4.373486302349435,-8.800560371972976,-5.125479965542244,-2.822473459879874,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random578
Raw:-6.378737382470059,-0.8469070188616052,-4.039495987554485,7.429890240842215,-7.278353617202676,4.373486302349431,-8.800560371972974,-5.125479965542242,-2.8224734598798724,1.61594579801594
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random579
Raw:-6.378737382470065,-0.8469070188616039,-4.0394959875544885,7.429890240842217,-7.278353617202675,4.373486302349437,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random580
Raw:-6.37873738247006,-0.8469070188616052,-4.039495987554487,7.429890240842217,-7.278353617202679,4.373486302349432,-8.800560371972978,-5.125479965542245,-2.8224734598798715,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random581
Raw:-6.3787373824700655,-0.8469070188616044,-4.039495987554488,7.429890240842215,-7.278353617202672,4.373486302349436,-8.800560371972972,-5.125479965542243,-2.8224734598798724,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random582
Raw:-6.378737382470061,-0.8469070188616061,-4.039495987554486,7.429890240842218,-7.278353617202673,4.3734863023494315,-8.800560371972978,-5.125479965542243,-2.8224734598798706,1.6159457980159428
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random583
Raw:-6.378737382470062,-0.8469070188616039,-4.039495987554486,7.4298902408422185,-7.2783536172026775,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.822473459879874,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random584
Raw:-6.378737382470061,-0.8469070188616037,-4.039495987554485,7.429890240842216,-7.278353617202671,4.373486302349432,-8.800560371972976,-5.12547996554224,-2.8224734598798724,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random585
Raw:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.27835361720268,4.373486302349435,-8.800560371972978,-5.125479965542246,-2.8224734598798715,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random586
Raw:-6.3787373824700655,-0.8469070188616044,-4.0394959875544885,7.429890240842218,-7.278353617202674,4.373486302349435,-8.800560371972978,-5.125479965542245,-2.822473459879869,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random587
Raw:-6.378737382470066,-0.8469070188616032,-4.0394959875544885,7.429890240842218,-7.278353617202675,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.8224734598798733,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random588
Raw:-6.378737382470064,-0.8469070188616035,-4.039495987554487,7.429890240842218,-7.278353617202672,4.373486302349434,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159437
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random589
Raw:-6.378737382470063,-0.8469070188616039,-4.039495987554487,7.429890240842216,-7.278353617202677,4.373486302349436,-8.800560371972972,-5.125479965542243,-2.8224734598798724,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random590
Raw:-6.3787373824700655,-0.8469070188616032,-4.0394959875544885,7.429890240842218,-7.278353617202673,4.373486302349434,-8.800560371972976,-5.125479965542241,-2.8224734598798733,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random591
Raw:-6.378737382470062,-0.8469070188616035,-4.039495987554484,7.429890240842217,-7.278353617202676,4.3734863023494315,-8.800560371972976,-5.125479965542242,-2.822473459879874,1.6159457980159422
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random592
Raw:-6.378737382470064,-0.8469070188616037,-4.039495987554488,7.4298902408422185,-7.278353617202674,4.373486302349433,-8.800560371972976,-5.125479965542245,-2.8224734598798715,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random593
Raw:-6.378737382470059,-0.8469070188616052,-4.039495987554489,7.429890240842218,-7.278353617202676,4.373486302349435,-8.800560371972969,-5.1254799655422465,-2.822473459879868,1.6159457980159404
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random594
Raw:-6.378737382470062,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.2783536172026775,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798706,1.6159457980159393
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random595
Raw:-6.378737382470063,-0.8469070188616032,-4.039495987554485,7.429890240842216,-7.278353617202677,4.3734863023494315,-8.800560371972978,-5.125479965542243,-2.8224734598798733,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random596
Raw:-6.378737382470065,-0.8469070188616037,-4.0394959875544885,7.4298902408422185,-7.278353617202678,4.373486302349434,-8.800560371972978,-5.125479965542246,-2.8224734598798724,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random597
Raw:-6.37873738247006,-0.8469070188616066,-4.039495987554487,7.429890240842214,-7.278353617202673,4.373486302349433,-8.800560371972972,-5.125479965542243,-2.8224734598798724,1.615945798015943
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random598
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554486,7.429890240842216,-7.278353617202674,4.373486302349432,-8.800560371972972,-5.125479965542242,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random599
Raw:-6.378737382470062,-0.8469070188616035,-4.039495987554489,7.429890240842216,-7.278353617202677,4.373486302349436,-8.80056037197297,-5.125479965542247,-2.822473459879869,1.615945798015939
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random600
Raw:-6.3787373824700655,-0.8469070188616037,-4.039495987554489,7.429890240842215,-7.278353617202676,4.373486302349435,-8.800560371972978,-5.1254799655422465,-2.8224734598798715,1.6159457980159402
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random601
Raw:-6.378737382470065,-0.8469070188616046,-4.0394959875544885,7.429890240842218,-7.278353617202675,4.373486302349436,-8.800560371972976,-5.125479965542245,-2.8224734598798706,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random602
Raw:-6.378737382470068,-0.8469070188616048,-4.0394959875544885,7.429890240842217,-7.278353617202677,4.373486302349435,-8.80056037197298,-5.125479965542245,-2.8224734598798706,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random603
Raw:-6.378737382470063,-0.8469070188616052,-4.039495987554487,7.429890240842216,-7.278353617202676,4.373486302349435,-8.800560371972976,-5.125479965542243,-2.8224734598798724,1.6159457980159406
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random604
Raw:-6.37873738247006,-0.846907018861605,-4.039495987554486,7.429890240842218,-7.278353617202675,4.373486302349433,-8.800560371972976,-5.125479965542243,-2.8224734598798698,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random605
Raw:-6.378737382470062,-0.8469070188616044,-4.039495987554487,7.4298902408422185,-7.27835361720268,4.373486302349432,-8.800560371972978,-5.125479965542242,-2.822473459879875,1.615945798015941
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random606
Raw:-6.378737382470062,-0.8469070188616052,-4.039495987554488,7.429890240842216,-7.278353617202678,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.8224734598798724,1.6159457980159446
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random607
Raw:-6.378737382470064,-0.8469070188616041,-4.039495987554487,7.429890240842216,-7.278353617202677,4.373486302349436,-8.800560371972976,-5.125479965542243,-2.8224734598798733,1.6159457980159424
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.615945798015941
Random608
Raw:-6.378737382470061,-0.8469070188616048,-4.039495987554486,7.429890240842217,-7.278353617202678,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.8224734598798706,1.6159457980159413
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random609
Raw:-6.378737382470063,-0.8469070188616052,-4.0394959875544885,7.429890240842215,-7.278353617202674,4.373486302349434,-8.800560371972972,-5.125479965542243,-2.8224734598798715,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798724,1.6159457980159413
Random610
Raw:-6.378737382470065,-0.8469070188616052,-4.039495987554487,7.429890240842214,-7.278353617202675,4.373486302349433,-8.800560371972978,-5.125479965542244,-2.822473459879868,1.6159457980159408
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random611
Raw:-6.378737382470061,-0.8469070188616077,-4.039495987554486,7.4298902408422185,-7.278353617202676,4.373486302349431,-8.80056037197298,-5.125479965542246,-2.8224734598798706,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616041,-4.039495987554488,7.429890240842218,-7.278353617202677,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159408
Random612
Raw:-6.378737382470063,-0.8469070188616032,-4.039495987554488,7.429890240842218,-7.2783536172026775,4.373486302349435,-8.800560371972978,-5.125479965542245,-2.8224734598798733,1.615945798015942
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random613
Raw:-6.378737382470064,-0.8469070188616046,-4.0394959875544885,7.429890240842215,-7.2783536172026775,4.373486302349434,-8.800560371972978,-5.125479965542243,-2.8224734598798733,1.6159457980159426
EFT:-6.378737382470063,-0.8469070188616045,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.615945798015941
Random614
Raw:-6.3787373824700655,-0.8469070188616046,-4.039495987554486,7.429890240842215,-7.278353617202675,4.373486302349434,-8.800560371972981,-5.125479965542244,-2.8224734598798724,1.6159457980159444
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159413
Random615
Raw:-6.378737382470063,-0.8469070188616037,-4.039495987554488,7.429890240842217,-7.278353617202675,4.373486302349434,-8.800560371972976,-5.125479965542244,-2.8224734598798715,1.6159457980159417
EFT:-6.378737382470063,-0.8469070188616042,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159413
Random616
Raw:-6.378737382470061,-0.8469070188616032,-4.039495987554485,7.429890240842217,-7.278353617202677,4.373486302349432,-8.800560371972972,-5.125479965542245,-2.8224734598798698,1.6159457980159397
EFT:-6.378737382470063,-0.8469070188616046,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.8224734598798715,1.6159457980159406
Random617
Raw:-6.37873738247006,-0.8469070188616077,-4.039495987554488,7.429890240842215,-7.278353617202677,4.373486302349434,-8.80056037197298,-5.125479965542244,-2.8224734598798724,1.615945798015944
EFT:-6.378737382470063,-0.8469070188616044,-4.039495987554488,7.429890240842218,-7.278353617202676,4.373486302349434,-8.800560371972974,-5.125479965542244,-2.822473459879872,1.6159457980159406
Random618
Raw:-6.378737382470065,-0.8469070188616048,-4.039495987554489,7.429890240842218,-7.278353617202676,4.373486302349438,-8.800560371972976,-5.125479965542244,-2.8224734598798715,1.6159457980159426
