Original
Random546
Raw:-13.455249271127961,-8.442622777589781,-19.630466417896933,-1.8250360601152709,-15.223583749285948,25.337359398248175,-1.7154697729312391,-10.64353958820298,-4.366154402225349,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random547
Raw:-13.455249271127968,-8.442622777589776,-19.630466417896933,-1.8250360601152713,-15.223583749285947,25.33735939824818,-1.7154697729312378,-10.64353958820298,-4.366154402225348,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random548
Raw:-13.455249271127952,-8.442622777589783,-19.63046641789693,-1.8250360601152815,-15.223583749285945,25.337359398248164,-1.7154697729312278,-10.643539588202977,-4.366154402225353,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random549
Raw:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152753,-15.223583749285941,25.33735939824816,-1.715469772931235,-10.643539588202978,-4.366154402225349,4.176660764697983
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random550
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789693,-1.8250360601152722,-15.22358374928594,25.33735939824817,-1.7154697729312336,-10.643539588202986,-4.366154402225341,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.36615440222535,4.176660764697981
Random551
Raw:-13.455249271127963,-8.442622777589772,-19.63046641789693,-1.825036060115274,-15.223583749285947,25.337359398248175,-1.7154697729312303,-10.643539588202989,-4.366154402225342,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random552
Raw:-13.455249271127952,-8.44262277758978,-19.630466417896926,-1.8250360601152742,-15.223583749285941,25.337359398248164,-1.7154697729312358,-10.64353958820298,-4.366154402225352,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.17666076469798
Random553
Raw:-13.455249271127958,-8.44262277758978,-19.63046641789694,-1.8250360601152718,-15.223583749285947,25.337359398248157,-1.715469772931231,-10.64353958820298,-4.3661544022253524,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random554
Raw:-13.45524927112796,-8.44262277758978,-19.63046641789694,-1.8250360601152724,-15.223583749285943,25.337359398248168,-1.7154697729312345,-10.643539588202982,-4.366154402225352,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random555
Raw:-13.45524927112795,-8.44262277758978,-19.630466417896933,-1.8250360601152715,-15.223583749285941,25.337359398248164,-1.7154697729312305,-10.643539588202978,-4.366154402225351,4.176660764697976
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random556
Raw:-13.455249271127965,-8.44262277758978,-19.630466417896937,-1.8250360601152724,-15.223583749285941,25.337359398248168,-1.7154697729312336,-10.64353958820298,-4.366154402225349,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random557
Raw:-13.455249271127949,-8.442622777589781,-19.630466417896926,-1.8250360601152742,-15.22358374928595,25.337359398248164,-1.71546977293123,-10.643539588202984,-4.3661544022253445,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random558
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.825036060115274,-15.223583749285947,25.337359398248175,-1.7154697729312283,-10.643539588202982,-4.366154402225344,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random559
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.8250360601152757,-15.223583749285941,25.33735939824818,-1.7154697729312285,-10.643539588202982,-4.3661544022253445,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random560
Raw:-13.45524927112796,-8.442622777589781,-19.630466417896933,-1.8250360601152744,-15.22358374928594,25.337359398248168,-1.7154697729312351,-10.643539588202986,-4.366154402225347,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random561
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.82503606011527,-15.223583749285941,25.337359398248168,-1.715469772931238,-10.643539588202978,-4.366154402225346,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random562
Raw:-13.455249271127967,-8.44262277758978,-19.63046641789694,-1.8250360601152753,-15.223583749285943,25.337359398248175,-1.7154697729312347,-10.643539588202978,-4.366154402225355,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random563
Raw:-13.45524927112795,-8.442622777589785,-19.63046641789693,-1.825036060115276,-15.223583749285945,25.33735939824817,-1.7154697729312303,-10.643539588202977,-4.36615440222535,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random564
Raw:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152762,-15.22358374928595,25.33735939824817,-1.7154697729312336,-10.64353958820298,-4.36615440222535,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random565
Raw:-13.455249271127954,-8.442622777589783,-19.630466417896933,-1.825036060115272,-15.223583749285941,25.337359398248168,-1.715469772931232,-10.64353958820299,-4.366154402225341,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random566
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896933,-1.8250360601152769,-15.223583749285941,25.337359398248164,-1.7154697729312283,-10.643539588202984,-4.366154402225347,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random567
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896937,-1.8250360601152749,-15.223583749285948,25.337359398248175,-1.7154697729312305,-10.643539588202984,-4.366154402225346,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random568
Raw:-13.455249271127961,-8.442622777589781,-19.63046641789694,-1.8250360601152744,-15.22358374928595,25.337359398248175,-1.7154697729312234,-10.64353958820298,-4.366154402225353,4.176660764697975
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.366154402225349,4.1766607646979805
Random569
Raw:-13.455249271127963,-8.44262277758978,-19.630466417896926,-1.8250360601152729,-15.223583749285948,25.33735939824817,-1.7154697729312354,-10.643539588202984,-4.366154402225344,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random570
Raw:-13.455249271127956,-8.442622777589781,-19.63046641789694,-1.825036060115277,-15.223583749285934,25.33735939824817,-1.7154697729312351,-10.64353958820298,-4.366154402225346,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random571
Raw:-13.45524927112796,-8.442622777589786,-19.630466417896933,-1.8250360601152802,-15.223583749285948,25.33735939824818,-1.7154697729312263,-10.643539588202982,-4.366154402225344,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random572
Raw:-13.455249271127958,-8.442622777589778,-19.630466417896933,-1.8250360601152718,-15.223583749285945,25.337359398248168,-1.7154697729312367,-10.64353958820298,-4.366154402225357,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random573
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896933,-1.8250360601152749,-15.223583749285952,25.337359398248175,-1.7154697729312371,-10.64353958820298,-4.366154402225345,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random574
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896933,-1.825036060115275,-15.223583749285938,25.337359398248168,-1.7154697729312332,-10.643539588202987,-4.3661544022253365,4.176660764697984
EFT:-13.455249271127954,-8.442622777589778,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random575
Raw:-13.455249271127952,-8.442622777589785,-19.63046641789694,-1.8250360601152766,-15.223583749285938,25.33735939824817,-1.7154697729312305,-10.643539588202984,-4.366154402225343,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random576
Raw:-13.455249271127963,-8.442622777589781,-19.630466417896937,-1.8250360601152718,-15.223583749285947,25.337359398248168,-1.7154697729312367,-10.643539588202987,-4.366154402225345,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random577
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896944,-1.8250360601152682,-15.223583749285938,25.33735939824817,-1.7154697729312338,-10.64353958820298,-4.366154402225348,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random578
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896933,-1.8250360601152724,-15.223583749285947,25.337359398248168,-1.7154697729312345,-10.643539588202982,-4.366154402225348,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.715469772931234,-10.643539588202978,-4.366154402225349,4.17666076469798
Random579
Raw:-13.455249271127956,-8.442622777589778,-19.63046641789694,-1.8250360601152744,-15.223583749285941,25.33735939824817,-1.7154697729312336,-10.643539588202982,-4.36615440222535,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random580
Raw:-13.455249271127963,-8.442622777589783,-19.630466417896937,-1.825036060115272,-15.223583749285943,25.33735939824817,-1.715469772931236,-10.64353958820298,-4.366154402225346,4.176660764697984
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random581
Raw:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152795,-15.223583749285941,25.337359398248168,-1.7154697729312272,-10.643539588202977,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random582
Raw:-13.455249271127965,-8.442622777589781,-19.63046641789693,-1.8250360601152733,-15.22358374928595,25.337359398248175,-1.7154697729312411,-10.64353958820298,-4.366154402225352,4.176660764697981
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random583
Raw:-13.455249271127958,-8.442622777589776,-19.630466417896937,-1.8250360601152749,-15.223583749285941,25.337359398248164,-1.715469772931229,-10.643539588202989,-4.366154402225345,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random584
Raw:-13.455249271127952,-8.442622777589783,-19.630466417896933,-1.8250360601152769,-15.223583749285945,25.33735939824817,-1.7154697729312351,-10.643539588202978,-4.366154402225359,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225348,4.17666076469798
Random585
Raw:-13.455249271127954,-8.442622777589776,-19.630466417896926,-1.8250360601152769,-15.223583749285945,25.337359398248168,-1.7154697729312287,-10.643539588202978,-4.366154402225349,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random586
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896937,-1.825036060115272,-15.223583749285945,25.33735939824817,-1.7154697729312332,-10.643539588202984,-4.3661544022253524,4.176660764697981
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.36615440222535,4.176660764697981
Random587
Raw:-13.45524927112796,-8.442622777589778,-19.63046641789693,-1.825036060115268,-15.223583749285947,25.337359398248168,-1.7154697729312405,-10.643539588202982,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.17666076469798
Random588
Raw:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285954,25.337359398248168,-1.7154697729312294,-10.643539588202986,-4.36615440222535,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random589
Raw:-13.455249271127958,-8.442622777589781,-19.630466417896933,-1.825036060115274,-15.223583749285936,25.33735939824817,-1.71546977293124,-10.64353958820298,-4.366154402225351,4.176660764697984
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random590
Raw:-13.455249271127956,-8.442622777589781,-19.630466417896933,-1.8250360601152744,-15.223583749285945,25.337359398248168,-1.7154697729312323,-10.643539588202984,-4.36615440222535,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.17666076469798
Random591
Raw:-13.455249271127956,-8.442622777589785,-19.630466417896933,-1.8250360601152733,-15.223583749285941,25.337359398248175,-1.7154697729312332,-10.64353958820298,-4.366154402225355,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.17666076469798
Random592
Raw:-13.455249271127954,-8.442622777589776,-19.630466417896933,-1.8250360601152742,-15.223583749285945,25.33735939824817,-1.7154697729312283,-10.643539588202982,-4.366154402225351,4.176660764697976
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random593
Raw:-13.455249271127956,-8.442622777589778,-19.63046641789693,-1.8250360601152769,-15.223583749285945,25.337359398248168,-1.7154697729312354,-10.643539588202977,-4.36615440222535,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random594
Raw:-13.455249271127956,-8.442622777589785,-19.630466417896937,-1.825036060115275,-15.22358374928595,25.33735939824817,-1.7154697729312314,-10.643539588202978,-4.366154402225351,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202978,-4.366154402225349,4.17666076469798
Random595
Raw:-13.455249271127952,-8.442622777589781,-19.630466417896933,-1.8250360601152742,-15.223583749285945,25.33735939824816,-1.7154697729312294,-10.643539588202982,-4.36615440222534,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202977,-4.36615440222535,4.17666076469798
Random596
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152749,-15.223583749285947,25.337359398248175,-1.71546977293123,-10.643539588202986,-4.366154402225348,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random597
Raw:-13.455249271127949,-8.442622777589781,-19.630466417896933,-1.8250360601152746,-15.223583749285943,25.33735939824816,-1.7154697729312263,-10.643539588202978,-4.36615440222535,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152744,-15.223583749285943,25.337359398248168,-1.7154697729312338,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random598
Raw:-13.455249271127961,-8.442622777589776,-19.63046641789694,-1.8250360601152738,-15.223583749285947,25.337359398248168,-1.7154697729312332,-10.643539588202982,-4.366154402225349,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random599
Raw:-13.45524927112796,-8.442622777589783,-19.63046641789694,-1.8250360601152762,-15.223583749285948,25.337359398248168,-1.7154697729312294,-10.643539588202978,-4.36615440222535,4.176660764697979
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random600
Raw:-13.45524927112796,-8.442622777589783,-19.630466417896937,-1.825036060115274,-15.223583749285945,25.337359398248168,-1.715469772931239,-10.64353958820298,-4.366154402225353,4.176660764697985
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random601
Raw:-13.455249271127952,-8.442622777589783,-19.630466417896937,-1.8250360601152729,-15.22358374928595,25.337359398248175,-1.7154697729312323,-10.643539588202975,-4.366154402225352,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152742,-15.223583749285943,25.337359398248168,-1.7154697729312336,-10.643539588202978,-4.366154402225349,4.17666076469798
Random602
Raw:-13.455249271127949,-8.442622777589776,-19.630466417896923,-1.8250360601152773,-15.223583749285943,25.33735939824816,-1.7154697729312303,-10.643539588202975,-4.366154402225355,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random603
Raw:-13.455249271127961,-8.442622777589778,-19.63046641789693,-1.8250360601152702,-15.223583749285943,25.337359398248175,-1.7154697729312376,-10.643539588202982,-4.366154402225349,4.176660764697983
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random604
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152749,-15.223583749285945,25.337359398248175,-1.7154697729312403,-10.64353958820298,-4.3661544022253524,4.176660764697982
EFT:-13.455249271127954,-8.442622777589781,-19.630466417896926,-1.8250360601152755,-15.223583749285943,25.337359398248168,-1.7154697729312325,-10.643539588202977,-4.36615440222535,4.1766607646979805
Random605
Raw:-13.455249271127956,-8.442622777589778,-19.630466417896937,-1.8250360601152746,-15.223583749285945,25.337359398248168,-1.7154697729312303,-10.643539588202978,-4.366154402225348,4.1766607646979805
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.366154402225349,4.17666076469798
Random606
Raw:-13.455249271127965,-8.442622777589781,-19.63046641789693,-1.8250360601152735,-15.223583749285943,25.33735939824817,-1.7154697729312332,-10.643539588202982,-4.366154402225343,4.1766607646979805
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.176660764697981
Random607
Raw:-13.455249271127961,-8.442622777589783,-19.630466417896933,-1.825036060115275,-15.223583749285941,25.33735939824817,-1.7154697729312316,-10.643539588202982,-4.366154402225347,4.176660764697977
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random608
Raw:-13.455249271127954,-8.442622777589781,-19.630466417896937,-1.8250360601152764,-15.223583749285945,25.337359398248164,-1.7154697729312327,-10.643539588202978,-4.366154402225349,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random609
Raw:-13.455249271127961,-8.44262277758979,-19.63046641789694,-1.8250360601152782,-15.223583749285945,25.33735939824818,-1.7154697729312407,-10.64353958820297,-4.36615440222536,4.176660764697986
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202977,-4.366154402225349,4.17666076469798
Random610
Raw:-13.45524927112797,-8.44262277758978,-19.63046641789694,-1.8250360601152689,-15.223583749285943,25.337359398248175,-1.7154697729312398,-10.643539588202982,-4.36615440222535,4.176660764697978
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.366154402225349,4.17666076469798
Random611
Raw:-13.455249271127961,-8.442622777589776,-19.630466417896933,-1.8250360601152749,-15.223583749285948,25.337359398248168,-1.7154697729312283,-10.643539588202984,-4.366154402225347,4.176660764697975
EFT:-13.455249271127954,-8.44262277758978,-19.630466417896926,-1.8250360601152749,-15.223583749285943,25.337359398248168,-1.7154697729312327,-10.643539588202977,-4.36615440222535,4.17666076469798
Random612
Raw:-13.455249271127958,-8.442622777589783,-19.630466417896926,-1.8250360601152735,-15.223583749285947,25.337359398248168,-1.7154697729312332,-10.643539588202982,-4.366154402225343,4.176660764697982
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.366154402225349,4.1766607646979805
Random613
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896933,-1.8250360601152722,-15.223583749285941,25.33735939824817,-1.7154697729312334,-10.643539588202978,-4.366154402225346,4.176660764697979
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.36615440222535,4.176660764697981
Random614
Raw:-13.455249271127956,-8.44262277758978,-19.630466417896926,-1.8250360601152784,-15.223583749285948,25.33735939824817,-1.7154697729312296,-10.643539588202984,-4.366154402225344,4.176660764697981
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225349,4.176660764697979
Random615
Raw:-13.45524927112796,-8.44262277758978,-19.630466417896933,-1.8250360601152726,-15.223583749285948,25.33735939824818,-1.7154697729312345,-10.643539588202984,-4.366154402225351,4.17666076469798
EFT:-13.455249271127954,-8.442622777589781,-19.63046641789693,-1.8250360601152753,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202978,-4.366154402225349,4.176660764697981
Random616
Raw:-13.45524927112796,-8.442622777589778,-19.630466417896937,-1.8250360601152729,-15.223583749285954,25.33735939824817,-1.7154697729312323,-10.643539588202982,-4.366154402225346,4.17666076469798
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.7154697729312332,-10.643539588202978,-4.366154402225348,4.1766607646979805
Random617
Raw:-13.455249271127961,-8.442622777589778,-19.630466417896933,-1.8250360601152753,-15.22358374928594,25.33735939824817,-1.7154697729312327,-10.643539588202978,-4.366154402225344,4.176660764697981
EFT:-13.455249271127954,-8.44262277758978,-19.63046641789693,-1.825036060115275,-15.223583749285943,25.337359398248168,-1.715469772931233,-10.643539588202977,-4.36615440222535,4.17666076469798
Random618
Raw:-13.455249271127963,-8.442622777589783,-19.630466417896937,-1.825036060115276,-15.223583749285945,25.33735939824818,-1.7154697729312358,-10.643539588202984,-4.366154402225343,4.176660764697982
EFT:-13.455249271127954,-8.442622777589778,-19.630466417896926,-1.8250360601152746,-15.223583749285943,25.337359398248168,-1.7154697729312334,-10.643539588202978,-4.36615440222535,4.17666076469798
Random619
