Original
Random513
Raw:21.472316144178215,-15.468929292497032,-4.687217497320613,-10.259327510605374,-5.022679608142186,-8.473149900505234,6.56348832790436,0.05610179026200171,-11.977372906462936,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random514
Raw:21.472316144178222,-15.46892929249703,-4.68721749732061,-10.259327510605374,-5.022679608142191,-8.473149900505234,6.563488327904358,0.05610179026200132,-11.977372906462934,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random515
Raw:21.472316144178222,-15.468929292497036,-4.687217497320612,-10.259327510605372,-5.022679608142187,-8.473149900505232,6.563488327904362,0.056101790261995216,-11.97737290646293,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random516
Raw:21.472316144178226,-15.468929292497043,-4.687217497320614,-10.259327510605376,-5.022679608142177,-8.473149900505238,6.563488327904356,0.056101790262006956,-11.97737290646294,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random517
Raw:21.472316144178222,-15.46892929249704,-4.687217497320611,-10.259327510605376,-5.02267960814219,-8.473149900505229,6.563488327904363,0.05610179026199605,-11.977372906462929,0.7196645786908787
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random518
Raw:21.47231614417823,-15.468929292497037,-4.687217497320613,-10.259327510605376,-5.022679608142192,-8.473149900505234,6.56348832790436,0.05610179026200199,-11.977372906462941,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random519
Raw:21.472316144178226,-15.468929292497034,-4.687217497320607,-10.259327510605372,-5.022679608142185,-8.473149900505241,6.56348832790436,0.05610179026199838,-11.977372906462929,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random520
Raw:21.47231614417823,-15.468929292497034,-4.687217497320609,-10.259327510605377,-5.022679608142181,-8.473149900505245,6.563488327904358,0.056101790261995105,-11.977372906462932,0.7196645786908762
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random521
Raw:21.47231614417823,-15.46892929249704,-4.687217497320611,-10.259327510605377,-5.0226796081421865,-8.47314990050524,6.563488327904363,0.05610179026199913,-11.977372906462932,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random522
Raw:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605377,-5.022679608142188,-8.473149900505243,6.563488327904363,0.056101790261997436,-11.977372906462932,0.7196645786908767
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random523
Raw:21.472316144178226,-15.468929292497037,-4.687217497320612,-10.25932751060538,-5.022679608142186,-8.473149900505243,6.563488327904356,0.056101790262003154,-11.977372906462932,0.7196645786908747
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random524
Raw:21.47231614417823,-15.468929292497034,-4.6872174973206135,-10.259327510605376,-5.022679608142186,-8.473149900505243,6.563488327904362,0.05610179026199627,-11.977372906462932,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random525
Raw:21.47231614417823,-15.468929292497032,-4.6872174973206135,-10.259327510605372,-5.02267960814219,-8.473149900505234,6.563488327904363,0.05610179026199516,-11.97737290646293,0.7196645786908793
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random526
Raw:21.472316144178226,-15.468929292497036,-4.687217497320611,-10.259327510605374,-5.0226796081421865,-8.473149900505241,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908726
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random527
Raw:21.47231614417823,-15.468929292497036,-4.687217497320609,-10.25932751060538,-5.0226796081421865,-8.473149900505243,6.563488327904363,0.056101790262000545,-11.977372906462929,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random528
Raw:21.472316144178222,-15.468929292497036,-4.68721749732061,-10.259327510605372,-5.022679608142188,-8.473149900505234,6.563488327904362,0.05610179026199655,-11.977372906462932,0.7196645786908756
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random529
Raw:21.472316144178226,-15.468929292497034,-4.6872174973206135,-10.259327510605374,-5.0226796081421865,-8.47314990050524,6.563488327904365,0.05610179026199455,-11.977372906462932,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random530
Raw:21.47231614417823,-15.468929292497037,-4.687217497320613,-10.259327510605377,-5.022679608142182,-8.473149900505243,6.563488327904362,0.05610179026200293,-11.977372906462932,0.7196645786908769
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random531
Raw:21.47231614417822,-15.468929292497036,-4.68721749732061,-10.259327510605376,-5.022679608142189,-8.473149900505234,6.563488327904361,0.05610179026200307,-11.977372906462938,0.7196645786908719
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random532
Raw:21.472316144178222,-15.468929292497034,-4.687217497320609,-10.259327510605376,-5.02267960814219,-8.47314990050523,6.563488327904367,0.05610179026199638,-11.977372906462934,0.7196645786908773
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random533
Raw:21.47231614417823,-15.46892929249704,-4.687217497320616,-10.25932751060538,-5.022679608142182,-8.47314990050524,6.5634883279043645,0.05610179026200421,-11.97737290646294,0.7196645786908726
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random534
Raw:21.472316144178233,-15.468929292497036,-4.6872174973206135,-10.25932751060538,-5.022679608142182,-8.473149900505243,6.563488327904363,0.05610179026200032,-11.977372906462936,0.7196645786908739
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random535
Raw:21.472316144178226,-15.468929292497036,-4.687217497320615,-10.259327510605376,-5.022679608142189,-8.473149900505236,6.563488327904361,0.056101790261999046,-11.977372906462936,0.7196645786908747
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random536
Raw:21.47231614417822,-15.468929292497041,-4.687217497320615,-10.259327510605377,-5.022679608142191,-8.473149900505229,6.563488327904363,0.056101790262007206,-11.977372906462936,0.7196645786908731
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random537
Raw:21.472316144178226,-15.468929292497036,-4.68721749732062,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904358,0.05610179026200415,-11.977372906462941,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random538
Raw:21.472316144178233,-15.468929292497041,-4.68721749732061,-10.259327510605374,-5.022679608142182,-8.473149900505245,6.563488327904363,0.05610179026200077,-11.977372906462938,0.7196645786908715
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random539
Raw:21.472316144178222,-15.468929292497029,-4.687217497320612,-10.259327510605372,-5.022679608142183,-8.473149900505236,6.563488327904359,0.0561017902619971,-11.97737290646293,0.719664578690876
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random540
Raw:21.47231614417823,-15.468929292497036,-4.687217497320611,-10.259327510605372,-5.022679608142192,-8.473149900505234,6.563488327904359,0.056101790261996215,-11.977372906462934,0.7196645786908782
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random541
Raw:21.472316144178226,-15.468929292497032,-4.687217497320615,-10.259327510605374,-5.022679608142184,-8.473149900505236,6.563488327904364,0.056101790261999546,-11.977372906462934,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random542
Raw:21.47231614417822,-15.46892929249704,-4.687217497320617,-10.259327510605374,-5.022679608142187,-8.473149900505232,6.56348832790436,0.05610179026199699,-11.977372906462934,0.7196645786908797
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random543
Raw:21.47231614417823,-15.468929292497037,-4.68721749732061,-10.25932751060538,-5.022679608142186,-8.473149900505241,6.563488327904363,0.056101790261998824,-11.977372906462932,0.7196645786908752
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random544
Raw:21.472316144178226,-15.468929292497041,-4.687217497320612,-10.25932751060538,-5.022679608142188,-8.473149900505236,6.563488327904359,0.05610179026200271,-11.977372906462936,0.7196645786908775
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random545
Raw:21.472316144178226,-15.468929292497032,-4.687217497320609,-10.259327510605377,-5.0226796081421865,-8.473149900505232,6.563488327904361,0.056101790261997436,-11.97737290646293,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random546
Raw:21.472316144178237,-15.468929292497037,-4.687217497320612,-10.259327510605377,-5.022679608142191,-8.47314990050524,6.563488327904357,0.056101790262001544,-11.97737290646294,0.7196645786908783
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random547
Raw:21.472316144178226,-15.468929292497036,-4.687217497320609,-10.259327510605376,-5.022679608142186,-8.47314990050524,6.5634883279043645,0.05610179026199416,-11.977372906462925,0.7196645786908771
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001364,-11.977372906462936,0.7196645786908744
Random548
Raw:21.472316144178222,-15.468929292497043,-4.687217497320611,-10.259327510605376,-5.022679608142185,-8.47314990050524,6.563488327904359,0.05610179026199766,-11.97737290646293,0.7196645786908817
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random549
Raw:21.472316144178226,-15.468929292497036,-4.687217497320609,-10.259327510605374,-5.022679608142188,-8.47314990050524,6.563488327904361,0.056101790262000406,-11.977372906462938,0.7196645786908719
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random550
Raw:21.472316144178222,-15.468929292497036,-4.687217497320611,-10.259327510605374,-5.022679608142187,-8.47314990050524,6.563488327904361,0.056101790261996104,-11.977372906462932,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random551
Raw:21.472316144178226,-15.468929292497036,-4.6872174973206135,-10.25932751060538,-5.02267960814218,-8.473149900505238,6.563488327904363,0.05610179026199988,-11.97737290646293,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random552
Raw:21.472316144178226,-15.468929292497034,-4.687217497320613,-10.259327510605374,-5.022679608142185,-8.473149900505241,6.563488327904364,0.05610179026199699,-11.97737290646293,0.7196645786908784
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random553
Raw:21.472316144178233,-15.468929292497034,-4.687217497320615,-10.259327510605376,-5.022679608142181,-8.473149900505243,6.563488327904358,0.056101790262001044,-11.977372906462936,0.7196645786908754
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random554
Raw:21.47231614417823,-15.468929292497032,-4.687217497320615,-10.259327510605374,-5.022679608142189,-8.473149900505234,6.56348832790436,0.05610179026200238,-11.977372906462941,0.719664578690872
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random555
Raw:21.472316144178226,-15.468929292497034,-4.687217497320616,-10.259327510605372,-5.0226796081421865,-8.473149900505236,6.563488327904364,0.056101790261997436,-11.977372906462932,0.7196645786908761
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.0561017902620013,-11.977372906462936,0.7196645786908744
Random556
Raw:21.47231614417823,-15.468929292497037,-4.687217497320615,-10.259327510605376,-5.022679608142183,-8.473149900505241,6.563488327904366,0.056101790261994855,-11.977372906462934,0.7196645786908819
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random557
Raw:21.472316144178222,-15.468929292497036,-4.687217497320615,-10.259327510605372,-5.022679608142186,-8.473149900505238,6.5634883279043645,0.056101790261996326,-11.977372906462934,0.7196645786908792
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random558
Raw:21.472316144178226,-15.468929292497041,-4.687217497320611,-10.259327510605374,-5.022679608142191,-8.47314990050523,6.56348832790436,0.056101790261996715,-11.977372906462932,0.7196645786908804
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random559
Raw:21.472316144178233,-15.468929292497036,-4.6872174973206135,-10.25932751060537,-5.022679608142187,-8.473149900505238,6.56348832790436,0.05610179026199588,-11.977372906462929,0.7196645786908785
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random560
Raw:21.47231614417823,-15.468929292497043,-4.687217497320617,-10.259327510605374,-5.022679608142185,-8.473149900505234,6.563488327904365,0.0561017902620021,-11.977372906462938,0.719664578690878
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random561
Raw:21.47231614417823,-15.468929292497032,-4.687217497320613,-10.259327510605372,-5.022679608142187,-8.473149900505241,6.563488327904362,0.05610179026199966,-11.977372906462938,0.7196645786908723
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random562
Raw:21.472316144178226,-15.468929292497036,-4.6872174973206135,-10.259327510605376,-5.022679608142186,-8.473149900505236,6.563488327904362,0.05610179026199877,-11.97737290646293,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random563
Raw:21.472316144178226,-15.468929292497041,-4.687217497320614,-10.259327510605372,-5.022679608142188,-8.473149900505232,6.563488327904363,0.056101790261998546,-11.977372906462934,0.7196645786908766
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random564
Raw:21.472316144178222,-15.468929292497034,-4.687217497320609,-10.259327510605374,-5.022679608142191,-8.473149900505232,6.563488327904363,0.05610179026199649,-11.977372906462932,0.7196645786908751
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random565
Raw:21.472316144178222,-15.46892929249703,-4.68721749732061,-10.259327510605374,-5.022679608142189,-8.473149900505232,6.563488327904361,0.05610179026199885,-11.977372906462932,0.7196645786908755
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.056101790262001294,-11.977372906462936,0.7196645786908744
Random566
Raw:21.47231614417823,-15.468929292497034,-4.687217497320611,-10.259327510605374,-5.022679608142186,-8.473149900505241,6.563488327904361,0.056101790261997436,-11.97737290646293,0.7196645786908795
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random567
Raw:21.472316144178233,-15.46892929249704,-4.687217497320614,-10.25932751060538,-5.0226796081421865,-8.473149900505238,6.5634883279043645,0.05610179026199988,-11.977372906462936,0.7196645786908781
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random568
Raw:21.47231614417823,-15.468929292497043,-4.687217497320614,-10.25932751060538,-5.022679608142184,-8.47314990050524,6.563488327904362,0.05610179026200632,-11.977372906462941,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random569
Raw:21.472316144178226,-15.468929292497032,-4.68721749732061,-10.259327510605372,-5.0226796081421865,-8.473149900505234,6.563488327904361,0.056101790261998435,-11.977372906462929,0.7196645786908774
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random570
Raw:21.472316144178226,-15.468929292497034,-4.687217497320609,-10.259327510605374,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.05610179026199938,-11.977372906462936,0.7196645786908733
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random571
Raw:21.47231614417823,-15.468929292497034,-4.6872174973206135,-10.259327510605374,-5.022679608142188,-8.473149900505238,6.563488327904362,0.056101790261997936,-11.977372906462936,0.7196645786908777
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random572
Raw:21.47231614417823,-15.46892929249704,-4.687217497320609,-10.259327510605376,-5.022679608142185,-8.473149900505238,6.56348832790436,0.05610179026199921,-11.977372906462936,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random573
Raw:21.472316144178233,-15.46892929249704,-4.6872174973206135,-10.259327510605383,-5.022679608142184,-8.473149900505236,6.5634883279043645,0.05610179026200321,-11.977372906462936,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904362,0.05610179026200141,-11.977372906462936,0.7196645786908744
Random574
Raw:21.472316144178226,-15.468929292497032,-4.6872174973206135,-10.259327510605377,-5.0226796081421865,-8.473149900505238,6.563488327904358,0.05610179026200171,-11.977372906462936,0.7196645786908749
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.0226796081421865,-8.473149900505236,6.563488327904361,0.056101790262001475,-11.977372906462936,0.7196645786908744
Random575
Raw:21.472316144178222,-15.468929292497041,-4.687217497320612,-10.259327510605376,-5.022679608142191,-8.473149900505238,6.563488327904369,0.05610179026199699,-11.977372906462932,0.71966457869088
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random576
Raw:21.47231614417823,-15.468929292497036,-4.687217497320613,-10.259327510605369,-5.0226796081421945,-8.473149900505232,6.563488327904364,0.05610179026199538,-11.977372906462932,0.7196645786908776
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random577
Raw:21.472316144178233,-15.46892929249704,-4.687217497320619,-10.259327510605381,-5.022679608142185,-8.47314990050524,6.563488327904363,0.056101790262002765,-11.977372906462934,0.7196645786908783
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random578
Raw:21.472316144178226,-15.46892929249704,-4.687217497320618,-10.259327510605374,-5.022679608142189,-8.473149900505232,6.5634883279043565,0.05610179026200632,-11.977372906462941,0.7196645786908742
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random579
Raw:21.47231614417823,-15.468929292497034,-4.6872174973206135,-10.259327510605377,-5.022679608142181,-8.473149900505241,6.563488327904363,0.05610179026199599,-11.97737290646293,0.7196645786908763
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200132,-11.977372906462936,0.7196645786908742
Random580
Raw:21.472316144178233,-15.468929292497037,-4.687217497320613,-10.259327510605374,-5.0226796081421865,-8.473149900505241,6.563488327904363,0.0561017902619991,-11.977372906462938,0.7196645786908746
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200143,-11.977372906462936,0.7196645786908742
Random581
Raw:21.47231614417823,-15.468929292497032,-4.687217497320613,-10.259327510605374,-5.02267960814219,-8.473149900505234,6.563488327904362,0.05610179026199699,-11.977372906462938,0.7196645786908753
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random582
Raw:21.472316144178222,-15.468929292497032,-4.687217497320614,-10.259327510605369,-5.0226796081421865,-8.473149900505238,6.5634883279043645,0.05610179026199555,-11.97737290646293,0.7196645786908791
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random583
Raw:21.472316144178222,-15.468929292497037,-4.687217497320612,-10.259327510605377,-5.022679608142186,-8.473149900505234,6.56348832790436,0.05610179026199977,-11.977372906462936,0.719664578690874
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200144,-11.977372906462936,0.7196645786908742
Random584
Raw:21.472316144178222,-15.468929292497034,-4.687217497320611,-10.259327510605376,-5.022679608142182,-8.473149900505241,6.56348832790436,0.05610179026199752,-11.977372906462934,0.7196645786908782
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904362,0.05610179026200139,-11.977372906462936,0.7196645786908742
Random585
Raw:21.472316144178226,-15.468929292497034,-4.6872174973206135,-10.259327510605376,-5.022679608142187,-8.473149900505234,6.563488327904357,0.056101790262000156,-11.977372906462934,0.7196645786908763
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random586
Raw:21.47231614417823,-15.468929292497037,-4.687217497320614,-10.259327510605377,-5.022679608142182,-8.47314990050524,6.563488327904364,0.05610179026199688,-11.977372906462925,0.7196645786908813
EFT:21.472316144178226,-15.468929292497036,-4.687217497320613,-10.259327510605376,-5.022679608142187,-8.473149900505236,6.563488327904361,0.0561017902620015,-11.977372906462936,0.7196645786908742
Random587
