Original
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random863
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710542,6.87483719957716,-18.809273120146504,22.063182628616193,-11.660438026251304,-9.911854106093184,-1.8132045037429967,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random864
Raw:-11.866709585153975,-4.685982660858342,-13.659407445710551,6.874837199577164,-18.809273120146504,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037430007,1.6485562965443612
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random865
Raw:-11.866709585153972,-4.685982660858344,-13.65940744571054,6.874837199577158,-18.8092731201465,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429958,1.6485562965443625
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random866
Raw:-11.866709585153972,-4.685982660858344,-13.65940744571055,6.874837199577163,-18.809273120146496,22.06318262861619,-11.660438026251313,-9.911854106093182,-1.8132045037429967,1.648556296544366
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random867
Raw:-11.86670958515397,-4.685982660858344,-13.659407445710546,6.87483719957716,-18.8092731201465,22.06318262861619,-11.660438026251304,-9.911854106093186,-1.813204503742995,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random868
Raw:-11.86670958515397,-4.685982660858345,-13.659407445710546,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251304,-9.911854106093182,-1.8132045037429945,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random869
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710551,6.874837199577165,-18.8092731201465,22.0631826286162,-11.660438026251311,-9.911854106093186,-1.8132045037429985,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random870
Raw:-11.866709585153975,-4.685982660858342,-13.659407445710547,6.874837199577163,-18.809273120146496,22.063182628616193,-11.660438026251304,-9.911854106093188,-1.8132045037429958,1.6485562965443565
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random871
Raw:-11.866709585153972,-4.685982660858342,-13.659407445710547,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251304,-9.911854106093188,-1.813204503742994,1.6485562965443594
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random872
Raw:-11.866709585153975,-4.685982660858345,-13.659407445710551,6.87483719957716,-18.809273120146496,22.063182628616197,-11.66043802625131,-9.911854106093191,-1.813204503742991,1.6485562965443676
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random873
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710546,6.87483719957716,-18.809273120146496,22.063182628616197,-11.660438026251313,-9.911854106093188,-1.8132045037429887,1.6485562965443656
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random874
Raw:-11.866709585153973,-4.6859826608583415,-13.659407445710546,6.874837199577163,-18.809273120146504,22.06318262861619,-11.660438026251311,-9.91185410609318,-1.8132045037430016,1.6485562965443583
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random875
Raw:-11.866709585153968,-4.685982660858344,-13.659407445710544,6.87483719957716,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.91185410609318,-1.8132045037429954,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random876
Raw:-11.866709585153973,-4.685982660858345,-13.65940744571055,6.874837199577162,-18.809273120146496,22.0631826286162,-11.66043802625131,-9.911854106093186,-1.8132045037429958,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random877
Raw:-11.866709585153973,-4.685982660858347,-13.65940744571055,6.87483719957716,-18.80927312014649,22.06318262861619,-11.660438026251308,-9.911854106093186,-1.8132045037429958,1.6485562965443634
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random878
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710546,6.874837199577158,-18.80927312014651,22.063182628616193,-11.660438026251308,-9.911854106093182,-1.813204503742994,1.6485562965443632
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random879
Raw:-11.866709585153968,-4.685982660858344,-13.65940744571054,6.874837199577161,-18.809273120146496,22.06318262861619,-11.660438026251303,-9.911854106093182,-1.8132045037429931,1.6485562965443612
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random880
Raw:-11.866709585153973,-4.685982660858342,-13.659407445710551,6.874837199577161,-18.8092731201465,22.063182628616193,-11.66043802625131,-9.911854106093186,-1.813204503742995,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random881
Raw:-11.86670958515397,-4.685982660858346,-13.659407445710544,6.874837199577162,-18.8092731201465,22.063182628616193,-11.660438026251303,-9.911854106093184,-1.8132045037429914,1.6485562965443599
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random882
Raw:-11.866709585153965,-4.685982660858344,-13.659407445710546,6.87483719957716,-18.80927312014649,22.063182628616193,-11.660438026251304,-9.911854106093182,-1.8132045037429967,1.6485562965443603
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random883
Raw:-11.866709585153973,-4.685982660858345,-13.659407445710553,6.874837199577165,-18.809273120146504,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429994,1.648556296544363
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random884
Raw:-11.866709585153977,-4.685982660858344,-13.659407445710553,6.874837199577164,-18.809273120146493,22.063182628616193,-11.66043802625131,-9.911854106093193,-1.8132045037429891,1.6485562965443639
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random885
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710546,6.874837199577164,-18.809273120146493,22.063182628616193,-11.660438026251304,-9.91185410609319,-1.8132045037429922,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random886
Raw:-11.86670958515397,-4.685982660858341,-13.659407445710546,6.874837199577158,-18.809273120146496,22.063182628616197,-11.660438026251304,-9.911854106093188,-1.813204503742994,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random887
Raw:-11.86670958515397,-4.685982660858344,-13.65940744571055,6.874837199577163,-18.809273120146496,22.06318262861619,-11.66043802625131,-9.91185410609318,-1.8132045037430011,1.6485562965443648
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random888
Raw:-11.86670958515397,-4.685982660858344,-13.659407445710546,6.874837199577162,-18.809273120146493,22.063182628616193,-11.660438026251304,-9.911854106093188,-1.8132045037429958,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random889
Raw:-11.866709585153968,-4.685982660858344,-13.659407445710546,6.8748371995771596,-18.8092731201465,22.06318262861619,-11.660438026251304,-9.91185410609319,-1.8132045037429922,1.648556296544364
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random890
Raw:-11.866709585153968,-4.685982660858341,-13.659407445710544,6.874837199577162,-18.809273120146507,22.063182628616197,-11.660438026251313,-9.911854106093184,-1.8132045037429976,1.6485562965443594
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random891
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710544,6.874837199577164,-18.809273120146496,22.063182628616197,-11.660438026251313,-9.911854106093182,-1.8132045037429985,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random892
Raw:-11.866709585153972,-4.685982660858342,-13.659407445710547,6.874837199577161,-18.8092731201465,22.0631826286162,-11.660438026251308,-9.91185410609319,-1.813204503742994,1.6485562965443632
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random893
Raw:-11.86670958515397,-4.685982660858342,-13.659407445710544,6.874837199577161,-18.809273120146507,22.063182628616186,-11.660438026251304,-9.911854106093184,-1.813204503742995,1.6485562965443603
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random894
Raw:-11.866709585153973,-4.685982660858345,-13.659407445710547,6.874837199577164,-18.809273120146493,22.06318262861619,-11.660438026251308,-9.911854106093188,-1.813204503742998,1.6485562965443623
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random895
Raw:-11.866709585153965,-4.685982660858347,-13.65940744571054,6.87483719957716,-18.809273120146493,22.06318262861619,-11.660438026251306,-9.911854106093184,-1.8132045037429918,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random896
Raw:-11.86670958515398,-4.685982660858343,-13.659407445710547,6.874837199577163,-18.809273120146493,22.063182628616193,-11.660438026251313,-9.911854106093188,-1.813204503742994,1.6485562965443634
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random897
Raw:-11.866709585153968,-4.685982660858343,-13.65940744571054,6.87483719957716,-18.8092731201465,22.06318262861619,-11.66043802625131,-9.911854106093184,-1.813204503742994,1.6485562965443648
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random898
Raw:-11.866709585153977,-4.685982660858343,-13.659407445710551,6.87483719957716,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093188,-1.8132045037429914,1.6485562965443636
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random899
Raw:-11.866709585153972,-4.685982660858346,-13.659407445710551,6.874837199577163,-18.809273120146504,22.063182628616197,-11.66043802625131,-9.911854106093186,-1.8132045037429998,1.6485562965443616
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random900
Raw:-11.866709585153972,-4.685982660858344,-13.659407445710547,6.87483719957716,-18.809273120146496,22.063182628616197,-11.660438026251306,-9.911854106093186,-1.813204503742995,1.6485562965443632
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random901
Raw:-11.866709585153979,-4.685982660858343,-13.659407445710547,6.8748371995771596,-18.809273120146496,22.063182628616197,-11.660438026251311,-9.911854106093191,-1.8132045037429874,1.6485562965443643
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random902
Raw:-11.866709585153963,-4.685982660858347,-13.659407445710544,6.87483719957716,-18.8092731201465,22.06318262861619,-11.660438026251304,-9.91185410609318,-1.8132045037429976,1.6485562965443576
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random903
Raw:-11.866709585153968,-4.6859826608583415,-13.65940744571054,6.874837199577163,-18.809273120146496,22.063182628616193,-11.66043802625131,-9.911854106093182,-1.8132045037429967,1.6485562965443634
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random904
Raw:-11.86670958515397,-4.685982660858348,-13.659407445710546,6.874837199577163,-18.809273120146504,22.063182628616193,-11.660438026251313,-9.911854106093184,-1.813204503742999,1.6485562965443632
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random905
Raw:-11.866709585153972,-4.685982660858347,-13.659407445710553,6.874837199577163,-18.8092731201465,22.063182628616193,-11.660438026251311,-9.91185410609319,-1.8132045037429945,1.648556296544367
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random906
Raw:-11.866709585153973,-4.685982660858342,-13.659407445710542,6.874837199577163,-18.8092731201465,22.063182628616193,-11.660438026251306,-9.911854106093186,-1.8132045037429927,1.6485562965443592
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random907
Raw:-11.866709585153973,-4.685982660858344,-13.659407445710553,6.874837199577166,-18.8092731201465,22.063182628616197,-11.660438026251317,-9.911854106093186,-1.8132045037430016,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random908
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710542,6.874837199577158,-18.809273120146496,22.06318262861619,-11.6604380262513,-9.911854106093186,-1.8132045037429931,1.6485562965443603
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random909
Raw:-11.866709585153973,-4.685982660858344,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251304,-9.911854106093184,-1.813204503742994,1.6485562965443623
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random910
Raw:-11.86670958515397,-4.685982660858342,-13.659407445710546,6.874837199577163,-18.8092731201465,22.063182628616193,-11.660438026251306,-9.911854106093184,-1.8132045037429985,1.6485562965443596
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random911
Raw:-11.866709585153966,-4.685982660858347,-13.65940744571055,6.874837199577162,-18.809273120146493,22.063182628616193,-11.660438026251308,-9.911854106093191,-1.8132045037429958,1.6485562965443654
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random912
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710547,6.874837199577158,-18.8092731201465,22.063182628616193,-11.660438026251308,-9.91185410609319,-1.813204503742994,1.648556296544366
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random913
Raw:-11.86670958515397,-4.685982660858344,-13.65940744571055,6.8748371995771596,-18.8092731201465,22.06318262861619,-11.660438026251311,-9.911854106093188,-1.8132045037429976,1.6485562965443612
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random914
Raw:-11.866709585153972,-4.685982660858342,-13.659407445710547,6.87483719957716,-18.809273120146493,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429976,1.6485562965443585
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random915
Raw:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093184,-1.813204503742998,1.6485562965443619
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random916
Raw:-11.866709585153973,-4.685982660858342,-13.659407445710546,6.874837199577163,-18.809273120146504,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429936,1.64855629654436
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random917
Raw:-11.866709585153968,-4.685982660858346,-13.659407445710547,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093188,-1.8132045037429962,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random918
Raw:-11.866709585153973,-4.68598266085834,-13.659407445710546,6.874837199577161,-18.809273120146504,22.063182628616186,-11.660438026251308,-9.911854106093184,-1.8132045037429967,1.6485562965443625
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random919
Raw:-11.866709585153972,-4.685982660858345,-13.659407445710551,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251311,-9.911854106093191,-1.8132045037429958,1.6485562965443639
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443636
Random920
Raw:-11.866709585153972,-4.6859826608583415,-13.659407445710546,6.874837199577159,-18.809273120146496,22.06318262861619,-11.6604380262513,-9.911854106093188,-1.8132045037429905,1.6485562965443608
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random921
Raw:-11.866709585153968,-4.685982660858342,-13.659407445710544,6.874837199577161,-18.809273120146507,22.063182628616197,-11.660438026251306,-9.911854106093186,-1.8132045037429958,1.6485562965443616
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random922
Raw:-11.866709585153975,-4.685982660858346,-13.659407445710553,6.874837199577165,-18.809273120146493,22.06318262861619,-11.660438026251311,-9.911854106093186,-1.8132045037429994,1.6485562965443632
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random923
Raw:-11.86670958515397,-4.68598266085834,-13.659407445710546,6.874837199577163,-18.809273120146496,22.06318262861619,-11.66043802625131,-9.911854106093188,-1.8132045037429931,1.6485562965443628
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random924
Raw:-11.866709585153973,-4.685982660858342,-13.659407445710544,6.8748371995771596,-18.809273120146496,22.063182628616197,-11.660438026251306,-9.911854106093188,-1.8132045037429927,1.648556296544359
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random925
Raw:-11.866709585153966,-4.685982660858344,-13.65940744571055,6.874837199577158,-18.809273120146493,22.063182628616197,-11.660438026251303,-9.91185410609318,-1.8132045037429976,1.648556296544363
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random926
Raw:-11.86670958515397,-4.685982660858344,-13.659407445710547,6.874837199577161,-18.809273120146504,22.063182628616193,-11.660438026251308,-9.911854106093184,-1.8132045037429971,1.648556296544362
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random927
Raw:-11.866709585153963,-4.6859826608583415,-13.659407445710539,6.874837199577157,-18.809273120146493,22.06318262861619,-11.6604380262513,-9.911854106093182,-1.8132045037429914,1.6485562965443639
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random928
Raw:-11.866709585153973,-4.685982660858342,-13.659407445710547,6.8748371995771596,-18.8092731201465,22.06318262861619,-11.6604380262513,-9.911854106093182,-1.8132045037429922,1.6485562965443585
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random929
Raw:-11.866709585153975,-4.685982660858344,-13.659407445710551,6.8748371995771596,-18.809273120146504,22.063182628616193,-11.660438026251304,-9.911854106093186,-1.813204503742994,1.6485562965443636
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random930
Raw:-11.866709585153975,-4.685982660858344,-13.659407445710547,6.874837199577158,-18.8092731201465,22.063182628616193,-11.660438026251311,-9.911854106093186,-1.813204503742998,1.6485562965443632
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random931
Raw:-11.86670958515397,-4.685982660858345,-13.65940744571055,6.874837199577156,-18.8092731201465,22.063182628616193,-11.660438026251308,-9.911854106093184,-1.8132045037429918,1.6485562965443639
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random932
Raw:-11.866709585153973,-4.685982660858346,-13.659407445710551,6.874837199577162,-18.809273120146493,22.063182628616186,-11.660438026251313,-9.911854106093186,-1.8132045037429994,1.648556296544367
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577162,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random933
Raw:-11.86670958515397,-4.685982660858344,-13.65940744571054,6.874837199577159,-18.80927312014649,22.06318262861619,-11.660438026251304,-9.911854106093184,-1.8132045037429945,1.6485562965443605
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443632
Random934
Raw:-11.866709585153977,-4.685982660858343,-13.659407445710551,6.874837199577165,-18.809273120146496,22.063182628616193,-11.660438026251315,-9.91185410609318,-1.8132045037430042,1.6485562965443599
EFT:-11.866709585153972,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616193,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443634
Random935
Raw:-11.866709585153973,-4.685982660858342,-13.65940744571055,6.874837199577163,-18.809273120146493,22.063182628616197,-11.66043802625131,-9.91185410609319,-1.8132045037429931,1.6485562965443616
EFT:-11.86670958515397,-4.685982660858346,-13.65940744571055,6.874837199577161,-18.809273120146496,22.063182628616197,-11.660438026251308,-9.911854106093186,-1.8132045037429951,1.6485562965443639
Random936
