Original
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random422
Raw:-9.71909603196241,-6.085101452488657,-10.836263848570747,-6.003497367574465,-18.001128204030714,20.631327817648764,-11.289873357780163,0.08875515435889789,1.9994513097995734,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random423
Raw:-9.71909603196241,-6.085101452488657,-10.836263848570745,-6.003497367574468,-18.00112820403071,20.63132781764876,-11.289873357780172,0.08875515435890005,1.9994513097995708,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random424
Raw:-9.719096031962412,-6.085101452488655,-10.836263848570749,-6.003497367574468,-18.001128204030714,20.631327817648767,-11.289873357780161,0.088755154358895,1.9994513097995787,-1.548859566351958
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random425
Raw:-9.719096031962414,-6.0851014524886535,-10.836263848570749,-6.003497367574475,-18.00112820403071,20.631327817648767,-11.289873357780161,0.08875515435889822,1.9994513097995723,-1.5488595663519589
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random426
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570749,-6.003497367574467,-18.00112820403071,20.631327817648756,-11.289873357780168,0.08875515435889456,1.9994513097995712,-1.5488595663519509
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random427
Raw:-9.719096031962415,-6.085101452488649,-10.836263848570752,-6.003497367574465,-18.00112820403071,20.631327817648764,-11.289873357780165,0.08875515435889761,1.999451309799573,-1.5488595663519538
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random428
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.003497367574468,-18.001128204030714,20.631327817648767,-11.289873357780165,0.08875515435889533,1.9994513097995728,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random429
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570743,-6.003497367574464,-18.001128204030703,20.631327817648753,-11.289873357780163,0.08875515435889844,1.999451309799572,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random430
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570741,-6.003497367574467,-18.001128204030696,20.63132781764876,-11.28987335778017,0.08875515435889783,1.9994513097995745,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random431
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570749,-6.003497367574464,-18.001128204030714,20.63132781764876,-11.28987335778017,0.08875515435889789,1.9994513097995694,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random432
Raw:-9.71909603196241,-6.085101452488657,-10.836263848570743,-6.003497367574463,-18.001128204030707,20.63132781764876,-11.289873357780166,0.088755154358898,1.9994513097995708,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random433
Raw:-9.719096031962406,-6.085101452488649,-10.836263848570745,-6.003497367574461,-18.001128204030703,20.631327817648756,-11.289873357780163,0.08875515435889467,1.9994513097995716,-1.5488595663519522
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random434
Raw:-9.719096031962412,-6.0851014524886535,-10.836263848570747,-6.003497367574467,-18.00112820403071,20.631327817648764,-11.289873357780168,0.08875515435889955,1.9994513097995694,-1.5488595663519567
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random435
Raw:-9.719096031962412,-6.085101452488654,-10.836263848570747,-6.003497367574468,-18.001128204030703,20.63132781764876,-11.289873357780163,0.08875515435889456,1.9994513097995765,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random436
Raw:-9.71909603196241,-6.0851014524886535,-10.83626384857075,-6.003497367574459,-18.001128204030714,20.631327817648756,-11.289873357780168,0.08875515435889422,1.9994513097995716,-1.5488595663519509
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random437
Raw:-9.719096031962408,-6.085101452488653,-10.836263848570743,-6.003497367574471,-18.001128204030707,20.631327817648753,-11.28987335778016,0.08875515435889689,1.999451309799577,-1.5488595663519542
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random438
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570749,-6.003497367574469,-18.0011282040307,20.631327817648756,-11.289873357780163,0.08875515435889417,1.9994513097995728,-1.548859566351957
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random439
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570752,-6.0034973675744645,-18.001128204030707,20.631327817648764,-11.289873357780161,0.08875515435889067,1.9994513097995785,-1.5488595663519524
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random440
Raw:-9.719096031962414,-6.085101452488646,-10.836263848570749,-6.00349736757446,-18.001128204030714,20.631327817648767,-11.289873357780163,0.08875515435889433,1.999451309799573,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random441
Raw:-9.719096031962412,-6.085101452488644,-10.836263848570752,-6.003497367574466,-18.001128204030707,20.631327817648767,-11.289873357780166,0.08875515435889605,1.9994513097995676,-1.5488595663519549
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random442
Raw:-9.719096031962415,-6.085101452488652,-10.836263848570749,-6.003497367574467,-18.001128204030714,20.631327817648767,-11.289873357780161,0.08875515435889211,1.9994513097995763,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random443
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.631327817648756,-11.289873357780165,0.08875515435889234,1.9994513097995743,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random444
Raw:-9.719096031962417,-6.085101452488652,-10.836263848570754,-6.003497367574466,-18.00112820403071,20.63132781764877,-11.289873357780166,0.08875515435888989,1.999451309799575,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random445
Raw:-9.719096031962405,-6.085101452488655,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.631327817648764,-11.289873357780163,0.08875515435889494,1.9994513097995739,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random446
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570747,-6.003497367574462,-18.001128204030696,20.631327817648753,-11.289873357780163,0.08875515435889544,1.9994513097995734,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random447
Raw:-9.719096031962408,-6.085101452488652,-10.83626384857075,-6.003497367574467,-18.001128204030707,20.63132781764876,-11.289873357780158,0.08875515435889506,1.9994513097995728,-1.5488595663519555
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random448
Raw:-9.719096031962414,-6.085101452488652,-10.83626384857075,-6.003497367574466,-18.001128204030717,20.631327817648774,-11.28987335778016,0.08875515435889522,1.999451309799575,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random449
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.631327817648767,-11.289873357780163,0.08875515435889361,1.9994513097995732,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random450
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570745,-6.003497367574465,-18.001128204030714,20.63132781764876,-11.28987335778017,0.08875515435889833,1.9994513097995685,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random451
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.0034973675744725,-18.001128204030707,20.631327817648764,-11.28987335778016,0.08875515435889478,1.9994513097995763,-1.5488595663519573
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random452
Raw:-9.71909603196241,-6.085101452488655,-10.83626384857075,-6.003497367574464,-18.001128204030717,20.631327817648764,-11.289873357780165,0.08875515435889411,1.9994513097995747,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random453
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570741,-6.0034973675744645,-18.001128204030714,20.63132781764876,-11.289873357780163,0.08875515435889622,1.9994513097995716,-1.5488595663519542
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random454
Raw:-9.719096031962414,-6.085101452488653,-10.836263848570749,-6.003497367574466,-18.001128204030707,20.631327817648756,-11.289873357780165,0.08875515435889322,1.999451309799574,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random455
Raw:-9.719096031962412,-6.085101452488648,-10.836263848570747,-6.003497367574471,-18.001128204030714,20.63132781764877,-11.289873357780163,0.08875515435889555,1.9994513097995716,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random456
Raw:-9.719096031962406,-6.085101452488652,-10.836263848570745,-6.003497367574464,-18.001128204030707,20.63132781764876,-11.289873357780161,0.08875515435889189,1.999451309799574,-1.5488595663519513
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random457
Raw:-9.71909603196241,-6.085101452488649,-10.836263848570745,-6.003497367574471,-18.001128204030714,20.63132781764877,-11.289873357780168,0.088755154358899,1.999451309799572,-1.5488595663519553
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random458
Raw:-9.719096031962405,-6.085101452488656,-10.836263848570743,-6.003497367574466,-18.001128204030714,20.631327817648764,-11.28987335778016,0.08875515435889822,1.9994513097995765,-1.5488595663519564
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random459
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570752,-6.0034973675744645,-18.001128204030714,20.63132781764876,-11.289873357780165,0.08875515435889411,1.9994513097995716,-1.5488595663519504
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random460
Raw:-9.719096031962412,-6.085101452488653,-10.83626384857075,-6.003497367574471,-18.00112820403071,20.631327817648756,-11.289873357780163,0.08875515435889805,1.9994513097995736,-1.5488595663519549
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random461
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570749,-6.003497367574475,-18.001128204030717,20.63132781764876,-11.289873357780163,0.08875515435889644,1.999451309799573,-1.5488595663519584
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random462
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570747,-6.003497367574469,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889517,1.9994513097995734,-1.548859566351954
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random463
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570743,-6.003497367574469,-18.001128204030707,20.63132781764875,-11.289873357780168,0.088755154358897,1.9994513097995752,-1.5488595663519509
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random464
Raw:-9.719096031962412,-6.085101452488649,-10.83626384857075,-6.003497367574467,-18.001128204030714,20.631327817648764,-11.289873357780163,0.08875515435889333,1.9994513097995739,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random465
Raw:-9.719096031962415,-6.085101452488647,-10.83626384857075,-6.003497367574466,-18.001128204030714,20.63132781764876,-11.289873357780165,0.08875515435889356,1.9994513097995734,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random466
Raw:-9.719096031962417,-6.08510145248865,-10.836263848570747,-6.003497367574463,-18.00112820403071,20.631327817648767,-11.289873357780163,0.08875515435889655,1.9994513097995734,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random467
Raw:-9.71909603196241,-6.085101452488652,-10.836263848570749,-6.00349736757447,-18.001128204030717,20.63132781764876,-11.28987335778017,0.08875515435889791,1.9994513097995708,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random468
Raw:-9.719096031962406,-6.085101452488648,-10.836263848570747,-6.00349736757447,-18.00112820403071,20.631327817648753,-11.289873357780161,0.08875515435889711,1.9994513097995714,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random469
Raw:-9.71909603196241,-6.085101452488655,-10.836263848570749,-6.003497367574468,-18.001128204030707,20.63132781764876,-11.28987335778017,0.08875515435889728,1.999451309799573,-1.5488595663519535
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random470
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570756,-6.003497367574459,-18.001128204030707,20.631327817648764,-11.289873357780161,0.08875515435889567,1.9994513097995736,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random471
Raw:-9.719096031962408,-6.085101452488651,-10.836263848570747,-6.003497367574473,-18.001128204030707,20.631327817648764,-11.289873357780165,0.08875515435889655,1.9994513097995752,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random472
Raw:-9.719096031962408,-6.085101452488646,-10.836263848570745,-6.003497367574466,-18.001128204030714,20.63132781764876,-11.289873357780161,0.08875515435889528,1.9994513097995752,-1.5488595663519524
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random473
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570747,-6.0034973675744645,-18.001128204030707,20.63132781764876,-11.289873357780158,0.08875515435889433,1.9994513097995734,-1.5488595663519567
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random474
Raw:-9.719096031962406,-6.085101452488651,-10.836263848570747,-6.0034973675744645,-18.00112820403071,20.63132781764876,-11.289873357780163,0.0887551543588925,1.9994513097995716,-1.5488595663519533
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random475
Raw:-9.71909603196241,-6.085101452488648,-10.836263848570743,-6.003497367574467,-18.00112820403071,20.631327817648764,-11.28987335778016,0.08875515435889711,1.9994513097995752,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random476
Raw:-9.719096031962412,-6.08510145248865,-10.83626384857075,-6.003497367574468,-18.00112820403071,20.631327817648753,-11.289873357780161,0.08875515435889306,1.9994513097995772,-1.5488595663519544
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random477
Raw:-9.719096031962412,-6.085101452488649,-10.836263848570747,-6.003497367574465,-18.001128204030714,20.631327817648753,-11.289873357780168,0.08875515435889922,1.9994513097995694,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random478
Raw:-9.719096031962408,-6.085101452488649,-10.836263848570745,-6.003497367574469,-18.001128204030707,20.631327817648756,-11.289873357780161,0.08875515435889389,1.9994513097995767,-1.5488595663519549
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random479
Raw:-9.719096031962414,-6.085101452488647,-10.83626384857075,-6.00349736757447,-18.00112820403071,20.631327817648764,-11.289873357780158,0.08875515435889156,1.9994513097995803,-1.5488595663519589
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random480
Raw:-9.719096031962408,-6.085101452488649,-10.836263848570747,-6.00349736757447,-18.001128204030714,20.631327817648764,-11.289873357780156,0.08875515435889333,1.9994513097995774,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random481
Raw:-9.719096031962412,-6.08510145248865,-10.836263848570747,-6.003497367574469,-18.001128204030703,20.631327817648764,-11.289873357780165,0.08875515435889567,1.9994513097995765,-1.548859566351952
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random482
Raw:-9.719096031962406,-6.08510145248865,-10.836263848570747,-6.003497367574471,-18.00112820403071,20.631327817648756,-11.289873357780166,0.08875515435890077,1.9994513097995699,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random483
Raw:-9.71909603196241,-6.085101452488653,-10.836263848570747,-6.003497367574471,-18.00112820403071,20.63132781764876,-11.289873357780165,0.08875515435889689,1.9994513097995774,-1.5488595663519558
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random484
Raw:-9.719096031962415,-6.085101452488656,-10.83626384857075,-6.003497367574469,-18.00112820403071,20.631327817648767,-11.289873357780165,0.08875515435889617,1.9994513097995743,-1.5488595663519527
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.5488595663519538
Random485
Raw:-9.719096031962414,-6.085101452488652,-10.836263848570754,-6.003497367574467,-18.001128204030714,20.631327817648764,-11.289873357780166,0.08875515435889883,1.9994513097995703,-1.5488595663519555
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random486
Raw:-9.719096031962406,-6.085101452488654,-10.83626384857075,-6.003497367574467,-18.00112820403072,20.631327817648753,-11.289873357780166,0.08875515435889778,1.9994513097995747,-1.5488595663519518
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random487
Raw:-9.719096031962408,-6.0851014524886535,-10.836263848570745,-6.003497367574468,-18.001128204030714,20.631327817648756,-11.289873357780161,0.08875515435889855,1.9994513097995708,-1.5488595663519562
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.9994513097995763,-1.5488595663519538
Random488
Raw:-9.719096031962412,-6.085101452488646,-10.836263848570743,-6.003497367574473,-18.00112820403071,20.631327817648756,-11.289873357780165,0.08875515435889508,1.9994513097995792,-1.5488595663519544
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random489
Raw:-9.719096031962414,-6.08510145248865,-10.836263848570749,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780168,0.08875515435889422,1.9994513097995752,-1.5488595663519529
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random490
Raw:-9.71909603196241,-6.08510145248865,-10.836263848570747,-6.003497367574467,-18.001128204030707,20.631327817648756,-11.289873357780161,0.08875515435889522,1.999451309799574,-1.5488595663519564
EFT:-9.719096031962408,-6.085101452488653,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889565,1.999451309799576,-1.548859566351954
Random491
Raw:-9.71909603196241,-6.0851014524886535,-10.836263848570754,-6.003497367574463,-18.001128204030714,20.631327817648767,-11.289873357780166,0.08875515435889444,1.999451309799573,-1.548859566351953
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.5488595663519538
Random492
Raw:-9.719096031962417,-6.0851014524886535,-10.836263848570745,-6.003497367574463,-18.001128204030717,20.631327817648764,-11.289873357780166,0.08875515435889678,1.9994513097995714,-1.5488595663519495
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889554,1.999451309799576,-1.548859566351954
Random493
Raw:-9.719096031962405,-6.085101452488652,-10.836263848570747,-6.003497367574464,-18.001128204030707,20.631327817648753,-11.28987335778016,0.088755154358896,1.9994513097995716,-1.5488595663519522
EFT:-9.719096031962408,-6.0851014524886535,-10.836263848570747,-6.003497367574465,-18.00112820403071,20.63132781764876,-11.289873357780161,0.08875515435889543,1.9994513097995763,-1.5488595663519538
Random494
Raw:-9.719096031962406,-6.08510145248865,-10.836263848570743,-6.003497367574466,-18.001128204030714,20.631327817648756,-11.28987335778016,0.08875515435889744,1.9994513097995716,-1.548859566351958
