Original
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random420
Raw:15.994840863846866,-17.929473718854577,-5.051474755616096,-10.41098621352925,-10.94142659623114,-0.6600929380129325,-0.8151792321892,5.141204341727734,-12.730061146177226,-3.9775422181886713
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random421
Raw:15.99484086384687,-17.929473718854585,-5.051474755616103,-10.410986213529254,-10.941426596231137,-0.6600929380129349,-0.8151792321891899,5.1412043417277316,-12.730061146177228,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random422
Raw:15.994840863846866,-17.929473718854585,-5.051474755616099,-10.410986213529252,-10.941426596231128,-0.660092938012945,-0.8151792321891919,5.141204341727726,-12.730061146177215,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random423
Raw:15.99484086384687,-17.929473718854588,-5.051474755616098,-10.410986213529261,-10.941426596231132,-0.6600929380129411,-0.8151792321891909,5.141204341727731,-12.730061146177222,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random424
Raw:15.994840863846873,-17.92947371885459,-5.051474755616101,-10.41098621352926,-10.94142659623113,-0.6600929380129367,-0.8151792321891941,5.141204341727734,-12.73006114617723,-3.977542218188666
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random425
Raw:15.99484086384687,-17.92947371885459,-5.051474755616097,-10.410986213529261,-10.941426596231128,-0.660092938012938,-0.8151792321891923,5.141204341727734,-12.730061146177226,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random426
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.410986213529254,-10.941426596231137,-0.6600929380129306,-0.8151792321891874,5.141204341727734,-12.730061146177237,-3.977542218188669
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random427
Raw:15.994840863846873,-17.929473718854588,-5.051474755616102,-10.410986213529256,-10.941426596231132,-0.6600929380129376,-0.815179232189188,5.141204341727728,-12.73006114617723,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random428
Raw:15.99484086384687,-17.929473718854585,-5.051474755616104,-10.410986213529258,-10.941426596231132,-0.6600929380129392,-0.8151792321891908,5.1412043417277316,-12.730061146177224,-3.9775422181886624
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random429
Raw:15.994840863846877,-17.92947371885458,-5.051474755616101,-10.410986213529252,-10.941426596231132,-0.6600929380129371,-0.8151792321891957,5.1412043417277316,-12.730061146177226,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random430
Raw:15.994840863846873,-17.929473718854588,-5.051474755616104,-10.410986213529256,-10.941426596231132,-0.6600929380129408,-0.8151792321891904,5.141204341727733,-12.730061146177228,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random431
Raw:15.994840863846866,-17.92947371885458,-5.0514747556160975,-10.410986213529256,-10.941426596231127,-0.6600929380129392,-0.8151792321891893,5.141204341727729,-12.730061146177226,-3.977542218188664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random432
Raw:15.994840863846877,-17.92947371885459,-5.051474755616101,-10.410986213529258,-10.94142659623114,-0.6600929380129343,-0.8151792321891959,5.141204341727736,-12.730061146177233,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random433
Raw:15.99484086384687,-17.929473718854585,-5.0514747556160975,-10.410986213529254,-10.941426596231135,-0.6600929380129348,-0.8151792321891936,5.141204341727732,-12.73006114617723,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random434
Raw:15.994840863846877,-17.92947371885459,-5.051474755616099,-10.410986213529261,-10.94142659623113,-0.6600929380129412,-0.8151792321891901,5.141204341727732,-12.730061146177228,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random435
Raw:15.994840863846877,-17.92947371885459,-5.051474755616103,-10.41098621352925,-10.941426596231134,-0.6600929380129383,-0.8151792321891903,5.1412043417277316,-12.730061146177228,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random436
Raw:15.994840863846873,-17.92947371885459,-5.051474755616102,-10.410986213529263,-10.941426596231128,-0.66009293801294,-0.8151792321891898,5.141204341727734,-12.730061146177231,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random437
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231139,-0.6600929380129349,-0.8151792321891896,5.1412043417277316,-12.730061146177224,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random438
Raw:15.994840863846862,-17.929473718854577,-5.051474755616094,-10.410986213529254,-10.941426596231134,-0.6600929380129387,-0.8151792321891913,5.141204341727728,-12.730061146177217,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random439
Raw:15.99484086384687,-17.929473718854588,-5.0514747556161,-10.410986213529261,-10.94142659623113,-0.6600929380129379,-0.8151792321891905,5.141204341727731,-12.730061146177226,-3.977542218188663
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random440
Raw:15.994840863846873,-17.929473718854588,-5.0514747556161,-10.410986213529258,-10.941426596231132,-0.6600929380129367,-0.8151792321891924,5.14120434172773,-12.730061146177226,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random441
Raw:15.99484086384687,-17.92947371885458,-5.051474755616097,-10.410986213529254,-10.941426596231132,-0.6600929380129372,-0.8151792321891954,5.14120434172773,-12.73006114617722,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129384,-0.8151792321891917,5.141204341727732,-12.730061146177224,-3.977542218188664
Random442
Raw:15.994840863846866,-17.929473718854588,-5.051474755616101,-10.410986213529258,-10.941426596231134,-0.6600929380129361,-0.8151792321891925,5.141204341727733,-12.730061146177228,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random443
Raw:15.99484086384687,-17.929473718854588,-5.051474755616098,-10.410986213529254,-10.941426596231134,-0.6600929380129373,-0.8151792321891916,5.141204341727728,-12.730061146177224,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random444
Raw:15.99484086384687,-17.929473718854577,-5.051474755616099,-10.410986213529254,-10.94142659623113,-0.6600929380129421,-0.8151792321891889,5.14120434172773,-12.730061146177226,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.977542218188664
Random445
Raw:15.994840863846877,-17.929473718854588,-5.0514747556161,-10.410986213529256,-10.941426596231135,-0.6600929380129367,-0.8151792321891936,5.1412043417277316,-12.730061146177231,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random446
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529261,-10.941426596231134,-0.6600929380129364,-0.8151792321891947,5.141204341727734,-12.730061146177226,-3.977542218188666
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random447
Raw:15.994840863846877,-17.929473718854588,-5.0514747556161,-10.410986213529254,-10.941426596231132,-0.6600929380129397,-0.8151792321891941,5.141204341727732,-12.730061146177228,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random448
Raw:15.99484086384687,-17.929473718854588,-5.051474755616099,-10.410986213529252,-10.941426596231137,-0.660092938012938,-0.8151792321891936,5.141204341727732,-12.730061146177222,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177224,-3.977542218188664
Random449
Raw:15.994840863846866,-17.92947371885458,-5.051474755616098,-10.410986213529263,-10.94142659623113,-0.6600929380129413,-0.8151792321891941,5.141204341727731,-12.730061146177224,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random450
Raw:15.994840863846873,-17.92947371885458,-5.0514747556161,-10.410986213529254,-10.941426596231137,-0.6600929380129366,-0.815179232189191,5.1412043417277316,-12.730061146177224,-3.977542218188668
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random451
Raw:15.994840863846873,-17.929473718854595,-5.051474755616101,-10.410986213529261,-10.941426596231134,-0.660092938012937,-0.8151792321891943,5.141204341727734,-12.730061146177224,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random452
Raw:15.99484086384687,-17.929473718854585,-5.051474755616096,-10.410986213529256,-10.94142659623113,-0.660092938012937,-0.8151792321891915,5.141204341727724,-12.73006114617722,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random453
Raw:15.994840863846873,-17.92947371885459,-5.051474755616107,-10.410986213529256,-10.941426596231137,-0.660092938012931,-0.8151792321891913,5.141204341727738,-12.730061146177237,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random454
Raw:15.994840863846873,-17.92947371885459,-5.051474755616106,-10.410986213529258,-10.94142659623114,-0.6600929380129325,-0.8151792321891917,5.141204341727738,-12.730061146177238,-3.977542218188667
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random455
Raw:15.99484086384687,-17.929473718854585,-5.051474755616101,-10.410986213529258,-10.941426596231134,-0.6600929380129379,-0.8151792321891915,5.14120434172773,-12.730061146177219,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random456
Raw:15.994840863846877,-17.92947371885459,-5.051474755616098,-10.410986213529265,-10.941426596231134,-0.6600929380129363,-0.8151792321891963,5.141204341727736,-12.730061146177231,-3.977542218188664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random457
Raw:15.994840863846866,-17.929473718854588,-5.0514747556161,-10.41098621352926,-10.941426596231128,-0.6600929380129428,-0.8151792321891898,5.141204341727731,-12.73006114617722,-3.977542218188661
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random458
Raw:15.994840863846877,-17.92947371885459,-5.051474755616102,-10.410986213529267,-10.941426596231134,-0.6600929380129335,-0.8151792321891972,5.14120434172774,-12.730061146177237,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random459
Raw:15.994840863846873,-17.929473718854602,-5.051474755616106,-10.410986213529261,-10.941426596231132,-0.6600929380129384,-0.8151792321891911,5.141204341727734,-12.730061146177231,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random460
Raw:15.99484086384687,-17.929473718854585,-5.051474755616103,-10.410986213529252,-10.941426596231132,-0.6600929380129363,-0.8151792321891901,5.141204341727731,-12.730061146177231,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random461
Raw:15.994840863846873,-17.92947371885459,-5.051474755616104,-10.410986213529258,-10.941426596231135,-0.6600929380129368,-0.8151792321891913,5.141204341727734,-12.730061146177228,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random462
Raw:15.99484086384688,-17.92947371885459,-5.051474755616101,-10.410986213529263,-10.941426596231137,-0.6600929380129361,-0.8151792321891945,5.141204341727735,-12.730061146177231,-3.977542218188663
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random463
Raw:15.99484086384687,-17.929473718854577,-5.051474755616102,-10.41098621352925,-10.941426596231137,-0.6600929380129309,-0.815179232189191,5.141204341727731,-12.73006114617723,-3.977542218188667
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random464
Raw:15.994840863846877,-17.92947371885459,-5.051474755616098,-10.41098621352926,-10.941426596231132,-0.6600929380129388,-0.8151792321891892,5.14120434172773,-12.730061146177224,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random465
Raw:15.99484086384687,-17.929473718854595,-5.051474755616104,-10.410986213529258,-10.941426596231135,-0.6600929380129388,-0.8151792321891919,5.141204341727729,-12.730061146177222,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random466
Raw:15.99484086384687,-17.92947371885459,-5.051474755616102,-10.410986213529261,-10.941426596231132,-0.6600929380129378,-0.8151792321891875,5.141204341727734,-12.73006114617723,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random467
Raw:15.99484086384687,-17.929473718854588,-5.051474755616102,-10.410986213529265,-10.941426596231128,-0.6600929380129406,-0.8151792321891854,5.1412043417277316,-12.730061146177228,-3.9775422181886633
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random468
Raw:15.99484086384687,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129387,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random469
Raw:15.994840863846877,-17.929473718854595,-5.051474755616103,-10.410986213529263,-10.94142659623113,-0.6600929380129352,-0.8151792321891943,5.141204341727734,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129381,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random470
Raw:15.994840863846877,-17.929473718854595,-5.0514747556161055,-10.41098621352926,-10.941426596231134,-0.6600929380129377,-0.8151792321891892,5.141204341727735,-12.730061146177231,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129382,-0.8151792321891913,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random471
Raw:15.994840863846877,-17.929473718854588,-5.051474755616107,-10.410986213529254,-10.94142659623114,-0.6600929380129323,-0.8151792321891919,5.141204341727734,-12.730061146177237,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891915,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random472
Raw:15.994840863846873,-17.92947371885459,-5.051474755616104,-10.410986213529261,-10.941426596231134,-0.6600929380129358,-0.8151792321891906,5.141204341727738,-12.730061146177231,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.815179232189192,5.141204341727732,-12.730061146177226,-3.977542218188664
Random473
Raw:15.99484086384687,-17.929473718854585,-5.051474755616097,-10.410986213529258,-10.94142659623113,-0.6600929380129376,-0.8151792321891905,5.14120434172773,-12.730061146177226,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891921,5.141204341727732,-12.730061146177226,-3.977542218188664
Random474
Raw:15.99484086384687,-17.92947371885458,-5.051474755616101,-10.410986213529252,-10.941426596231134,-0.6600929380129299,-0.8151792321891919,5.141204341727731,-12.730061146177231,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random475
Raw:15.994840863846873,-17.929473718854595,-5.0514747556160975,-10.410986213529256,-10.941426596231128,-0.6600929380129354,-0.8151792321891905,5.141204341727727,-12.730061146177222,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random476
Raw:15.99484086384688,-17.929473718854588,-5.0514747556161,-10.410986213529258,-10.941426596231128,-0.6600929380129423,-0.8151792321891932,5.141204341727728,-12.730061146177222,-3.977542218188667
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random477
Raw:15.994840863846873,-17.929473718854588,-5.051474755616099,-10.410986213529252,-10.94142659623114,-0.6600929380129346,-0.8151792321891932,5.141204341727737,-12.73006114617723,-3.9775422181886673
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.9775422181886637
Random478
Raw:15.99484086384687,-17.929473718854588,-5.051474755616097,-10.410986213529256,-10.941426596231134,-0.660092938012941,-0.8151792321891906,5.141204341727728,-12.730061146177217,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random479
Raw:15.994840863846877,-17.92947371885459,-5.0514747556161,-10.410986213529261,-10.94142659623113,-0.6600929380129412,-0.8151792321891883,5.141204341727732,-12.73006114617723,-3.977542218188664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random480
Raw:15.99484086384687,-17.92947371885459,-5.051474755616098,-10.410986213529261,-10.94142659623113,-0.6600929380129399,-0.8151792321891914,5.141204341727731,-12.730061146177226,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129384,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random481
Raw:15.994840863846873,-17.92947371885458,-5.051474755616101,-10.410986213529254,-10.94142659623113,-0.6600929380129412,-0.8151792321891903,5.141204341727729,-12.730061146177224,-3.977542218188662
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random482
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161,-10.410986213529256,-10.941426596231134,-0.6600929380129401,-0.8151792321891939,5.141204341727731,-12.730061146177222,-3.977542218188665
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891919,5.141204341727732,-12.730061146177226,-3.977542218188664
Random483
Raw:15.994840863846877,-17.92947371885459,-5.051474755616099,-10.41098621352926,-10.94142659623113,-0.6600929380129406,-0.8151792321891914,5.141204341727729,-12.730061146177228,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random484
Raw:15.99484086384687,-17.929473718854585,-5.051474755616097,-10.410986213529254,-10.941426596231132,-0.6600929380129366,-0.8151792321891885,5.141204341727726,-12.730061146177222,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891917,5.141204341727732,-12.730061146177226,-3.977542218188664
Random485
Raw:15.994840863846873,-17.92947371885459,-5.0514747556161,-10.410986213529258,-10.941426596231139,-0.6600929380129362,-0.8151792321891939,5.141204341727734,-12.730061146177231,-3.977542218188665
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231132,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.9775422181886646
Random486
Raw:15.994840863846866,-17.929473718854588,-5.051474755616098,-10.410986213529254,-10.941426596231128,-0.6600929380129377,-0.8151792321891941,5.141204341727731,-12.730061146177224,-3.9775422181886637
EFT:15.994840863846871,-17.929473718854585,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891916,5.141204341727732,-12.730061146177226,-3.977542218188664
Random487
Raw:15.99484086384687,-17.929473718854585,-5.051474755616102,-10.410986213529256,-10.941426596231135,-0.6600929380129348,-0.8151792321891879,5.141204341727733,-12.73006114617723,-3.9775422181886655
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random488
Raw:15.994840863846866,-17.92947371885458,-5.051474755616097,-10.410986213529254,-10.941426596231134,-0.6600929380129373,-0.8151792321891925,5.141204341727729,-12.730061146177226,-3.9775422181886664
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random489
Raw:15.994840863846866,-17.929473718854585,-5.051474755616101,-10.410986213529254,-10.941426596231137,-0.6600929380129326,-0.8151792321891927,5.141204341727732,-12.73006114617723,-3.9775422181886646
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129382,-0.8151792321891914,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random490
Raw:15.99484086384687,-17.929473718854588,-5.051474755616103,-10.41098621352926,-10.941426596231125,-0.660092938012939,-0.8151792321891883,5.141204341727735,-12.730061146177231,-3.977542218188666
EFT:15.994840863846871,-17.929473718854588,-5.051474755616098,-10.410986213529258,-10.941426596231134,-0.6600929380129383,-0.8151792321891915,5.1412043417277316,-12.730061146177226,-3.977542218188664
Random491
Raw:15.994840863846877,-17.92947371885459,-5.051474755616104,-10.410986213529263,-10.941426596231128,-0.6600929380129387,-0.815179232189193,5.141204341727741,-12.730061146177238,-3.977542218188667
