Original
Random566
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586685,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random567
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random568
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random569
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random570
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277302,50.86164990602899,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random571
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random572
Raw:36.486727479536434,38.574922269300274,40.057201736085084,57.21327880743458,32.806841225433466,42.24430750392869,21.15653262558671,34.60066081277307,50.86164990602904,42.69826638137258
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random573
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random574
Raw:36.48672747953642,38.574922269300274,40.05720173608508,57.21327880743457,32.80684122543346,42.24430750392868,21.1565326255867,34.60066081277306,50.86164990602903,42.69826638137257
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random575
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random576
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random577
Raw:36.486727479536405,38.57492226930026,40.057201736085055,57.213278807434556,32.806841225433445,42.244307503928674,21.15653262558669,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random578
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random579
Raw:36.4867274795364,38.57492226930025,40.05720173608505,57.213278807434534,32.80684122543344,42.24430750392865,21.15653262558668,34.60066081277303,50.861649906028994,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random580
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random581
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random582
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random583
Raw:36.48672747953643,38.57492226930027,40.05720173608508,57.21327880743456,32.80684122543346,42.24430750392868,21.1565326255867,34.60066081277306,50.86164990602903,42.69826638137257
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random584
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586685,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random585
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558668,34.60066081277303,50.861649906028994,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random586
Raw:36.48672747953641,38.57492226930027,40.05720173608507,57.21327880743456,32.80684122543345,42.24430750392868,21.156532625586692,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random587
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random588
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277303,50.86164990602899,42.69826638137253
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random589
Raw:36.48672747953641,38.57492226930027,40.05720173608506,57.21327880743456,32.806841225433445,42.24430750392868,21.156532625586692,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random590
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random591
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random592
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277302,50.86164990602899,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random593
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277303,50.86164990602899,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random594
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random595
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random596
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random597
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random598
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random599
Raw:36.48672747953642,38.57492226930027,40.05720173608507,57.21327880743456,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random600
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277303,50.86164990602899,42.69826638137253
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random601
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.60066081277303,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random602
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random603
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random604
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558669,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random605
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random606
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random607
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random608
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random609
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random610
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random611
Raw:36.486727479536405,38.57492226930026,40.057201736085055,57.21327880743454,32.806841225433445,42.24430750392866,21.156532625586685,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random612
Raw:36.48672747953641,38.57492226930027,40.05720173608506,57.21327880743456,32.806841225433445,42.24430750392868,21.156532625586692,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random613
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random614
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random615
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random616
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random617
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random618
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random619
Raw:36.486727479536405,38.57492226930026,40.057201736085055,57.213278807434556,32.80684122543345,42.244307503928674,21.15653262558669,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random620
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.1565326255867,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random621
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277302,50.86164990602899,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random622
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random623
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random624
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586685,34.600660812773036,50.86164990602901,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random625
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558668,34.60066081277303,50.861649906028994,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random626
Raw:36.48672747953642,38.57492226930027,40.05720173608507,57.21327880743456,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random627
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random628
Raw:36.4867274795364,38.57492226930024,40.05720173608504,57.21327880743452,32.80684122543343,42.244307503928646,21.15653262558668,34.60066081277303,50.86164990602899,42.69826638137253
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random629
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random630
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random631
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random632
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random633
Raw:36.48672747953642,38.57492226930027,40.05720173608507,57.21327880743456,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random634
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.15653262558669,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random635
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586696,34.60066081277305,50.861649906029015,42.69826638137255
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random636
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random637
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277306,50.86164990602902,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random638
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.156532625586685,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random639
Raw:36.48672747953641,38.57492226930025,40.05720173608506,57.21327880743455,32.80684122543345,42.24430750392867,21.156532625586692,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random640
Raw:36.48672747953643,38.57492226930027,40.05720173608508,57.21327880743456,32.80684122543346,42.24430750392868,21.156532625586703,34.600660812773064,50.86164990602903,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random641
Raw:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random642
Raw:36.48672747953642,38.57492226930027,40.05720173608507,57.21327880743456,32.80684122543345,42.244307503928674,21.156532625586696,34.60066081277305,50.86164990602902,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random643
Raw:36.48672747953643,38.57492226930027,40.05720173608508,57.21327880743456,32.80684122543346,42.24430750392868,21.15653262558671,34.600660812773064,50.86164990602904,42.69826638137256
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random644
Raw:36.486727479536405,38.57492226930026,40.057201736085055,57.213278807434556,32.806841225433445,42.244307503928674,21.15653262558669,34.60066081277304,50.861649906029015,42.698266381372555
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random645
Raw:36.486727479536405,38.57492226930025,40.057201736085055,57.213278807434534,32.806841225433445,42.24430750392866,21.156532625586692,34.60066081277304,50.86164990602901,42.69826638137254
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random646
Raw:36.4867274795364,38.574922269300245,40.05720173608505,57.21327880743453,32.80684122543344,42.24430750392865,21.15653262558669,34.600660812773036,50.861649906028994,42.698266381372534
EFT:36.48672747953642,38.57492226930026,40.05720173608507,57.213278807434556,32.80684122543345,42.244307503928674,21.1565326255867,34.60066081277305,50.86164990602902,42.69826638137256
Random647
