Original
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random856
Raw:-11.808386769306336,-9.648839579507792,4.006444080458391,-14.956296028841573,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random857
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random858
Raw:-11.808386769306317,-9.648839579507774,4.006444080458405,-14.956296028841546,-28.10308376970226,-23.89465194698901,-27.470011335275018,-11.576904376240552,-18.51807328372735,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random859
Raw:-11.808386769306338,-9.648839579507793,4.006444080458384,-14.956296028841574,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random860
Raw:-11.808386769306338,-9.648839579507793,4.006444080458384,-14.956296028841574,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random861
Raw:-11.808386769306326,-9.648839579507781,4.006444080458395,-14.956296028841557,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.51807328372736,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random862
Raw:-11.808386769306345,-9.648839579507799,4.006444080458374,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random863
Raw:-11.808386769306333,-9.648839579507788,4.006444080458388,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random864
Raw:-11.808386769306345,-9.648839579507799,4.00644408045838,-14.956296028841583,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random865
Raw:-11.808386769306347,-9.6488395795078,4.006444080458373,-14.956296028841585,-28.10308376970228,-23.894651946989036,-27.470011335275036,-11.576904376240579,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random866
Raw:-11.808386769306345,-9.648839579507799,4.00644408045838,-14.956296028841583,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240577,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random867
Raw:-11.808386769306328,-9.648839579507783,4.006444080458398,-14.956296028841559,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240561,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random868
Raw:-11.808386769306345,-9.648839579507799,4.006444080458375,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240577,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random869
Raw:-11.808386769306338,-9.648839579507792,4.006444080458382,-14.956296028841573,-28.103083769702273,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random870
Raw:-11.808386769306319,-9.648839579507774,4.006444080458405,-14.956296028841548,-28.10308376970226,-23.89465194698901,-27.470011335275018,-11.576904376240552,-18.51807328372735,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random871
Raw:-11.808386769306335,-9.64883957950779,4.006444080458386,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random872
Raw:-11.808386769306354,-9.648839579507808,4.00644408045837,-14.956296028841596,-28.10308376970229,-23.894651946989047,-27.470011335275043,-11.576904376240586,-18.5180732837274,-23.083300757434074
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random873
Raw:-11.808386769306338,-9.648839579507793,4.006444080458381,-14.956296028841574,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240572,-18.518073283727375,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random874
Raw:-11.808386769306342,-9.648839579507795,4.006444080458384,-14.95629602884158,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random875
Raw:-11.808386769306333,-9.648839579507788,4.006444080458391,-14.95629602884157,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random876
Raw:-11.808386769306336,-9.64883957950779,4.006444080458387,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.57690437624057,-18.518073283727375,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random877
Raw:-11.808386769306328,-9.648839579507783,4.0064440804584,-14.956296028841562,-28.103083769702277,-23.894651946989022,-27.470011335275032,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random878
Raw:-11.808386769306336,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random879
Raw:-11.80838676930634,-9.648839579507793,4.006444080458386,-14.956296028841576,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random880
Raw:-11.808386769306324,-9.648839579507781,4.006444080458396,-14.956296028841557,-28.103083769702263,-23.894651946989015,-27.470011335275018,-11.57690437624056,-18.518073283727357,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random881
Raw:-11.808386769306349,-9.6488395795078,4.006444080458377,-14.956296028841589,-28.10308376970229,-23.89465194698904,-27.470011335275043,-11.576904376240583,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random882
Raw:-11.808386769306335,-9.64883957950779,4.006444080458385,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random883
Raw:-11.808386769306335,-9.64883957950779,4.006444080458384,-14.956296028841571,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random884
Raw:-11.808386769306342,-9.648839579507797,4.006444080458377,-14.95629602884158,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random885
Raw:-11.808386769306331,-9.648839579507786,4.006444080458394,-14.956296028841566,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random886
Raw:-11.808386769306338,-9.648839579507793,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random887
Raw:-11.808386769306347,-9.6488395795078,4.006444080458377,-14.956296028841587,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random888
Raw:-11.808386769306335,-9.64883957950779,4.006444080458385,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.470011335275025,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random889
Raw:-11.808386769306352,-9.648839579507806,4.006444080458366,-14.956296028841594,-28.103083769702287,-23.894651946989043,-27.47001133527504,-11.576904376240586,-18.518073283727396,-23.08330075743407
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random890
Raw:-11.808386769306347,-9.6488395795078,4.006444080458374,-14.956296028841587,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.57690437624058,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random891
Raw:-11.808386769306324,-9.64883957950778,4.006444080458399,-14.956296028841555,-28.103083769702266,-23.894651946989015,-27.47001133527502,-11.576904376240558,-18.518073283727357,-23.083300757434042
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random892
Raw:-11.808386769306347,-9.6488395795078,4.006444080458378,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random893
Raw:-11.80838676930633,-9.648839579507785,4.006444080458397,-14.956296028841562,-28.103083769702273,-23.894651946989022,-27.47001133527503,-11.576904376240565,-18.518073283727364,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random894
Raw:-11.808386769306333,-9.648839579507788,4.006444080458389,-14.95629602884157,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random895
Raw:-11.80838676930633,-9.648839579507785,4.006444080458394,-14.956296028841562,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random896
Raw:-11.808386769306347,-9.6488395795078,4.00644408045837,-14.956296028841587,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.57690437624058,-18.518073283727386,-23.083300757434063
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random897
Raw:-11.808386769306345,-9.648839579507799,4.006444080458379,-14.956296028841585,-28.103083769702284,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random898
Raw:-11.808386769306342,-9.648839579507795,4.0064440804583805,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random899
Raw:-11.808386769306328,-9.648839579507783,4.006444080458392,-14.95629602884156,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240563,-18.518073283727364,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random900
Raw:-11.808386769306342,-9.648839579507795,4.006444080458379,-14.956296028841578,-28.103083769702277,-23.894651946989033,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random901
Raw:-11.808386769306331,-9.648839579507786,4.0064440804583885,-14.956296028841566,-28.10308376970227,-23.894651946989022,-27.470011335275025,-11.576904376240567,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random902
Raw:-11.808386769306349,-9.648839579507802,4.00644408045837,-14.95629602884159,-28.103083769702284,-23.89465194698904,-27.470011335275036,-11.576904376240583,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random903
Raw:-11.808386769306338,-9.648839579507793,4.006444080458384,-14.956296028841576,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random904
Raw:-11.808386769306338,-9.648839579507793,4.0064440804583885,-14.956296028841576,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240574,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random905
Raw:-11.80838676930634,-9.648839579507795,4.00644408045838,-14.956296028841576,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random906
Raw:-11.80838676930634,-9.648839579507793,4.006444080458386,-14.956296028841576,-28.103083769702284,-23.894651946989033,-27.470011335275036,-11.576904376240574,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random907
Raw:-11.808386769306342,-9.648839579507795,4.006444080458376,-14.95629602884158,-28.103083769702277,-23.89465194698903,-27.47001133527503,-11.576904376240575,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random908
Raw:-11.808386769306347,-9.648839579507799,4.00644408045838,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.470011335275043,-11.57690437624058,-18.518073283727386,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random909
Raw:-11.808386769306338,-9.648839579507792,4.006444080458387,-14.956296028841574,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random910
Raw:-11.808386769306342,-9.648839579507795,4.0064440804583805,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random911
Raw:-11.808386769306335,-9.648839579507788,4.006444080458393,-14.95629602884157,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240568,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random912
Raw:-11.808386769306347,-9.6488395795078,4.006444080458378,-14.956296028841585,-28.103083769702287,-23.89465194698904,-27.47001133527504,-11.576904376240579,-18.51807328372739,-23.083300757434067
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random913
Raw:-11.808386769306345,-9.648839579507799,4.006444080458375,-14.956296028841583,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240577,-18.518073283727386,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random914
Raw:-11.808386769306342,-9.648839579507797,4.00644408045838,-14.956296028841582,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random915
Raw:-11.808386769306342,-9.648839579507797,4.00644408045838,-14.956296028841582,-28.10308376970228,-23.894651946989036,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random916
Raw:-11.808386769306342,-9.648839579507797,4.00644408045838,-14.956296028841582,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random917
Raw:-11.808386769306342,-9.648839579507795,4.0064440804583805,-14.95629602884158,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240575,-18.518073283727382,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random918
Raw:-11.808386769306328,-9.648839579507785,4.006444080458399,-14.956296028841562,-28.103083769702277,-23.894651946989026,-27.470011335275032,-11.576904376240565,-18.518073283727368,-23.08330075743405
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random919
Raw:-11.808386769306322,-9.648839579507776,4.006444080458406,-14.956296028841551,-28.103083769702266,-23.894651946989015,-27.470011335275025,-11.576904376240556,-18.518073283727354,-23.08330075743404
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random920
Raw:-11.808386769306338,-9.648839579507793,4.006444080458386,-14.956296028841576,-28.10308376970228,-23.894651946989033,-27.470011335275032,-11.576904376240572,-18.51807328372738,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random921
Raw:-11.808386769306331,-9.648839579507786,4.006444080458389,-14.956296028841564,-28.10308376970227,-23.894651946989022,-27.47001133527502,-11.576904376240565,-18.518073283727368,-23.083300757434046
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random922
Raw:-11.808386769306338,-9.648839579507795,4.006444080458376,-14.956296028841576,-28.10308376970227,-23.894651946989026,-27.470011335275025,-11.576904376240572,-18.51807328372738,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random923
Raw:-11.808386769306335,-9.648839579507788,4.006444080458392,-14.95629602884157,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random924
Raw:-11.808386769306335,-9.64883957950779,4.006444080458397,-14.95629602884157,-28.103083769702284,-23.894651946989033,-27.47001133527504,-11.576904376240568,-18.518073283727375,-23.08330075743406
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random925
Raw:-11.808386769306324,-9.648839579507781,4.006444080458392,-14.956296028841555,-28.10308376970226,-23.89465194698901,-27.470011335275014,-11.576904376240558,-18.518073283727357,-23.083300757434035
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random926
Raw:-11.80838676930634,-9.648839579507793,4.006444080458382,-14.956296028841576,-28.103083769702277,-23.894651946989033,-27.470011335275032,-11.576904376240574,-18.51807328372738,-23.083300757434056
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random927
Raw:-11.808386769306331,-9.648839579507786,4.006444080458393,-14.956296028841566,-28.103083769702273,-23.894651946989026,-27.47001133527503,-11.576904376240567,-18.51807328372737,-23.083300757434053
EFT:-11.808386769306336,-9.648839579507792,4.0064440804583885,-14.956296028841573,-28.103083769702277,-23.89465194698903,-27.470011335275032,-11.57690437624057,-18.518073283727375,-23.083300757434056
Random928
Raw:-11.808386769306331,-9.648839579507786,4.006444080458387,-14.956296028841566,-28.103083769702266,-23.89465194698902,-27.47001133527502,-11.576904376240565,-18.518073283727368,-23.083300757434046
