Original
Random565
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400636,30.41405609029759,17.325836386745394,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random566
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random567
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random568
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random569
Raw:28.261725665718036,28.441456057641055,30.425409354645133,42.043328228867516,24.876611077400625,30.414056090297574,17.325836386745383,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random570
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random571
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random572
Raw:28.261725665718032,28.441456057641055,30.42540935464513,42.043328228867516,24.876611077400618,30.414056090297574,17.325836386745376,26.400241064770302,38.48981692757796,31.59958035342417
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random573
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random574
Raw:28.261725665718036,28.441456057641055,30.425409354645133,42.043328228867516,24.876611077400625,30.414056090297574,17.325836386745383,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random575
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random576
Raw:28.261725665718053,28.441456057641076,30.425409354645154,42.043328228867544,24.87661107740064,30.4140560902976,17.325836386745394,26.400241064770324,38.489816927578,31.599580353424194
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random577
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random578
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random579
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random580
Raw:28.26172566571805,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.325836386745387,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random581
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random582
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random583
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random584
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random585
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.876611077400632,30.41405609029759,17.32583638674539,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random586
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.87661107740063,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random587
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random588
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random589
Raw:28.261725665718043,28.44145605764106,30.42540935464514,42.04332822886753,24.876611077400632,30.41405609029758,17.325836386745387,26.400241064770317,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random590
Raw:28.26172566571804,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.32583638674538,26.400241064770313,38.48981692757798,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random591
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random592
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random593
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random594
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random595
Raw:28.261725665718053,28.441456057641076,30.425409354645154,42.043328228867544,24.87661107740064,30.4140560902976,17.325836386745394,26.400241064770324,38.489816927578,31.599580353424194
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random596
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random597
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random598
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random599
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random600
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745383,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random601
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random602
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random603
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.876611077400632,30.41405609029759,17.32583638674539,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random604
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.87661107740063,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random605
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random606
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random607
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random608
Raw:28.261725665718053,28.441456057641076,30.425409354645154,42.043328228867544,24.87661107740064,30.4140560902976,17.325836386745394,26.400241064770324,38.489816927578,31.599580353424194
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random609
Raw:28.261725665718046,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.325836386745387,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random610
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.876611077400632,30.41405609029758,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random611
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random612
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random613
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random614
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random615
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random616
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random617
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random618
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random619
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random620
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random621
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random622
Raw:28.261725665718036,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.32583638674538,26.40024106477031,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random623
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random624
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random625
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random626
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random627
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random628
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random629
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random630
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random631
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random632
Raw:28.26172566571804,28.44145605764106,30.425409354645137,42.04332822886752,24.876611077400625,30.41405609029758,17.325836386745383,26.40024106477031,38.48981692757798,31.599580353424177
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random633
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random634
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random635
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random636
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random637
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random638
Raw:28.261725665718036,28.44145605764106,30.425409354645133,42.043328228867516,24.87661107740062,30.414056090297578,17.32583638674538,26.400241064770306,38.48981692757797,31.599580353424173
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random639
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random640
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random641
Raw:28.261725665718053,28.441456057641073,30.42540935464515,42.043328228867544,24.876611077400636,30.414056090297596,17.32583638674539,26.40024106477032,38.48981692757799,31.59958035342419
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random642
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.876611077400632,30.41405609029758,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random643
Raw:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random644
Raw:28.261725665718043,28.441456057641062,30.42540935464514,42.04332822886753,24.87661107740063,30.414056090297585,17.325836386745383,26.400241064770313,38.48981692757798,31.59958035342418
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random645
Raw:28.261725665718046,28.441456057641066,30.425409354645144,42.04332822886753,24.87661107740063,30.41405609029759,17.325836386745387,26.400241064770317,38.489816927577984,31.599580353424184
EFT:28.26172566571805,28.44145605764107,30.425409354645147,42.04332822886754,24.876611077400632,30.414056090297592,17.32583638674539,26.40024106477032,38.489816927577984,31.599580353424187
Random646
