Original
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random556
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random557
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random558
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random559
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random560
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random561
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random562
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random563
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random564
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random565
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random566
Raw:-12.304934641365767,-10.117113976515993,3.2864973382381075,-15.648150276772933,-28.31090757558635,-24.23245120786138,-27.58616084829713,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random567
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random568
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random569
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random570
Raw:-12.304934641365755,-10.117113976515983,3.2864973382381044,-15.648150276772919,-28.31090757558632,-24.23245120786136,-27.586160848297105,-12.04197323373058,-19.098389369896072,-23.469988072698033
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random571
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random572
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random573
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random574
Raw:-12.304934641365755,-10.117113976515983,3.2864973382381044,-15.648150276772919,-28.31090757558632,-24.23245120786136,-27.586160848297105,-12.04197323373058,-19.098389369896072,-23.469988072698033
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random575
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random576
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random577
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random578
Raw:-12.304934641365767,-10.117113976515993,3.2864973382381075,-15.648150276772933,-28.31090757558635,-24.23245120786138,-27.58616084829713,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random579
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random580
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random581
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random582
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random583
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random584
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random585
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random586
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random587
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random588
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random589
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random590
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random591
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random592
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random593
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random594
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random595
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random596
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random597
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random598
Raw:-12.304934641365767,-10.117113976515993,3.2864973382381075,-15.648150276772933,-28.31090757558635,-24.23245120786138,-27.58616084829713,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random599
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random600
Raw:-12.304934641365765,-10.117113976515991,3.286497338238107,-15.648150276772931,-28.310907575586345,-24.232451207861377,-27.586160848297126,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random601
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random602
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random603
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random604
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random605
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random606
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random607
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random608
Raw:-12.304934641365767,-10.117113976515993,3.2864973382381075,-15.648150276772933,-28.31090757558635,-24.23245120786138,-27.58616084829713,-12.04197323373059,-19.09838936989609,-23.469988072698055
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random609
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random610
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random611
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random612
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random613
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random614
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random615
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random616
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random617
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random618
Raw:-12.304934641365753,-10.117113976515983,3.286497338238104,-15.648150276772917,-28.310907575586317,-24.232451207861356,-27.5861608482971,-12.041973233730578,-19.098389369896072,-23.46998807269803
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random619
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random620
Raw:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random621
Raw:-12.304934641365753,-10.11711397651598,3.2864973382381035,-15.648150276772915,-28.310907575586313,-24.232451207861352,-27.586160848297098,-12.041973233730577,-19.09838936989607,-23.46998807269803
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random622
Raw:-12.304934641365755,-10.117113976515983,3.2864973382381044,-15.648150276772919,-28.31090757558632,-24.23245120786136,-27.586160848297105,-12.04197323373058,-19.098389369896072,-23.469988072698033
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random623
Raw:-12.304934641365763,-10.11711397651599,3.2864973382381066,-15.64815027677293,-28.31090757558634,-24.232451207861374,-27.586160848297123,-12.041973233730587,-19.098389369896086,-23.46998807269805
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random624
Raw:-12.304934641365756,-10.117113976515984,3.286497338238105,-15.64815027677292,-28.310907575586327,-24.232451207861363,-27.58616084829711,-12.04197323373058,-19.098389369896076,-23.469988072698037
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random625
Raw:-12.304934641365762,-10.117113976515988,3.286497338238106,-15.648150276772926,-28.310907575586338,-24.23245120786137,-27.58616084829712,-12.041973233730586,-19.098389369896083,-23.469988072698047
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random626
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random627
Raw:-12.304934641365753,-10.117113976515983,3.286497338238104,-15.648150276772917,-28.310907575586317,-24.232451207861356,-27.5861608482971,-12.041973233730578,-19.098389369896072,-23.46998807269803
EFT:-12.30493464136576,-10.117113976515988,3.2864973382381057,-15.648150276772924,-28.310907575586334,-24.232451207861367,-27.586160848297116,-12.041973233730584,-19.098389369896083,-23.469988072698044
Random628
Raw:-12.304934641365758,-10.117113976515986,3.2864973382381053,-15.648150276772922,-28.31090757558633,-24.232451207861367,-27.586160848297112,-12.041973233730582,-19.09838936989608,-23.46998807269804
