Original
Random501
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.58287942533418,51.84073819660537,8.720952928378628,-225.1531257039697,95.67241328909519,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random502
Raw:-180.46041108303524,59.958513392426646,56.10138119879736,70.58287942533423,51.84073819660541,8.720952928378637,-225.15312570396978,95.67241328909526,30.492505164273528,84.03978608914261
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random503
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.720952928378631,-225.15312570396972,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random504
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378637,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random505
Raw:-180.46041108303513,59.9585133924266,56.10138119879733,70.58287942533418,51.84073819660537,8.720952928378626,-225.1531257039697,95.67241328909519,30.492505164273503,84.03978608914255
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random506
Raw:-180.4604110830351,59.95851339242659,56.10138119879731,70.58287942533417,51.84073819660537,8.720952928378637,-225.15312570396958,95.67241328909518,30.49250516427351,84.03978608914254
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random507
Raw:-180.46041108303515,59.95851339242661,56.101381198797334,70.58287942533418,51.84073819660537,8.720952928378626,-225.15312570396972,95.6724132890952,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random508
Raw:-180.46041108303515,59.95851339242661,56.101381198797334,70.58287942533418,51.84073819660538,8.72095292837863,-225.15312570396972,95.6724132890952,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random509
Raw:-180.4604110830352,59.958513392426624,56.10138119879735,70.58287942533421,51.840738196605386,8.720952928378622,-225.15312570396978,95.67241328909523,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random510
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.72095292837863,-225.15312570396975,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random511
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533421,51.84073819660539,8.720952928378635,-225.15312570396975,95.67241328909525,30.492505164273524,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random512
Raw:-180.46041108303515,59.95851339242661,56.101381198797334,70.58287942533418,51.84073819660538,8.720952928378628,-225.15312570396972,95.6724132890952,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random513
Raw:-180.46041108303524,59.958513392426646,56.10138119879736,70.58287942533424,51.84073819660541,8.720952928378638,-225.15312570396978,95.67241328909526,30.492505164273528,84.03978608914261
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random514
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.720952928378631,-225.15312570396972,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random515
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378635,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random516
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.58287942533418,51.84073819660537,8.720952928378628,-225.1531257039697,95.67241328909519,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random517
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.84073819660538,8.720952928378635,-225.15312570396966,95.6724132890952,30.49250516427351,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random518
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random519
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533423,51.8407381966054,8.720952928378637,-225.15312570396975,95.67241328909525,30.492505164273524,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random520
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378637,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random521
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378637,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random522
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378637,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random523
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.84073819660538,8.720952928378633,-225.15312570396966,95.6724132890952,30.49250516427351,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random524
Raw:-180.46041108303524,59.958513392426646,56.10138119879736,70.58287942533423,51.84073819660541,8.720952928378637,-225.15312570396978,95.67241328909526,30.492505164273528,84.03978608914261
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random525
Raw:-180.46041108303518,59.95851339242662,56.10138119879734,70.5828794253342,51.84073819660538,8.720952928378624,-225.15312570396975,95.67241328909522,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random526
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.720952928378631,-225.15312570396972,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random527
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378635,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random528
Raw:-180.4604110830352,59.958513392426624,56.10138119879735,70.58287942533421,51.840738196605386,8.720952928378626,-225.15312570396978,95.67241328909523,30.492505164273517,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random529
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.720952928378633,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random530
Raw:-180.46041108303524,59.95851339242664,56.10138119879736,70.58287942533423,51.8407381966054,8.720952928378633,-225.1531257039698,95.67241328909525,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random531
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.84073819660538,8.720952928378635,-225.15312570396966,95.6724132890952,30.492505164273513,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random532
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.720952928378633,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random533
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.58287942533418,51.84073819660537,8.720952928378631,-225.15312570396966,95.67241328909519,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random534
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533423,51.8407381966054,8.72095292837864,-225.15312570396975,95.67241328909525,30.492505164273528,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random535
Raw:-180.46041108303515,59.95851339242661,56.101381198797334,70.58287942533418,51.84073819660538,8.720952928378628,-225.15312570396972,95.6724132890952,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random536
Raw:-180.4604110830352,59.958513392426624,56.10138119879735,70.58287942533421,51.84073819660539,8.720952928378631,-225.15312570396978,95.67241328909523,30.49250516427352,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random537
Raw:-180.4604110830352,59.958513392426624,56.10138119879735,70.58287942533421,51.840738196605386,8.720952928378628,-225.15312570396978,95.67241328909523,30.492505164273517,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random538
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378635,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random539
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378635,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random540
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378635,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random541
Raw:-180.46041108303524,59.95851339242664,56.10138119879736,70.58287942533423,51.84073819660539,8.72095292837863,-225.1531257039698,95.67241328909525,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random542
Raw:-180.46041108303518,59.95851339242662,56.10138119879734,70.5828794253342,51.840738196605386,8.720952928378628,-225.15312570396975,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random543
Raw:-180.4604110830352,59.958513392426624,56.10138119879735,70.58287942533421,51.840738196605386,8.720952928378624,-225.15312570396978,95.67241328909523,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random544
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533423,51.8407381966054,8.720952928378637,-225.15312570396975,95.67241328909525,30.492505164273524,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random545
Raw:-180.4604110830352,59.958513392426624,56.10138119879735,70.58287942533421,51.84073819660538,8.72095292837862,-225.15312570396978,95.67241328909523,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random546
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.58287942533418,51.84073819660537,8.72095292837863,-225.15312570396966,95.67241328909519,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random547
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909522,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random548
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533421,51.84073819660539,8.720952928378633,-225.15312570396975,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random549
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.58287942533418,51.84073819660537,8.72095292837863,-225.15312570396966,95.67241328909519,30.492505164273506,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random550
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378638,-225.1531257039697,95.67241328909522,30.492505164273517,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random551
Raw:-180.46041108303513,59.958513392426596,56.10138119879732,70.58287942533418,51.84073819660538,8.720952928378637,-225.1531257039696,95.67241328909519,30.49250516427351,84.03978608914255
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random552
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378637,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random553
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.72095292837863,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random554
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.840738196605386,8.72095292837864,-225.15312570396966,95.6724132890952,30.492505164273513,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random555
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.84073819660538,8.720952928378633,-225.15312570396966,95.6724132890952,30.49250516427351,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random556
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.72095292837863,-225.15312570396975,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random557
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378637,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random558
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.72095292837863,-225.15312570396972,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random559
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.84073819660538,8.720952928378633,-225.15312570396966,95.6724132890952,30.49250516427351,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random560
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random561
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378635,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random562
Raw:-180.46041108303513,59.958513392426596,56.10138119879732,70.58287942533417,51.840738196605365,8.720952928378628,-225.1531257039696,95.67241328909518,30.492505164273503,84.03978608914255
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random563
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.840738196605386,8.720952928378633,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random564
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533421,51.84073819660539,8.720952928378633,-225.15312570396975,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random565
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random566
Raw:-180.46041108303513,59.95851339242661,56.10138119879733,70.5828794253342,51.840738196605386,8.72095292837864,-225.15312570396966,95.6724132890952,30.492505164273517,84.03978608914257
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random567
Raw:-180.46041108303527,59.958513392426646,56.10138119879737,70.58287942533423,51.84073819660541,8.720952928378633,-225.15312570396983,95.67241328909526,30.492505164273528,84.03978608914261
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random568
Raw:-180.4604110830352,59.95851339242663,56.10138119879735,70.58287942533421,51.84073819660539,8.720952928378635,-225.15312570396975,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random569
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.72095292837863,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random570
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.58287942533421,51.84073819660539,8.720952928378637,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random571
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.720952928378633,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random572
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.840738196605386,8.720952928378633,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random573
Raw:-180.46041108303518,59.95851339242662,56.10138119879734,70.5828794253342,51.84073819660538,8.720952928378628,-225.15312570396975,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random574
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.840738196605386,8.720952928378635,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random575
Raw:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.840738196605386,8.720952928378633,-225.15312570396972,95.67241328909522,30.492505164273517,84.0397860891426
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random576
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.5828794253342,51.84073819660539,8.72095292837864,-225.1531257039697,95.67241328909522,30.492505164273517,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random577
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.72095292837863,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random578
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.840738196605386,8.720952928378633,-225.1531257039697,95.67241328909522,30.492505164273513,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random579
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.72095292837863,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
EFT:-180.46041108303518,59.958513392426624,56.10138119879734,70.5828794253342,51.84073819660539,8.720952928378633,-225.15312570396972,95.67241328909523,30.49250516427352,84.0397860891426
Random580
Raw:-180.46041108303515,59.95851339242662,56.101381198797334,70.58287942533418,51.84073819660538,8.720952928378631,-225.1531257039697,95.6724132890952,30.49250516427351,84.03978608914258
