Original
Random591
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random592
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random593
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random594
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random595
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random596
Raw:-13.107977267594565,-10.782982386198109,3.494926951351336,-16.656793723370903,-30.133249277296922,-25.761091932189547,-29.33821716150945,-12.79287442560627,-20.388189910146696,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random597
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random598
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random599
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random600
Raw:-13.107977267594553,-10.7829823861981,3.494926951351333,-16.656793723370885,-30.133249277296898,-25.761091932189526,-29.338217161509426,-12.792874425606259,-20.38818991014668,-24.979888318451945
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random601
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random602
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random603
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random604
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random605
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random606
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random607
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random608
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random609
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random610
Raw:-13.107977267594565,-10.782982386198109,3.494926951351336,-16.656793723370903,-30.133249277296922,-25.761091932189547,-29.33821716150945,-12.79287442560627,-20.388189910146696,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random611
Raw:-13.107977267594555,-10.782982386198102,3.4949269513513332,-16.65679372337089,-30.1332492772969,-25.76109193218953,-29.33821716150943,-12.79287442560626,-20.38818991014668,-24.97988831845195
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random612
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random613
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random614
Raw:-13.107977267594555,-10.782982386198102,3.4949269513513332,-16.65679372337089,-30.1332492772969,-25.76109193218953,-29.33821716150943,-12.79287442560626,-20.38818991014668,-24.97988831845195
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random615
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random616
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random617
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random618
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random619
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random620
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random621
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random622
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random623
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random624
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random625
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random626
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random627
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random628
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random629
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random630
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random631
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random632
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random633
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random634
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random635
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random636
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random637
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random638
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random639
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random640
Raw:-13.107977267594565,-10.782982386198109,3.494926951351336,-16.656793723370903,-30.133249277296922,-25.761091932189547,-29.33821716150945,-12.79287442560627,-20.388189910146696,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random641
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random642
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random643
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random644
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random645
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random646
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random647
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random648
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random649
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random650
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random651
Raw:-13.107977267594555,-10.782982386198102,3.4949269513513332,-16.65679372337089,-30.1332492772969,-25.76109193218953,-29.33821716150943,-12.79287442560626,-20.38818991014668,-24.97988831845195
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random652
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random653
Raw:-13.107977267594562,-10.782982386198107,3.494926951351335,-16.656793723370896,-30.133249277296915,-25.76109193218954,-29.338217161509444,-12.792874425606266,-20.38818991014669,-24.979888318451962
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random654
Raw:-13.107977267594565,-10.782982386198109,3.494926951351336,-16.656793723370903,-30.133249277296922,-25.761091932189547,-29.33821716150945,-12.79287442560627,-20.388189910146696,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random655
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random656
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random657
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random658
Raw:-13.107977267594556,-10.782982386198103,3.4949269513513337,-16.656793723370892,-30.133249277296905,-25.761091932189533,-29.338217161509434,-12.79287442560626,-20.388189910146682,-24.979888318451952
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random659
Raw:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random660
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random661
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random662
Raw:-13.107977267594563,-10.782982386198109,3.4949269513513355,-16.6567937233709,-30.13324927729692,-25.761091932189544,-29.338217161509448,-12.792874425606268,-20.388189910146693,-24.979888318451966
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random663
Raw:-13.10797726759456,-10.782982386198105,3.4949269513513346,-16.656793723370896,-30.133249277296912,-25.76109193218954,-29.33821716150944,-12.792874425606264,-20.38818991014669,-24.97988831845196
EFT:-13.107977267594558,-10.782982386198103,3.494926951351334,-16.656793723370892,-30.13324927729691,-25.761091932189537,-29.338217161509437,-12.792874425606263,-20.388189910146686,-24.979888318451955
Random664
