Original
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random545
Raw:30.960538130900613,32.89038684957391,34.03188686248933,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random546
Raw:30.960538130900623,32.89038684957392,34.031886862489344,48.74116068424243,27.862821489123608,35.96358138852326,17.768771807791197,29.307193062106535,43.37480743546411,36.3448020409067
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random547
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random548
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random549
Raw:30.9605381309006,32.89038684957389,34.03188686248932,48.74116068424239,27.862821489123583,35.963581388523224,17.768771807791182,29.307193062106506,43.37480743546408,36.34480204090667
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random550
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random551
Raw:30.960538130900613,32.8903868495739,34.03188686248934,48.74116068424241,27.8628214891236,35.96358138852324,17.768771807791193,29.30719306210652,43.3748074354641,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random552
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random553
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.7687718077912,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random554
Raw:30.960538130900634,32.89038684957392,34.03188686248935,48.74116068424244,27.86282148912361,35.96358138852326,17.768771807791204,29.307193062106542,43.37480743546412,36.34480204090671
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random555
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random556
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random557
Raw:30.960538130900613,32.8903868495739,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.3748074354641,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random558
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random559
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random560
Raw:30.960538130900634,32.89038684957392,34.03188686248935,48.74116068424244,27.86282148912361,35.96358138852326,17.768771807791204,29.307193062106542,43.37480743546412,36.34480204090671
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random561
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random562
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random563
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random564
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random565
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random566
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random567
Raw:30.960538130900602,32.8903868495739,34.03188686248932,48.7411606842424,27.86282148912359,35.96358138852324,17.768771807791182,29.30719306210651,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random568
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random569
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random570
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random571
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random572
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random573
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random574
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random575
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random576
Raw:30.960538130900602,32.8903868495739,34.03188686248932,48.7411606842424,27.86282148912359,35.96358138852324,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random577
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106524,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random578
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random579
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random580
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random581
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random582
Raw:30.960538130900602,32.8903868495739,34.03188686248932,48.7411606842424,27.86282148912359,35.96358138852324,17.768771807791182,29.30719306210651,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random583
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.76877180779119,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random584
Raw:30.960538130900613,32.8903868495739,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.3748074354641,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random585
Raw:30.960538130900613,32.89038684957391,34.03188686248933,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random586
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random587
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.7687718077912,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random588
Raw:30.960538130900627,32.89038684957392,34.03188686248935,48.74116068424242,27.862821489123608,35.96358138852325,17.7687718077912,29.307193062106535,43.37480743546411,36.3448020409067
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random589
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random590
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random591
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.7687718077912,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random592
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random593
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random594
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random595
Raw:30.960538130900613,32.89038684957391,34.03188686248933,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random596
Raw:30.960538130900627,32.89038684957392,34.03188686248935,48.74116068424242,27.862821489123608,35.96358138852325,17.7687718077912,29.307193062106535,43.37480743546411,36.3448020409067
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random597
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random598
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random599
Raw:30.960538130900613,32.89038684957391,34.03188686248933,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random600
Raw:30.9605381309006,32.89038684957389,34.03188686248932,48.74116068424239,27.862821489123583,35.963581388523224,17.768771807791182,29.307193062106506,43.37480743546408,36.34480204090667
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random601
Raw:30.960538130900606,32.8903868495739,34.03188686248932,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random602
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random603
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random604
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random605
Raw:30.960538130900613,32.8903868495739,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random606
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random607
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random608
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random609
Raw:30.960538130900606,32.89038684957389,34.03188686248933,48.741160684242395,27.86282148912359,35.96358138852323,17.768771807791186,29.307193062106514,43.374807435464085,36.34480204090668
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random610
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random611
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random612
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random613
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random614
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random615
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random616
Raw:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.963581388523245,17.768771807791186,29.307193062106517,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random617
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random618
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random619
Raw:30.960538130900613,32.89038684957391,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random620
Raw:30.960538130900613,32.89038684957391,34.03188686248933,48.74116068424241,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random621
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106524,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random622
Raw:30.960538130900613,32.8903868495739,34.03188686248934,48.74116068424241,27.862821489123597,35.96358138852324,17.768771807791193,29.30719306210652,43.37480743546409,36.344802040906686
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random623
Raw:30.96053813090062,32.89038684957391,34.031886862489344,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random624
Raw:30.96053813090062,32.890386849573915,34.03188686248934,48.741160684242416,27.8628214891236,35.963581388523245,17.768771807791197,29.307193062106528,43.374807435464106,36.34480204090669
EFT:30.96053813090061,32.89038684957391,34.03188686248933,48.741160684242416,27.862821489123597,35.96358138852324,17.76877180779119,29.30719306210652,43.37480743546409,36.344802040906686
Random625
Raw:30.960538130900616,32.890386849573915,34.03188686248934,48.74116068424242,27.8628214891236,35.96358138852325,17.768771807791193,29.307193062106524,43.374807435464106,36.34480204090669
