Original
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random755
Raw:-63.70299283793555,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.98182670509711,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random756
Raw:-63.70299283793558,35.888071459496494,38.69286995655509,35.45941500033532,25.432951784929745,10.204690443813153,-95.65949979088336,55.98182670509712,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random757
Raw:-63.70299283793554,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813139,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random758
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.20469044381314,-95.65949979088336,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random759
Raw:-63.70299283793552,35.88807145949645,38.69286995655505,35.45941500033527,25.432951784929706,10.204690443813128,-95.65949979088329,55.981826705097056,16.328437266257534,41.987724977657216
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random760
Raw:-63.70299283793556,35.88807145949645,38.69286995655506,35.45941500033528,25.43295178492971,10.204690443813124,-95.65949979088333,55.98182670509706,16.32843726625753,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random761
Raw:-63.70299283793557,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929724,10.204690443813139,-95.65949979088334,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random762
Raw:-63.70299283793552,35.88807145949646,38.69286995655506,35.45941500033528,25.43295178492971,10.204690443813135,-95.65949979088329,55.98182670509707,16.328437266257538,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random763
Raw:-63.70299283793555,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813154,-95.65949979088333,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random764
Raw:-63.702992837935575,35.88807145949646,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813126,-95.65949979088334,55.98182670509708,16.328437266257538,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random765
Raw:-63.702992837935554,35.8880714594965,38.6928699565551,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509713,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random766
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813142,-95.65949979088333,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random767
Raw:-63.70299283793557,35.888071459496466,38.692869956555064,35.45941500033529,25.432951784929724,10.204690443813135,-95.65949979088334,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random768
Raw:-63.70299283793556,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929724,10.204690443813142,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random769
Raw:-63.702992837935554,35.8880714594965,38.69286995655511,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random770
Raw:-63.70299283793554,35.888071459496466,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813135,-95.65949979088332,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random771
Raw:-63.70299283793555,35.88807145949647,38.69286995655507,35.459415000335284,25.43295178492972,10.204690443813139,-95.65949979088333,55.98182670509709,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random772
Raw:-63.70299283793553,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813162,-95.65949979088333,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random773
Raw:-63.702992837935554,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random774
Raw:-63.70299283793558,35.88807145949648,38.69286995655507,35.4594150003353,25.432951784929728,10.204690443813139,-95.65949979088336,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random775
Raw:-63.70299283793556,35.88807145949647,38.69286995655508,35.4594150003353,25.432951784929724,10.20469044381314,-95.65949979088333,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random776
Raw:-63.70299283793555,35.88807145949646,38.69286995655506,35.459415000335284,25.432951784929717,10.204690443813133,-95.65949979088332,55.98182670509706,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random777
Raw:-63.70299283793556,35.88807145949647,38.69286995655508,35.4594150003353,25.43295178492973,10.20469044381314,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random778
Raw:-63.70299283793554,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492974,10.204690443813156,-95.65949979088333,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random779
Raw:-63.70299283793556,35.888071459496466,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813137,-95.65949979088334,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random780
Raw:-63.70299283793553,35.88807145949646,38.692869956555064,35.459415000335284,25.432951784929713,10.204690443813135,-95.6594997908833,55.98182670509708,16.32843726625754,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random781
Raw:-63.70299283793556,35.88807145949648,38.69286995655507,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random782
Raw:-63.702992837935554,35.888071459496516,38.692869956555114,35.459415000335326,25.43295178492976,10.20469044381317,-95.65949979088334,55.98182670509715,16.32843726625757,41.987724977657294
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random783
Raw:-63.70299283793555,35.8880714594965,38.69286995655511,35.45941500033532,25.43295178492975,10.204690443813163,-95.65949979088334,55.981826705097134,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random784
Raw:-63.70299283793556,35.88807145949651,38.6928699565551,35.459415000335326,25.432951784929756,10.204690443813165,-95.65949979088336,55.981826705097134,16.328437266257566,41.98772497765729
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random785
Raw:-63.70299283793555,35.88807145949649,38.692869956555086,35.4594150003353,25.432951784929738,10.204690443813153,-95.65949979088333,55.98182670509711,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random786
Raw:-63.702992837935554,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random787
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random788
Raw:-63.70299283793558,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929724,10.204690443813135,-95.65949979088336,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random789
Raw:-63.70299283793557,35.8880714594965,38.69286995655511,35.45941500033532,25.43295178492975,10.204690443813158,-95.65949979088337,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random790
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813153,-95.65949979088332,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random791
Raw:-63.702992837935554,35.88807145949648,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813151,-95.65949979088333,55.981826705097106,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random792
Raw:-63.702992837935575,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813147,-95.65949979088334,55.981826705097106,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random793
Raw:-63.70299283793555,35.888071459496494,38.69286995655509,35.459415000335305,25.432951784929738,10.204690443813154,-95.65949979088333,55.98182670509711,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random794
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813142,-95.65949979088332,55.98182670509709,16.328437266257545,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random795
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813137,-95.65949979088333,55.981826705097085,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random796
Raw:-63.70299283793554,35.88807145949651,38.69286995655511,35.45941500033532,25.432951784929752,10.204690443813169,-95.65949979088334,55.981826705097134,16.32843726625757,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random797
Raw:-63.70299283793556,35.88807145949649,38.692869956555086,35.45941500033531,25.432951784929738,10.20469044381315,-95.65949979088334,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random798
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813153,-95.65949979088332,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random799
Raw:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813144,-95.65949979088333,55.9818267050971,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random800
Raw:-63.702992837935554,35.88807145949646,38.69286995655506,35.45941500033528,25.432951784929713,10.204690443813128,-95.65949979088333,55.98182670509707,16.328437266257538,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random801
Raw:-63.702992837935554,35.88807145949651,38.69286995655511,35.45941500033532,25.43295178492975,10.204690443813163,-95.65949979088334,55.981826705097134,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random802
Raw:-63.70299283793556,35.88807145949651,38.69286995655511,35.459415000335326,25.432951784929752,10.204690443813162,-95.65949979088336,55.981826705097134,16.328437266257563,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random803
Raw:-63.70299283793557,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813139,-95.65949979088334,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random804
Raw:-63.70299283793556,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813131,-95.65949979088333,55.98182670509708,16.328437266257538,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random805
Raw:-63.70299283793556,35.888071459496494,38.69286995655509,35.45941500033531,25.43295178492974,10.204690443813153,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random806
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088336,55.98182670509711,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random807
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813151,-95.65949979088332,55.9818267050971,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random808
Raw:-63.70299283793554,35.8880714594965,38.6928699565551,35.45941500033531,25.432951784929745,10.204690443813163,-95.65949979088333,55.98182670509713,16.32843726625756,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random809
Raw:-63.70299283793557,35.88807145949645,38.69286995655505,35.45941500033528,25.43295178492971,10.204690443813124,-95.65949979088333,55.98182670509706,16.328437266257534,41.98772497765722
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random810
Raw:-63.70299283793554,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813146,-95.65949979088332,55.981826705097106,16.328437266257552,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random811
Raw:-63.702992837935554,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.981826705097106,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random812
Raw:-63.70299283793555,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.204690443813147,-95.65949979088333,55.981826705097106,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random813
Raw:-63.70299283793556,35.88807145949647,38.69286995655508,35.4594150003353,25.43295178492973,10.20469044381314,-95.65949979088333,55.98182670509709,16.328437266257545,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random814
Raw:-63.70299283793556,35.88807145949647,38.69286995655507,35.4594150003353,25.432951784929728,10.204690443813142,-95.65949979088333,55.98182670509709,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random815
Raw:-63.70299283793556,35.888071459496494,38.692869956555086,35.459415000335305,25.43295178492973,10.204690443813146,-95.65949979088336,55.98182670509711,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random816
Raw:-63.702992837935554,35.8880714594965,38.69286995655509,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088334,55.98182670509712,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random817
Raw:-63.70299283793557,35.888071459496494,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813154,-95.65949979088336,55.98182670509713,16.32843726625756,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random818
Raw:-63.702992837935504,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929738,10.204690443813158,-95.6594997908833,55.9818267050971,16.328437266257556,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random819
Raw:-63.70299283793557,35.88807145949645,38.69286995655505,35.45941500033527,25.432951784929703,10.204690443813117,-95.65949979088333,55.981826705097056,16.32843726625753,41.987724977657216
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random820
Raw:-63.70299283793556,35.88807145949649,38.69286995655509,35.459415000335305,25.432951784929735,10.20469044381315,-95.65949979088336,55.98182670509712,16.328437266257552,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random821
Raw:-63.702992837935554,35.8880714594965,38.6928699565551,35.45941500033531,25.432951784929745,10.20469044381316,-95.65949979088334,55.981826705097134,16.328437266257563,41.98772497765727
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random822
Raw:-63.70299283793555,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813135,-95.65949979088333,55.98182670509708,16.32843726625754,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random823
Raw:-63.70299283793554,35.88807145949647,38.69286995655507,35.45941500033529,25.432951784929724,10.204690443813144,-95.65949979088332,55.98182670509709,16.32843726625755,41.987724977657244
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random824
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929713,10.204690443813128,-95.65949979088333,55.98182670509708,16.328437266257538,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random825
Raw:-63.70299283793555,35.88807145949649,38.69286995655509,35.45941500033531,25.432951784929745,10.204690443813156,-95.65949979088333,55.98182670509712,16.328437266257556,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random826
Raw:-63.70299283793556,35.888071459496494,38.692869956555086,35.45941500033531,25.43295178492974,10.204690443813154,-95.65949979088334,55.98182670509712,16.32843726625756,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random827
Raw:-63.702992837935554,35.888071459496466,38.692869956555064,35.459415000335284,25.432951784929717,10.204690443813131,-95.65949979088333,55.98182670509708,16.328437266257538,41.98772497765724
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random828
Raw:-63.702992837935575,35.88807145949646,38.692869956555064,35.459415000335284,25.432951784929713,10.204690443813124,-95.65949979088334,55.98182670509708,16.328437266257534,41.98772497765723
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random829
Raw:-63.70299283793555,35.8880714594965,38.6928699565551,35.45941500033532,25.432951784929752,10.204690443813163,-95.65949979088334,55.981826705097134,16.328437266257566,41.98772497765728
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random830
Raw:-63.70299283793555,35.88807145949649,38.692869956555086,35.459415000335305,25.432951784929738,10.204690443813153,-95.65949979088333,55.981826705097106,16.328437266257556,41.98772497765726
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random831
Raw:-63.702992837935575,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813139,-95.65949979088334,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random832
Raw:-63.70299283793557,35.88807145949649,38.692869956555086,35.459415000335305,25.43295178492973,10.204690443813146,-95.65949979088334,55.981826705097106,16.328437266257552,41.987724977657265
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random833
Raw:-63.70299283793553,35.88807145949648,38.69286995655508,35.4594150003353,25.43295178492973,10.20469044381315,-95.65949979088332,55.9818267050971,16.32843726625755,41.98772497765725
EFT:-63.702992837935554,35.88807145949648,38.69286995655508,35.4594150003353,25.432951784929728,10.204690443813144,-95.65949979088333,55.9818267050971,16.32843726625755,41.98772497765725
Random834
