Original
Random437
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random438
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random439
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random440
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433795,86.8764770997963,88.99417011149049,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random441
Raw:113.38579072280614,-41.28479521033385,97.90714726283164,72.34598534812123,57.6093413513444,86.94365671433789,86.87647709979626,88.99417011149045,88.82094937143133,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random442
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random443
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random444
Raw:113.38579072280618,-41.28479521033386,97.90714726283169,72.34598534812127,57.60934135134443,86.94365671433793,86.87647709979629,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random445
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random446
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random447
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random448
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random449
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random450
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random451
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random452
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random453
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random454
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.609341351344455,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random455
Raw:113.38579072280623,-41.28479521033388,97.90714726283173,72.34598534812132,57.60934135134445,86.94365671433798,86.87647709979635,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random456
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random457
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random458
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random459
Raw:113.38579072280618,-41.28479521033386,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random460
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random461
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random462
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random463
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random464
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random465
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random466
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random467
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random468
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random469
Raw:113.38579072280622,-41.284795210333876,97.90714726283171,72.3459853481213,57.609341351344455,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random470
Raw:113.38579072280623,-41.28479521033387,97.90714726283171,72.3459853481213,57.60934135134446,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.27455115226991
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random471
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random472
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random473
Raw:113.3857907228062,-41.28479521033386,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random474
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random475
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random476
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random477
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random478
Raw:113.38579072280623,-41.28479521033387,97.90714726283171,72.3459853481213,57.60934135134446,86.94365671433798,86.87647709979633,88.99417011149053,88.8209493714314,99.27455115226991
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random479
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979629,88.99417011149046,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random480
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random481
Raw:113.38579072280615,-41.28479521033386,97.90714726283166,72.34598534812125,57.609341351344405,86.94365671433789,86.87647709979628,88.99417011149045,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random482
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random483
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433792,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random484
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random485
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random486
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random487
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random488
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random489
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random490
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random491
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random492
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random493
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134442,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random494
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random495
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random496
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random497
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random498
Raw:113.3857907228062,-41.28479521033387,97.9071472628317,72.34598534812129,57.60934135134444,86.94365671433795,86.8764770997963,88.9941701114905,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random499
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random500
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812126,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random501
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random502
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random503
Raw:113.38579072280616,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random504
Raw:113.38579072280618,-41.28479521033386,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.87647709979629,88.99417011149049,88.82094937143137,99.27455115226985
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random505
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812129,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random506
Raw:113.38579072280616,-41.28479521033387,97.90714726283167,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979629,88.99417011149046,88.82094937143135,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random507
Raw:113.3857907228062,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134444,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random508
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.60934135134442,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random509
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.27455115226988
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random510
Raw:113.38579072280619,-41.28479521033387,97.90714726283169,72.34598534812127,57.609341351344426,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random511
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random512
Raw:113.38579072280615,-41.284795210333854,97.90714726283166,72.34598534812125,57.60934135134441,86.94365671433789,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226981
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random513
Raw:113.38579072280616,-41.284795210333854,97.90714726283166,72.34598534812126,57.60934135134441,86.9436567143379,86.87647709979628,88.99417011149046,88.82094937143134,99.27455115226982
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random514
Raw:113.38579072280622,-41.284795210333876,97.9071472628317,72.3459853481213,57.60934135134445,86.94365671433796,86.87647709979633,88.99417011149052,88.82094937143138,99.2745511522699
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random515
Raw:113.38579072280618,-41.28479521033386,97.90714726283167,72.34598534812127,57.609341351344426,86.94365671433792,86.87647709979629,88.99417011149048,88.82094937143135,99.27455115226984
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random516
Raw:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
EFT:113.3857907228062,-41.28479521033387,97.90714726283169,72.34598534812129,57.60934135134443,86.94365671433793,86.8764770997963,88.99417011149049,88.82094937143137,99.27455115226986
Random517
