Original
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random467
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random468
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random469
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random470
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random471
Raw:-14.697588721156352,26.24952193369861,22.715611661922672,-16.142373035803452,40.851205852121026,18.189796967032137,19.340555942228214,24.37817346016557,25.918126484752033,26.905365653364225
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random472
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random473
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random474
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random475
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random476
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random477
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random478
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random479
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random480
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random481
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random482
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random483
Raw:-14.697588721156352,26.24952193369861,22.715611661922672,-16.142373035803452,40.851205852121026,18.189796967032137,19.340555942228214,24.37817346016557,25.918126484752033,26.905365653364225
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random484
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random485
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random486
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random487
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random488
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random489
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random490
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random491
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random492
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random493
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random494
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random495
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random496
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random497
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random498
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random499
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random500
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random501
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random502
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random503
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random504
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random505
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random506
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random507
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random508
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random509
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random510
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random511
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random512
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random513
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random514
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random515
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random516
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random517
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random518
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random519
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random520
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random521
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random522
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random523
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random524
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random525
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random526
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random527
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random528
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random529
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random530
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random531
Raw:-14.697588721156349,26.249521933698606,22.715611661922665,-16.142373035803452,40.85120585212102,18.189796967032134,19.34055594222821,24.378173460165566,25.91812648475203,26.90536565336422
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random532
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random533
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random534
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random535
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random536
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random537
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random538
Raw:-14.697588721156334,26.24952193369858,22.715611661922644,-16.142373035803434,40.85120585212098,18.189796967032116,19.340555942228193,24.37817346016554,25.918126484752005,26.905365653364193
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random539
Raw:-14.697588721156345,26.2495219336986,22.715611661922658,-16.142373035803445,40.851205852121005,18.189796967032127,19.340555942228207,24.378173460165556,25.918126484752023,26.90536565336421
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random540
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random541
Raw:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random542
Raw:-14.697588721156341,26.249521933698592,22.715611661922654,-16.14237303580344,40.851205852121,18.189796967032123,19.340555942228203,24.378173460165552,25.91812648475202,26.905365653364207
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random543
Raw:-14.69758872115634,26.24952193369859,22.71561166192265,-16.14237303580344,40.85120585212099,18.18979696703212,19.3405559422282,24.37817346016555,25.918126484752012,26.905365653364203
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random544
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random545
Raw:-14.697588721156347,26.249521933698603,22.71561166192266,-16.14237303580345,40.85120585212101,18.18979696703213,19.340555942228207,24.37817346016556,25.918126484752026,26.905365653364214
EFT:-14.697588721156336,26.249521933698585,22.715611661922647,-16.142373035803438,40.851205852120984,18.18979696703212,19.340555942228196,24.378173460165545,25.91812648475201,26.905365653364196
Random546
