Original
Random438
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random439
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random440
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random441
Raw:57.12810943013296,33.46887223718373,48.78143976139794,40.655708952115845,54.42882446625134,63.87414681671241,73.13668857276991,2.1503657892528603,53.104552481506445,39.399436158240796
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random442
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random443
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random444
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random445
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random446
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random447
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random448
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random449
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random450
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random451
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random452
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random453
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random454
Raw:57.1281094301329,33.468872237183696,48.781439761397884,40.655708952115795,54.42882446625128,63.87414681671234,73.13668857276984,2.1503657892528576,53.10455248150639,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random455
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random456
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random457
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random458
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random459
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random460
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random461
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random462
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random463
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random464
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random465
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random466
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random467
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random468
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random469
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random470
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random471
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random472
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random473
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random474
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random475
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random476
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random477
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random478
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random479
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random480
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random481
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random482
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random483
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random484
Raw:57.12810943013295,33.468872237183724,48.781439761397934,40.65570895211584,54.42882446625133,63.87414681671241,73.1366885727699,2.1503657892528603,53.10455248150644,39.39943615824079
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random485
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random486
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random487
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random488
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random489
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random490
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random491
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random492
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random493
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random494
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random495
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random496
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random497
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random498
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random499
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random500
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random501
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random502
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random503
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random504
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random505
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random506
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random507
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random508
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random509
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random510
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random511
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random512
Raw:57.12810943013294,33.46887223718372,48.78143976139792,40.65570895211582,54.428824466251314,63.87414681671238,73.13668857276988,2.1503657892528594,53.104552481506424,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random513
Raw:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random514
Raw:57.128109430132945,33.468872237183724,48.78143976139793,40.65570895211583,54.42882446625132,63.8741468167124,73.1366885727699,2.1503657892528594,53.10455248150643,39.39943615824078
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random515
Raw:57.128109430132916,33.4688722371837,48.7814397613979,40.65570895211581,54.42882446625129,63.87414681671237,73.13668857276986,2.1503657892528585,53.1045524815064,39.39943615824076
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random516
Raw:57.12810943013293,33.46887223718371,48.78143976139791,40.655708952115816,54.42882446625131,63.87414681671238,73.13668857276987,2.1503657892528585,53.10455248150642,39.399436158240775
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random517
Raw:57.12810943013291,33.4688722371837,48.78143976139789,40.6557089521158,54.428824466251285,63.874146816712354,73.13668857276984,2.1503657892528576,53.104552481506396,39.39943615824075
EFT:57.12810943013292,33.46887223718371,48.781439761397905,40.655708952115816,54.4288244662513,63.87414681671237,73.13668857276987,2.1503657892528585,53.10455248150641,39.39943615824077
Random518
