Original
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random483
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random484
Raw:33.71250180854217,29.39716901241978,35.36765856118396,37.83149502706596,33.75568251258572,40.314835463929576,36.26117874720294,28.997667353866213,48.01023693986178,38.626122545582874
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random485
Raw:33.712501808542164,29.397169012419774,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.997667353866206,48.01023693986177,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random486
Raw:33.712501808542136,29.39716901241975,35.36765856118392,37.83149502706592,33.755682512585686,40.31483546392953,36.2611787472029,28.997667353866184,48.010236939861734,38.62612254558283
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random487
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random488
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random489
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random490
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random491
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random492
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random493
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random494
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random495
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random496
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random497
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random498
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random499
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random500
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random501
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random502
Raw:33.71250180854217,29.397169012419777,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.99766735386621,48.01023693986178,38.62612254558287
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random503
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random504
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random505
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random506
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random507
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random508
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random509
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random510
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random511
Raw:33.712501808542136,29.39716901241975,35.36765856118392,37.83149502706592,33.755682512585686,40.31483546392953,36.2611787472029,28.997667353866184,48.010236939861734,38.62612254558283
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random512
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random513
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random514
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random515
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random516
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random517
Raw:33.71250180854217,29.397169012419777,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.99766735386621,48.01023693986178,38.62612254558287
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random518
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random519
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random520
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random521
Raw:33.71250180854217,29.397169012419777,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.99766735386621,48.01023693986178,38.62612254558287
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random522
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random523
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random524
Raw:33.71250180854217,29.397169012419777,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.99766735386621,48.01023693986178,38.62612254558287
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random525
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random526
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random527
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random528
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random529
Raw:33.71250180854217,29.397169012419777,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.99766735386621,48.01023693986178,38.62612254558287
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random530
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random531
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random532
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random533
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random534
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random535
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random536
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random537
Raw:33.71250180854213,29.397169012419738,35.36765856118391,37.83149502706591,33.75568251258567,40.31483546392952,36.26117874720289,28.997667353866174,48.01023693986171,38.62612254558282
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random538
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random539
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random540
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random541
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random542
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random543
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random544
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random545
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random546
Raw:33.712501808542164,29.397169012419774,35.36765856118395,37.831495027065955,33.755682512585715,40.31483546392957,36.26117874720293,28.997667353866206,48.01023693986177,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random547
Raw:33.71250180854216,29.397169012419766,35.367658561183944,37.83149502706595,33.7556825125857,40.314835463929555,36.26117874720292,28.997667353866202,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random548
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random549
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random550
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random551
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random552
Raw:33.71250180854215,29.39716901241976,35.36765856118394,37.831495027065934,33.75568251258569,40.31483546392955,36.26117874720291,28.997667353866195,48.01023693986175,38.626122545582845
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random553
Raw:33.712501808542164,29.39716901241977,35.367658561183944,37.83149502706595,33.75568251258571,40.31483546392956,36.261178747202926,28.997667353866206,48.01023693986176,38.62612254558286
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random554
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random555
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random556
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random557
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random558
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random559
Raw:33.71250180854216,29.397169012419763,35.36765856118394,37.83149502706594,33.7556825125857,40.314835463929555,36.26117874720292,28.9976673538662,48.010236939861755,38.62612254558285
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random560
Raw:33.71250180854214,29.397169012419752,35.36765856118392,37.83149502706593,33.755682512585686,40.31483546392954,36.261178747202905,28.997667353866188,48.010236939861734,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random561
Raw:33.712501808542136,29.39716901241975,35.36765856118392,37.83149502706592,33.755682512585686,40.31483546392953,36.2611787472029,28.997667353866184,48.010236939861734,38.62612254558283
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random562
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
EFT:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
Random563
Raw:33.71250180854214,29.397169012419756,35.36765856118393,37.831495027065934,33.75568251258569,40.31483546392954,36.26117874720291,28.99766735386619,48.01023693986174,38.62612254558284
