Original
Random724
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random725
Raw:23.332838966537413,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440913,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random726
Raw:23.332838966537395,20.4269351025439,26.26927245620827,25.951369038102612,21.54776347344089,26.73055478089233,23.40591090343538,19.82496181856081,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random727
Raw:23.332838966537416,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random728
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random729
Raw:23.33283896653739,20.426935102543897,26.269272456208267,25.951369038102612,21.54776347344089,26.73055478089233,23.40591090343538,19.824961818560805,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random730
Raw:23.332838966537413,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440913,26.73055478089235,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random731
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random732
Raw:23.332838966537402,20.426935102543904,26.269272456208277,25.95136903810262,21.5477634734409,26.730554780892337,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random733
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random734
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random735
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random736
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.95136903810263,21.54776347344091,26.730554780892348,23.405910903435398,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random737
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random738
Raw:23.332838966537437,20.426935102543936,26.269272456208313,25.95136903810266,21.547763473440934,26.730554780892383,23.40591090343543,19.824961818560848,33.160968290200294,25.652983849309916
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random739
Raw:23.332838966537416,20.42693510254392,26.269272456208295,25.95136903810264,21.547763473440916,26.73055478089236,23.40591090343541,19.82496181856083,33.160968290200266,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random740
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random741
Raw:23.33283896653741,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435398,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random742
Raw:23.332838966537405,20.426935102543908,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.40591090343539,19.82496181856082,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random743
Raw:23.332838966537402,20.426935102543908,26.26927245620828,25.951369038102627,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.16096829020025,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random744
Raw:23.3328389665374,20.426935102543904,26.269272456208277,25.95136903810262,21.547763473440895,26.730554780892337,23.405910903435384,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random745
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random746
Raw:23.332838966537402,20.426935102543904,26.269272456208274,25.95136903810262,21.547763473440902,26.730554780892337,23.40591090343539,19.824961818560812,33.16096829020024,25.652983849309873
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random747
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random748
Raw:23.332838966537405,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440906,26.730554780892344,23.405910903435394,19.824961818560816,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random749
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random750
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random751
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random752
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random753
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random754
Raw:23.33283896653739,20.426935102543897,26.269272456208267,25.951369038102612,21.54776347344089,26.730554780892327,23.40591090343538,19.824961818560805,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random755
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random756
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random757
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random758
Raw:23.332838966537416,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440916,26.73055478089236,23.40591090343541,19.824961818560826,33.16096829020026,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random759
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random760
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random761
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random762
Raw:23.332838966537405,20.42693510254391,26.269272456208284,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random763
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random764
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random765
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random766
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random767
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.73055478089236,23.40591090343541,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random768
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random769
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.54776347344091,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random770
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random771
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random772
Raw:23.33283896653739,20.426935102543897,26.269272456208267,25.951369038102612,21.54776347344089,26.730554780892327,23.40591090343538,19.824961818560805,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random773
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.951369038102616,21.547763473440895,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random774
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random775
Raw:23.332838966537416,20.426935102543915,26.269272456208295,25.951369038102637,21.547763473440913,26.730554780892355,23.405910903435405,19.82496181856083,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random776
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440902,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random777
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.951369038102634,21.547763473440913,26.73055478089235,23.405910903435405,19.824961818560823,33.16096829020025,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random778
Raw:23.33283896653741,20.426935102543915,26.26927245620829,25.951369038102634,21.547763473440906,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random779
Raw:23.332838966537416,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440916,26.73055478089236,23.40591090343541,19.824961818560826,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random780
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102648,21.547763473440924,26.730554780892366,23.405910903435416,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random781
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random782
Raw:23.33283896653742,20.42693510254392,26.2692724562083,25.951369038102644,21.54776347344092,26.73055478089236,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309894
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random783
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.95136903810262,21.5477634734409,26.73055478089234,23.405910903435387,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random784
Raw:23.332838966537413,20.426935102543915,26.26927245620829,25.951369038102634,21.54776347344091,26.73055478089235,23.4059109034354,19.824961818560826,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random785
Raw:23.33283896653739,20.426935102543897,26.26927245620827,25.951369038102612,21.547763473440888,26.730554780892327,23.40591090343538,19.824961818560805,33.16096829020023,25.652983849309862
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random786
Raw:23.332838966537388,20.426935102543894,26.269272456208267,25.951369038102605,21.54776347344088,26.730554780892316,23.40591090343537,19.8249618185608,33.16096829020022,25.65298384930985
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random787
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.547763473440906,26.730554780892344,23.405910903435394,19.824961818560816,33.160968290200245,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random788
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.951369038102627,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random789
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random790
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102644,21.54776347344092,26.730554780892362,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random791
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random792
Raw:23.33283896653742,20.426935102543922,26.269272456208302,25.951369038102648,21.54776347344092,26.730554780892366,23.40591090343541,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random793
Raw:23.33283896653742,20.426935102543922,26.2692724562083,25.951369038102644,21.54776347344092,26.730554780892362,23.405910903435412,19.824961818560833,33.16096829020027,25.652983849309898
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random794
Raw:23.3328389665374,20.426935102543904,26.269272456208274,25.95136903810262,21.5477634734409,26.730554780892334,23.405910903435387,19.824961818560812,33.16096829020024,25.65298384930987
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random795
Raw:23.332838966537427,20.42693510254393,26.269272456208306,25.95136903810265,21.547763473440927,26.730554780892373,23.405910903435423,19.82496181856084,33.16096829020028,25.652983849309905
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random796
Raw:23.332838966537423,20.426935102543926,26.269272456208302,25.95136903810265,21.547763473440924,26.73055478089237,23.405910903435416,19.824961818560837,33.16096829020027,25.6529838493099
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random797
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892348,23.4059109034354,19.824961818560823,33.16096829020025,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random798
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440902,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random799
Raw:23.33283896653741,20.426935102543915,26.269272456208284,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435398,19.824961818560823,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random800
Raw:23.332838966537416,20.42693510254392,26.26927245620829,25.951369038102637,21.547763473440916,26.73055478089236,23.40591090343541,19.824961818560826,33.160968290200266,25.65298384930989
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random801
Raw:23.33283896653741,20.42693510254391,26.26927245620828,25.951369038102634,21.547763473440913,26.73055478089235,23.4059109034354,19.824961818560823,33.16096829020026,25.652983849309884
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random802
Raw:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random803
Raw:23.332838966537413,20.42693510254392,26.26927245620829,25.951369038102637,21.54776347344091,26.730554780892355,23.405910903435405,19.824961818560826,33.16096829020026,25.652983849309887
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random804
Raw:23.332838966537402,20.426935102543908,26.269272456208277,25.951369038102623,21.5477634734409,26.73055478089234,23.40591090343539,19.824961818560816,33.160968290200245,25.652983849309877
EFT:23.332838966537405,20.42693510254391,26.26927245620828,25.95136903810263,21.547763473440906,26.730554780892344,23.405910903435394,19.82496181856082,33.16096829020025,25.65298384930988
Random805
