Original
Random540
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random541
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random542
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random543
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random544
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random545
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random546
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random547
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random548
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random549
Raw:-5.600548089696245,54.451542105221655,26.71387186535861,16.747321032799352,32.20751453916065,21.878792133716694,28.944606118570793,31.019774110863096,41.8825433531678,25.103904187554363
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random550
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random551
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random552
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random553
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random554
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random555
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random556
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random557
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random558
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random559
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random560
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random561
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random562
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random563
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random564
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random565
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random566
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random567
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random568
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random569
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random570
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random571
Raw:-5.600548089696245,54.45154210522166,26.713871865358612,16.747321032799356,32.20751453916065,21.878792133716697,28.9446061185708,31.019774110863104,41.882543353167804,25.103904187554367
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random572
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random573
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random574
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random575
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random576
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random577
Raw:-5.600548089696243,54.45154210522164,26.713871865358602,16.74732103279935,32.20751453916064,21.87879213371669,28.94460611857079,31.019774110863093,41.88254335316779,25.10390418755436
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random578
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random579
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random580
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random581
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random582
Raw:-5.600548089696245,54.45154210522166,26.713871865358612,16.747321032799356,32.20751453916065,21.878792133716697,28.9446061185708,31.019774110863104,41.882543353167804,25.103904187554367
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random583
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random584
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random585
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random586
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random587
Raw:-5.600548089696245,54.45154210522166,26.713871865358612,16.747321032799356,32.20751453916065,21.878792133716697,28.9446061185708,31.019774110863104,41.882543353167804,25.103904187554367
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random588
Raw:-5.600548089696245,54.45154210522166,26.713871865358612,16.747321032799356,32.20751453916065,21.878792133716697,28.9446061185708,31.019774110863104,41.882543353167804,25.103904187554367
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random589
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random590
Raw:-5.60054808969625,54.451542105221705,26.713871865358634,16.747321032799366,32.20751453916068,21.878792133716715,28.944606118570825,31.01977411086313,41.88254335316784,25.103904187554388
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random591
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random592
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random593
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random594
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random595
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random596
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random597
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random598
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random599
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random600
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random601
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random602
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random603
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random604
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random605
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random606
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random607
Raw:-5.60054808969625,54.45154210522172,26.713871865358637,16.74732103279937,32.207514539160684,21.87879213371672,28.944606118570828,31.019774110863136,41.88254335316785,25.10390418755439
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random608
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random609
Raw:-5.600548089696247,54.45154210522167,26.713871865358616,16.747321032799356,32.207514539160655,21.8787921337167,28.944606118570803,31.019774110863107,41.88254335316781,25.10390418755437
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random610
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random611
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random612
Raw:-5.600548089696245,54.45154210522166,26.713871865358612,16.747321032799356,32.20751453916065,21.878792133716697,28.9446061185708,31.019774110863104,41.882543353167804,25.103904187554367
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random613
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random614
Raw:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random615
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random616
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random617
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random618
Raw:-5.6005480896962485,54.45154210522169,26.713871865358627,16.747321032799363,32.20751453916067,21.878792133716708,28.944606118570814,31.019774110863118,41.882543353167826,25.10390418755438
EFT:-5.6005480896962485,54.4515421052217,26.71387186535863,16.747321032799366,32.20751453916067,21.87879213371671,28.944606118570817,31.019774110863125,41.88254335316783,25.103904187554384
Random619
Raw:-5.600548089696247,54.451542105221684,26.71387186535862,16.74732103279936,32.20751453916066,21.878792133716704,28.944606118570807,31.019774110863114,41.88254335316782,25.103904187554377
