Original
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random455
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random456
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random457
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random458
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random459
Raw:41.35679743352883,45.55495253316664,46.14916929115451,67.69537401147117,37.83729331491622,50.70319446432934,22.7149697275891,39.6446876549172,58.906851361608354,50.23200435005865
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random460
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random461
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random462
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random463
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random464
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random465
Raw:41.35679743352883,45.55495253316665,46.149169291154514,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.644687654917206,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random466
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random467
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random468
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random469
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random470
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random471
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random472
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random473
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random474
Raw:41.35679743352885,45.554952533166656,46.14916929115452,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589107,39.64468765491721,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random475
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random476
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random477
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589107,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random478
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random479
Raw:41.35679743352885,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random480
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random481
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random482
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random483
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random484
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random485
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random486
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random487
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random488
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589107,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random489
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random490
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589107,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random491
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random492
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random493
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random494
Raw:41.35679743352886,45.55495253316667,46.149169291154536,67.69537401147122,37.83729331491624,50.70319446432937,22.71496972758912,39.64468765491723,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random495
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.71496972758911,39.64468765491722,58.906851361608396,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random496
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random497
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589096,39.644687654917206,58.90685136160837,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random498
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random499
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random500
Raw:41.35679743352883,45.55495253316665,46.149169291154514,67.69537401147119,37.837293314916224,50.70319446432936,22.714969727589096,39.644687654917206,58.90685136160837,50.23200435005866
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random501
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589114,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random502
Raw:41.35679743352883,45.55495253316664,46.1491692911545,67.69537401147117,37.83729331491622,50.70319446432935,22.714969727589096,39.64468765491719,58.906851361608354,50.23200435005865
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random503
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589104,39.64468765491721,58.906851361608375,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random504
Raw:41.35679743352886,45.55495253316668,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random505
Raw:41.35679743352885,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random506
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random507
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random508
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589104,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random509
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random510
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random511
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random512
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random513
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random514
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random515
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589104,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random516
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589104,39.64468765491721,58.906851361608375,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random517
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random518
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.714969727589107,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random519
Raw:41.35679743352886,45.55495253316667,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random520
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random521
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random522
Raw:41.35679743352886,45.55495253316668,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random523
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random524
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589114,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random525
Raw:41.35679743352885,45.55495253316666,46.14916929115453,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491722,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random526
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random527
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random528
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random529
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random530
Raw:41.35679743352886,45.554952533166684,46.149169291154536,67.69537401147122,37.837293314916245,50.703194464329385,22.714969727589118,39.64468765491722,58.9068513616084,50.23200435005869
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random531
Raw:41.35679743352885,45.55495253316666,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random532
Raw:41.35679743352884,45.55495253316666,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.7149697275891,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random533
Raw:41.35679743352885,45.554952533166656,46.149169291154514,67.69537401147119,37.837293314916224,50.703194464329364,22.714969727589104,39.644687654917206,58.906851361608375,50.232004350058666
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random534
Raw:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
EFT:41.356797433528854,45.55495253316668,46.14916929115453,67.69537401147122,37.83729331491624,50.70319446432938,22.714969727589118,39.64468765491722,58.90685136160839,50.23200435005868
Random535
Raw:41.35679743352885,45.55495253316667,46.14916929115452,67.6953740114712,37.83729331491623,50.70319446432937,22.71496972758911,39.64468765491721,58.90685136160838,50.23200435005867
