Original
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random724
Raw:-11.449279540120749,21.693030206226855,18.84273264350191,-9.917523301145268,33.06004780072366,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random725
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random726
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145255,33.06004780072367,15.406419779685931,15.791033857176748,20.306691296011103,21.505437720656644,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random727
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145259,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random728
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random729
Raw:-11.449279540120749,21.69303020622686,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random730
Raw:-11.449279540120747,21.69303020622685,18.842732643501908,-9.917523301145273,33.06004780072365,15.406419779685915,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random731
Raw:-11.44927954012075,21.69303020622686,18.842732643501915,-9.917523301145268,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random732
Raw:-11.449279540120745,21.69303020622685,18.842732643501908,-9.917523301145263,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random733
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random734
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random735
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random736
Raw:-11.449279540120745,21.69303020622685,18.842732643501908,-9.917523301145263,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random737
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random738
Raw:-11.449279540120743,21.693030206226847,18.842732643501908,-9.917523301145257,33.060047800723645,15.406419779685919,15.791033857176734,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random739
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145255,33.06004780072367,15.406419779685931,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random740
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random741
Raw:-11.449279540120745,21.693030206226858,18.84273264350191,-9.917523301145254,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random742
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random743
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145263,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random744
Raw:-11.449279540120752,21.69303020622687,18.842732643501922,-9.91752330114526,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011103,21.505437720656644,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random745
Raw:-11.449279540120745,21.693030206226855,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685926,15.791033857176737,20.306691296011095,21.50543772065663,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random746
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.917523301145257,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random747
Raw:-11.449279540120745,21.693030206226855,18.84273264350191,-9.917523301145257,33.06004780072366,15.406419779685924,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random748
Raw:-11.449279540120754,21.69303020622687,18.842732643501925,-9.91752330114526,33.06004780072368,15.406419779685937,15.791033857176748,20.30669129601111,21.505437720656644,22.793355644060043
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random749
Raw:-11.449279540120743,21.693030206226855,18.842732643501908,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random750
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145263,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random751
Raw:-11.449279540120745,21.693030206226858,18.84273264350192,-9.917523301145247,33.06004780072366,15.406419779685928,15.79103385717674,20.3066912960111,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random752
Raw:-11.44927954012075,21.693030206226865,18.842732643501922,-9.917523301145257,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011106,21.50543772065664,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random753
Raw:-11.449279540120749,21.693030206226855,18.84273264350191,-9.917523301145268,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random754
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.06004780072367,15.40641977968593,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random755
Raw:-11.449279540120747,21.693030206226855,18.842732643501915,-9.917523301145255,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random756
Raw:-11.449279540120745,21.693030206226844,18.8427326435019,-9.917523301145271,33.060047800723645,15.406419779685915,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random757
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145259,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random758
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145255,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random759
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.060047800723666,15.406419779685926,15.791033857176744,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random760
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145259,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random761
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random762
Raw:-11.449279540120745,21.693030206226847,18.842732643501904,-9.91752330114527,33.06004780072365,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random763
Raw:-11.44927954012075,21.69303020622687,18.842732643501922,-9.917523301145254,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011103,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random764
Raw:-11.44927954012075,21.69303020622687,18.842732643501922,-9.917523301145248,33.06004780072367,15.406419779685937,15.791033857176748,20.306691296011106,21.505437720656644,22.793355644060043
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random765
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random766
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random767
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random768
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.91752330114526,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random769
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random770
Raw:-11.449279540120745,21.693030206226855,18.842732643501915,-9.917523301145255,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random771
Raw:-11.449279540120745,21.69303020622685,18.84273264350191,-9.91752330114526,33.06004780072365,15.40641977968592,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random772
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random773
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145259,33.060047800723666,15.406419779685928,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random774
Raw:-11.449279540120747,21.693030206226858,18.84273264350191,-9.917523301145259,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random775
Raw:-11.449279540120749,21.693030206226865,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685931,15.791033857176744,20.306691296011103,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random776
Raw:-11.449279540120747,21.693030206226858,18.84273264350192,-9.917523301145254,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random777
Raw:-11.449279540120745,21.693030206226858,18.842732643501915,-9.91752330114525,33.06004780072366,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random778
Raw:-11.449279540120747,21.693030206226855,18.84273264350191,-9.917523301145268,33.06004780072366,15.406419779685919,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random779
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145257,33.06004780072365,15.406419779685919,15.791033857176734,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random780
Raw:-11.449279540120743,21.69303020622685,18.842732643501904,-9.91752330114526,33.060047800723645,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random781
Raw:-11.449279540120749,21.693030206226858,18.84273264350191,-9.917523301145266,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random782
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random783
Raw:-11.449279540120747,21.693030206226865,18.84273264350192,-9.917523301145245,33.060047800723666,15.406419779685933,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random784
Raw:-11.44927954012075,21.693030206226865,18.84273264350192,-9.917523301145257,33.060047800723666,15.40641977968593,15.791033857176744,20.3066912960111,21.50543772065664,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random785
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145263,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random786
Raw:-11.449279540120743,21.69303020622685,18.842732643501904,-9.91752330114526,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random787
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.917523301145264,33.06004780072366,15.406419779685923,15.791033857176737,20.306691296011092,21.50543772065663,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random788
Raw:-11.44927954012075,21.69303020622687,18.842732643501922,-9.917523301145254,33.06004780072367,15.406419779685933,15.791033857176748,20.306691296011103,21.505437720656644,22.79335564406004
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random789
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random790
Raw:-11.449279540120743,21.69303020622685,18.84273264350191,-9.917523301145255,33.06004780072365,15.406419779685923,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random791
Raw:-11.44927954012075,21.693030206226858,18.842732643501915,-9.917523301145268,33.06004780072366,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656637,22.793355644060025
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random792
Raw:-11.449279540120745,21.693030206226847,18.842732643501904,-9.91752330114527,33.06004780072365,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random793
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.060047800723666,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random794
Raw:-11.449279540120745,21.69303020622685,18.842732643501908,-9.917523301145266,33.06004780072365,15.406419779685919,15.791033857176737,20.30669129601109,21.505437720656627,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random795
Raw:-11.449279540120743,21.69303020622685,18.842732643501908,-9.917523301145259,33.06004780072365,15.406419779685919,15.791033857176734,20.306691296011085,21.505437720656627,22.793355644060018
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random796
Raw:-11.449279540120745,21.693030206226858,18.84273264350191,-9.917523301145252,33.06004780072366,15.406419779685926,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random797
Raw:-11.449279540120747,21.693030206226855,18.842732643501908,-9.91752330114527,33.06004780072366,15.40641977968592,15.791033857176737,20.306691296011092,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random798
Raw:-11.449279540120743,21.693030206226847,18.842732643501904,-9.917523301145266,33.060047800723645,15.406419779685917,15.791033857176734,20.306691296011085,21.505437720656623,22.793355644060014
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random799
Raw:-11.449279540120743,21.693030206226855,18.84273264350191,-9.917523301145255,33.06004780072366,15.406419779685923,15.791033857176737,20.30669129601109,21.50543772065663,22.79335564406002
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random800
Raw:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.060047800723666,15.406419779685924,15.79103385717674,20.306691296011095,21.505437720656634,22.79335564406003
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random801
Raw:-11.449279540120747,21.693030206226858,18.842732643501915,-9.917523301145257,33.060047800723666,15.406419779685928,15.79103385717674,20.306691296011095,21.505437720656634,22.793355644060032
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random802
Raw:-11.449279540120749,21.69303020622686,18.84273264350192,-9.91752330114526,33.06004780072367,15.40641977968593,15.791033857176744,20.3066912960111,21.505437720656637,22.793355644060036
EFT:-11.449279540120749,21.693030206226858,18.842732643501915,-9.917523301145264,33.06004780072366,15.406419779685923,15.79103385717674,20.306691296011092,21.505437720656634,22.793355644060025
Random803
