Original
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random522
Raw:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random523
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random524
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random525
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random526
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random527
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random528
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random529
Raw:27.767495501436674,25.511053841179667,28.925274744489133,37.57856670997864,23.606672906739966,26.258363011317137,18.777026963983158,25.46090320494183,36.041276242327015,28.653357850146282
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random530
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random531
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random532
Raw:27.76749550143667,25.511053841179663,28.92527474448913,37.57856670997863,23.606672906739966,26.258363011317133,18.777026963983154,25.460903204941825,36.041276242327015,28.65335785014628
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random533
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random534
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random535
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random536
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random537
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random538
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random539
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random540
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random541
Raw:27.76749550143667,25.511053841179663,28.92527474448913,37.57856670997863,23.606672906739966,26.258363011317133,18.777026963983154,25.460903204941825,36.041276242327015,28.65335785014628
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random542
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random543
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random544
Raw:27.76749550143668,25.511053841179674,28.92527474448914,37.578566709978645,23.606672906739973,26.258363011317144,18.77702696398316,25.460903204941836,36.04127624232703,28.65335785014629
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random545
Raw:27.767495501436688,25.51105384117968,28.925274744489148,37.57856670997866,23.60667290673998,26.25836301131715,18.777026963983168,25.460903204941843,36.04127624232704,28.653357850146296
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random546
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random547
Raw:27.767495501436645,25.511053841179642,28.9252747444891,37.5785667099786,23.606672906739945,26.25836301131711,18.77702696398314,25.460903204941804,36.04127624232699,28.65335785014625
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random548
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random549
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random550
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random551
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random552
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random553
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random554
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random555
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random556
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random557
Raw:27.767495501436677,25.51105384117967,28.925274744489137,37.578566709978645,23.60667290673997,26.25836301131714,18.77702696398316,25.460903204941832,36.04127624232702,28.653357850146286
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random558
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random559
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random560
Raw:27.767495501436645,25.511053841179642,28.9252747444891,37.5785667099786,23.606672906739945,26.25836301131711,18.77702696398314,25.460903204941804,36.04127624232699,28.65335785014625
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random561
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random562
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random563
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random564
Raw:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random565
Raw:27.76749550143667,25.511053841179663,28.92527474448913,37.57856670997863,23.606672906739966,26.258363011317133,18.777026963983154,25.460903204941825,36.041276242327015,28.65335785014628
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random566
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random567
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random568
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random569
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random570
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random571
Raw:27.767495501436702,25.51105384117969,28.925274744489162,37.57856670997867,23.60667290673999,26.25836301131716,18.777026963983175,25.460903204941854,36.04127624232705,28.65335785014631
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random572
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random573
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random574
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random575
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random576
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random577
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random578
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random579
Raw:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random580
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random581
Raw:27.76749550143667,25.511053841179663,28.92527474448913,37.57856670997863,23.606672906739966,26.258363011317133,18.777026963983154,25.460903204941825,36.041276242327015,28.65335785014628
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random582
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random583
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random584
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random585
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random586
Raw:27.767495501436656,25.511053841179653,28.925274744489112,37.57856670997862,23.606672906739952,26.25836301131712,18.777026963983147,25.460903204941815,36.041276242326994,28.65335785014626
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random587
Raw:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random588
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random589
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random590
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random591
Raw:27.767495501436645,25.511053841179642,28.9252747444891,37.5785667099786,23.606672906739945,26.25836301131711,18.77702696398314,25.460903204941804,36.04127624232699,28.65335785014625
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random592
Raw:27.767495501436645,25.511053841179642,28.9252747444891,37.5785667099786,23.606672906739945,26.25836301131711,18.77702696398314,25.460903204941804,36.04127624232699,28.65335785014625
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random593
Raw:27.76749550143668,25.511053841179674,28.92527474448914,37.578566709978645,23.606672906739973,26.258363011317144,18.77702696398316,25.460903204941836,36.04127624232703,28.65335785014629
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random594
Raw:27.76749550143666,25.511053841179656,28.925274744489116,37.57856670997862,23.606672906739956,26.258363011317122,18.777026963983147,25.460903204941815,36.041276242327,28.653357850146264
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random595
Raw:27.76749550143665,25.511053841179645,28.925274744489105,37.5785667099786,23.60667290673995,26.258363011317112,18.77702696398314,25.460903204941808,36.04127624232699,28.653357850146254
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random596
Raw:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random597
Raw:27.76749550143667,25.511053841179663,28.92527474448913,37.57856670997863,23.606672906739966,26.258363011317133,18.777026963983154,25.460903204941825,36.041276242327015,28.65335785014628
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random598
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random599
Raw:27.76749550143667,25.511053841179663,28.92527474448913,37.57856670997863,23.606672906739966,26.258363011317133,18.777026963983154,25.460903204941825,36.041276242327015,28.65335785014628
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random600
Raw:27.767495501436642,25.51105384117964,28.925274744489098,37.578566709978595,23.60667290673994,26.25836301131711,18.777026963983136,25.4609032049418,36.04127624232698,28.653357850146246
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random601
Raw:27.767495501436663,25.51105384117966,28.92527474448912,37.578566709978624,23.60667290673996,26.258363011317126,18.77702696398315,25.46090320494182,36.04127624232701,28.653357850146268
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
Random602
Raw:27.767495501436667,25.51105384117966,28.925274744489126,37.57856670997863,23.606672906739963,26.25836301131713,18.777026963983154,25.460903204941822,36.04127624232701,28.65335785014627
EFT:27.767495501436652,25.51105384117965,28.92527474448911,37.57856670997861,23.60667290673995,26.258363011317115,18.777026963983143,25.46090320494181,36.041276242326994,28.653357850146257
