Original
Random468
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random469
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random470
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random471
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random472
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random473
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random474
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random475
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random476
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random477
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random478
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random479
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random480
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random481
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random482
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random483
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random484
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random485
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random486
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random487
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random488
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random489
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random490
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random491
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random492
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random493
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random494
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random495
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random496
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random497
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random498
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random499
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random500
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random501
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random502
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random503
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random504
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random505
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random506
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random507
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random508
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random509
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random510
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random511
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random512
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random513
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random514
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random515
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random516
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random517
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random518
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random519
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random520
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random521
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random522
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random523
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random524
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random525
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random526
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random527
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random528
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random529
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random530
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random531
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random532
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random533
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random534
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random535
Raw:-20.291805299612424,43.23608184103918,33.71760505373009,12.995249755685869,17.10903620859665,19.22863795779248,11.735356409061028,29.857946885803933,28.731115329157998,29.000028847385103
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random536
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random537
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random538
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random539
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random540
Raw:-20.29180529961242,43.23608184103917,33.71760505373009,12.995249755685867,17.109036208596645,19.228637957792476,11.735356409061026,29.857946885803926,28.731115329157994,29.0000288473851
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random541
Raw:-20.291805299612417,43.236081841039166,33.71760505373008,12.995249755685863,17.109036208596645,19.228637957792472,11.735356409061025,29.857946885803923,28.73111532915799,29.000028847385092
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random542
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random543
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random544
Raw:-20.291805299612406,43.236081841039145,33.71760505373007,12.995249755685858,17.109036208596635,19.228637957792465,11.73535640906102,29.85794688580391,28.731115329157976,29.000028847385078
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random545
Raw:-20.291805299612413,43.23608184103916,33.717605053730075,12.995249755685862,17.109036208596642,19.22863795779247,11.735356409061023,29.85794688580392,28.731115329157987,29.00002884738509
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random546
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random547
Raw:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
EFT:-20.29180529961241,43.23608184103915,33.71760505373007,12.99524975568586,17.10903620859664,19.22863795779247,11.735356409061021,29.857946885803912,28.73111532915798,29.000028847385085
Random548
