Original
Random449
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random450
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random451
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random452
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random453
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random454
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random455
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random456
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random457
Raw:31.113492129380543,27.136981559345948,32.632477700892025,34.901615873737995,31.138606621497512,37.15267200818899,33.42171724678311,26.721528860791537,44.362669302427065,35.63128225686925
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random458
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random459
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random460
Raw:31.11349212938057,27.136981559345973,32.63247770089205,34.901615873738024,31.138606621497537,37.15267200818903,33.421717246783146,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random461
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random462
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random463
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random464
Raw:31.113492129380578,27.13698155934598,32.63247770089206,34.90161587373803,31.138606621497548,37.152672008189036,33.42171724678315,26.721528860791565,44.362669302427115,35.63128225686929
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random465
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random466
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random467
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random468
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random469
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random470
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random471
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random472
Raw:31.113492129380543,27.136981559345948,32.632477700892025,34.901615873737995,31.138606621497512,37.15267200818899,33.42171724678311,26.721528860791537,44.362669302427065,35.63128225686925
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random473
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random474
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random475
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random476
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random477
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random478
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random479
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random480
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random481
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random482
Raw:31.113492129380575,27.136981559345976,32.63247770089206,34.90161587373803,31.138606621497544,37.15267200818903,33.421717246783146,26.72152886079156,44.36266930242711,35.631282256869284
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random483
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random484
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random485
Raw:31.11349212938057,27.136981559345973,32.63247770089205,34.901615873738024,31.138606621497537,37.15267200818903,33.421717246783146,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random486
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random487
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random488
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random489
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random490
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random491
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random492
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random493
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random494
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random495
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random496
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random497
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random498
Raw:31.11349212938057,27.136981559345973,32.63247770089205,34.901615873738024,31.138606621497537,37.15267200818903,33.421717246783146,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random499
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random500
Raw:31.113492129380543,27.136981559345948,32.632477700892025,34.901615873737995,31.138606621497512,37.15267200818899,33.42171724678311,26.721528860791537,44.362669302427065,35.63128225686925
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random501
Raw:31.11349212938054,27.136981559345944,32.632477700892025,34.90161587373799,31.13860662149751,37.152672008188986,33.42171724678311,26.721528860791533,44.36266930242706,35.63128225686924
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random502
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random503
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random504
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random505
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random506
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random507
Raw:31.113492129380575,27.136981559345976,32.63247770089206,34.90161587373803,31.138606621497544,37.15267200818903,33.421717246783146,26.72152886079156,44.36266930242711,35.631282256869284
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random508
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random509
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random510
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random511
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random512
Raw:31.113492129380575,27.136981559345976,32.63247770089206,34.90161587373803,31.138606621497544,37.15267200818903,33.421717246783146,26.72152886079156,44.36266930242711,35.631282256869284
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random513
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random514
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random515
Raw:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random516
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random517
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random518
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random519
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random520
Raw:31.113492129380543,27.136981559345948,32.632477700892025,34.901615873737995,31.138606621497512,37.15267200818899,33.42171724678311,26.721528860791537,44.362669302427065,35.63128225686925
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random521
Raw:31.113492129380553,27.136981559345955,32.63247770089203,34.901615873738,31.13860662149752,37.152672008189,33.421717246783125,26.721528860791544,44.36266930242708,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random522
Raw:31.113492129380578,27.13698155934598,32.63247770089206,34.90161587373803,31.138606621497548,37.152672008189036,33.42171724678315,26.721528860791565,44.362669302427115,35.63128225686929
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random523
Raw:31.113492129380557,27.13698155934596,32.63247770089204,34.90161587373801,31.138606621497523,37.15267200818901,33.421717246783125,26.721528860791548,44.36266930242708,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random524
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random525
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random526
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random527
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random528
Raw:31.113492129380568,27.13698155934597,32.63247770089205,34.901615873738024,31.138606621497534,37.15267200818902,33.42171724678314,26.721528860791558,44.3626693024271,35.63128225686928
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random529
Raw:31.11349212938055,27.13698155934595,32.63247770089203,34.901615873738,31.138606621497516,37.152672008189,33.42171724678312,26.72152886079154,44.36266930242707,35.631282256869255
EFT:31.113492129380564,27.136981559345966,32.632477700892046,34.90161587373802,31.13860662149753,37.152672008189015,33.42171724678313,26.721528860791555,44.36266930242709,35.63128225686927
Random530
Raw:31.11349212938056,27.136981559345962,32.632477700892046,34.90161587373801,31.138606621497527,37.152672008189015,33.42171724678313,26.72152886079155,44.362669302427086,35.63128225686926
