Original
Random515
Raw:47.415074010135704,43.51080218322989,49.46998134090057,64.31617276608549,40.42883977419292,45.30800922311123,32.42293300043459,43.85578138928915,61.035844762765024,49.07155514029735
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random516
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random517
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random518
Raw:47.415074010135754,43.510802183229934,49.46998134090062,64.31617276608554,40.428839774192966,45.30800922311128,32.422933000434625,43.85578138928919,61.03584476276508,49.0715551402974
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random519
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random520
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random521
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random522
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random523
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random524
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random525
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random526
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random527
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random528
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random529
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random530
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random531
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random532
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random533
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random534
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random535
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random536
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random537
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random538
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random539
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random540
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random541
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random542
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random543
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random544
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random545
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random546
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random547
Raw:47.415074010135704,43.51080218322989,49.46998134090057,64.31617276608549,40.42883977419292,45.30800922311123,32.42293300043459,43.85578138928915,61.035844762765024,49.07155514029735
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random548
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random549
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random550
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random551
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random552
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random553
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random554
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random555
Raw:47.415074010135704,43.51080218322989,49.46998134090057,64.31617276608549,40.42883977419292,45.30800922311123,32.42293300043459,43.85578138928915,61.035844762765024,49.07155514029735
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random556
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random557
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random558
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random559
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random560
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random561
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random562
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random563
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random564
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random565
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random566
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random567
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random568
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random569
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random570
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random571
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random572
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random573
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random574
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random575
Raw:47.415074010135754,43.510802183229934,49.46998134090062,64.31617276608554,40.428839774192966,45.30800922311128,32.422933000434625,43.85578138928919,61.03584476276508,49.0715551402974
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random576
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random577
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random578
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random579
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random580
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random581
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random582
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random583
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random584
Raw:47.4150740101357,43.510802183229885,49.46998134090056,64.31617276608547,40.428839774192916,45.30800922311123,32.42293300043458,43.85578138928914,61.03584476276502,49.07155514029734
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random585
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random586
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random587
Raw:47.41507401013571,43.5108021832299,49.469981340900574,64.3161727660855,40.42883977419293,45.308009223111235,32.4229330004346,43.855781389289156,61.03584476276503,49.071555140297356
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random588
Raw:47.41507401013572,43.510802183229906,49.46998134090058,64.3161727660855,40.42883977419294,45.30800922311124,32.4229330004346,43.85578138928916,61.03584476276504,49.07155514029736
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random589
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random590
Raw:47.41507401013574,43.51080218322993,49.4699813409006,64.31617276608553,40.42883977419295,45.30800922311126,32.42293300043461,43.85578138928918,61.035844762765066,49.071555140297384
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random591
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random592
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random593
Raw:47.415074010135726,43.51080218322991,49.46998134090059,64.31617276608551,40.428839774192944,45.30800922311125,32.422933000434604,43.85578138928916,61.035844762765045,49.07155514029737
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random594
Raw:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random595
Raw:47.41507401013575,43.510802183229934,49.46998134090061,64.31617276608554,40.42883977419296,45.30800922311127,32.42293300043462,43.855781389289184,61.03584476276507,49.07155514029739
EFT:47.41507401013573,43.51080218322992,49.469981340900596,64.31617276608553,40.42883977419295,45.308009223111256,32.42293300043461,43.85578138928917,61.03584476276506,49.07155514029738
Random596
