Original
Random516
Raw:58.42197763804644,46.84931034528358,54.1131419265399,61.35726577889583,61.953717582519005,87.1345090495992,61.317400051720384,18.924820668036144,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random517
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random518
Raw:58.4219776380464,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.31740005172035,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random519
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.31740005172035,18.924820668036126,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random520
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959919,61.31740005172036,18.924820668036112,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random521
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.317400051720334,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random522
Raw:58.421977638046435,46.84931034528356,54.1131419265399,61.35726577889583,61.95371758251901,87.1345090495992,61.317400051720384,18.924820668036133,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random523
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.924820668036137,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random524
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random525
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889583,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random526
Raw:58.42197763804642,46.849310345283556,54.11314192653989,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172037,18.924820668036126,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random527
Raw:58.42197763804645,46.849310345283584,54.11314192653991,61.357265778895844,61.95371758251902,87.13450904959923,61.317400051720405,18.92482066803613,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random528
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172033,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random529
Raw:58.421977638046386,46.849310345283534,54.113141926539846,61.357265778895766,61.95371758251894,87.13450904959913,61.31740005172031,18.924820668036105,69.06733147404002,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random530
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.1345090495992,61.317400051720355,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random531
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random532
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.3572657788958,61.953717582518976,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random533
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959919,61.317400051720355,18.92482066803612,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random534
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172038,18.92482066803612,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random535
Raw:58.42197763804641,46.84931034528356,54.113141926539875,61.357265778895815,61.953717582518976,87.13450904959919,61.31740005172034,18.924820668036126,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random536
Raw:58.42197763804639,46.84931034528354,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959913,61.317400051720334,18.92482066803612,69.06733147404003,63.925052746279896
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random537
Raw:58.421977638046435,46.849310345283556,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.31740005172037,18.924820668036148,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random538
Raw:58.42197763804642,46.84931034528354,54.11314192653987,61.3572657788958,61.95371758251897,87.13450904959916,61.317400051720355,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random539
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.35726577889581,61.953717582518976,87.13450904959916,61.31740005172034,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random540
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959915,61.31740005172034,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random541
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.357265778895844,61.95371758251901,87.13450904959922,61.31740005172039,18.92482066803614,69.0673314740401,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random542
Raw:58.421977638046414,46.84931034528356,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random543
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172037,18.924820668036123,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random544
Raw:58.42197763804644,46.84931034528358,54.1131419265399,61.35726577889584,61.95371758251901,87.1345090495992,61.31740005172039,18.924820668036137,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random545
Raw:58.42197763804642,46.849310345283556,54.11314192653988,61.35726577889581,61.95371758251898,87.13450904959916,61.31740005172036,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random546
Raw:58.42197763804641,46.849310345283556,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172035,18.924820668036137,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random547
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959917,61.31740005172034,18.924820668036123,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random548
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959915,61.317400051720334,18.92482066803613,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random549
Raw:58.42197763804639,46.84931034528353,54.113141926539846,61.35726577889578,61.953717582518955,87.13450904959913,61.31740005172033,18.924820668036112,69.06733147404003,63.92505274627989
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random550
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959915,61.317400051720355,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random551
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.953717582518955,87.13450904959915,61.317400051720334,18.924820668036116,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random552
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random553
Raw:58.421977638046435,46.84931034528358,54.1131419265399,61.35726577889584,61.953717582519005,87.13450904959922,61.31740005172039,18.92482066803614,69.0673314740401,63.92505274627995
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random554
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.35726577889582,61.953717582518976,87.13450904959919,61.31740005172036,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random555
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889583,61.95371758251899,87.1345090495992,61.31740005172037,18.92482066803614,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random556
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959917,61.317400051720355,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random557
Raw:58.42197763804639,46.84931034528355,54.113141926539875,61.3572657788958,61.95371758251896,87.13450904959916,61.31740005172034,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random558
Raw:58.42197763804639,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.31740005172033,18.92482066803613,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random559
Raw:58.42197763804639,46.849310345283534,54.11314192653986,61.357265778895794,61.95371758251896,87.13450904959915,61.31740005172033,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random560
Raw:58.42197763804642,46.84931034528357,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036137,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random561
Raw:58.42197763804643,46.84931034528357,54.113141926539896,61.35726577889582,61.95371758251901,87.13450904959919,61.31740005172038,18.92482066803613,69.06733147404009,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random562
Raw:58.42197763804641,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random563
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959916,61.317400051720355,18.924820668036123,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random564
Raw:58.42197763804643,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random565
Raw:58.42197763804643,46.84931034528357,54.11314192653988,61.35726577889582,61.953717582519,87.1345090495992,61.31740005172037,18.92482066803613,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random566
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959919,61.317400051720355,18.924820668036137,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random567
Raw:58.42197763804643,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172037,18.924820668036133,69.06733147404007,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random568
Raw:58.42197763804646,46.84931034528358,54.11314192653992,61.35726577889585,61.95371758251901,87.13450904959922,61.317400051720405,18.924820668036133,69.0673314740401,63.92505274627996
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random569
Raw:58.42197763804641,46.84931034528354,54.11314192653986,61.357265778895794,61.95371758251897,87.13450904959915,61.317400051720334,18.924820668036123,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random570
Raw:58.421977638046414,46.84931034528356,54.11314192653988,61.35726577889582,61.95371758251898,87.13450904959917,61.31740005172036,18.92482066803613,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random571
Raw:58.4219776380464,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random572
Raw:58.421977638046435,46.84931034528356,54.11314192653989,61.35726577889582,61.953717582519,87.13450904959919,61.317400051720384,18.924820668036126,69.06733147404007,63.92505274627994
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random573
Raw:58.4219776380464,46.84931034528354,54.11314192653987,61.35726577889581,61.95371758251896,87.13450904959915,61.317400051720334,18.924820668036133,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random574
Raw:58.421977638046414,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172035,18.92482066803613,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random575
Raw:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172037,18.92482066803613,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random576
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404006,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random577
Raw:58.421977638046386,46.849310345283534,54.11314192653985,61.357265778895794,61.953717582518955,87.13450904959913,61.317400051720334,18.92482066803612,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random578
Raw:58.42197763804643,46.849310345283556,54.11314192653989,61.35726577889581,61.95371758251898,87.13450904959917,61.31740005172038,18.924820668036133,69.06733147404007,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random579
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036116,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random580
Raw:58.421977638046414,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959915,61.317400051720355,18.924820668036133,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random581
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.92482066803612,69.06733147404005,63.92505274627991
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random582
Raw:58.421977638046435,46.84931034528357,54.11314192653989,61.35726577889583,61.95371758251899,87.1345090495992,61.31740005172037,18.92482066803614,69.06733147404007,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random583
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.35726577889581,61.95371758251898,87.13450904959916,61.31740005172037,18.924820668036137,69.06733147404006,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random584
Raw:58.42197763804642,46.84931034528356,54.11314192653989,61.35726577889582,61.95371758251898,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random585
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036123,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random586
Raw:58.42197763804641,46.84931034528355,54.11314192653986,61.3572657788958,61.95371758251897,87.13450904959916,61.31740005172034,18.924820668036126,69.06733147404005,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random587
Raw:58.42197763804638,46.84931034528353,54.113141926539846,61.35726577889577,61.95371758251894,87.1345090495991,61.31740005172031,18.92482066803612,69.06733147404002,63.92505274627988
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random588
Raw:58.42197763804642,46.84931034528356,54.11314192653988,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172037,18.92482066803613,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random589
Raw:58.42197763804642,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251899,87.13450904959919,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random590
Raw:58.421977638046435,46.84931034528358,54.113141926539896,61.35726577889584,61.953717582519,87.1345090495992,61.31740005172038,18.924820668036126,69.06733147404009,63.925052746279945
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random591
Raw:58.421977638046435,46.84931034528356,54.113141926539896,61.35726577889583,61.953717582519,87.1345090495992,61.317400051720384,18.924820668036126,69.06733147404007,63.92505274627993
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random592
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.953717582518976,87.13450904959917,61.317400051720355,18.924820668036133,69.06733147404005,63.92505274627992
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random593
Raw:58.4219776380464,46.84931034528355,54.11314192653987,61.357265778895794,61.95371758251897,87.13450904959915,61.31740005172035,18.924820668036126,69.06733147404006,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random594
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.35726577889582,61.95371758251898,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random595
Raw:58.42197763804641,46.84931034528355,54.113141926539875,61.35726577889581,61.95371758251897,87.13450904959916,61.31740005172035,18.924820668036123,69.06733147404006,63.9250527462799
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random596
Raw:58.42197763804641,46.849310345283556,54.113141926539875,61.357265778895815,61.95371758251898,87.13450904959916,61.31740005172035,18.924820668036133,69.06733147404006,63.925052746279924
EFT:58.42197763804642,46.849310345283556,54.11314192653988,61.357265778895815,61.95371758251898,87.13450904959917,61.31740005172036,18.924820668036133,69.06733147404007,63.92505274627993
Random597
