Original
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random829
Raw:1.4968912783022428,2.647935033350438,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160752,-20.066133491361885,0.8814958461942421,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random830
Raw:1.4968912783022321,2.6479350333504272,19.531494138884888,3.279819253149404,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942315,-2.0043947558107518,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random831
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random832
Raw:1.4968912783022428,2.647935033350438,19.531494138884895,3.2798192531494146,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942421,-2.004394755810741,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random833
Raw:1.496891278302257,2.6479350333504503,19.531494138884913,3.2798192531494395,-18.4566746216364,-12.147992085160734,-20.06613349136187,0.8814958461942564,-2.0043947558107162,-10.294995892257587
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random834
Raw:1.4968912783022446,2.647935033350438,19.5314941388849,3.279819253149418,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.0043947558107376,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random835
Raw:1.496891278302241,2.6479350333504343,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160755,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random836
Raw:1.496891278302234,2.647935033350429,19.5314941388849,3.2798192531494075,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.881495846194235,-2.0043947558107518,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random837
Raw:1.496891278302234,2.647935033350429,19.53149413888489,3.279819253149404,-18.45667462163642,-12.147992085160759,-20.06613349136189,0.8814958461942333,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random838
Raw:1.4968912783022321,2.647935033350429,19.531494138884895,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942333,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random839
Raw:1.496891278302218,2.647935033350415,19.531494138884874,3.2798192531493826,-18.456674621636434,-12.147992085160775,-20.0661334913619,0.8814958461942191,-2.0043947558107695,-10.29499589225763
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random840
Raw:1.4968912783022392,2.6479350333504343,19.53149413888489,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.0043947558107447,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random841
Raw:1.4968912783022446,2.647935033350438,19.531494138884902,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random842
Raw:1.4968912783022286,2.6479350333504237,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160766,-20.066133491361892,0.8814958461942279,-2.004394755810759,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random843
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random844
Raw:1.4968912783022232,2.64793503335042,19.531494138884877,3.2798192531493933,-18.456674621636427,-12.147992085160768,-20.066133491361892,0.8814958461942244,-2.0043947558107624,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random845
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random846
Raw:1.496891278302225,2.647935033350422,19.531494138884888,3.2798192531493933,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942262,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random847
Raw:1.4968912783022392,2.6479350333504343,19.531494138884902,3.279819253149411,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.0043947558107447,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random848
Raw:1.4968912783022428,2.6479350333504397,19.531494138884906,3.279819253149418,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942439,-2.0043947558107376,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random849
Raw:1.4968912783022357,2.647935033350431,19.5314941388849,3.2798192531494075,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942368,-2.004394755810748,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random850
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random851
Raw:1.4968912783022268,2.6479350333504237,19.53149413888489,3.279819253149397,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942279,-2.004394755810759,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random852
Raw:1.4968912783022428,2.6479350333504397,19.531494138884913,3.279819253149418,-18.456674621636424,-12.147992085160755,-20.066133491361892,0.8814958461942439,-2.004394755810741,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random853
Raw:1.4968912783022446,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random854
Raw:1.4968912783022534,2.6479350333504486,19.53149413888492,3.2798192531494323,-18.456674621636413,-12.147992085160745,-20.06613349136188,0.8814958461942546,-2.0043947558107233,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random855
Raw:1.4968912783022428,2.6479350333504397,19.53149413888491,3.279819253149418,-18.45667462163642,-12.147992085160755,-20.06613349136189,0.8814958461942439,-2.0043947558107376,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random856
Raw:1.4968912783022392,2.6479350333504343,19.53149413888489,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.0043947558107447,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random857
Raw:1.4968912783022446,2.6479350333504414,19.53149413888491,3.2798192531494217,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942457,-2.0043947558107376,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random858
Raw:1.4968912783022268,2.6479350333504237,19.531494138884888,3.279819253149397,-18.456674621636434,-12.14799208516077,-20.0661334913619,0.8814958461942279,-2.0043947558107624,-10.294995892257624
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random859
Raw:1.4968912783022374,2.6479350333504326,19.5314941388849,3.279819253149411,-18.456674621636424,-12.14799208516076,-20.066133491361892,0.8814958461942386,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random860
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.2798192531494075,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942386,-2.0043947558107447,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random861
Raw:1.4968912783022392,2.6479350333504326,19.5314941388849,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random862
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160762,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random863
Raw:1.4968912783022286,2.6479350333504237,19.531494138884888,3.2798192531494004,-18.456674621636427,-12.147992085160766,-20.066133491361892,0.8814958461942279,-2.004394755810759,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random864
Raw:1.4968912783022357,2.647935033350431,19.531494138884888,3.2798192531494075,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random865
Raw:1.4968912783022357,2.647935033350431,19.53149413888489,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.881495846194235,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random866
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random867
Raw:1.4968912783022463,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random868
Raw:1.4968912783022321,2.6479350333504272,19.531494138884884,3.2798192531494004,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942315,-2.0043947558107518,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random869
Raw:1.4968912783022552,2.6479350333504486,19.531494138884913,3.279819253149436,-18.456674621636402,-12.147992085160737,-20.06613349136187,0.8814958461942546,-2.00439475581072,-10.29499589225759
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random870
Raw:1.4968912783022463,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random871
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random872
Raw:1.496891278302225,2.647935033350422,19.53149413888488,3.2798192531493933,-18.456674621636427,-12.147992085160768,-20.066133491361892,0.8814958461942244,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random873
Raw:1.4968912783022552,2.6479350333504503,19.531494138884923,3.279819253149436,-18.456674621636413,-12.147992085160745,-20.066133491361885,0.8814958461942546,-2.0043947558107233,-10.294995892257598
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random874
Raw:1.4968912783022463,2.6479350333504414,19.531494138884916,3.2798192531494252,-18.45667462163642,-12.147992085160752,-20.066133491361892,0.8814958461942475,-2.004394755810734,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random875
Raw:1.4968912783022357,2.647935033350429,19.531494138884884,3.279819253149404,-18.456674621636413,-12.147992085160753,-20.066133491361878,0.881495846194235,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random876
Raw:1.4968912783022446,2.647935033350438,19.531494138884902,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.06613349136188,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random877
Raw:1.496891278302225,2.647935033350422,19.531494138884888,3.2798192531493933,-18.456674621636434,-12.147992085160771,-20.0661334913619,0.8814958461942262,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random878
Raw:1.496891278302234,2.647935033350429,19.531494138884888,3.2798192531494075,-18.45667462163642,-12.147992085160757,-20.066133491361885,0.8814958461942333,-2.004394755810748,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random879
Raw:1.496891278302234,2.647935033350429,19.53149413888489,3.279819253149404,-18.45667462163642,-12.147992085160759,-20.06613349136189,0.8814958461942333,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random880
Raw:1.4968912783022374,2.6479350333504326,19.531494138884902,3.279819253149411,-18.456674621636427,-12.147992085160764,-20.066133491361896,0.8814958461942368,-2.004394755810748,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random881
Raw:1.4968912783022303,2.6479350333504255,19.531494138884888,3.279819253149404,-18.456674621636427,-12.147992085160764,-20.066133491361892,0.8814958461942297,-2.0043947558107553,-10.294995892257619
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random882
Raw:1.4968912783022268,2.6479350333504237,19.53149413888488,3.2798192531493933,-18.456674621636424,-12.147992085160762,-20.06613349136189,0.8814958461942279,-2.004394755810759,-10.294995892257617
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random883
Raw:1.496891278302234,2.647935033350429,19.53149413888489,3.279819253149404,-18.45667462163642,-12.147992085160759,-20.06613349136189,0.8814958461942333,-2.004394755810748,-10.294995892257614
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random884
Raw:1.496891278302248,2.647935033350445,19.531494138884913,3.2798192531494252,-18.456674621636413,-12.147992085160748,-20.066133491361885,0.8814958461942493,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random885
Raw:1.4968912783022428,2.647935033350436,19.5314941388849,3.279819253149418,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942421,-2.0043947558107376,-10.294995892257603
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random886
Raw:1.4968912783022446,2.6479350333504397,19.531494138884902,3.2798192531494217,-18.456674621636413,-12.147992085160748,-20.066133491361878,0.8814958461942439,-2.004394755810734,-10.294995892257601
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random887
Raw:1.496891278302241,2.6479350333504343,19.5314941388849,3.2798192531494146,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random888
Raw:1.4968912783022392,2.647935033350436,19.531494138884906,3.2798192531494146,-18.45667462163642,-12.147992085160759,-20.066133491361892,0.8814958461942404,-2.004394755810741,-10.294995892257612
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random889
Raw:1.4968912783022392,2.6479350333504343,19.53149413888489,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.0043947558107447,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random890
Raw:1.496891278302241,2.647935033350436,19.531494138884902,3.2798192531494146,-18.45667462163642,-12.147992085160757,-20.06613349136189,0.8814958461942404,-2.0043947558107447,-10.29499589225761
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random891
Raw:1.4968912783022374,2.647935033350436,19.53149413888491,3.2798192531494146,-18.45667462163643,-12.147992085160762,-20.0661334913619,0.8814958461942386,-2.004394755810748,-10.294995892257615
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random892
Raw:1.4968912783022446,2.647935033350438,19.5314941388849,3.279819253149418,-18.45667462163641,-12.147992085160746,-20.066133491361878,0.8814958461942439,-2.0043947558107376,-10.2949958922576
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random893
Raw:1.4968912783022268,2.647935033350422,19.531494138884884,3.279819253149397,-18.456674621636427,-12.147992085160766,-20.066133491361892,0.8814958461942262,-2.004394755810759,-10.29499589225762
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random894
Raw:1.4968912783022428,2.647935033350436,19.531494138884902,3.279819253149418,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942404,-2.004394755810741,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random895
Raw:1.496891278302248,2.6479350333504432,19.531494138884916,3.279819253149429,-18.456674621636417,-12.147992085160752,-20.066133491361885,0.8814958461942493,-2.0043947558107305,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random896
Raw:1.4968912783022392,2.6479350333504343,19.53149413888489,3.279819253149411,-18.456674621636413,-12.14799208516075,-20.066133491361878,0.8814958461942386,-2.0043947558107447,-10.294995892257605
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random897
Raw:1.4968912783022446,2.6479350333504414,19.53149413888491,3.2798192531494217,-18.45667462163642,-12.147992085160753,-20.066133491361885,0.8814958461942457,-2.004394755810734,-10.294995892257607
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random898
Raw:1.4968912783022286,2.6479350333504255,19.53149413888489,3.2798192531494004,-18.45667462163643,-12.147992085160768,-20.0661334913619,0.8814958461942297,-2.004394755810759,-10.294995892257623
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random899
Raw:1.4968912783022197,2.6479350333504166,19.531494138884874,3.279819253149386,-18.45667462163643,-12.147992085160771,-20.066133491361896,0.8814958461942208,-2.004394755810766,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random900
Raw:1.4968912783022268,2.6479350333504237,19.531494138884895,3.279819253149397,-18.456674621636438,-12.147992085160771,-20.066133491361906,0.8814958461942279,-2.0043947558107624,-10.294995892257626
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random901
Raw:1.4968912783022392,2.6479350333504343,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160753,-20.066133491361885,0.8814958461942386,-2.0043947558107447,-10.294995892257608
EFT:1.4968912783022374,2.6479350333504326,19.531494138884895,3.279819253149411,-18.456674621636417,-12.147992085160755,-20.06613349136189,0.8814958461942368,-2.0043947558107447,-10.29499589225761
Random902
