Original
Random505
Raw:60.67269326641011,-20.510282438535704,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random506
Raw:60.6726932664101,-20.5102824385357,51.70953825863026,38.985021327698945,31.771306269062976,47.500567477403465,45.221197948021675,48.022473906560684,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random507
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random508
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random509
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random510
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random511
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random512
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random513
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random514
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740344,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random515
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.771306269062983,47.50056747740348,45.221197948021675,48.02247390656069,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random516
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random517
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random518
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random519
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random520
Raw:60.67269326641008,-20.510282438535693,51.709538258630246,38.98502132769893,31.771306269062965,47.50056747740345,45.22119794802166,48.02247390656068,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random521
Raw:60.672693266410114,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062986,47.50056747740348,45.22119794802168,48.0224739065607,48.339775443740585,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random522
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random523
Raw:60.6726932664101,-20.5102824385357,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random524
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random525
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random526
Raw:60.67269326641007,-20.51028243853569,51.70953825863023,38.985021327698924,31.77130626906296,47.500567477403436,45.22119794802165,48.02247390656066,48.33977544374054,54.74563876658856
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random527
Raw:60.67269326641007,-20.51028243853569,51.70953825863023,38.985021327698924,31.77130626906296,47.500567477403436,45.22119794802165,48.02247390656066,48.33977544374054,54.74563876658856
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random528
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random529
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random530
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random531
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062976,47.500567477403465,45.22119794802167,48.022473906560684,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random532
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random533
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random534
Raw:60.672693266410114,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random535
Raw:60.672693266410114,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062986,47.50056747740348,45.22119794802168,48.0224739065607,48.339775443740585,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random536
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random537
Raw:60.672693266410086,-20.51028243853569,51.709538258630246,38.98502132769893,31.77130626906297,47.50056747740345,45.22119794802166,48.02247390656068,48.33977544374055,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random538
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random539
Raw:60.672693266410114,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062986,47.50056747740348,45.22119794802168,48.0224739065607,48.339775443740585,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random540
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random541
Raw:60.6726932664101,-20.5102824385357,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random542
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random543
Raw:60.67269326641011,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random544
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random545
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random546
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random547
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random548
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random549
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random550
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random551
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random552
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random553
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random554
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random555
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740344,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random556
Raw:60.672693266410114,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random557
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random558
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random559
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random560
Raw:60.67269326641011,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random561
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random562
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random563
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.771306269062983,47.50056747740348,45.221197948021675,48.02247390656069,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random564
Raw:60.67269326641008,-20.51028243853569,51.709538258630246,38.98502132769893,31.77130626906297,47.50056747740345,45.22119794802166,48.02247390656068,48.33977544374055,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random565
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random566
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random567
Raw:60.67269326641011,-20.510282438535697,51.70953825863027,38.985021327698945,31.771306269062983,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random568
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769894,31.77130626906297,47.500567477403465,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random569
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random570
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random571
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random572
Raw:60.672693266410114,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062986,47.50056747740348,45.22119794802168,48.0224739065607,48.339775443740585,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random573
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random574
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random575
Raw:60.67269326641011,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random576
Raw:60.67269326641009,-20.510282438535697,51.70953825863025,38.98502132769893,31.77130626906297,47.50056747740346,45.22119794802167,48.02247390656068,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random577
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random578
Raw:60.67269326641008,-20.510282438535693,51.70953825863024,38.98502132769893,31.771306269062965,47.50056747740345,45.22119794802166,48.02247390656067,48.33977544374055,54.74563876658858
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random579
Raw:60.6726932664101,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062976,47.500567477403465,45.22119794802167,48.022473906560684,48.33977544374057,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random580
Raw:60.67269326641011,-20.5102824385357,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.745638766588606
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random581
Raw:60.67269326641011,-20.510282438535704,51.709538258630275,38.985021327698945,31.771306269062983,47.50056747740348,45.22119794802168,48.0224739065607,48.33977544374058,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random582
Raw:60.67269326641009,-20.510282438535697,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.745638766588584
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random583
Raw:60.67269326641009,-20.510282438535693,51.70953825863026,38.98502132769894,31.771306269062972,47.500567477403465,45.22119794802167,48.022473906560684,48.339775443740564,54.74563876658859
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random584
Raw:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
EFT:60.6726932664101,-20.510282438535697,51.70953825863027,38.985021327698945,31.77130626906298,47.50056747740347,45.221197948021675,48.02247390656069,48.33977544374057,54.7456387665886
Random585
