Original
Random847
Raw:53.63793187851062,52.68813164363459,57.580985321437794,77.95443796466742,47.285443384398235,56.29905318794815,34.80373399557249,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random848
Raw:53.637931878510635,52.688131643634634,57.580985321437836,77.95443796466748,47.28544338439828,56.2990531879482,34.80373399557252,50.701765272228904,71.62135873298413,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random849
Raw:53.63793187851062,52.68813164363459,57.58098532143779,77.95443796466743,47.28544338439822,56.29905318794815,34.803733995572486,50.701765272228855,71.62135873298408,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random850
Raw:53.637931878510614,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439824,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random851
Raw:53.63793187851061,52.68813164363462,57.58098532143781,77.95443796466746,47.285443384398256,56.29905318794818,34.80373399557249,50.701765272228876,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random852
Raw:53.63793187851062,52.68813164363458,57.58098532143778,77.95443796466742,47.28544338439821,56.29905318794815,34.80373399557248,50.70176527222884,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random853
Raw:53.63793187851063,52.68813164363458,57.58098532143779,77.95443796466742,47.28544338439821,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random854
Raw:53.637931878510614,52.68813164363461,57.58098532143781,77.95443796466745,47.285443384398256,56.299053187948175,34.8037339955725,50.701765272228876,71.62135873298409,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random855
Raw:53.637931878510614,52.68813164363461,57.580985321437815,77.95443796466745,47.28544338439825,56.29905318794818,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random856
Raw:53.63793187851062,52.68813164363458,57.58098532143779,77.95443796466742,47.285443384398214,56.299053187948154,34.80373399557248,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random857
Raw:53.63793187851064,52.688131643634584,57.580985321437794,77.95443796466743,47.285443384398214,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298409,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random858
Raw:53.63793187851064,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439824,56.29905318794818,34.8037339955725,50.701765272228876,71.62135873298412,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random859
Raw:53.63793187851063,52.688131643634605,57.580985321437815,77.95443796466746,47.28544338439825,56.299053187948175,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random860
Raw:53.637931878510635,52.68813164363458,57.58098532143778,77.95443796466742,47.28544338439821,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random861
Raw:53.637931878510635,52.688131643634556,57.58098532143776,77.95443796466739,47.285443384398185,56.29905318794812,34.80373399557247,50.701765272228826,71.62135873298405,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random862
Raw:53.637931878510614,52.688131643634605,57.5809853214378,77.95443796466745,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.62135873298409,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random863
Raw:53.637931878510635,52.68813164363459,57.5809853214378,77.95443796466745,47.28544338439823,56.29905318794817,34.80373399557249,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random864
Raw:53.637931878510635,52.688131643634584,57.580985321437794,77.95443796466743,47.28544338439823,56.299053187948154,34.8037339955725,50.70176527222886,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random865
Raw:53.637931878510614,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random866
Raw:53.63793187851062,52.6881316436346,57.580985321437794,77.95443796466743,47.28544338439824,56.299053187948154,34.80373399557249,50.70176527222886,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random867
Raw:53.63793187851064,52.68813164363458,57.58098532143779,77.95443796466742,47.28544338439821,56.29905318794815,34.80373399557249,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random868
Raw:53.63793187851064,52.68813164363458,57.58098532143779,77.95443796466743,47.285443384398214,56.299053187948154,34.803733995572486,50.701765272228855,71.62135873298409,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random869
Raw:53.63793187851062,52.68813164363459,57.58098532143779,77.95443796466743,47.28544338439823,56.299053187948154,34.80373399557249,50.701765272228855,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random870
Raw:53.63793187851062,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794819,34.8037339955725,50.70176527222888,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random871
Raw:53.6379318785106,52.6881316436346,57.58098532143779,77.95443796466743,47.28544338439824,56.29905318794817,34.80373399557249,50.70176527222886,71.62135873298408,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random872
Raw:53.63793187851061,52.688131643634605,57.5809853214378,77.95443796466745,47.28544338439824,56.29905318794817,34.80373399557249,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random873
Raw:53.637931878510614,52.68813164363459,57.58098532143779,77.95443796466743,47.28544338439823,56.299053187948154,34.803733995572486,50.70176527222885,71.62135873298408,59.078525267120725
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random874
Raw:53.63793187851065,52.688131643634605,57.580985321437815,77.95443796466745,47.28544338439824,56.29905318794817,34.80373399557251,50.70176527222888,71.62135873298412,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random875
Raw:53.63793187851063,52.68813164363457,57.58098532143777,77.9544379646674,47.2854433843982,56.299053187948125,34.80373399557248,50.70176527222883,71.62135873298406,59.078525267120696
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random876
Raw:53.637931878510635,52.68813164363458,57.58098532143779,77.95443796466742,47.28544338439821,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random877
Raw:53.637931878510614,52.68813164363463,57.58098532143782,77.95443796466748,47.28544338439828,56.2990531879482,34.803733995572514,50.7017652722289,71.62135873298412,59.07852526712078
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random878
Raw:53.637931878510635,52.68813164363462,57.58098532143783,77.95443796466748,47.28544338439826,56.29905318794819,34.803733995572514,50.7017652722289,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random879
Raw:53.63793187851064,52.68813164363461,57.580985321437815,77.95443796466746,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random880
Raw:53.637931878510635,52.6881316436346,57.5809853214378,77.95443796466745,47.285443384398235,56.29905318794816,34.80373399557251,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random881
Raw:53.63793187851063,52.68813164363462,57.58098532143782,77.95443796466748,47.285443384398256,56.29905318794819,34.80373399557251,50.70176527222889,71.62135873298412,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random882
Raw:53.63793187851063,52.688131643634605,57.580985321437815,77.95443796466746,47.28544338439825,56.299053187948175,34.80373399557251,50.701765272228876,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random883
Raw:53.63793187851063,52.68813164363464,57.580985321437836,77.95443796466749,47.285443384398285,56.29905318794821,34.803733995572514,50.701765272228904,71.62135873298413,59.07852526712079
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random884
Raw:53.637931878510635,52.6881316436346,57.5809853214378,77.95443796466745,47.285443384398235,56.29905318794817,34.803733995572486,50.70176527222887,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random885
Raw:53.63793187851064,52.6881316436346,57.5809853214378,77.95443796466745,47.28544338439823,56.29905318794817,34.80373399557249,50.70176527222887,71.6213587329841,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random886
Raw:53.637931878510614,52.68813164363458,57.58098532143777,77.9544379646674,47.28544338439821,56.29905318794814,34.80373399557247,50.70176527222884,71.62135873298406,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random887
Raw:53.63793187851062,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random888
Raw:53.63793187851062,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439825,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random889
Raw:53.637931878510614,52.68813164363462,57.580985321437815,77.95443796466746,47.28544338439826,56.29905318794818,34.803733995572514,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random890
Raw:53.637931878510635,52.6881316436346,57.5809853214378,77.95443796466745,47.285443384398235,56.29905318794817,34.80373399557251,50.701765272228876,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random891
Raw:53.637931878510635,52.68813164363461,57.58098532143782,77.95443796466746,47.28544338439826,56.29905318794818,34.80373399557252,50.70176527222889,71.6213587329841,59.07852526712076
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random892
Raw:53.63793187851062,52.6881316436346,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794817,34.8037339955725,50.70176527222887,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random893
Raw:53.637931878510635,52.68813164363457,57.58098532143778,77.9544379646674,47.28544338439821,56.29905318794814,34.803733995572486,50.70176527222884,71.62135873298408,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random894
Raw:53.63793187851063,52.6881316436346,57.5809853214378,77.95443796466742,47.28544338439824,56.29905318794816,34.80373399557251,50.701765272228876,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random895
Raw:53.63793187851063,52.68813164363463,57.58098532143783,77.95443796466748,47.28544338439826,56.299053187948196,34.803733995572514,50.7017652722289,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random896
Raw:53.637931878510635,52.688131643634605,57.58098532143781,77.95443796466745,47.285443384398235,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random897
Raw:53.637931878510635,52.68813164363462,57.58098532143782,77.95443796466748,47.28544338439826,56.29905318794819,34.80373399557251,50.7017652722289,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random898
Raw:53.63793187851062,52.68813164363462,57.58098532143783,77.95443796466748,47.28544338439826,56.29905318794819,34.803733995572514,50.7017652722289,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random899
Raw:53.637931878510635,52.68813164363459,57.5809853214378,77.95443796466743,47.28544338439823,56.29905318794817,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random900
Raw:53.637931878510635,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439825,56.299053187948175,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random901
Raw:53.63793187851064,52.68813164363458,57.58098532143779,77.95443796466742,47.28544338439821,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298408,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random902
Raw:53.63793187851062,52.68813164363461,57.580985321437815,77.95443796466745,47.28544338439825,56.29905318794818,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random903
Raw:53.63793187851063,52.6881316436346,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794817,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random904
Raw:53.63793187851063,52.6881316436346,57.5809853214378,77.95443796466743,47.285443384398235,56.29905318794817,34.8037339955725,50.70176527222887,71.62135873298409,59.07852526712074
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random905
Raw:53.637931878510614,52.68813164363462,57.58098532143782,77.95443796466746,47.285443384398256,56.29905318794818,34.80373399557251,50.70176527222888,71.62135873298412,59.07852526712077
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random906
Raw:53.63793187851061,52.68813164363458,57.58098532143778,77.9544379646674,47.285443384398214,56.29905318794814,34.80373399557248,50.70176527222884,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random907
Raw:53.63793187851062,52.68813164363458,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794814,34.803733995572486,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random908
Raw:53.637931878510635,52.688131643634556,57.580985321437765,77.95443796466739,47.285443384398185,56.29905318794812,34.80373399557247,50.701765272228826,71.62135873298406,59.07852526712068
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random909
Raw:53.63793187851063,52.688131643634584,57.58098532143779,77.95443796466742,47.285443384398214,56.299053187948154,34.80373399557249,50.701765272228855,71.62135873298409,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random910
Raw:53.637931878510635,52.68813164363465,57.58098532143785,77.9544379646675,47.28544338439829,56.29905318794822,34.80373399557253,50.701765272228926,71.62135873298415,59.0785252671208
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random911
Raw:53.63793187851059,52.68813164363457,57.58098532143777,77.9544379646674,47.28544338439821,56.29905318794814,34.80373399557247,50.70176527222884,71.62135873298405,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random912
Raw:53.6379318785106,52.68813164363463,57.580985321437815,77.95443796466748,47.28544338439827,56.299053187948196,34.8037339955725,50.70176527222889,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random913
Raw:53.637931878510614,52.68813164363456,57.580985321437765,77.95443796466739,47.28544338439819,56.299053187948125,34.80373399557247,50.701765272228826,71.62135873298405,59.07852526712069
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random914
Raw:53.63793187851063,52.68813164363457,57.58098532143777,77.9544379646674,47.28544338439821,56.29905318794814,34.80373399557247,50.70176527222884,71.62135873298406,59.0785252671207
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random915
Raw:53.637931878510614,52.68813164363463,57.58098532143783,77.95443796466746,47.28544338439827,56.299053187948196,34.803733995572514,50.701765272228904,71.62135873298412,59.078525267120774
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random916
Raw:53.63793187851065,52.6881316436346,57.580985321437815,77.95443796466743,47.28544338439824,56.299053187948175,34.80373399557251,50.70176527222888,71.62135873298412,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random917
Raw:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439825,56.29905318794817,34.803733995572514,50.70176527222888,71.6213587329841,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random918
Raw:53.6379318785106,52.6881316436346,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298408,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random919
Raw:53.63793187851061,52.688131643634605,57.5809853214378,77.95443796466745,47.28544338439824,56.299053187948175,34.803733995572486,50.70176527222887,71.62135873298409,59.078525267120746
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random920
Raw:53.637931878510635,52.6881316436346,57.5809853214378,77.95443796466745,47.28544338439823,56.29905318794817,34.80373399557249,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random921
Raw:53.637931878510635,52.688131643634605,57.580985321437815,77.95443796466745,47.28544338439825,56.299053187948175,34.80373399557251,50.70176527222888,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random922
Raw:53.63793187851059,52.688131643634584,57.58098532143778,77.9544379646674,47.28544338439822,56.29905318794815,34.80373399557248,50.701765272228855,71.62135873298406,59.07852526712072
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random923
Raw:53.637931878510614,52.688131643634605,57.58098532143781,77.95443796466745,47.28544338439824,56.299053187948175,34.8037339955725,50.701765272228876,71.6213587329841,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random924
Raw:53.63793187851062,52.688131643634584,57.58098532143778,77.95443796466742,47.285443384398214,56.29905318794815,34.803733995572486,50.70176527222885,71.62135873298406,59.07852526712071
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random925
Raw:53.63793187851062,52.68813164363459,57.580985321437794,77.95443796466743,47.285443384398235,56.29905318794816,34.80373399557249,50.70176527222886,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random926
Raw:53.63793187851062,52.68813164363459,57.580985321437794,77.95443796466743,47.28544338439823,56.29905318794816,34.80373399557249,50.70176527222887,71.62135873298409,59.07852526712073
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random927
Raw:53.63793187851064,52.68813164363461,57.58098532143781,77.95443796466746,47.28544338439824,56.29905318794818,34.8037339955725,50.701765272228876,71.62135873298412,59.07852526712075
EFT:53.63793187851062,52.6881316436346,57.58098532143781,77.95443796466743,47.28544338439824,56.29905318794817,34.8037339955725,50.701765272228876,71.6213587329841,59.078525267120746
Random928
