Original
Random748
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.207902130217455,59.85283692536844,85.1323373032401,65.99742882363718,7.122993920006405,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random749
Raw:56.35486416134973,46.63091166875509,54.09120922582589,59.20790213021751,59.8528369253685,85.13233730324019,65.99742882363724,7.122993920006409,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random750
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006389,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random751
Raw:56.35486416134973,46.63091166875509,54.09120922582589,59.207902130217505,59.8528369253685,85.13233730324018,65.99742882363725,7.122993920006416,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random752
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021747,59.852836925368436,85.13233730324012,65.99742882363718,7.122993920006411,65.10859359081807,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random753
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.207902130217455,59.852836925368436,85.1323373032401,65.99742882363716,7.122993920006414,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random754
Raw:56.35486416134969,46.630911668755054,54.09120922582584,59.207902130217455,59.85283692536844,85.1323373032401,65.99742882363718,7.122993920006409,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random755
Raw:56.354864161349745,46.63091166875511,54.091209225825914,59.20790213021752,59.852836925368514,85.13233730324019,65.99742882363725,7.122993920006439,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random756
Raw:56.35486416134973,46.630911668755104,54.0912092258259,59.20790213021751,59.8528369253685,85.1323373032402,65.99742882363725,7.122993920006413,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random757
Raw:56.35486416134973,46.6309116687551,54.09120922582591,59.20790213021752,59.85283692536851,85.1323373032402,65.99742882363725,7.122993920006421,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random758
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.1229939200063965,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random759
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363721,7.122993920006414,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random760
Raw:56.354864161349624,46.63091166875501,54.09120922582579,59.207902130217406,59.852836925368386,85.13233730324005,65.99742882363711,7.12299392000637,65.10859359081802,54.50781292932989
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random761
Raw:56.3548641613497,46.63091166875507,54.091209225825864,59.207902130217484,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006407,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random762
Raw:56.35486416134967,46.63091166875504,54.09120922582583,59.20790213021745,59.85283692536843,85.1323373032401,65.99742882363716,7.122993920006386,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random763
Raw:56.35486416134969,46.630911668755054,54.09120922582585,59.20790213021746,59.85283692536846,85.13233730324012,65.9974288236372,7.122993920006393,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random764
Raw:56.35486416134965,46.630911668755026,54.091209225825814,59.207902130217434,59.8528369253684,85.13233730324006,65.99742882363714,7.122993920006399,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random765
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.207902130217484,59.852836925368464,85.13233730324015,65.9974288236372,7.122993920006413,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random766
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006411,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random767
Raw:56.35486416134976,46.63091166875512,54.091209225825914,59.20790213021753,59.85283692536853,85.13233730324022,65.99742882363726,7.122993920006423,65.10859359081817,54.507812929330015
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random768
Raw:56.354864161349646,46.63091166875503,54.091209225825814,59.20790213021743,59.852836925368415,85.13233730324009,65.99742882363714,7.122993920006372,65.10859359081803,54.50781292932991
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random769
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363721,7.122993920006406,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random770
Raw:56.3548641613497,46.63091166875509,54.09120922582587,59.2079021302175,59.85283692536848,85.13233730324016,65.99742882363721,7.122993920006406,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random771
Raw:56.35486416134971,46.63091166875507,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.122993920006409,65.1085935908181,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random772
Raw:56.354864161349745,46.630911668755104,54.091209225825914,59.207902130217526,59.852836925368514,85.1323373032402,65.99742882363726,7.122993920006427,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random773
Raw:56.35486416134967,46.63091166875505,54.09120922582583,59.207902130217455,59.85283692536843,85.13233730324009,65.99742882363716,7.1229939200064,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random774
Raw:56.35486416134967,46.63091166875504,54.091209225825835,59.20790213021744,59.85283692536842,85.13233730324009,65.99742882363716,7.122993920006402,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random775
Raw:56.35486416134976,46.63091166875511,54.091209225825914,59.20790213021753,59.85283692536852,85.1323373032402,65.99742882363726,7.12299392000642,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random776
Raw:56.35486416134965,46.63091166875503,54.09120922582582,59.207902130217434,59.852836925368415,85.13233730324009,65.99742882363715,7.12299392000639,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random777
Raw:56.35486416134966,46.63091166875504,54.09120922582583,59.20790213021745,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006398,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random778
Raw:56.35486416134973,46.6309116687551,54.0912092258259,59.20790213021752,59.8528369253685,85.13233730324019,65.99742882363725,7.122993920006432,65.10859359081815,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random779
Raw:56.35486416134971,46.63091166875507,54.09120922582587,59.20790213021748,59.85283692536847,85.13233730324016,65.99742882363722,7.122993920006393,65.1085935908181,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random780
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.20790213021749,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006395,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random781
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363722,7.122993920006418,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random782
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006395,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random783
Raw:56.35486416134973,46.630911668755104,54.0912092258259,59.207902130217526,59.8528369253685,85.13233730324019,65.99742882363724,7.122993920006441,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random784
Raw:56.35486416134971,46.63091166875507,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.99742882363722,7.1229939200063965,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random785
Raw:56.35486416134968,46.63091166875506,54.09120922582586,59.20790213021746,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006387,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random786
Raw:56.354864161349724,46.63091166875509,54.09120922582589,59.20790213021752,59.85283692536849,85.13233730324018,65.99742882363725,7.122993920006427,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random787
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021747,59.85283692536846,85.13233730324013,65.9974288236372,7.12299392000639,65.10859359081809,54.50781292932995
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random788
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021745,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006373,65.10859359081806,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random789
Raw:56.35486416134975,46.630911668755104,54.091209225825914,59.20790213021752,59.85283692536852,85.13233730324022,65.99742882363728,7.122993920006407,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random790
Raw:56.3548641613497,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363721,7.122993920006406,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random791
Raw:56.35486416134972,46.63091166875509,54.09120922582588,59.207902130217505,59.852836925368486,85.13233730324018,65.99742882363722,7.122993920006407,65.10859359081812,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random792
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.207902130217455,59.85283692536843,85.1323373032401,65.99742882363715,7.1229939200064125,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random793
Raw:56.354864161349646,46.63091166875503,54.091209225825814,59.207902130217434,59.85283692536841,85.13233730324009,65.99742882363715,7.122993920006382,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random794
Raw:56.35486416134965,46.63091166875504,54.091209225825814,59.207902130217434,59.852836925368415,85.13233730324009,65.99742882363715,7.122993920006382,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random795
Raw:56.35486416134971,46.630911668755076,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324015,65.99742882363722,7.12299392000642,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random796
Raw:56.3548641613497,46.63091166875508,54.09120922582587,59.20790213021749,59.85283692536847,85.13233730324016,65.99742882363721,7.122993920006409,65.10859359081812,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random797
Raw:56.35486416134968,46.63091166875506,54.09120922582584,59.207902130217455,59.852836925368436,85.13233730324012,65.99742882363716,7.122993920006404,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random798
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.20790213021745,59.852836925368436,85.13233730324012,65.99742882363716,7.122993920006389,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random799
Raw:56.35486416134971,46.63091166875508,54.09120922582587,59.207902130217484,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006402,65.10859359081812,54.507812929329965
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random800
Raw:56.35486416134973,46.63091166875511,54.0912092258259,59.20790213021753,59.85283692536851,85.1323373032402,65.99742882363725,7.122993920006425,65.10859359081816,54.50781292933001
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random801
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324013,65.99742882363718,7.1229939200064,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random802
Raw:56.35486416134965,46.63091166875504,54.09120922582582,59.20790213021744,59.852836925368415,85.13233730324009,65.99742882363714,7.1229939200063965,65.10859359081805,54.50781292932992
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random803
Raw:56.354864161349646,46.630911668755026,54.091209225825814,59.207902130217434,59.85283692536841,85.13233730324009,65.99742882363715,7.122993920006384,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random804
Raw:56.354864161349724,46.63091166875509,54.09120922582589,59.207902130217505,59.8528369253685,85.13233730324018,65.99742882363724,7.122993920006414,65.10859359081813,54.507812929329994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random805
Raw:56.354864161349674,46.63091166875506,54.09120922582584,59.20790213021748,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006408,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random806
Raw:56.35486416134971,46.63091166875508,54.09120922582588,59.20790213021749,59.85283692536848,85.13233730324016,65.99742882363722,7.122993920006401,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random807
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324013,65.99742882363721,7.122993920006401,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random808
Raw:56.35486416134963,46.63091166875502,54.0912092258258,59.20790213021741,59.852836925368386,85.13233730324005,65.99742882363712,7.122993920006378,65.10859359081802,54.50781292932989
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random809
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536844,85.13233730324012,65.99742882363718,7.122993920006397,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random810
Raw:56.35486416134969,46.630911668755054,54.09120922582585,59.20790213021746,59.85283692536844,85.1323373032401,65.99742882363718,7.122993920006417,65.10859359081809,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random811
Raw:56.354864161349646,46.63091166875503,54.091209225825814,59.207902130217434,59.8528369253684,85.13233730324009,65.99742882363714,7.122993920006389,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random812
Raw:56.354864161349674,46.630911668755054,54.09120922582584,59.20790213021746,59.85283692536845,85.13233730324013,65.9974288236372,7.1229939200063885,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random813
Raw:56.35486416134967,46.63091166875505,54.091209225825835,59.20790213021745,59.85283692536843,85.13233730324012,65.99742882363716,7.122993920006389,65.10859359081807,54.50781292932993
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random814
Raw:56.354864161349674,46.630911668755054,54.091209225825835,59.20790213021746,59.85283692536843,85.13233730324012,65.99742882363716,7.122993920006405,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random815
Raw:56.3548641613497,46.63091166875508,54.09120922582587,59.20790213021749,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006423,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random816
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.207902130217505,59.852836925368486,85.13233730324016,65.99742882363722,7.122993920006425,65.10859359081812,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random817
Raw:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.85283692536847,85.13233730324015,65.9974288236372,7.122993920006396,65.1085935908181,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random818
Raw:56.35486416134972,46.63091166875508,54.091209225825885,59.20790213021749,59.852836925368486,85.13233730324018,65.99742882363724,7.122993920006411,65.10859359081813,54.50781292932998
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random819
Raw:56.35486416134967,46.630911668755054,54.09120922582583,59.20790213021746,59.852836925368436,85.13233730324012,65.99742882363716,7.122993920006382,65.10859359081806,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random820
Raw:56.35486416134965,46.63091166875504,54.09120922582582,59.207902130217434,59.852836925368415,85.13233730324008,65.99742882363715,7.122993920006395,65.10859359081805,54.507812929329916
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random821
Raw:56.35486416134974,46.6309116687551,54.0912092258259,59.20790213021751,59.8528369253685,85.13233730324019,65.99742882363726,7.122993920006419,65.10859359081815,54.50781292933
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random822
Raw:56.35486416134968,46.630911668755054,54.09120922582584,59.20790213021745,59.85283692536844,85.13233730324012,65.99742882363718,7.1229939200063805,65.10859359081807,54.50781292932994
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random823
Raw:56.354864161349695,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.99742882363721,7.122993920006398,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random824
Raw:56.35486416134973,46.6309116687551,54.091209225825885,59.207902130217505,59.8528369253685,85.13233730324019,65.99742882363725,7.122993920006393,65.10859359081813,54.50781292932999
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random825
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324013,65.9974288236372,7.122993920006395,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random826
Raw:56.35486416134969,46.63091166875506,54.09120922582586,59.20790213021748,59.85283692536846,85.13233730324015,65.9974288236372,7.122993920006409,65.10859359081809,54.50781292932996
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random827
Raw:56.354864161349674,46.63091166875506,54.09120922582584,59.20790213021746,59.85283692536845,85.13233730324013,65.99742882363718,7.122993920006399,65.10859359081807,54.507812929329944
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random828
Raw:56.3548641613497,46.63091166875508,54.09120922582587,59.2079021302175,59.85283692536848,85.13233730324016,65.99742882363722,7.1229939200064,65.10859359081812,54.50781292932997
EFT:56.354864161349695,46.63091166875507,54.091209225825864,59.20790213021748,59.852836925368464,85.13233730324015,65.99742882363721,7.122993920006403,65.1085935908181,54.50781292932996
Random829
