Original
Random443
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random444
Raw:17.857078719382617,15.60875236410035,18.681514560639428,19.957581763646157,17.790045353809166,21.023857107889445,18.938864099625842,15.111940376172743,25.758019642806875,20.355909763100094
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random445
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random446
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random447
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random448
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random449
Raw:17.857078719382624,15.608752364100358,18.681514560639435,19.957581763646168,17.790045353809173,21.02385710788945,18.938864099625853,15.11194037617275,25.758019642806886,20.355909763100104
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random450
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random451
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random452
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random453
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random454
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random455
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random456
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random457
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random458
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random459
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random460
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random461
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random462
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random463
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random464
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random465
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random466
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random467
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random468
Raw:17.857078719382656,15.608752364100384,18.681514560639467,19.957581763646203,17.790045353809205,21.02385710788949,18.938864099625885,15.111940376172777,25.75801964280693,20.35590976310014
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random469
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random470
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random471
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random472
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random473
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random474
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random475
Raw:17.857078719382617,15.60875236410035,18.681514560639428,19.957581763646157,17.790045353809166,21.023857107889445,18.938864099625842,15.111940376172743,25.758019642806875,20.355909763100094
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random476
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random477
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random478
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random479
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random480
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random481
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random482
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random483
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random484
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random485
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random486
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random487
Raw:17.85707871938266,15.608752364100388,18.68151456063947,19.957581763646207,17.79004535380921,21.023857107889494,18.938864099625892,15.11194037617278,25.758019642806936,20.355909763100144
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random488
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random489
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random490
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random491
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random492
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random493
Raw:17.857078719382624,15.608752364100358,18.681514560639435,19.957581763646168,17.790045353809173,21.02385710788945,18.938864099625853,15.11194037617275,25.758019642806886,20.355909763100104
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random494
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random495
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random496
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random497
Raw:17.85707871938266,15.608752364100388,18.68151456063947,19.957581763646207,17.79004535380921,21.023857107889494,18.938864099625892,15.11194037617278,25.758019642806936,20.355909763100144
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random498
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random499
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random500
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random501
Raw:17.857078719382656,15.608752364100384,18.681514560639467,19.957581763646203,17.790045353809205,21.02385710788949,18.938864099625885,15.111940376172777,25.75801964280693,20.35590976310014
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random502
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random503
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random504
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random505
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random506
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random507
Raw:17.85707871938262,15.608752364100354,18.68151456063943,19.957581763646164,17.79004535380917,21.023857107889448,18.93886409962585,15.111940376172747,25.75801964280688,20.355909763100097
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random508
Raw:17.85707871938265,15.608752364100377,18.68151456063946,19.957581763646193,17.790045353809198,21.02385710788948,18.938864099625878,15.11194037617277,25.758019642806918,20.35590976310013
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random509
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random510
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random511
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random512
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random513
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random514
Raw:17.85707871938263,15.608752364100365,18.681514560639442,19.957581763646175,17.79004535380918,21.023857107889462,18.93886409962586,15.111940376172758,25.758019642806897,20.35590976310011
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random515
Raw:17.857078719382653,15.608752364100381,18.681514560639464,19.9575817636462,17.7900453538092,21.023857107889487,18.93886409962588,15.111940376172774,25.758019642806925,20.355909763100133
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random516
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random517
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random518
Raw:17.857078719382624,15.608752364100358,18.681514560639435,19.957581763646168,17.790045353809173,21.02385710788945,18.938864099625853,15.11194037617275,25.758019642806886,20.355909763100104
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random519
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random520
Raw:17.857078719382645,15.608752364100374,18.681514560639457,19.95758176364619,17.790045353809194,21.023857107889476,18.938864099625874,15.111940376172768,25.75801964280691,20.355909763100126
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random521
Raw:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random522
Raw:17.857078719382635,15.608752364100368,18.681514560639446,19.957581763646182,17.790045353809187,21.023857107889466,18.938864099625864,15.111940376172761,25.7580196428069,20.355909763100115
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random523
Raw:17.857078719382628,15.608752364100361,18.68151456063944,19.95758176364617,17.790045353809177,21.02385710788946,18.938864099625857,15.111940376172754,25.75801964280689,20.355909763100108
EFT:17.85707871938264,15.60875236410037,18.681514560639453,19.957581763646186,17.79004535380919,21.023857107889473,18.93886409962587,15.111940376172765,25.758019642806907,20.355909763100122
Random524
