Original
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random437
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random438
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random439
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062584,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random440
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random441
Raw:-20.03482871011325,41.46918913899227,31.751641373892017,12.812506780062577,16.00600738098332,18.961891254759585,10.013027523844906,27.94442667806021,27.187906415876636,27.788767500441892
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random442
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062584,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random443
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062586,16.006007380983334,18.961891254759603,10.013027523844919,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random444
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844906,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random445
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844912,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random446
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.9618912547596,10.013027523844912,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random447
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random448
Raw:-20.03482871011326,41.4691891389923,31.75164137389204,12.812506780062584,16.00600738098333,18.9618912547596,10.013027523844919,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random449
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random450
Raw:-20.03482871011325,41.46918913899227,31.751641373892017,12.812506780062577,16.00600738098332,18.961891254759585,10.013027523844906,27.94442667806021,27.187906415876636,27.788767500441892
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random451
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random452
Raw:-20.03482871011325,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.013027523844912,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random453
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844906,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random454
Raw:-20.034828710113256,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844917,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random455
Raw:-20.034828710113253,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844913,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random456
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random457
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random458
Raw:-20.034828710113256,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844917,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random459
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062586,16.006007380983334,18.961891254759603,10.013027523844919,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random460
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random461
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.9618912547596,10.013027523844912,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random462
Raw:-20.034828710113263,41.469189138992306,31.751641373892046,12.812506780062586,16.006007380983334,18.961891254759603,10.01302752384492,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random463
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844915,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random464
Raw:-20.034828710113253,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844913,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random465
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844915,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random466
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759596,10.013027523844908,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random467
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random468
Raw:-20.03482871011325,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983327,18.96189125475959,10.013027523844912,27.944426678060218,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random469
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.013027523844908,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random470
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.013027523844908,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random471
Raw:-20.034828710113253,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844913,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random472
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062588,16.006007380983334,18.961891254759607,10.013027523844915,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random473
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062588,16.006007380983334,18.961891254759607,10.013027523844913,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random474
Raw:-20.03482871011327,41.46918913899231,31.751641373892053,12.81250678006259,16.006007380983334,18.961891254759603,10.01302752384492,27.94442667806024,27.187906415876665,27.78876750044192
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random475
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844915,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random476
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random477
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759596,10.013027523844908,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random478
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.013027523844908,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random479
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random480
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759596,10.013027523844908,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random481
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random482
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.9618912547596,10.013027523844912,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random483
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random484
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random485
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062579,16.006007380983323,18.96189125475959,10.013027523844908,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random486
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random487
Raw:-20.03482871011325,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random488
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random489
Raw:-20.034828710113253,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844913,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random490
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844915,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random491
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.013027523844912,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random492
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random493
Raw:-20.034828710113256,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844917,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random494
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844915,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random495
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random496
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random497
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844915,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random498
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844915,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random499
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759596,10.013027523844908,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random500
Raw:-20.034828710113253,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.01302752384491,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random501
Raw:-20.034828710113256,41.46918913899229,31.75164137389203,12.812506780062582,16.006007380983327,18.961891254759596,10.013027523844917,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random502
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random503
Raw:-20.03482871011325,41.46918913899228,31.751641373892024,12.812506780062577,16.006007380983323,18.96189125475959,10.013027523844912,27.944426678060214,27.18790641587664,27.7887675004419
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random504
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random505
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.961891254759603,10.013027523844913,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random506
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844912,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random507
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844913,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random508
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759596,10.013027523844908,27.94442667806022,27.187906415876647,27.788767500441903
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random509
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062586,16.00600738098333,18.961891254759603,10.013027523844913,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random510
Raw:-20.034828710113246,41.46918913899227,31.751641373892017,12.812506780062575,16.00600738098332,18.961891254759585,10.01302752384491,27.94442667806021,27.187906415876636,27.788767500441892
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random511
Raw:-20.034828710113263,41.4691891389923,31.75164137389204,12.812506780062584,16.00600738098333,18.9618912547596,10.013027523844917,27.944426678060232,27.187906415876654,27.788767500441914
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random512
Raw:-20.03482871011326,41.46918913899229,31.75164137389203,12.812506780062584,16.006007380983327,18.961891254759596,10.013027523844912,27.944426678060225,27.18790641587665,27.788767500441907
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random513
Raw:-20.03482871011327,41.46918913899231,31.751641373892053,12.81250678006259,16.006007380983334,18.961891254759603,10.013027523844919,27.94442667806024,27.187906415876665,27.78876750044192
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random514
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062588,16.006007380983334,18.961891254759603,10.013027523844917,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random515
Raw:-20.034828710113267,41.469189138992306,31.751641373892046,12.812506780062588,16.006007380983334,18.961891254759603,10.013027523844917,27.944426678060236,27.18790641587666,27.788767500441917
EFT:-20.034828710113256,41.469189138992284,31.75164137389203,12.81250678006258,16.006007380983323,18.961891254759593,10.01302752384491,27.94442667806022,27.187906415876647,27.788767500441903
Random516
Raw:-20.034828710113256,41.469189138992284,31.75164137389203,12.812506780062579,16.006007380983323,18.961891254759593,10.013027523844912,27.94442667806022,27.187906415876647,27.788767500441903
