Original
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random463
Raw:-17.554278720706105,55.9963415210814,39.9426788455007,1.1557319583251364,27.9349279474459,18.875588759154404,19.819776355688767,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random464
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251453,27.934927947445903,18.875588759154407,19.81977635568874,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random465
Raw:-17.554278720706122,55.996341521081426,39.94267884550072,1.155731958325146,27.934927947445914,18.875588759154418,19.819776355688763,38.06494735608496,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random466
Raw:-17.55427872070612,55.99634152108142,39.94267884550072,1.155731958325147,27.934927947445914,18.875588759154414,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random467
Raw:-17.554278720706115,55.996341521081405,39.94267884550071,1.15573195832514,27.934927947445903,18.875588759154407,19.819776355688752,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random468
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251418,27.93492794744591,18.87558875915441,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random469
Raw:-17.554278720706115,55.99634152108139,39.9426788455007,1.1557319583251466,27.934927947445896,18.875588759154404,19.819776355688745,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random470
Raw:-17.554278720706126,55.99634152108141,39.94267884550072,1.1557319583251364,27.93492794744591,18.875588759154407,19.819776355688745,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random471
Raw:-17.5542787207061,55.996341521081426,39.942678845500716,1.1557319583251306,27.934927947445917,18.875588759154414,19.81977635568879,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random472
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.15573195832514,27.93492794744591,18.875588759154414,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random473
Raw:-17.55427872070611,55.99634152108139,39.9426788455007,1.155731958325139,27.934927947445896,18.875588759154404,19.819776355688756,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random474
Raw:-17.554278720706137,55.99634152108143,39.94267884550073,1.1557319583251422,27.93492794744592,18.87558875915441,19.81977635568874,38.06494735608497,36.71199152046469,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random475
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251384,27.93492794744591,18.875588759154407,19.81977635568875,38.06494735608494,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random476
Raw:-17.554278720706122,55.99634152108142,39.94267884550072,1.1557319583251435,27.93492794744591,18.875588759154414,19.819776355688752,38.06494735608496,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random477
Raw:-17.554278720706105,55.99634152108139,39.9426788455007,1.1557319583251329,27.934927947445896,18.8755887591544,19.819776355688767,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random478
Raw:-17.554278720706105,55.99634152108138,39.942678845500694,1.1557319583251382,27.93492794744589,18.8755887591544,19.81977635568875,38.06494735608492,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random479
Raw:-17.554278720706108,55.99634152108139,39.9426788455007,1.155731958325139,27.934927947445896,18.8755887591544,19.819776355688756,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random480
Raw:-17.55427872070613,55.996341521081405,39.94267884550071,1.1557319583251564,27.93492794744591,18.87558875915441,19.819776355688735,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random481
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251406,27.934927947445907,18.875588759154407,19.819776355688752,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random482
Raw:-17.554278720706126,55.9963415210814,39.9426788455007,1.155731958325147,27.934927947445907,18.875588759154404,19.819776355688735,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random483
Raw:-17.554278720706105,55.9963415210814,39.94267884550071,1.155731958325139,27.934927947445903,18.875588759154404,19.81977635568877,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random484
Raw:-17.554278720706105,55.99634152108141,39.94267884550071,1.1557319583251382,27.934927947445907,18.87558875915441,19.819776355688777,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random485
Raw:-17.55427872070611,55.996341521081405,39.94267884550071,1.1557319583251462,27.934927947445907,18.875588759154414,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random486
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251497,27.934927947445917,18.875588759154418,19.819776355688763,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random487
Raw:-17.554278720706115,55.99634152108142,39.942678845500716,1.1557319583251415,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random488
Raw:-17.55427872070612,55.99634152108138,39.942678845500694,1.1557319583251489,27.934927947445896,18.8755887591544,19.819776355688738,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random489
Raw:-17.554278720706105,55.9963415210814,39.9426788455007,1.1557319583251386,27.934927947445896,18.875588759154407,19.819776355688763,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random490
Raw:-17.554278720706115,55.996341521081405,39.942678845500716,1.155731958325131,27.93492794744591,18.875588759154404,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random491
Raw:-17.554278720706137,55.99634152108142,39.94267884550072,1.1557319583251573,27.934927947445914,18.875588759154414,19.819776355688738,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random492
Raw:-17.554278720706126,55.99634152108144,39.94267884550074,1.1557319583251395,27.934927947445924,18.875588759154418,19.819776355688763,38.064947356084964,36.71199152046471,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random493
Raw:-17.55427872070611,55.99634152108139,39.9426788455007,1.1557319583251378,27.934927947445896,18.8755887591544,19.81977635568875,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random494
Raw:-17.554278720706126,55.99634152108141,39.94267884550071,1.1557319583251524,27.934927947445907,18.875588759154414,19.81977635568874,38.06494735608494,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random495
Raw:-17.55427872070611,55.9963415210814,39.9426788455007,1.1557319583251435,27.934927947445903,18.875588759154404,19.819776355688756,38.064947356084936,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random496
Raw:-17.554278720706115,55.996341521081426,39.94267884550072,1.1557319583251449,27.934927947445917,18.875588759154414,19.819776355688763,38.06494735608495,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random497
Raw:-17.554278720706108,55.99634152108142,39.942678845500716,1.1557319583251329,27.93492794744591,18.87558875915441,19.819776355688774,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random498
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251435,27.934927947445903,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random499
Raw:-17.554278720706115,55.99634152108141,39.94267884550072,1.1557319583251382,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random500
Raw:-17.55427872070612,55.996341521081426,39.94267884550073,1.1557319583251444,27.934927947445917,18.875588759154418,19.81977635568877,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random501
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251466,27.934927947445914,18.875588759154418,19.819776355688767,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random502
Raw:-17.55427872070611,55.99634152108142,39.94267884550072,1.155731958325131,27.934927947445914,18.875588759154407,19.819776355688767,38.06494735608495,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random503
Raw:-17.554278720706115,55.99634152108138,39.942678845500694,1.1557319583251418,27.934927947445892,18.8755887591544,19.819776355688738,38.06494735608493,36.71199152046466,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random504
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.155731958325147,27.934927947445914,18.875588759154414,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random505
Raw:-17.554278720706115,55.99634152108143,39.94267884550072,1.15573195832514,27.934927947445917,18.875588759154414,19.81977635568877,38.06494735608496,36.7119915204647,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random506
Raw:-17.554278720706105,55.99634152108141,39.942678845500716,1.1557319583251358,27.93492794744591,18.875588759154407,19.81977635568877,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random507
Raw:-17.55427872070613,55.99634152108141,39.942678845500716,1.155731958325156,27.93492794744591,18.875588759154414,19.81977635568874,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random508
Raw:-17.554278720706115,55.9963415210814,39.9426788455007,1.1557319583251418,27.934927947445903,18.8755887591544,19.819776355688745,38.06494735608493,36.71199152046467,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random509
Raw:-17.554278720706115,55.996341521081426,39.94267884550073,1.155731958325134,27.934927947445914,18.875588759154414,19.819776355688774,38.06494735608496,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random510
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251444,27.934927947445914,18.875588759154414,19.81977635568876,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random511
Raw:-17.554278720706126,55.99634152108143,39.94267884550073,1.1557319583251524,27.93492794744591,18.875588759154418,19.819776355688763,38.06494735608496,36.711991520464686,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random512
Raw:-17.554278720706108,55.99634152108142,39.94267884550072,1.1557319583251329,27.934927947445914,18.87558875915441,19.81977635568878,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random513
Raw:-17.55427872070612,55.9963415210814,39.9426788455007,1.155731958325156,27.9349279474459,18.875588759154407,19.81977635568874,38.064947356084936,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random514
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251364,27.934927947445914,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random515
Raw:-17.5542787207061,55.9963415210814,39.94267884550071,1.1557319583251329,27.934927947445903,18.875588759154407,19.81977635568877,38.064947356084936,36.71199152046468,34.87486227026293
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random516
Raw:-17.554278720706137,55.996341521081405,39.942678845500716,1.155731958325156,27.934927947445907,18.87558875915441,19.819776355688727,38.06494735608495,36.71199152046468,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random517
Raw:-17.55427872070613,55.996341521081405,39.94267884550071,1.1557319583251477,27.93492794744591,18.875588759154407,19.819776355688735,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random518
Raw:-17.55427872070611,55.99634152108141,39.94267884550072,1.155731958325139,27.93492794744591,18.875588759154407,19.819776355688763,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random519
Raw:-17.55427872070613,55.9963415210814,39.94267884550071,1.1557319583251577,27.9349279474459,18.875588759154407,19.81977635568873,38.06494735608494,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random520
Raw:-17.554278720706137,55.99634152108143,39.94267884550073,1.1557319583251568,27.934927947445917,18.875588759154418,19.819776355688745,38.064947356084964,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random521
Raw:-17.55427872070611,55.99634152108142,39.94267884550072,1.1557319583251409,27.934927947445917,18.875588759154418,19.819776355688777,38.06494735608495,36.71199152046469,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random522
Raw:-17.554278720706098,55.99634152108141,39.942678845500716,1.1557319583251267,27.93492794744591,18.875588759154407,19.819776355688784,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random523
Raw:-17.554278720706115,55.99634152108139,39.9426788455007,1.155731958325148,27.934927947445896,18.875588759154407,19.81977635568875,38.06494735608493,36.71199152046467,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random524
Raw:-17.554278720706108,55.99634152108138,39.9426788455007,1.1557319583251364,27.934927947445896,18.875588759154397,19.81977635568875,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random525
Raw:-17.554278720706105,55.9963415210814,39.942678845500694,1.15573195832514,27.934927947445896,18.875588759154404,19.81977635568876,38.06494735608493,36.71199152046467,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random526
Raw:-17.554278720706105,55.99634152108138,39.942678845500694,1.1557319583251453,27.934927947445892,18.8755887591544,19.819776355688756,38.06494735608493,36.711991520464665,34.87486227026292
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random527
Raw:-17.554278720706126,55.996341521081426,39.94267884550072,1.1557319583251524,27.93492794744591,18.875588759154418,19.819776355688756,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random528
Raw:-17.55427872070612,55.99634152108142,39.942678845500716,1.1557319583251444,27.93492794744591,18.87558875915441,19.819776355688763,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random529
Raw:-17.55427872070611,55.996341521081405,39.942678845500716,1.1557319583251404,27.934927947445907,18.875588759154407,19.819776355688756,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random530
Raw:-17.554278720706115,55.99634152108141,39.942678845500716,1.1557319583251435,27.934927947445903,18.875588759154407,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random531
Raw:-17.554278720706108,55.99634152108141,39.942678845500716,1.1557319583251382,27.93492794744591,18.875588759154407,19.819776355688763,38.06494735608495,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random532
Raw:-17.55427872070611,55.9963415210814,39.94267884550071,1.1557319583251382,27.934927947445903,18.875588759154407,19.819776355688763,38.064947356084936,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random533
Raw:-17.55427872070612,55.99634152108141,39.942678845500716,1.155731958325145,27.93492794744591,18.87558875915441,19.819776355688756,38.06494735608494,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random534
Raw:-17.554278720706122,55.99634152108141,39.942678845500716,1.1557319583251418,27.93492794744591,18.875588759154407,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random535
Raw:-17.554278720706126,55.99634152108141,39.942678845500716,1.1557319583251435,27.93492794744591,18.87558875915441,19.81977635568875,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random536
Raw:-17.554278720706122,55.996341521081426,39.94267884550073,1.1557319583251453,27.934927947445917,18.875588759154418,19.819776355688763,38.06494735608496,36.71199152046469,34.87486227026295
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random537
Raw:-17.55427872070613,55.99634152108141,39.942678845500716,1.155731958325148,27.93492794744591,18.875588759154407,19.819776355688738,38.06494735608495,36.711991520464686,34.874862270262945
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random538
Raw:-17.554278720706115,55.99634152108145,39.942678845500744,1.1557319583251306,27.934927947445924,18.875588759154418,19.81977635568879,38.06494735608496,36.71199152046471,34.87486227026296
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random539
Raw:-17.554278720706115,55.99634152108141,39.94267884550071,1.155731958325143,27.934927947445907,18.87558875915441,19.819776355688756,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random540
Raw:-17.554278720706115,55.99634152108141,39.94267884550072,1.1557319583251426,27.934927947445903,18.87558875915441,19.819776355688763,38.06494735608494,36.711991520464686,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random541
Raw:-17.55427872070611,55.99634152108141,39.942678845500716,1.15573195832514,27.934927947445903,18.87558875915441,19.81977635568877,38.06494735608494,36.71199152046468,34.87486227026294
EFT:-17.55427872070612,55.99634152108141,39.942678845500716,1.1557319583251429,27.934927947445907,18.87558875915441,19.81977635568876,38.06494735608494,36.711991520464686,34.87486227026294
Random542
