Original
Random831
Raw:-93.13155759109976,31.182211068110238,33.211641070073135,36.553036743170296,21.815785700437317,0.9500552885812337,-121.42788093970242,49.01308900309118,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random832
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.5530367431703,21.81578570043732,0.9500552885812394,-121.42788093970242,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random833
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812461,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random834
Raw:-93.1315575910998,31.182211068110245,33.21164107007315,36.55303674317031,21.815785700437324,0.9500552885812314,-121.42788093970245,49.013089003091196,14.851517550440166,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random835
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812488,-121.4278809397024,49.01308900309119,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random836
Raw:-93.13155759109979,31.182211068110263,33.21164107007316,36.553036743170324,21.815785700437342,0.9500552885812488,-121.42788093970243,49.01308900309121,14.85151755044019,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random837
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812426,-121.42788093970245,49.01308900309121,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random838
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812457,-121.42788093970242,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random839
Raw:-93.13155759109978,31.182211068110245,33.21164107007315,36.5530367431703,21.81578570043732,0.950055288581239,-121.42788093970242,49.013089003091196,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random840
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812421,-121.42788093970243,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random841
Raw:-93.13155759109975,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437328,0.9500552885812452,-121.42788093970242,49.013089003091196,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random842
Raw:-93.13155759109979,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437335,0.9500552885812426,-121.42788093970245,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random843
Raw:-93.13155759109972,31.182211068110227,33.21164107007313,36.55303674317028,21.815785700437313,0.9500552885812372,-121.42788093970233,49.01308900309116,14.851517550440162,40.32274466019961
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random844
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812426,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random845
Raw:-93.1315575910998,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437328,0.9500552885812337,-121.42788093970245,49.013089003091196,14.851517550440173,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random846
Raw:-93.13155759109983,31.18221106811027,33.21164107007317,36.55303674317033,21.815785700437342,0.9500552885812421,-121.42788093970248,49.013089003091224,14.851517550440184,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random847
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812408,-121.42788093970245,49.0130890030912,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random848
Raw:-93.13155759109974,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812559,-121.42788093970238,49.013089003091196,14.85151755044019,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random849
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812399,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random850
Raw:-93.13155759109974,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812568,-121.42788093970238,49.013089003091196,14.85151755044019,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random851
Raw:-93.13155759109976,31.18221106811024,33.21164107007314,36.553036743170296,21.815785700437328,0.9500552885812399,-121.4278809397024,49.01308900309119,14.85151755044017,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random852
Raw:-93.13155759109978,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437324,0.9500552885812341,-121.42788093970243,49.01308900309119,14.851517550440166,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random853
Raw:-93.13155759109978,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437328,0.950055288581239,-121.42788093970242,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random854
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812461,-121.42788093970242,49.013089003091196,14.85151755044018,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random855
Raw:-93.13155759109975,31.182211068110252,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812514,-121.42788093970238,49.01308900309119,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random856
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.55303674317031,21.815785700437324,0.9500552885812399,-121.42788093970242,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random857
Raw:-93.13155759109978,31.18221106811026,33.21164107007316,36.55303674317032,21.81578570043734,0.9500552885812479,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random858
Raw:-93.1315575910998,31.18221106811026,33.21164107007316,36.55303674317032,21.815785700437335,0.9500552885812399,-121.42788093970246,49.01308900309121,14.85151755044018,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random859
Raw:-93.13155759109975,31.182211068110245,33.21164107007315,36.5530367431703,21.815785700437324,0.9500552885812426,-121.42788093970239,49.01308900309118,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random860
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812408,-121.42788093970242,49.013089003091196,14.851517550440175,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random861
Raw:-93.13155759109975,31.18221106811025,33.21164107007314,36.5530367431703,21.815785700437335,0.9500552885812514,-121.42788093970239,49.01308900309119,14.851517550440182,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random862
Raw:-93.13155759109982,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812346,-121.42788093970248,49.01308900309121,14.851517550440171,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random863
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.5530367431703,21.815785700437324,0.9500552885812417,-121.4278809397024,49.01308900309119,14.851517550440176,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random864
Raw:-93.13155759109978,31.18221106811026,33.21164107007315,36.55303674317032,21.815785700437342,0.9500552885812497,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random865
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812443,-121.42788093970242,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random866
Raw:-93.13155759109979,31.182211068110245,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812328,-121.42788093970243,49.013089003091196,14.851517550440166,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random867
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812381,-121.42788093970243,49.013089003091196,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random868
Raw:-93.13155759109982,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812377,-121.42788093970246,49.01308900309121,14.851517550440175,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random869
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812381,-121.42788093970243,49.013089003091196,14.851517550440171,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random870
Raw:-93.1315575910998,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812372,-121.42788093970246,49.01308900309121,14.851517550440175,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random871
Raw:-93.1315575910998,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812354,-121.42788093970245,49.013089003091196,14.851517550440171,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random872
Raw:-93.13155759109976,31.182211068110263,33.21164107007316,36.553036743170324,21.815785700437342,0.950055288581255,-121.42788093970242,49.0130890030912,14.85151755044019,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random873
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812452,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random874
Raw:-93.1315575910998,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812328,-121.42788093970245,49.0130890030912,14.851517550440171,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random875
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812443,-121.42788093970243,49.0130890030912,14.85151755044018,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random876
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812399,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random877
Raw:-93.13155759109978,31.18221106811026,33.211641070073156,36.55303674317032,21.815785700437342,0.9500552885812497,-121.42788093970242,49.0130890030912,14.851517550440184,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random878
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812368,-121.42788093970243,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random879
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317032,21.815785700437335,0.9500552885812452,-121.42788093970242,49.0130890030912,14.851517550440182,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random880
Raw:-93.13155759109975,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812523,-121.42788093970239,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random881
Raw:-93.13155759109975,31.182211068110245,33.21164107007314,36.5530367431703,21.815785700437328,0.950055288581247,-121.42788093970239,49.01308900309118,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random882
Raw:-93.13155759109979,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812332,-121.42788093970245,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random883
Raw:-93.13155759109978,31.182211068110234,33.211641070073135,36.55303674317029,21.815785700437313,0.9500552885812283,-121.42788093970242,49.013089003091174,14.851517550440157,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random884
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.5530367431703,21.815785700437328,0.9500552885812426,-121.4278809397024,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random885
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.5530367431703,21.81578570043732,0.9500552885812394,-121.42788093970242,49.01308900309119,14.851517550440173,40.32274466019964
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random886
Raw:-93.1315575910998,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812381,-121.42788093970246,49.01308900309121,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random887
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437335,0.9500552885812443,-121.42788093970242,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random888
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812381,-121.42788093970242,49.013089003091196,14.851517550440171,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random889
Raw:-93.13155759109976,31.182211068110263,33.211641070073156,36.55303674317032,21.815785700437342,0.950055288581251,-121.42788093970242,49.0130890030912,14.851517550440185,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random890
Raw:-93.13155759109979,31.182211068110266,33.21164107007316,36.553036743170324,21.815785700437335,0.9500552885812439,-121.42788093970243,49.01308900309121,14.851517550440184,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random891
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317031,21.815785700437335,0.950055288581243,-121.42788093970242,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random892
Raw:-93.13155759109978,31.182211068110252,33.21164107007315,36.55303674317031,21.815785700437335,0.950055288581243,-121.42788093970242,49.013089003091196,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random893
Raw:-93.13155759109978,31.182211068110266,33.21164107007316,36.55303674317033,21.81578570043735,0.9500552885812537,-121.42788093970243,49.01308900309121,14.851517550440194,40.32274466019967
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random894
Raw:-93.13155759109978,31.18221106811025,33.211641070073135,36.55303674317031,21.81578570043734,0.9500552885812443,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random895
Raw:-93.1315575910998,31.182211068110252,33.21164107007315,36.5530367431703,21.815785700437328,0.950055288581231,-121.42788093970246,49.0130890030912,14.851517550440168,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random896
Raw:-93.13155759109976,31.182211068110245,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440176,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random897
Raw:-93.13155759109978,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437335,0.9500552885812439,-121.42788093970242,49.013089003091196,14.851517550440176,40.32274466019965
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random898
Raw:-93.13155759109975,31.18221106811024,33.21164107007314,36.553036743170296,21.81578570043732,0.9500552885812386,-121.42788093970239,49.01308900309118,14.85151755044017,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random899
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437328,0.950055288581239,-121.42788093970243,49.0130890030912,14.851517550440175,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random900
Raw:-93.13155759109975,31.182211068110238,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812408,-121.42788093970236,49.013089003091174,14.851517550440168,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random901
Raw:-93.13155759109979,31.182211068110252,33.211641070073156,36.55303674317031,21.815785700437328,0.9500552885812363,-121.42788093970243,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random902
Raw:-93.13155759109976,31.18221106811026,33.21164107007316,36.553036743170324,21.81578570043734,0.9500552885812497,-121.42788093970242,49.0130890030912,14.851517550440185,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random903
Raw:-93.13155759109979,31.182211068110256,33.211641070073156,36.55303674317031,21.815785700437328,0.9500552885812368,-121.42788093970245,49.0130890030912,14.851517550440175,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random904
Raw:-93.13155759109979,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812346,-121.42788093970245,49.013089003091196,14.85151755044017,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random905
Raw:-93.13155759109978,31.182211068110238,33.211641070073135,36.553036743170296,21.81578570043732,0.9500552885812354,-121.4278809397024,49.01308900309118,14.851517550440166,40.32274466019963
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random906
Raw:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812479,-121.4278809397024,49.013089003091196,14.851517550440184,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random907
Raw:-93.13155759109978,31.18221106811025,33.21164107007315,36.55303674317031,21.81578570043733,0.9500552885812408,-121.42788093970242,49.013089003091196,14.851517550440173,40.322744660199646
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random908
Raw:-93.13155759109976,31.18221106811026,33.211641070073156,36.553036743170324,21.815785700437342,0.9500552885812514,-121.42788093970242,49.0130890030912,14.851517550440187,40.32274466019966
EFT:-93.13155759109976,31.18221106811025,33.21164107007315,36.55303674317031,21.815785700437328,0.9500552885812443,-121.4278809397024,49.01308900309119,14.851517550440178,40.322744660199646
Random909
Raw:-93.13155759109978,31.182211068110256,33.21164107007315,36.55303674317032,21.815785700437335,0.950055288581247,-121.42788093970242,49.0130890030912,14.851517550440182,40.32274466019965
