Original
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random457
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random458
Raw:-74.57248815137373,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751052,-4.849539717584057,-97.3012564426635,33.23302920810874,5.766553262176051,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random459
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random460
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.76012779875105,-4.849539717584059,-97.3012564426635,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random461
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random462
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random463
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random464
Raw:-74.5724881513737,20.09271035463034,23.030221329583703,22.33235229565965,10.76012779875105,-4.849539717584056,-97.30125644266349,33.23302920810873,5.766553262176049,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random465
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751057,-4.849539717584062,-97.30125644266357,33.23302920810875,5.76655326217605,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random466
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random467
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random468
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random469
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random470
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random471
Raw:-74.57248815137373,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751052,-4.849539717584057,-97.3012564426635,33.23302920810874,5.766553262176051,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random472
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random473
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random474
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random475
Raw:-74.57248815137372,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751054,-4.849539717584055,-97.3012564426635,33.23302920810874,5.7665532621760525,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random476
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.76012779875105,-4.849539717584059,-97.3012564426635,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random477
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random478
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random479
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751055,-4.84953971758406,-97.30125644266353,33.23302920810874,5.76655326217605,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random480
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random481
Raw:-74.57248815137379,20.092710354630356,23.030221329583725,22.332352295659664,10.760127798751059,-4.849539717584063,-97.30125644266359,33.23302920810876,5.766553262176052,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random482
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751062,-4.849539717584059,-97.30125644266356,33.23302920810875,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random483
Raw:-74.57248815137379,20.09271035463036,23.030221329583725,22.332352295659668,10.76012779875106,-4.8495397175840615,-97.30125644266359,33.23302920810876,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random484
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random485
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random486
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random487
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random488
Raw:-74.5724881513737,20.09271035463034,23.030221329583703,22.332352295659646,10.760127798751048,-4.849539717584058,-97.30125644266349,33.23302920810873,5.766553262176047,24.9574910748267
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random489
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random490
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random491
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random492
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random493
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751043,-4.849539717584064,-97.30125644266352,33.23302920810873,5.7665532621760445,24.9574910748267
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random494
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random495
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751054,-4.849539717584063,-97.30125644266356,33.233029208108746,5.766553262176048,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random496
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random497
Raw:-74.57248815137379,20.09271035463036,23.030221329583725,22.332352295659668,10.760127798751062,-4.8495397175840615,-97.30125644266357,33.23302920810876,5.766553262176054,24.95749107482673
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random498
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random499
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random500
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random501
Raw:-74.57248815137372,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751054,-4.849539717584055,-97.3012564426635,33.23302920810874,5.7665532621760525,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random502
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.76012779875105,-4.849539717584063,-97.30125644266354,33.23302920810874,5.766553262176046,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random503
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751057,-4.8495397175840615,-97.30125644266354,33.233029208108746,5.766553262176051,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random504
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random505
Raw:-74.57248815137372,20.092710354630338,23.030221329583703,22.332352295659646,10.760127798751046,-4.84953971758406,-97.30125644266349,33.23302920810873,5.766553262176046,24.9574910748267
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random506
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751062,-4.849539717584059,-97.30125644266356,33.23302920810875,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random507
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random508
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659657,10.760127798751057,-4.849539717584058,-97.30125644266353,33.233029208108746,5.766553262176052,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random509
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751057,-4.849539717584062,-97.30125644266357,33.23302920810875,5.76655326217605,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random510
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random511
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random512
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random513
Raw:-74.57248815137373,20.092710354630345,23.03022132958371,22.33235229565965,10.760127798751052,-4.849539717584057,-97.3012564426635,33.23302920810874,5.766553262176051,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random514
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751062,-4.849539717584059,-97.30125644266356,33.23302920810875,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random515
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.76012779875105,-4.849539717584059,-97.3012564426635,33.23302920810873,5.76655326217605,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random516
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random517
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.33235229565966,10.76012779875106,-4.849539717584058,-97.30125644266354,33.233029208108746,5.766553262176053,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random518
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random519
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.76012779875106,-4.849539717584061,-97.30125644266356,33.23302920810875,5.7665532621760525,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random520
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751062,-4.849539717584059,-97.30125644266356,33.23302920810875,5.766553262176053,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random521
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random522
Raw:-74.57248815137375,20.092710354630345,23.030221329583714,22.332352295659653,10.760127798751054,-4.8495397175840615,-97.30125644266353,33.23302920810874,5.766553262176049,24.95749107482671
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random523
Raw:-74.57248815137376,20.092710354630356,23.030221329583718,22.33235229565966,10.760127798751062,-4.849539717584056,-97.30125644266354,33.23302920810875,5.766553262176054,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random524
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751045,-4.849539717584064,-97.30125644266352,33.23302920810873,5.766553262176045,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random525
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random526
Raw:-74.57248815137373,20.09271035463035,23.030221329583714,22.332352295659657,10.760127798751059,-4.849539717584056,-97.30125644266353,33.233029208108746,5.7665532621760525,24.957491074826713
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random527
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random528
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659668,10.760127798751064,-4.849539717584057,-97.30125644266356,33.23302920810876,5.766553262176055,24.957491074826727
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random529
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random530
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.332352295659646,10.760127798751046,-4.849539717584062,-97.3012564426635,33.23302920810873,5.766553262176047,24.957491074826702
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random531
Raw:-74.57248815137373,20.09271035463034,23.03022132958371,22.33235229565965,10.760127798751048,-4.849539717584061,-97.3012564426635,33.23302920810873,5.766553262176048,24.957491074826706
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random532
Raw:-74.57248815137378,20.092710354630356,23.03022132958372,22.332352295659664,10.760127798751059,-4.849539717584062,-97.30125644266357,33.23302920810875,5.766553262176051,24.957491074826724
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random533
Raw:-74.57248815137379,20.09271035463036,23.030221329583725,22.33235229565967,10.760127798751068,-4.849539717584056,-97.30125644266357,33.23302920810876,5.766553262176059,24.957491074826734
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
Random534
Raw:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751059,-4.84953971758406,-97.30125644266354,33.233029208108746,5.766553262176052,24.95749107482672
EFT:-74.57248815137376,20.092710354630352,23.030221329583718,22.332352295659657,10.760127798751055,-4.849539717584063,-97.30125644266354,33.233029208108746,5.766553262176049,24.957491074826716
