Original
Random570
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random571
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random572
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random573
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random574
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random575
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random576
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random577
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random578
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random579
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random580
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random581
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random582
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random583
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random584
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random585
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random586
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random587
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random588
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random589
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random590
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random591
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random592
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random593
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random594
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random595
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random596
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random597
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random598
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random599
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random600
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random601
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random602
Raw:13.32578931441514,5.929355028453738,6.779239337068763,10.71945739479805,13.897621465257947,18.87243990261696,2.3278755365777877,14.646223136765713,14.346226769521222,23.876157237085597
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random603
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random604
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random605
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random606
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random607
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random608
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random609
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random610
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random611
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random612
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random613
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random614
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random615
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random616
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random617
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random618
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random619
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random620
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random621
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random622
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random623
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random624
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random625
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random626
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random627
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random628
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random629
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random630
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random631
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random632
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random633
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random634
Raw:13.325789314415138,5.929355028453737,6.779239337068762,10.719457394798049,13.897621465257945,18.872439902616957,2.3278755365777872,14.64622313676571,14.34622676952122,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random635
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random636
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random637
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random638
Raw:13.325789314415136,5.929355028453736,6.779239337068761,10.719457394798047,13.897621465257943,18.872439902616957,2.327875536577787,14.646223136765709,14.346226769521218,23.876157237085593
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random639
Raw:13.325789314415127,5.929355028453733,6.7792393370687565,10.71945739479804,13.897621465257934,18.872439902616943,2.327875536577785,14.646223136765698,14.34622676952121,23.876157237085575
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random640
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random641
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random642
Raw:13.325789314415134,5.929355028453736,6.77923933706876,10.719457394798047,13.897621465257942,18.872439902616954,2.3278755365777863,14.646223136765707,14.346226769521218,23.87615723708559
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random643
Raw:13.325789314415132,5.9293550284537355,6.77923933706876,10.719457394798045,13.89762146525794,18.872439902616954,2.3278755365777863,14.646223136765705,14.346226769521216,23.876157237085586
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random644
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random645
Raw:13.325789314415125,5.929355028453732,6.779239337068756,10.71945739479804,13.897621465257933,18.872439902616943,2.3278755365777846,14.646223136765697,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random646
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random647
Raw:13.32578931441513,5.929355028453734,6.779239337068758,10.719457394798043,13.897621465257938,18.872439902616946,2.3278755365777855,14.646223136765702,14.346226769521213,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random648
Raw:13.325789314415129,5.929355028453734,6.779239337068757,10.719457394798042,13.897621465257936,18.872439902616946,2.3278755365777855,14.6462231367657,14.346226769521211,23.87615723708558
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random649
Raw:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
EFT:13.32578931441513,5.929355028453735,6.779239337068759,10.719457394798043,13.897621465257938,18.87243990261695,2.327875536577786,14.646223136765704,14.346226769521214,23.876157237085582
Random650
Raw:13.325789314415124,5.929355028453732,6.779239337068755,10.719457394798038,13.89762146525793,18.87243990261694,2.3278755365777846,14.646223136765695,14.346226769521207,23.87615723708557
