Original
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random853
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random854
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random855
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590239,19.65696297296514,9.216503485936206,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random856
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random857
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random858
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random859
Raw:-20.76988451176046,42.05279621562575,31.75023179104405,13.26430983339396,15.925281704590223,19.656962972965125,9.216503485936197,27.827658608621814,27.250508839208482,28.16819718233601
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random860
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936197,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random861
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random862
Raw:-20.769884511760477,42.05279621562578,31.75023179104408,13.264309833393972,15.925281704590237,19.656962972965143,9.216503485936206,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random863
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936204,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random864
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random865
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random866
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.656962972965143,9.2165034859362,27.827658608621835,27.250508839208496,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random867
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393963,15.925281704590226,19.65696297296513,9.2165034859362,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random868
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393963,15.925281704590226,19.65696297296513,9.2165034859362,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random869
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random870
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random871
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random872
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random873
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random874
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random875
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random876
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965136,9.216503485936196,27.82765860862182,27.25050883920849,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random877
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random878
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random879
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random880
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random881
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random882
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random883
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random884
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random885
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936204,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random886
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random887
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random888
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random889
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random890
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.216503485936197,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random891
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.216503485936197,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random892
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random893
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random894
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random895
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random896
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random897
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936204,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random898
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random899
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.216503485936201,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random900
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random901
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random902
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random903
Raw:-20.76988451176047,42.05279621562576,31.750231791044065,13.264309833393966,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random904
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936201,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random905
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random906
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random907
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random908
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936201,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random909
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random910
Raw:-20.769884511760477,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random911
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random912
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random913
Raw:-20.769884511760484,42.05279621562579,31.750231791044087,13.264309833393975,15.92528170459024,19.656962972965143,9.216503485936204,27.827658608621846,27.25050883920851,28.168197182336037
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random914
Raw:-20.769884511760463,42.052796215625754,31.750231791044058,13.264309833393963,15.925281704590226,19.65696297296513,9.2165034859362,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random915
Raw:-20.769884511760466,42.052796215625754,31.750231791044058,13.264309833393964,15.925281704590226,19.65696297296513,9.216503485936196,27.82765860862182,27.250508839208486,28.168197182336016
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random916
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random917
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936203,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random918
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.264309833393968,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random919
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random920
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random921
Raw:-20.769884511760466,42.05279621562576,31.750231791044065,13.264309833393964,15.92528170459023,19.656962972965133,9.2165034859362,27.827658608621824,27.250508839208493,28.16819718233602
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random922
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.65696297296514,9.216503485936197,27.827658608621828,27.250508839208493,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random923
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.216503485936201,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random924
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random925
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random926
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random927
Raw:-20.76988451176048,42.05279621562578,31.75023179104408,13.264309833393973,15.925281704590237,19.656962972965143,9.216503485936204,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random928
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random929
Raw:-20.769884511760473,42.052796215625776,31.750231791044072,13.26430983339397,15.925281704590237,19.65696297296514,9.216503485936203,27.827658608621835,27.2505088392085,28.16819718233603
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random930
Raw:-20.769884511760477,42.05279621562578,31.75023179104408,13.264309833393972,15.925281704590237,19.656962972965143,9.216503485936206,27.82765860862184,27.250508839208507,28.168197182336034
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random931
Raw:-20.76988451176047,42.05279621562577,31.750231791044065,13.264309833393966,15.925281704590233,19.656962972965136,9.216503485936203,27.82765860862183,27.250508839208496,28.168197182336023
EFT:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
Random932
Raw:-20.769884511760473,42.05279621562577,31.750231791044065,13.264309833393968,15.925281704590233,19.656962972965136,9.2165034859362,27.82765860862183,27.250508839208496,28.168197182336023
