Original
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random875
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random876
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random877
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random878
Raw:-1.0396051921800322,2.309474866594995,1.875830235126893,-1.2965597583857031,3.2549094623486874,0.9914161484400625,1.1878237617915044,1.6021711720264256,2.9264268205598434,2.126374434571875
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random879
Raw:-1.0396051921800307,2.3094748665949925,1.8758302351268907,-1.2965597583857016,3.2549094623486834,0.9914161484400605,1.1878237617915022,1.602171172026423,2.9264268205598407,2.126374434571872
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random880
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random881
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random882
Raw:-1.0396051921800376,2.309474866595004,1.875830235126901,-1.296559758385709,3.254909462348702,0.9914161484400692,1.1878237617915115,1.6021711720264342,2.9264268205598523,2.1263744345718845
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random883
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random884
Raw:-1.0396051921800384,2.309474866595006,1.8758302351269025,-1.29655975838571,3.2549094623487047,0.9914161484400703,1.1878237617915128,1.6021711720264358,2.9264268205598536,2.1263744345718862
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random885
Raw:-1.0396051921800329,2.309474866594996,1.875830235126894,-1.2965597583857038,3.254909462348689,0.9914161484400632,1.1878237617915053,1.6021711720264264,2.9264268205598443,2.126374434571876
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random886
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random887
Raw:-1.03960519218004,2.3094748665950084,1.875830235126905,-1.2965597583857116,3.2549094623487087,0.9914161484400723,1.1878237617915146,1.6021711720264384,2.9264268205598563,2.126374434571889
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random888
Raw:-1.0396051921800358,2.309474866595001,1.8758302351268983,-1.296559758385707,3.2549094623486967,0.9914161484400668,1.1878237617915088,1.6021711720264311,2.9264268205598487,2.1263744345718814
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random889
Raw:-1.0396051921800404,2.309474866595009,1.8758302351269054,-1.296559758385712,3.2549094623487096,0.9914161484400728,1.187823761791515,1.6021711720264389,2.9264268205598567,2.12637443457189
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random890
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random891
Raw:-1.0396051921800307,2.3094748665949925,1.8758302351268907,-1.2965597583857016,3.2549094623486834,0.9914161484400605,1.1878237617915022,1.602171172026423,2.9264268205598407,2.126374434571872
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random892
Raw:-1.0396051921800329,2.309474866594996,1.875830235126894,-1.2965597583857038,3.254909462348689,0.9914161484400632,1.1878237617915053,1.6021711720264264,2.9264268205598443,2.126374434571876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random893
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random894
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random895
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random896
Raw:-1.0396051921800311,2.309474866594993,1.8758302351268912,-1.2965597583857018,3.2549094623486843,0.991416148440061,1.1878237617915026,1.6021711720264233,2.926426820559841,2.126374434571873
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random897
Raw:-1.0396051921800298,2.3094748665949907,1.8758302351268892,-1.2965597583857005,3.2549094623486807,0.9914161484400594,1.1878237617915013,1.6021711720264213,2.926426820559839,2.1263744345718707
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random898
Raw:-1.0396051921800327,2.3094748665949956,1.8758302351268934,-1.2965597583857036,3.2549094623486883,0.991416148440063,1.1878237617915048,1.602171172026426,2.926426820559844,2.1263744345718756
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random899
Raw:-1.0396051921800307,2.3094748665949925,1.8758302351268907,-1.2965597583857016,3.2549094623486834,0.9914161484400605,1.1878237617915022,1.602171172026423,2.9264268205598407,2.126374434571872
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random900
Raw:-1.0396051921800307,2.3094748665949925,1.8758302351268907,-1.2965597583857016,3.2549094623486834,0.9914161484400605,1.1878237617915022,1.602171172026423,2.9264268205598407,2.126374434571872
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random901
Raw:-1.0396051921800327,2.3094748665949956,1.8758302351268934,-1.2965597583857036,3.2549094623486883,0.991416148440063,1.1878237617915048,1.602171172026426,2.926426820559844,2.1263744345718756
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random902
Raw:-1.0396051921800311,2.309474866594993,1.8758302351268912,-1.2965597583857018,3.2549094623486843,0.991416148440061,1.1878237617915026,1.6021711720264233,2.926426820559841,2.126374434571873
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random903
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random904
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random905
Raw:-1.0396051921800311,2.309474866594993,1.8758302351268912,-1.2965597583857018,3.2549094623486843,0.991416148440061,1.1878237617915026,1.6021711720264233,2.926426820559841,2.126374434571873
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random906
Raw:-1.0396051921800376,2.309474866595004,1.875830235126901,-1.296559758385709,3.254909462348702,0.9914161484400692,1.1878237617915115,1.6021711720264342,2.9264268205598523,2.1263744345718845
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random907
Raw:-1.039605192180042,2.309474866595012,1.8758302351269076,-1.2965597583857136,3.254909462348714,0.9914161484400745,1.1878237617915173,1.6021711720264415,2.9264268205598594,2.1263744345718925
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random908
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random909
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random910
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random911
Raw:-1.0396051921800307,2.3094748665949925,1.8758302351268907,-1.2965597583857016,3.2549094623486834,0.9914161484400605,1.1878237617915022,1.602171172026423,2.9264268205598407,2.126374434571872
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random912
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random913
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random914
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random915
Raw:-1.0396051921800382,2.3094748665950053,1.875830235126902,-1.2965597583857096,3.254909462348704,0.9914161484400699,1.1878237617915124,1.6021711720264353,2.926426820559853,2.126374434571886
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random916
Raw:-1.0396051921800329,2.309474866594996,1.875830235126894,-1.2965597583857038,3.254909462348689,0.9914161484400632,1.1878237617915053,1.6021711720264264,2.9264268205598443,2.126374434571876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random917
Raw:-1.039605192180039,2.309474866595007,1.8758302351269034,-1.2965597583857107,3.2549094623487065,0.9914161484400712,1.1878237617915133,1.6021711720264369,2.9264268205598545,2.1263744345718876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random918
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random919
Raw:-1.0396051921800318,2.309474866594994,1.875830235126892,-1.2965597583857025,3.254909462348686,0.9914161484400617,1.1878237617915035,1.6021711720264245,2.926426820559842,2.126374434571874
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random920
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random921
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random922
Raw:-1.0396051921800415,2.309474866595011,1.8758302351269072,-1.2965597583857134,3.254909462348713,0.9914161484400743,1.1878237617915168,1.6021711720264409,2.926426820559859,2.126374434571892
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random923
Raw:-1.0396051921800327,2.3094748665949956,1.8758302351268934,-1.2965597583857036,3.2549094623486883,0.991416148440063,1.1878237617915048,1.602171172026426,2.926426820559844,2.1263744345718756
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random924
Raw:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random925
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random926
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random927
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random928
Raw:-1.0396051921800298,2.3094748665949907,1.8758302351268892,-1.2965597583857005,3.2549094623486807,0.9914161484400594,1.1878237617915013,1.6021711720264213,2.926426820559839,2.1263744345718707
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random929
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random930
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random931
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random932
Raw:-1.0396051921800329,2.309474866594996,1.875830235126894,-1.2965597583857038,3.254909462348689,0.9914161484400632,1.1878237617915053,1.6021711720264264,2.9264268205598443,2.126374434571876
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random933
Raw:-1.0396051921800342,2.3094748665949982,1.8758302351268958,-1.2965597583857051,3.2549094623486927,0.9914161484400648,1.187823761791507,1.6021711720264287,2.9264268205598465,2.1263744345718782
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random934
Raw:-1.0396051921800333,2.3094748665949965,1.8758302351268945,-1.2965597583857043,3.25490946234869,0.9914161484400636,1.1878237617915057,1.6021711720264271,2.9264268205598447,2.126374434571877
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random935
Raw:-1.0396051921800353,2.3094748665950005,1.8758302351268978,-1.2965597583857065,3.2549094623486963,0.9914161484400663,1.1878237617915084,1.6021711720264307,2.9264268205598483,2.1263744345718805
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random936
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random937
Raw:-1.039605192180029,2.309474866594989,1.8758302351268878,-1.2965597583856996,3.254909462348678,0.9914161484400583,1.1878237617915,1.6021711720264198,2.9264268205598376,2.126374434571869
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random938
Raw:-1.0396051921800369,2.309474866595003,1.8758302351269,-1.2965597583857082,3.2549094623487003,0.9914161484400683,1.1878237617915106,1.6021711720264333,2.926426820559851,2.1263744345718836
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random939
Raw:-1.0396051921800367,2.3094748665950027,1.8758302351268996,-1.2965597583857078,3.2549094623486994,0.9914161484400679,1.1878237617915102,1.6021711720264327,2.9264268205598505,2.1263744345718827
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random940
Raw:-1.039605192180035,2.309474866595,1.8758302351268972,-1.2965597583857063,3.2549094623486954,0.9914161484400661,1.187823761791508,1.6021711720264302,2.926426820559848,2.12637443457188
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random941
Raw:-1.0396051921800424,2.309474866595013,1.8758302351269087,-1.2965597583857142,3.254909462348716,0.9914161484400754,1.1878237617915182,1.6021711720264424,2.9264268205598603,2.1263744345718933
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random942
Raw:-1.0396051921800344,2.3094748665949987,1.8758302351268963,-1.2965597583857056,3.2549094623486936,0.9914161484400652,1.1878237617915075,1.6021711720264291,2.926426820559847,2.126374434571879
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random943
Raw:-1.0396051921800338,2.309474866594998,1.8758302351268954,-1.296559758385705,3.254909462348692,0.9914161484400645,1.1878237617915066,1.602171172026428,2.9264268205598456,2.126374434571878
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random944
Raw:-1.0396051921800304,2.3094748665949916,1.8758302351268903,-1.2965597583857011,3.2549094623486825,0.9914161484400601,1.1878237617915017,1.6021711720264225,2.9264268205598403,2.1263744345718716
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random945
Raw:-1.0396051921800347,2.309474866594999,1.8758302351268967,-1.2965597583857058,3.2549094623486945,0.9914161484400656,1.1878237617915075,1.6021711720264296,2.9264268205598474,2.1263744345718796
EFT:-1.039605192180036,2.3094748665950013,1.8758302351268987,-1.2965597583857071,3.2549094623486976,0.9914161484400672,1.1878237617915093,1.6021711720264318,2.9264268205598496,2.126374434571882
Random946
Raw:-1.039605192180032,2.3094748665949942,1.8758302351268925,-1.296559758385703,3.2549094623486865,0.9914161484400621,1.187823761791504,1.602171172026425,2.9264268205598425,2.1263744345718743
EFT:-1.0396051921800362,2.309474866595002,1.875830235126899,-1.2965597583857074,3.254909462348698,0.9914161484400674,1.1878237617915097,1.602171172026432,2.9264268205598496,2.1263744345718822
Random947
Raw:-1.0396051921800382,2.3094748665950053,1.875830235126902,-1.2965597583857096,3.254909462348704,0.9914161484400699,1.1878237617915124,1.6021711720264353,2.926426820559853,2.126374434571886
