Original
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random828
Raw:-10.63888949836915,-8.623380513689652,4.539525855526812,-13.420178948227,-26.354928763491767,-22.267121450621147,-25.871736713153325,-10.482591570546651,-16.853782676727523,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random829
Raw:-10.638889498369153,-8.623380513689655,4.539525855526796,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random830
Raw:-10.63888949836916,-8.62338051368966,4.539525855526787,-13.420178948227017,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546662,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random831
Raw:-10.638889498369162,-8.623380513689662,4.539525855526798,-13.420178948227017,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546662,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random832
Raw:-10.638889498369155,-8.623380513689657,4.539525855526793,-13.42017894822701,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random833
Raw:-10.638889498369178,-8.623380513689678,4.5395258555267715,-13.420178948227042,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.48259157054668,-16.853782676727562,-21.423456002026395
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random834
Raw:-10.63888949836914,-8.623380513689643,4.539525855526807,-13.42017894822699,-26.354928763491746,-22.267121450621126,-25.8717367131533,-10.482591570546644,-16.85378267672751,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random835
Raw:-10.638889498369155,-8.623380513689655,4.539525855526796,-13.420178948227008,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random836
Raw:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random837
Raw:-10.63888949836916,-8.623380513689662,4.539525855526793,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random838
Raw:-10.638889498369153,-8.623380513689654,4.539525855526807,-13.420178948227006,-26.354928763491767,-22.267121450621147,-25.871736713153325,-10.482591570546655,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random839
Raw:-10.638889498369144,-8.623380513689648,4.539525855526807,-13.420178948226996,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546647,-16.85378267672752,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random840
Raw:-10.638889498369156,-8.623380513689659,4.539525855526794,-13.420178948227012,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random841
Raw:-10.638889498369155,-8.623380513689657,4.539525855526794,-13.42017894822701,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random842
Raw:-10.63888949836916,-8.623380513689662,4.539525855526789,-13.420178948227017,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random843
Raw:-10.638889498369155,-8.623380513689657,4.539525855526791,-13.42017894822701,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546656,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random844
Raw:-10.638889498369156,-8.623380513689659,4.539525855526799,-13.420178948227012,-26.354928763491767,-22.267121450621147,-25.87173671315332,-10.482591570546658,-16.85378267672753,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random845
Raw:-10.638889498369146,-8.62338051368965,4.539525855526807,-13.420178948226997,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.48259157054665,-16.85378267672752,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random846
Raw:-10.638889498369156,-8.623380513689659,4.539525855526792,-13.420178948227013,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random847
Raw:-10.638889498369148,-8.62338051368965,4.539525855526806,-13.420178948226999,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546651,-16.85378267672752,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random848
Raw:-10.638889498369164,-8.623380513689664,4.539525855526793,-13.420178948227022,-26.354928763491777,-22.267121450621158,-25.87173671315333,-10.482591570546665,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random849
Raw:-10.638889498369164,-8.623380513689664,4.539525855526782,-13.420178948227022,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546665,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random850
Raw:-10.63888949836917,-8.623380513689671,4.539525855526773,-13.420178948227033,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546672,-16.85378267672755,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random851
Raw:-10.638889498369162,-8.623380513689662,4.539525855526795,-13.420178948227019,-26.354928763491774,-22.267121450621154,-25.87173671315333,-10.482591570546663,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random852
Raw:-10.63888949836914,-8.623380513689645,4.5395258555268105,-13.42017894822699,-26.35492876349175,-22.26712145062113,-25.871736713153307,-10.482591570546644,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random853
Raw:-10.638889498369156,-8.623380513689659,4.5395258555267946,-13.42017894822701,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random854
Raw:-10.638889498369164,-8.623380513689666,4.539525855526791,-13.420178948227022,-26.354928763491774,-22.267121450621154,-25.87173671315333,-10.482591570546667,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random855
Raw:-10.638889498369169,-8.62338051368967,4.539525855526786,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random856
Raw:-10.638889498369174,-8.623380513689673,4.539525855526777,-13.420178948227035,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546674,-16.853782676727555,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random857
Raw:-10.63888949836914,-8.623380513689645,4.539525855526816,-13.42017894822699,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546644,-16.853782676727512,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random858
Raw:-10.63888949836918,-8.62338051368968,4.539525855526772,-13.420178948227042,-26.354928763491785,-22.26712145062117,-25.871736713153336,-10.482591570546681,-16.85378267672756,-21.4234560020264
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random859
Raw:-10.638889498369167,-8.623380513689668,4.539525855526784,-13.420178948227024,-26.35492876349177,-22.267121450621154,-25.871736713153325,-10.482591570546669,-16.853782676727544,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random860
Raw:-10.638889498369164,-8.623380513689662,4.5395258555267946,-13.42017894822702,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546663,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random861
Raw:-10.638889498369139,-8.623380513689641,4.5395258555268105,-13.420178948226988,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.482591570546642,-16.85378267672751,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random862
Raw:-10.638889498369146,-8.623380513689648,4.539525855526802,-13.420178948226997,-26.35492876349175,-22.26712145062113,-25.871736713153304,-10.48259157054665,-16.853782676727516,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random863
Raw:-10.638889498369158,-8.623380513689659,4.539525855526797,-13.420178948227013,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random864
Raw:-10.63888949836917,-8.623380513689671,4.5395258555267795,-13.420178948227031,-26.354928763491774,-22.267121450621158,-25.87173671315333,-10.482591570546672,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random865
Raw:-10.638889498369158,-8.62338051368966,4.53952585552679,-13.420178948227015,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random866
Raw:-10.638889498369169,-8.62338051368967,4.53952585552678,-13.42017894822703,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.48259157054667,-16.853782676727548,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random867
Raw:-10.638889498369155,-8.623380513689657,4.539525855526799,-13.420178948227008,-26.354928763491763,-22.267121450621143,-25.871736713153318,-10.482591570546656,-16.853782676727526,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random868
Raw:-10.638889498369176,-8.623380513689677,4.539525855526775,-13.420178948227038,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.482591570546678,-16.853782676727555,-21.423456002026395
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random869
Raw:-10.638889498369155,-8.623380513689657,4.539525855526791,-13.42017894822701,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546656,-16.85378267672753,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random870
Raw:-10.638889498369164,-8.623380513689666,4.539525855526784,-13.420178948227022,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546667,-16.85378267672754,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random871
Raw:-10.638889498369137,-8.62338051368964,4.539525855526821,-13.420178948226985,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546639,-16.85378267672751,-21.423456002026356
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random872
Raw:-10.638889498369162,-8.623380513689664,4.53952585552679,-13.420178948227019,-26.35492876349177,-22.26712145062115,-25.871736713153325,-10.482591570546665,-16.853782676727537,-21.42345600202638
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random873
Raw:-10.638889498369148,-8.62338051368965,4.539525855526812,-13.420178948226999,-26.354928763491763,-22.267121450621143,-25.87173671315332,-10.48259157054665,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random874
Raw:-10.638889498369162,-8.623380513689662,4.539525855526789,-13.420178948227019,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546663,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random875
Raw:-10.638889498369172,-8.623380513689673,4.539525855526773,-13.420178948227035,-26.35492876349177,-22.267121450621158,-25.871736713153325,-10.482591570546674,-16.85378267672755,-21.423456002026384
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random876
Raw:-10.63888949836915,-8.623380513689652,4.539525855526801,-13.420178948227003,-26.354928763491756,-22.267121450621136,-25.871736713153314,-10.482591570546653,-16.853782676727523,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random877
Raw:-10.638889498369174,-8.623380513689675,4.539525855526773,-13.420178948227036,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546676,-16.853782676727555,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random878
Raw:-10.638889498369142,-8.623380513689645,4.539525855526812,-13.42017894822699,-26.354928763491753,-22.267121450621133,-25.87173671315331,-10.482591570546646,-16.853782676727512,-21.42345600202636
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random879
Raw:-10.638889498369158,-8.623380513689659,4.5395258555267874,-13.420178948227015,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.48259157054666,-16.853782676727533,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random880
Raw:-10.638889498369169,-8.62338051368967,4.53952585552678,-13.42017894822703,-26.354928763491774,-22.267121450621158,-25.871736713153325,-10.48259157054667,-16.85378267672755,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random881
Raw:-10.638889498369135,-8.62338051368964,4.5395258555268185,-13.420178948226981,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.482591570546639,-16.853782676727505,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random882
Raw:-10.638889498369183,-8.623380513689684,4.539525855526766,-13.420178948227049,-26.354928763491785,-22.267121450621172,-25.871736713153336,-10.482591570546685,-16.853782676727565,-21.423456002026402
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random883
Raw:-10.638889498369156,-8.623380513689659,4.539525855526792,-13.420178948227012,-26.35492876349176,-22.267121450621143,-25.871736713153314,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random884
Raw:-10.638889498369148,-8.623380513689652,4.5395258555268025,-13.420178948227,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546651,-16.853782676727523,-21.423456002026363
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random885
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random886
Raw:-10.638889498369162,-8.623380513689664,4.539525855526788,-13.420178948227019,-26.354928763491767,-22.26712145062115,-25.87173671315332,-10.482591570546665,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random887
Raw:-10.638889498369176,-8.623380513689677,4.539525855526773,-13.420178948227038,-26.35492876349178,-22.267121450621165,-25.871736713153332,-10.482591570546678,-16.85378267672756,-21.423456002026395
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random888
Raw:-10.63888949836916,-8.62338051368966,4.539525855526791,-13.420178948227015,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546662,-16.853782676727537,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random889
Raw:-10.638889498369153,-8.623380513689655,4.539525855526794,-13.420178948227006,-26.354928763491756,-22.267121450621136,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random890
Raw:-10.63888949836918,-8.623380513689678,4.539525855526766,-13.420178948227043,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.48259157054668,-16.85378267672756,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random891
Raw:-10.638889498369155,-8.623380513689657,4.539525855526795,-13.42017894822701,-26.35492876349176,-22.267121450621143,-25.871736713153318,-10.482591570546658,-16.85378267672753,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random892
Raw:-10.638889498369158,-8.623380513689659,4.539525855526793,-13.420178948227013,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.48259157054666,-16.853782676727533,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random893
Raw:-10.63888949836917,-8.623380513689671,4.539525855526782,-13.42017894822703,-26.354928763491777,-22.26712145062116,-25.87173671315333,-10.482591570546672,-16.853782676727548,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random894
Raw:-10.638889498369162,-8.623380513689664,4.539525855526786,-13.42017894822702,-26.354928763491767,-22.267121450621147,-25.871736713153318,-10.482591570546665,-16.85378267672754,-21.423456002026377
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random895
Raw:-10.638889498369162,-8.623380513689662,4.539525855526784,-13.42017894822702,-26.354928763491763,-22.267121450621147,-25.871736713153318,-10.482591570546663,-16.853782676727537,-21.423456002026374
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random896
Raw:-10.638889498369169,-8.623380513689671,4.539525855526783,-13.42017894822703,-26.354928763491777,-22.267121450621158,-25.87173671315333,-10.48259157054667,-16.853782676727548,-21.423456002026388
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random897
Raw:-10.638889498369153,-8.623380513689655,4.539525855526798,-13.420178948227006,-26.35492876349176,-22.26712145062114,-25.871736713153314,-10.482591570546655,-16.853782676727526,-21.42345600202637
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random898
Raw:-10.638889498369172,-8.623380513689673,4.5395258555267795,-13.420178948227033,-26.354928763491777,-22.26712145062116,-25.871736713153332,-10.482591570546674,-16.85378267672755,-21.42345600202639
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random899
Raw:-10.638889498369137,-8.623380513689641,4.539525855526814,-13.420178948226985,-26.354928763491746,-22.267121450621126,-25.871736713153304,-10.482591570546642,-16.85378267672751,-21.423456002026352
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random900
Raw:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.871736713153314,-10.482591570546656,-16.853782676727526,-21.423456002026366
EFT:-10.638889498369153,-8.623380513689655,4.539525855526795,-13.420178948227006,-26.354928763491756,-22.26712145062114,-25.87173671315331,-10.482591570546655,-16.853782676727526,-21.423456002026366
Random901
