Original
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random546
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random547
Raw:9.157367778104806,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.594212220364,17.47624775011641,38.55253316000416,35.169921772769385,53.79632943217316
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random548
Raw:9.157367778104799,27.377474118776504,26.56564419685924,34.17241218277954,41.29515094558169,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.796329432173124
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random549
Raw:9.157367778104796,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random550
Raw:9.157367778104803,27.37747411877652,26.56564419685925,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random551
Raw:9.157367778104799,27.377474118776508,26.565644196859242,34.17241218277955,41.295150945581696,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.79632943217313
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random552
Raw:9.15736777810479,27.377474118776533,26.565644196859264,34.17241218277957,41.295150945581724,40.59421222036399,17.476247750116418,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random553
Raw:9.157367778104799,27.377474118776515,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random554
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random555
Raw:9.157367778104796,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random556
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random557
Raw:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random558
Raw:9.157367778104796,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.476247750116414,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random559
Raw:9.157367778104796,27.377474118776504,26.56564419685924,34.17241218277954,41.29515094558169,40.59421222036397,17.4762477501164,38.552533160004124,35.16992177276936,53.796329432173124
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random560
Raw:9.1573677781048,27.37747411877654,26.565644196859274,34.17241218277958,41.295150945581746,40.594212220364014,17.47624775011642,38.552533160004174,35.1699217727694,53.79632943217318
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random561
Raw:9.157367778104799,27.377474118776515,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random562
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random563
Raw:9.157367778104797,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random564
Raw:9.157367778104796,27.37747411877654,26.565644196859274,34.17241218277959,41.295150945581746,40.594212220364014,17.476247750116425,38.552533160004174,35.1699217727694,53.79632943217318
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random565
Raw:9.1573677781048,27.377474118776508,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random566
Raw:9.157367778104799,27.377474118776544,26.565644196859274,34.17241218277959,41.295150945581746,40.594212220364014,17.476247750116425,38.552533160004174,35.169921772769406,53.79632943217319
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random567
Raw:9.1573677781048,27.377474118776508,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random568
Raw:9.157367778104796,27.37747411877653,26.565644196859264,34.172412182779574,41.295150945581724,40.594212220364,17.476247750116418,38.55253316000416,35.169921772769385,53.79632943217316
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random569
Raw:9.157367778104797,27.37747411877654,26.56564419685927,34.17241218277958,41.29515094558174,40.59421222036401,17.47624775011642,38.55253316000417,35.16992177276939,53.79632943217318
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random570
Raw:9.157367778104796,27.377474118776533,26.565644196859267,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random571
Raw:9.157367778104796,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random572
Raw:9.157367778104803,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.59421222036401,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random573
Raw:9.157367778104803,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.59421222036401,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random574
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random575
Raw:9.157367778104796,27.377474118776533,26.565644196859267,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random576
Raw:9.157367778104797,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random577
Raw:9.157367778104799,27.377474118776533,26.565644196859264,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random578
Raw:9.157367778104806,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.594212220364,17.47624775011641,38.55253316000416,35.169921772769385,53.79632943217316
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random579
Raw:9.157367778104803,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.59421222036401,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random580
Raw:9.157367778104804,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558173,40.594212220364,17.476247750116414,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random581
Raw:9.157367778104796,27.377474118776522,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random582
Raw:9.157367778104792,27.37747411877654,26.56564419685927,34.17241218277958,41.29515094558173,40.594212220364,17.476247750116425,38.55253316000417,35.16992177276939,53.796329432173174
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random583
Raw:9.157367778104796,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.476247750116414,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random584
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random585
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random586
Raw:9.157367778104796,27.37747411877651,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036397,17.476247750116404,38.55253316000413,35.169921772769364,53.796329432173124
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random587
Raw:9.157367778104799,27.377474118776508,26.565644196859242,34.17241218277955,41.295150945581696,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.79632943217313
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random588
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random589
Raw:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random590
Raw:9.157367778104796,27.377474118776522,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random591
Raw:9.157367778104796,27.377474118776533,26.565644196859267,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random592
Raw:9.1573677781048,27.377474118776508,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random593
Raw:9.157367778104799,27.377474118776544,26.565644196859274,34.17241218277959,41.295150945581746,40.594212220364014,17.476247750116425,38.552533160004174,35.169921772769406,53.79632943217319
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random594
Raw:9.157367778104806,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558172,40.59421222036399,17.476247750116407,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random595
Raw:9.157367778104792,27.377474118776526,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random596
Raw:9.157367778104796,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random597
Raw:9.157367778104796,27.377474118776504,26.565644196859242,34.172412182779546,41.295150945581696,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.796329432173124
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random598
Raw:9.157367778104794,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116407,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random599
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random600
Raw:9.157367778104797,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random601
Raw:9.1573677781048,27.377474118776508,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random602
Raw:9.157367778104797,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random603
Raw:9.157367778104797,27.377474118776526,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random604
Raw:9.157367778104799,27.377474118776508,26.565644196859242,34.17241218277955,41.295150945581696,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.79632943217313
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random605
Raw:9.157367778104803,27.37747411877652,26.56564419685925,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random606
Raw:9.157367778104792,27.377474118776526,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random607
Raw:9.157367778104796,27.377474118776533,26.565644196859267,34.172412182779574,41.29515094558173,40.594212220364,17.476247750116418,38.55253316000416,35.16992177276939,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random608
Raw:9.157367778104792,27.37747411877656,26.565644196859292,34.17241218277961,41.29515094558177,40.59421222036403,17.47624775011644,38.55253316000419,35.16992177276942,53.79632943217321
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random609
Raw:9.157367778104799,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.594212220364,17.47624775011642,38.55253316000416,35.16992177276939,53.796329432173174
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random610
Raw:9.157367778104796,27.377474118776547,26.565644196859278,34.17241218277959,41.295150945581746,40.594212220364014,17.47624775011643,38.552533160004174,35.169921772769406,53.79632943217319
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random611
Raw:9.157367778104799,27.377474118776533,26.565644196859267,34.17241218277958,41.29515094558173,40.594212220364,17.47624775011642,38.55253316000416,35.16992177276939,53.796329432173174
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random612
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random613
Raw:9.157367778104792,27.37747411877652,26.565644196859253,34.17241218277955,41.29515094558171,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random614
Raw:9.157367778104796,27.377474118776522,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.796329432173145
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random615
Raw:9.157367778104799,27.377474118776508,26.565644196859242,34.17241218277955,41.295150945581696,40.59421222036397,17.4762477501164,38.55253316000413,35.169921772769364,53.79632943217313
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random616
Raw:9.157367778104803,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558172,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random617
Raw:9.1573677781048,27.377474118776526,26.56564419685926,34.17241218277957,41.295150945581724,40.594212220364,17.476247750116414,38.55253316000416,35.169921772769385,53.79632943217317
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random618
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random619
Raw:9.157367778104803,27.377474118776526,26.565644196859257,34.17241218277957,41.29515094558172,40.59421222036399,17.47624775011641,38.55253316000415,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random620
Raw:9.157367778104799,27.377474118776522,26.565644196859257,34.17241218277956,41.29515094558172,40.594212220363985,17.47624775011641,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random621
Raw:9.157367778104796,27.37747411877653,26.56564419685926,34.17241218277957,41.29515094558172,40.59421222036399,17.476247750116414,38.55253316000415,35.169921772769385,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random622
Raw:9.157367778104803,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558172,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.79632943217315
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random623
Raw:9.157367778104797,27.37747411877652,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116407,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random624
Raw:9.1573677781048,27.377474118776508,26.565644196859246,34.17241218277955,41.2951509455817,40.59421222036398,17.476247750116404,38.55253316000413,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random625
Raw:9.157367778104799,27.377474118776515,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116404,38.55253316000414,35.16992177276937,53.79632943217314
EFT:9.157367778104799,27.37747411877652,26.565644196859253,34.17241218277956,41.29515094558171,40.594212220363985,17.476247750116407,38.552533160004145,35.16992177276938,53.796329432173145
Random626
Raw:9.157367778104799,27.377474118776515,26.56564419685925,34.17241218277955,41.2951509455817,40.594212220363985,17.476247750116404,38.55253316000414,35.16992177276937,53.79632943217314
