Original
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random465
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391725,-131.34516897462325,65.38456177008798,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random466
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random467
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391705,-131.3451689746233,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random468
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random469
Raw:-93.49523161223848,41.22736330467678,44.416539911872,42.54695576590135,28.596483887117714,7.237965171391699,-131.34516897462322,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random470
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random471
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random472
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391704,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random473
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391718,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random474
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117746,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random475
Raw:-93.49523161223848,41.2273633046768,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391717,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random476
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117728,7.2379651713917,-131.34516897462328,65.38456177008796,17.4693549632508,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random477
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random478
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.596483887117735,7.2379651713917115,-131.34516897462325,65.38456177008796,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random479
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random480
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117746,7.2379651713917195,-131.34516897462328,65.384561770088,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random481
Raw:-93.49523161223848,41.22736330467678,44.416539911872,42.54695576590135,28.596483887117717,7.237965171391697,-131.34516897462322,65.38456177008794,17.469354963250797,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random482
Raw:-93.49523161223847,41.22736330467681,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391716,-131.34516897462325,65.38456177008797,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random483
Raw:-93.4952316122385,41.227363304676814,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391717,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random484
Raw:-93.49523161223854,41.22736330467682,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391716,-131.34516897462328,65.38456177008798,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random485
Raw:-93.49523161223854,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711773,7.237965171391706,-131.3451689746233,65.38456177008798,17.469354963250805,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random486
Raw:-93.4952316122385,41.2273633046768,44.416539911872015,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462325,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random487
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.54695576590139,28.59648388711775,7.237965171391723,-131.34516897462328,65.384561770088,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random488
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117753,7.237965171391727,-131.34516897462328,65.384561770088,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random489
Raw:-93.49523161223847,41.22736330467679,44.41653991187201,42.54695576590136,28.59648388711772,7.2379651713917035,-131.34516897462322,65.38456177008794,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random490
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.596483887117735,7.237965171391707,-131.34516897462328,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random491
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391701,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random492
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.59648388711774,7.237965171391719,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random493
Raw:-93.49523161223854,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391709,-131.3451689746233,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random494
Raw:-93.49523161223848,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117753,7.237965171391726,-131.34516897462328,65.384561770088,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random495
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590137,28.596483887117735,7.2379651713917115,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random496
Raw:-93.49523161223853,41.22736330467682,44.41653991187204,42.54695576590139,28.59648388711774,7.2379651713917115,-131.3451689746233,65.384561770088,17.46935496325081,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random497
Raw:-93.49523161223854,41.227363304676835,44.41653991187206,42.5469557659014,28.596483887117753,7.2379651713917195,-131.34516897462333,65.38456177008801,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random498
Raw:-93.49523161223851,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391703,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random499
Raw:-93.49523161223848,41.2273633046768,44.41653991187203,42.54695576590138,28.596483887117735,7.237965171391713,-131.34516897462325,65.38456177008797,17.469354963250808,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random500
Raw:-93.49523161223851,41.227363304676814,44.416539911872036,42.54695576590139,28.59648388711775,7.237965171391721,-131.34516897462328,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random501
Raw:-93.49523161223844,41.22736330467679,44.416539911872015,42.54695576590136,28.596483887117728,7.237965171391716,-131.34516897462322,65.38456177008796,17.469354963250805,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random502
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117728,7.237965171391701,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random503
Raw:-93.4952316122385,41.227363304676814,44.41653991187204,42.54695576590139,28.596483887117742,7.2379651713917195,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random504
Raw:-93.49523161223851,41.227363304676786,44.41653991187201,42.546955765901366,28.59648388711772,7.237965171391697,-131.34516897462328,65.38456177008796,17.469354963250794,49.85503669361426
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random505
Raw:-93.49523161223854,41.227363304676835,44.41653991187206,42.546955765901416,28.59648388711776,7.237965171391727,-131.34516897462333,65.38456177008801,17.469354963250826,49.85503669361432
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random506
Raw:-93.49523161223848,41.22736330467678,44.416539911872,42.546955765901345,28.59648388711771,7.237965171391693,-131.34516897462325,65.38456177008793,17.46935496325079,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random507
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.546955765901394,28.596483887117753,7.237965171391725,-131.34516897462328,65.384561770088,17.469354963250815,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random508
Raw:-93.49523161223848,41.22736330467679,44.41653991187201,42.54695576590136,28.596483887117717,7.2379651713917,-131.34516897462325,65.38456177008794,17.469354963250797,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random509
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.546955765901366,28.596483887117717,7.237965171391693,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random510
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590137,28.596483887117724,7.237965171391696,-131.34516897462328,65.38456177008797,17.469354963250797,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random511
Raw:-93.4952316122385,41.227363304676786,44.416539911872,42.54695576590136,28.596483887117717,7.237965171391696,-131.34516897462325,65.38456177008794,17.469354963250794,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random512
Raw:-93.49523161223853,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391714,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random513
Raw:-93.49523161223853,41.22736330467683,44.41653991187205,42.5469557659014,28.596483887117756,7.237965171391722,-131.3451689746233,65.38456177008801,17.46935496325082,49.8550366936143
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random514
Raw:-93.49523161223851,41.22736330467683,44.41653991187206,42.5469557659014,28.596483887117753,7.2379651713917275,-131.3451689746233,65.38456177008801,17.469354963250822,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random515
Raw:-93.49523161223851,41.22736330467681,44.41653991187202,42.54695576590137,28.596483887117735,7.237965171391708,-131.34516897462325,65.38456177008797,17.469354963250808,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random516
Raw:-93.49523161223853,41.22736330467683,44.41653991187204,42.5469557659014,28.596483887117753,7.237965171391723,-131.3451689746233,65.384561770088,17.46935496325082,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random517
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.237965171391711,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random518
Raw:-93.49523161223853,41.22736330467681,44.41653991187203,42.54695576590139,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random519
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.596483887117742,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random520
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391701,-131.34516897462328,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random521
Raw:-93.4952316122385,41.22736330467679,44.416539911872015,42.54695576590137,28.59648388711773,7.237965171391703,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random522
Raw:-93.49523161223844,41.22736330467679,44.416539911872015,42.54695576590136,28.59648388711773,7.237965171391718,-131.34516897462322,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random523
Raw:-93.49523161223848,41.22736330467681,44.41653991187202,42.54695576590138,28.59648388711774,7.237965171391714,-131.34516897462325,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random524
Raw:-93.49523161223846,41.2273633046768,44.416539911872015,42.546955765901366,28.596483887117728,7.237965171391715,-131.34516897462322,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random525
Raw:-93.49523161223848,41.22736330467679,44.416539911872015,42.546955765901366,28.596483887117724,7.2379651713917035,-131.34516897462325,65.38456177008796,17.469354963250797,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random526
Raw:-93.49523161223853,41.2273633046768,44.41653991187203,42.54695576590137,28.59648388711773,7.237965171391702,-131.3451689746233,65.38456177008797,17.4693549632508,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random527
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590137,28.596483887117735,7.237965171391707,-131.34516897462328,65.38456177008797,17.469354963250805,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random528
Raw:-93.49523161223851,41.22736330467681,44.416539911872036,42.54695576590139,28.59648388711774,7.237965171391712,-131.34516897462328,65.38456177008798,17.469354963250808,49.85503669361429
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random529
Raw:-93.49523161223854,41.22736330467683,44.41653991187205,42.5469557659014,28.59648388711776,7.237965171391723,-131.34516897462333,65.38456177008801,17.469354963250822,49.85503669361431
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random530
Raw:-93.4952316122385,41.22736330467682,44.416539911872036,42.54695576590139,28.596483887117753,7.237965171391725,-131.34516897462325,65.38456177008798,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random531
Raw:-93.49523161223851,41.227363304676786,44.41653991187201,42.54695576590136,28.59648388711772,7.2379651713916955,-131.34516897462325,65.38456177008794,17.469354963250797,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random532
Raw:-93.49523161223848,41.2273633046768,44.416539911872015,42.54695576590137,28.596483887117724,7.237965171391711,-131.34516897462325,65.38456177008796,17.4693549632508,49.85503669361427
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random533
Raw:-93.49523161223848,41.227363304676814,44.416539911872036,42.54695576590139,28.596483887117746,7.237965171391723,-131.34516897462325,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random534
Raw:-93.49523161223847,41.22736330467678,44.416539911872,42.546955765901345,28.59648388711771,7.237965171391696,-131.34516897462322,65.38456177008793,17.469354963250794,49.85503669361425
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random535
Raw:-93.49523161223851,41.22736330467681,44.41653991187203,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random536
Raw:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.59648388711774,7.237965171391715,-131.34516897462328,65.38456177008798,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random537
Raw:-93.49523161223851,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.237965171391701,-131.34516897462328,65.38456177008796,17.4693549632508,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random538
Raw:-93.4952316122385,41.2273633046768,44.41653991187202,42.54695576590137,28.59648388711773,7.23796517139171,-131.34516897462328,65.38456177008796,17.469354963250805,49.855036693614274
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random539
Raw:-93.49523161223848,41.22736330467681,44.41653991187203,42.54695576590138,28.596483887117742,7.23796517139172,-131.34516897462325,65.38456177008797,17.46935496325081,49.85503669361428
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random540
Raw:-93.49523161223851,41.22736330467682,44.41653991187204,42.54695576590139,28.596483887117746,7.237965171391723,-131.34516897462328,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random541
Raw:-93.4952316122385,41.22736330467682,44.416539911872036,42.54695576590139,28.596483887117753,7.237965171391726,-131.34516897462325,65.384561770088,17.46935496325082,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random542
Raw:-93.49523161223851,41.227363304676814,44.41653991187204,42.54695576590139,28.59648388711775,7.2379651713917195,-131.34516897462328,65.38456177008798,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random543
Raw:-93.4952316122385,41.22736330467682,44.41653991187204,42.54695576590139,28.59648388711775,7.237965171391725,-131.34516897462328,65.384561770088,17.469354963250815,49.855036693614295
EFT:-93.4952316122385,41.227363304676814,44.416539911872036,42.54695576590138,28.596483887117742,7.237965171391719,-131.34516897462328,65.38456177008798,17.469354963250815,49.85503669361429
Random544
