Original
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random562
Raw:110.74675285670827,71.22680594214508,98.08905846345658,66.01650977221384,108.45210889507169,120.96332880687159,146.9935524486761,9.523951144014163,103.90949239135459,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random563
Raw:110.74675285670833,71.22680594214516,98.08905846345667,66.01650977221382,108.45210889507179,120.96332880687166,146.9935524486762,9.523951144014191,103.90949239135468,78.92467375230879
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random564
Raw:110.74675285670827,71.22680594214509,98.08905846345658,66.01650977221382,108.45210889507169,120.96332880687159,146.9935524486761,9.52395114401417,103.90949239135459,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random565
Raw:110.74675285670834,71.22680594214516,98.08905846345668,66.01650977221384,108.45210889507179,120.96332880687167,146.9935524486762,9.523951144014188,103.90949239135468,78.9246737523088
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random566
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random567
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014166,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random568
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.52395114401417,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random569
Raw:110.74675285670831,71.22680594214512,98.08905846345662,66.01650977221385,108.45210889507175,120.96332880687164,146.99355244867616,9.523951144014173,103.90949239135465,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random570
Raw:110.74675285670831,71.22680594214512,98.08905846345662,66.01650977221384,108.45210889507175,120.96332880687164,146.99355244867616,9.523951144014173,103.90949239135465,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random571
Raw:110.74675285670828,71.2268059421451,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014173,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random572
Raw:110.74675285670831,71.22680594214513,98.08905846345664,66.01650977221384,108.45210889507176,120.96332880687164,146.99355244867618,9.52395114401418,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random573
Raw:110.74675285670833,71.22680594214515,98.08905846345665,66.01650977221385,108.45210889507177,120.96332880687166,146.99355244867618,9.523951144014179,103.90949239135466,78.92467375230879
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random574
Raw:110.74675285670824,71.22680594214508,98.08905846345657,66.01650977221382,108.45210889507167,120.96332880687157,146.99355244867607,9.523951144014159,103.90949239135458,78.92467375230872
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random575
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014166,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random576
Raw:110.74675285670823,71.22680594214506,98.08905846345655,66.01650977221381,108.45210889507166,120.96332880687154,146.99355244867604,9.523951144014159,103.90949239135456,78.9246737523087
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random577
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014166,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random578
Raw:110.74675285670831,71.22680594214512,98.08905846345664,66.01650977221384,108.45210889507176,120.96332880687164,146.99355244867618,9.523951144014173,103.90949239135465,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random579
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221382,108.45210889507175,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random580
Raw:110.74675285670827,71.22680594214509,98.08905846345658,66.01650977221382,108.45210889507169,120.96332880687159,146.9935524486761,9.52395114401417,103.9094923913546,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random581
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221381,108.45210889507175,120.96332880687162,146.99355244867616,9.523951144014179,103.90949239135463,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random582
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.52395114401417,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random583
Raw:110.74675285670828,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014175,103.90949239135462,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random584
Raw:110.74675285670827,71.22680594214509,98.08905846345658,66.01650977221387,108.4521088950717,120.9633288068716,146.9935524486761,9.523951144014159,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random585
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014166,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random586
Raw:110.74675285670828,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014177,103.90949239135462,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random587
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.52395114401417,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random588
Raw:110.74675285670827,71.22680594214509,98.0890584634566,66.01650977221385,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014163,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random589
Raw:110.74675285670831,71.22680594214512,98.08905846345662,66.01650977221384,108.45210889507175,120.96332880687164,146.99355244867616,9.523951144014173,103.90949239135465,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random590
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.52395114401417,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random591
Raw:110.74675285670831,71.22680594214512,98.08905846345662,66.01650977221385,108.45210889507175,120.96332880687164,146.99355244867616,9.523951144014168,103.90949239135463,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random592
Raw:110.74675285670833,71.22680594214515,98.08905846345665,66.01650977221384,108.45210889507177,120.96332880687166,146.99355244867618,9.52395114401418,103.90949239135466,78.92467375230879
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random593
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221382,108.45210889507175,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random594
Raw:110.74675285670828,71.2268059421451,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014173,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random595
Raw:110.74675285670827,71.22680594214509,98.0890584634566,66.01650977221385,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014163,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random596
Raw:110.74675285670828,71.22680594214509,98.0890584634566,66.01650977221387,108.45210889507172,120.96332880687162,146.99355244867613,9.523951144014157,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random597
Raw:110.74675285670827,71.22680594214509,98.0890584634566,66.01650977221385,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014163,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random598
Raw:110.74675285670826,71.22680594214508,98.08905846345657,66.01650977221385,108.45210889507167,120.96332880687159,146.9935524486761,9.523951144014156,103.90949239135459,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random599
Raw:110.74675285670823,71.22680594214506,98.08905846345655,66.01650977221381,108.45210889507166,120.96332880687154,146.99355244867604,9.523951144014159,103.90949239135456,78.9246737523087
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random600
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.52395114401417,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random601
Raw:110.7467528567083,71.22680594214515,98.08905846345664,66.0165097722138,108.45210889507176,120.96332880687162,146.99355244867616,9.523951144014188,103.90949239135465,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random602
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.52395114401417,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random603
Raw:110.74675285670824,71.22680594214508,98.08905846345655,66.0165097722138,108.45210889507166,120.96332880687154,146.99355244867604,9.523951144014166,103.90949239135456,78.9246737523087
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random604
Raw:110.74675285670828,71.2268059421451,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014173,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random605
Raw:110.74675285670831,71.22680594214515,98.08905846345665,66.01650977221381,108.45210889507176,120.96332880687164,146.99355244867618,9.523951144014188,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random606
Raw:110.74675285670827,71.2268059421451,98.0890584634566,66.01650977221381,108.4521088950717,120.96332880687159,146.99355244867613,9.523951144014173,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random607
Raw:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014172,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random608
Raw:110.74675285670826,71.22680594214506,98.08905846345657,66.01650977221387,108.45210889507167,120.96332880687159,146.99355244867607,9.52395114401415,103.90949239135458,78.92467375230872
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random609
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221385,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014164,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random610
Raw:110.74675285670833,71.22680594214516,98.08905846345667,66.01650977221384,108.45210889507177,120.96332880687166,146.99355244867618,9.523951144014188,103.90949239135466,78.92467375230879
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random611
Raw:110.74675285670831,71.22680594214513,98.08905846345664,66.01650977221382,108.45210889507176,120.96332880687164,146.99355244867618,9.523951144014184,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random612
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014166,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random613
Raw:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random614
Raw:110.74675285670831,71.22680594214513,98.08905846345664,66.01650977221384,108.45210889507176,120.96332880687164,146.99355244867618,9.523951144014177,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random615
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221382,108.45210889507175,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random616
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014166,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random617
Raw:110.74675285670827,71.22680594214509,98.08905846345658,66.01650977221385,108.4521088950717,120.9633288068716,146.9935524486761,9.523951144014159,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random618
Raw:110.74675285670831,71.22680594214512,98.08905846345664,66.01650977221388,108.45210889507176,120.96332880687166,146.99355244867616,9.523951144014166,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random619
Raw:110.74675285670827,71.22680594214509,98.08905846345658,66.01650977221382,108.45210889507169,120.96332880687159,146.9935524486761,9.523951144014164,103.90949239135459,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random620
Raw:110.74675285670828,71.22680594214512,98.08905846345661,66.01650977221381,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014179,103.90949239135462,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random621
Raw:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random622
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014166,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random623
Raw:110.74675285670828,71.2268059421451,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014173,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random624
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014166,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random625
Raw:110.74675285670831,71.22680594214515,98.08905846345665,66.01650977221381,108.45210889507177,120.96332880687164,146.99355244867618,9.523951144014188,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random626
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014164,103.9094923913546,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random627
Raw:110.74675285670835,71.22680594214516,98.08905846345668,66.01650977221388,108.4521088950718,120.96332880687169,146.99355244867624,9.52395114401418,103.90949239135469,78.9246737523088
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random628
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014166,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random629
Raw:110.74675285670828,71.2268059421451,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014173,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random630
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221382,108.45210889507175,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random631
Raw:110.7467528567083,71.22680594214512,98.08905846345662,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random632
Raw:110.74675285670828,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.9633288068716,146.99355244867613,9.523951144014175,103.90949239135462,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random633
Raw:110.74675285670833,71.22680594214515,98.08905846345665,66.01650977221384,108.45210889507177,120.96332880687166,146.99355244867618,9.523951144014184,103.90949239135466,78.92467375230879
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random634
Raw:110.74675285670831,71.22680594214512,98.08905846345662,66.01650977221385,108.45210889507175,120.96332880687164,146.99355244867616,9.52395114401417,103.90949239135463,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random635
Raw:110.74675285670833,71.22680594214513,98.08905846345664,66.01650977221387,108.45210889507176,120.96332880687166,146.99355244867616,9.523951144014173,103.90949239135465,78.92467375230878
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random636
Raw:110.74675285670828,71.2268059421451,98.0890584634566,66.01650977221384,108.45210889507172,120.9633288068716,146.9935524486761,9.52395114401417,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random637
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221385,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014164,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random638
Raw:110.74675285670827,71.22680594214509,98.08905846345658,66.01650977221382,108.45210889507169,120.96332880687159,146.9935524486761,9.523951144014166,103.90949239135459,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random639
Raw:110.74675285670826,71.22680594214508,98.08905846345658,66.01650977221384,108.45210889507167,120.96332880687159,146.9935524486761,9.523951144014159,103.90949239135459,78.92467375230873
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random640
Raw:110.7467528567083,71.2268059421451,98.08905846345662,66.01650977221387,108.45210889507175,120.96332880687164,146.99355244867616,9.523951144014166,103.90949239135463,78.92467375230876
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random641
Raw:110.7467528567083,71.2268059421451,98.08905846345661,66.01650977221384,108.45210889507173,120.96332880687162,146.99355244867613,9.523951144014168,103.90949239135462,78.92467375230875
EFT:110.7467528567083,71.22680594214512,98.08905846345661,66.01650977221382,108.45210889507173,120.96332880687162,146.99355244867616,9.523951144014173,103.90949239135463,78.92467375230875
Random642
Raw:110.74675285670827,71.22680594214509,98.0890584634566,66.01650977221385,108.45210889507172,120.9633288068716,146.9935524486761,9.523951144014163,103.9094923913546,78.92467375230875
