Original
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random871
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random872
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random873
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random874
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random875
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.9104957558136,30.374575234324556,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random876
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.9104957558136,30.374575234324556,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random877
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random878
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341622,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random879
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random880
Raw:35.35597494648106,30.8689564511723,38.47777409476522,39.54874094422191,34.08223596146504,41.59162371341617,36.910495755813585,30.37457523432455,50.10346703263487,39.753916111266236
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random881
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random882
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random883
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random884
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random885
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random886
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random887
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.9104957558136,30.37457523432456,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random888
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random889
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random890
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random891
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324567,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random892
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random893
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random894
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random895
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random896
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random897
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random898
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random899
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random900
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.591623713416205,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random901
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random902
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581361,30.37457523432457,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random903
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random904
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random905
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324567,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random906
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random907
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random908
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random909
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random910
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random911
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random912
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random913
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random914
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random915
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random916
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.374575234324567,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random917
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random918
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146507,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random919
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random920
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random921
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random922
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263489,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random923
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random924
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.08223596146504,41.59162371341617,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random925
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random926
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random927
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random928
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341622,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random929
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random930
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146505,41.59162371341619,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random931
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random932
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random933
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.91049575581359,30.37457523432456,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random934
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random935
Raw:35.35597494648109,30.868956451172323,38.47777409476525,39.54874094422195,34.08223596146506,41.5916237134162,36.91049575581362,30.374575234324574,50.10346703263491,39.75391611126627
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random936
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random937
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random938
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random939
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422193,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random940
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146507,41.5916237134162,36.91049575581361,30.374575234324574,50.10346703263491,39.753916111266264
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random941
Raw:35.35597494648107,30.86895645117231,38.47777409476523,39.548740944221926,34.082235961465045,41.591623713416176,36.9104957558136,30.374575234324556,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random942
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random943
Raw:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random944
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random945
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random946
Raw:35.35597494648108,30.86895645117232,38.477774094765245,39.54874094422194,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random947
Raw:35.3559749464811,30.86895645117233,38.47777409476526,39.548740944221954,34.08223596146508,41.59162371341622,36.91049575581363,30.37457523432458,50.103467032634924,39.75391611126628
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random948
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random949
Raw:35.355974946481076,30.868956451172316,38.47777409476524,39.54874094422194,34.08223596146505,41.59162371341619,36.9104957558136,30.374575234324563,50.103467032634896,39.75391611126626
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random950
Raw:35.355974946481076,30.868956451172313,38.47777409476524,39.54874094422193,34.082235961465045,41.59162371341618,36.9104957558136,30.374575234324563,50.10346703263489,39.75391611126625
EFT:35.35597494648108,30.868956451172323,38.477774094765245,39.54874094422195,34.08223596146506,41.5916237134162,36.910495755813606,30.37457523432457,50.1034670326349,39.75391611126626
Random951
Raw:35.35597494648107,30.868956451172306,38.47777409476523,39.54874094422192,34.082235961465045,41.591623713416176,36.91049575581359,30.374575234324556,50.10346703263488,39.75391611126624
