Original
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random469
Raw:52.656953525796816,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.410297713670325,66.78379326710892,0.8335952584337007,50.029840664726194,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random470
Raw:52.656953525796816,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.410297713670325,66.78379326710892,0.8335952584337016,50.029840664726194,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random471
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random472
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336999,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random473
Raw:52.65695352579684,32.51359893694158,45.51256033175085,39.757396126685684,51.090151418120634,62.410297713670346,66.78379326710896,0.8335952584337036,50.029840664726215,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random474
Raw:52.65695352579684,32.513598936941584,45.512560331750855,39.75739612668569,51.09015141812064,62.41029771367036,66.78379326710896,0.8335952584337014,50.02984066472622,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random475
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.8335952584337012,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random476
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337001,50.0298406647262,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random477
Raw:52.6569535257968,32.513598936941555,45.51256033175081,39.757396126685656,51.0901514181206,62.4102977136703,66.7837932671089,0.8335952584337007,50.02984066472618,37.89293161531195
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random478
Raw:52.65695352579683,32.51359893694158,45.51256033175085,39.757396126685684,51.090151418120634,62.41029771367035,66.78379326710895,0.8335952584337003,50.029840664726215,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random479
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random480
Raw:52.656953525796844,32.51359893694158,45.512560331750855,39.75739612668569,51.09015141812064,62.41029771367035,66.78379326710896,0.8335952584337034,50.02984066472622,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random481
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337001,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random482
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.833595258433701,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random483
Raw:52.656953525796816,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.410297713670325,66.78379326710892,0.8335952584337014,50.029840664726194,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random484
Raw:52.6569535257968,32.51359893694156,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367032,66.7837932671089,0.8335952584336994,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random485
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336992,50.029840664726194,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random486
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336994,50.029840664726194,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random487
Raw:52.65695352579684,32.51359893694158,45.51256033175085,39.757396126685684,51.090151418120634,62.410297713670346,66.78379326710895,0.8335952584337014,50.029840664726215,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random488
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337007,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random489
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337014,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random490
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337019,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random491
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337012,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random492
Raw:52.6569535257968,32.513598936941555,45.51256033175081,39.757396126685656,51.0901514181206,62.4102977136703,66.78379326710892,0.8335952584337016,50.02984066472618,37.89293161531195
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random493
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584337005,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random494
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337003,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random495
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337012,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random496
Raw:52.656953525796816,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.41029771367033,66.78379326710892,0.8335952584337003,50.029840664726194,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random497
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.090151418120634,62.41029771367034,66.78379326710896,0.8335952584337047,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random498
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337012,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random499
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337003,50.0298406647262,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random500
Raw:52.65695352579684,32.513598936941584,45.512560331750855,39.75739612668569,51.09015141812064,62.41029771367036,66.78379326710896,0.8335952584337012,50.02984066472622,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random501
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337023,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random502
Raw:52.6569535257968,32.513598936941555,45.51256033175081,39.757396126685656,51.0901514181206,62.4102977136703,66.7837932671089,0.8335952584337007,50.02984066472618,37.89293161531195
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random503
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.833595258433701,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random504
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337021,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random505
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.8335952584337021,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random506
Raw:52.65695352579681,32.51359893694156,45.51256033175083,39.75739612668568,51.09015141812061,62.41029771367033,66.78379326710892,0.8335952584336987,50.02984066472619,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random507
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337007,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random508
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337023,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random509
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337005,50.0298406647262,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random510
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668568,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336983,50.029840664726194,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random511
Raw:52.65695352579683,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337014,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random512
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.757396126685684,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584336987,50.0298406647262,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random513
Raw:52.6569535257968,32.513598936941555,45.51256033175081,39.757396126685656,51.0901514181206,62.4102977136703,66.7837932671089,0.8335952584337007,50.02984066472618,37.89293161531195
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random514
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668568,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336981,50.029840664726194,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random515
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.8335952584337012,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random516
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.8335952584337012,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random517
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random518
Raw:52.65695352579683,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337014,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random519
Raw:52.656953525796816,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.410297713670325,66.78379326710892,0.8335952584337016,50.029840664726194,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random520
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337003,50.0298406647262,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random521
Raw:52.656953525796844,32.51359893694159,45.51256033175086,39.7573961266857,51.09015141812065,62.410297713670374,66.78379326710898,0.8335952584337012,50.02984066472623,37.89293161531199
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random522
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710895,0.833595258433703,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random523
Raw:52.65695352579686,32.51359893694159,45.51256033175087,39.7573961266857,51.090151418120655,62.410297713670374,66.78379326710899,0.8335952584337047,50.02984066472624,37.892931615311994
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random524
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.8335952584337016,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random525
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337003,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random526
Raw:52.65695352579682,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367033,66.78379326710893,0.833595258433701,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random527
Raw:52.65695352579681,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.41029771367033,66.78379326710892,0.8335952584336999,50.029840664726194,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random528
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584336996,50.0298406647262,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random529
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337014,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random530
Raw:52.65695352579683,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337014,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random531
Raw:52.65695352579685,32.513598936941584,45.51256033175086,39.7573961266857,51.09015141812065,62.41029771367037,66.78379326710898,0.8335952584337034,50.02984066472623,37.89293161531199
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random532
Raw:52.656953525796844,32.51359893694159,45.51256033175086,39.757396126685705,51.09015141812065,62.410297713670374,66.78379326710898,0.8335952584337001,50.02984066472622,37.892931615311994
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random533
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random534
Raw:52.6569535257968,32.513598936941555,45.51256033175081,39.757396126685656,51.0901514181206,62.4102977136703,66.7837932671089,0.8335952584337012,50.02984066472618,37.89293161531195
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random535
Raw:52.656953525796794,32.513598936941555,45.51256033175081,39.75739612668566,51.0901514181206,62.41029771367031,66.7837932671089,0.8335952584336968,50.02984066472617,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random536
Raw:52.65695352579684,32.513598936941584,45.512560331750855,39.75739612668569,51.09015141812064,62.41029771367036,66.78379326710896,0.8335952584336999,50.029840664726215,37.89293161531199
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random537
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336999,50.0298406647262,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random538
Raw:52.656953525796794,32.513598936941555,45.51256033175081,39.757396126685656,51.0901514181206,62.41029771367031,66.7837932671089,0.8335952584336985,50.02984066472617,37.89293161531195
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random539
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337019,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random540
Raw:52.65695352579683,32.51359893694157,45.51256033175084,39.75739612668568,51.09015141812063,62.41029771367034,66.78379326710895,0.8335952584337032,50.02984066472621,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random541
Raw:52.656953525796816,32.51359893694157,45.512560331750834,39.75739612668567,51.09015141812062,62.41029771367034,66.78379326710893,0.8335952584336996,50.029840664726194,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random542
Raw:52.65695352579681,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.41029771367033,66.78379326710892,0.8335952584336992,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random543
Raw:52.656953525796844,32.513598936941584,45.512560331750855,39.75739612668569,51.09015141812064,62.41029771367035,66.78379326710896,0.8335952584337019,50.02984066472622,37.89293161531198
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random544
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337001,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random545
Raw:52.65695352579681,32.51359893694156,45.51256033175083,39.75739612668567,51.09015141812061,62.41029771367033,66.78379326710892,0.8335952584336987,50.02984066472619,37.892931615311966
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random546
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random547
Raw:52.65695352579682,32.51359893694158,45.51256033175084,39.75739612668568,51.09015141812063,62.410297713670346,66.78379326710895,0.8335952584337003,50.0298406647262,37.89293161531197
EFT:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.090151418120605,62.41029771367031,66.7837932671089,0.8335952584337007,50.02984066472619,37.89293161531196
Random548
Raw:52.65695352579681,32.513598936941555,45.51256033175082,39.75739612668566,51.09015141812061,62.41029771367031,66.78379326710892,0.8335952584337036,50.02984066472619,37.89293161531196
