Original
Random447
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random448
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random449
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random450
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random451
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random452
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random453
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random454
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random455
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random456
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random457
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random458
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random459
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random460
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random461
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random462
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random463
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random464
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random465
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random466
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random467
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random468
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random469
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random470
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random471
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random472
Raw:-22.61421498457892,40.1259777777781,34.79504934885058,-24.747505341354106,62.64328275536494,28.15855648324849,29.862489581087445,37.579909829778046,39.24488830256409,41.268101722537935
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random473
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random474
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random475
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random476
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random477
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random478
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random479
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random480
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random481
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random482
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random483
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random484
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random485
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random486
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random487
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random488
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random489
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random490
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random491
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random492
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random493
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random494
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random495
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random496
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random497
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random498
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random499
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random500
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random501
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random502
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random503
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random504
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random505
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random506
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random507
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random508
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random509
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random510
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random511
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random512
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random513
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random514
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random515
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random516
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random517
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random518
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random519
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random520
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random521
Raw:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random522
Raw:-22.614214984578922,40.12597777777811,34.79504934885059,-24.74750534135411,62.64328275536496,28.158556483248496,29.862489581087452,37.57990982977805,39.24488830256411,41.26810172253795
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random523
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random524
Raw:-22.61421498457891,40.12597777777809,34.795049348850576,-24.7475053413541,62.64328275536493,28.158556483248486,29.862489581087438,37.57990982977803,39.244888302564085,41.26810172253793
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random525
Raw:-22.614214984578904,40.125977777778076,34.79504934885056,-24.74750534135409,62.6432827553649,28.15855648324847,29.862489581087424,37.57990982977802,39.24488830256407,41.268101722537914
EFT:-22.614214984578908,40.12597777777808,34.79504934885057,-24.747505341354096,62.643282755364915,28.15855648324848,29.86248958108743,37.579909829778025,39.24488830256408,41.26810172253792
Random526
Raw:-22.614214984578894,40.125977777778054,34.79504934885055,-24.747505341354078,62.64328275536488,28.15855648324846,29.862489581087413,37.579909829778,39.24488830256405,41.26810172253789
