Original
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random549
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random550
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random551
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random552
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random553
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random554
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random555
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random556
Raw:41.63999284730149,36.291185577197936,43.710498502566814,46.768203081245844,41.73827905337553,49.96005635689752,44.922095164698284,35.940337730009325,59.136036120555765,47.76097484784556
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random557
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random558
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random559
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random560
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random561
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random562
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random563
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random564
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random565
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random566
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random567
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random568
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random569
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random570
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random571
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random572
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random573
Raw:41.639992847301556,36.29118557719799,43.71049850256688,46.768203081245915,41.73827905337559,49.960056356897596,44.92209516469835,35.940337730009375,59.13603612055585,47.76097484784563
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random574
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random575
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random576
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random577
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random578
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random579
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random580
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random581
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random582
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random583
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random584
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random585
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random586
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random587
Raw:41.639992847301535,36.29118557719798,43.710498502566864,46.76820308124589,41.73827905337557,49.960056356897574,44.922095164698334,35.94033773000936,59.13603612055583,47.76097484784562
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random588
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random589
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random590
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random591
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random592
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random593
Raw:41.63999284730148,36.29118557719792,43.7104985025668,46.76820308124582,41.738279053375514,49.9600563568975,44.92209516469826,35.94033773000931,59.136036120555744,47.760974847845546
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random594
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random595
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random596
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random597
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random598
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random599
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random600
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random601
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random602
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random603
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random604
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random605
Raw:41.6399928473015,36.29118557719794,43.71049850256682,46.76820308124585,41.738279053375535,49.960056356897525,44.92209516469829,35.940337730009325,59.13603612055577,47.76097484784557
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random606
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random607
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random608
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random609
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random610
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random611
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random612
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random613
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random614
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random615
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random616
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random617
Raw:41.63999284730155,36.291185577197986,43.71049850256687,46.7682030812459,41.738279053375585,49.96005635689758,44.92209516469834,35.94033773000937,59.13603612055584,47.760974847845624
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random618
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random619
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random620
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random621
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random622
Raw:41.63999284730149,36.291185577197936,43.710498502566814,46.768203081245844,41.73827905337553,49.96005635689752,44.922095164698284,35.940337730009325,59.136036120555765,47.76097484784556
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random623
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random624
Raw:41.63999284730153,36.29118557719797,43.71049850256686,46.768203081245886,41.738279053375564,49.96005635689757,44.92209516469833,35.940337730009354,59.13603612055582,47.7609748478456
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random625
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random626
Raw:41.63999284730151,36.29118557719795,43.710498502566836,46.76820308124586,41.73827905337554,49.96005635689754,44.9220951646983,35.94033773000933,59.13603612055579,47.76097484784558
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random627
Raw:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random628
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
EFT:41.63999284730152,36.291185577197965,43.71049850256685,46.76820308124588,41.73827905337556,49.96005635689755,44.92209516469831,35.94033773000935,59.13603612055581,47.760974847845596
Random629
Raw:41.639992847301514,36.29118557719796,43.71049850256684,46.768203081245865,41.73827905337555,49.960056356897546,44.922095164698305,35.94033773000934,59.1360361205558,47.76097484784559
