Original
Random501
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random502
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random503
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random504
Raw:-8.815675988137826,-7.223883860817891,2.3808606915763693,-11.265546216772647,-20.39274564476489,-17.59043408345657,-19.97339229511582,-8.779271608817234,-13.494144278770317,-16.909399224819413
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random505
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random506
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random507
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random508
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random509
Raw:-8.815675988137826,-7.223883860817891,2.3808606915763693,-11.265546216772647,-20.39274564476489,-17.59043408345657,-19.97339229511582,-8.779271608817234,-13.494144278770317,-16.909399224819413
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random510
Raw:-8.815675988137828,-7.2238838608178915,2.3808606915763697,-11.265546216772648,-20.392745644764894,-17.590434083456575,-19.973392295115822,-8.779271608817236,-13.494144278770321,-16.909399224819417
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random511
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random512
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random513
Raw:-8.815675988137826,-7.223883860817891,2.3808606915763693,-11.265546216772647,-20.39274564476489,-17.59043408345657,-19.97339229511582,-8.779271608817234,-13.494144278770317,-16.909399224819413
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random514
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random515
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random516
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random517
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random518
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random519
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random520
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random521
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random522
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random523
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random524
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random525
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random526
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random527
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random528
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random529
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random530
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random531
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random532
Raw:-8.81567598813782,-7.2238838608178835,2.380860691576367,-11.265546216772636,-20.392745644764872,-17.590434083456557,-19.9733922951158,-8.779271608817227,-13.494144278770305,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random533
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random534
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random535
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random536
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random537
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random538
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random539
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random540
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random541
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random542
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random543
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random544
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random545
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random546
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random547
Raw:-8.815675988137817,-7.223883860817883,2.3808606915763666,-11.265546216772634,-20.39274564476487,-17.590434083456554,-19.973392295115797,-8.779271608817226,-13.494144278770303,-16.909399224819396
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random548
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random549
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random550
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random551
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random552
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random553
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random554
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random555
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random556
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random557
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random558
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random559
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random560
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random561
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random562
Raw:-8.81567598813782,-7.2238838608178835,2.380860691576367,-11.265546216772636,-20.392745644764872,-17.590434083456557,-19.9733922951158,-8.779271608817227,-13.494144278770305,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random563
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random564
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random565
Raw:-8.815675988137825,-7.223883860817889,2.380860691576369,-11.265546216772645,-20.392745644764886,-17.590434083456568,-19.973392295115815,-8.779271608817233,-13.494144278770316,-16.90939922481941
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random566
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random567
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random568
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random569
Raw:-8.815675988137821,-7.223883860817886,2.380860691576368,-11.26554621677264,-20.39274564476488,-17.590434083456564,-19.973392295115808,-8.779271608817231,-13.49414427877031,-16.909399224819403
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random570
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random571
Raw:-8.815675988137826,-7.223883860817891,2.3808606915763693,-11.265546216772647,-20.39274564476489,-17.59043408345657,-19.97339229511582,-8.779271608817234,-13.494144278770317,-16.909399224819413
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random572
Raw:-8.815675988137823,-7.223883860817888,2.3808606915763684,-11.265546216772641,-20.392745644764883,-17.590434083456568,-19.97339229511581,-8.779271608817233,-13.494144278770314,-16.909399224819406
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random573
Raw:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
EFT:-8.81567598813782,-7.223883860817885,2.3808606915763675,-11.265546216772638,-20.392745644764876,-17.59043408345656,-19.973392295115804,-8.77927160881723,-13.494144278770309,-16.9093992248194
Random574
