Original
Random883
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random884
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random885
Raw:-38.01133875561109,17.784857107613945,17.027387618017233,21.867759275743012,15.766716031964771,5.691137460357716,-49.779170214475045,25.752141491012665,12.948407815777552,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random886
Raw:-38.01133875561106,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964771,5.691137460357723,-49.779170214475,25.75214149101266,12.948407815777559,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random887
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357721,-49.77917021447502,25.752141491012665,12.948407815777557,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random888
Raw:-38.0113387556111,17.784857107613952,17.027387618017244,21.867759275743023,15.76671603196478,5.691137460357722,-49.77917021447505,25.752141491012676,12.94840781577756,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random889
Raw:-38.01133875561107,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357722,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random890
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random891
Raw:-38.01133875561106,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.691137460357732,-49.77917021447501,25.752141491012672,12.948407815777571,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random892
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random893
Raw:-38.011338755611064,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357734,-49.779170214475016,25.752141491012676,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random894
Raw:-38.011338755611085,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964787,5.69113746035773,-49.779170214475045,25.752141491012683,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random895
Raw:-38.01133875561106,17.78485710761394,17.02738761801723,21.86775927574301,15.76671603196477,5.691137460357719,-49.77917021447501,25.752141491012658,12.948407815777555,23.886831745449623
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random896
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357727,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random897
Raw:-38.01133875561104,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357733,-49.77917021447499,25.752141491012665,12.948407815777571,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random898
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random899
Raw:-38.01133875561108,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964771,5.6911374603577185,-49.77917021447502,25.75214149101266,12.948407815777554,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random900
Raw:-38.01133875561107,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357721,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random901
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random902
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random903
Raw:-38.01133875561109,17.784857107613956,17.027387618017244,21.867759275743026,15.766716031964782,5.691137460357724,-49.77917021447505,25.752141491012676,12.948407815777562,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random904
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.76671603196478,5.691137460357727,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random905
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964776,5.6911374603577265,-49.779170214475016,25.75214149101267,12.948407815777564,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random906
Raw:-38.01133875561108,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357731,-49.77917021447504,25.75214149101268,12.948407815777573,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random907
Raw:-38.011338755611085,17.784857107613963,17.027387618017254,21.86775927574304,15.76671603196479,5.691137460357734,-49.779170214475045,25.752141491012686,12.948407815777577,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random908
Raw:-38.01133875561109,17.784857107613966,17.027387618017254,21.867759275743044,15.76671603196479,5.691137460357734,-49.77917021447505,25.75214149101269,12.948407815777577,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random909
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.752141491012672,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random910
Raw:-38.01133875561107,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777568,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random911
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357724,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random912
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964785,5.691137460357733,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random913
Raw:-38.01133875561107,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.6911374603577265,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random914
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random915
Raw:-38.01133875561103,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357735,-49.77917021447498,25.752141491012665,12.948407815777573,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random916
Raw:-38.01133875561107,17.784857107613945,17.027387618017233,21.867759275743012,15.766716031964771,5.691137460357719,-49.779170214475016,25.75214149101266,12.948407815777555,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random917
Raw:-38.0113387556111,17.784857107613966,17.027387618017258,21.867759275743044,15.766716031964792,5.691137460357733,-49.77917021447506,25.752141491012694,12.948407815777575,23.88683174544966
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random918
Raw:-38.01133875561107,17.784857107613938,17.02738761801723,21.867759275743005,15.766716031964766,5.691137460357714,-49.779170214475016,25.752141491012654,12.948407815777548,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random919
Raw:-38.01133875561109,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964785,5.691137460357728,-49.779170214475045,25.75214149101268,12.94840781577757,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random920
Raw:-38.01133875561104,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.69113746035773,-49.779170214474995,25.752141491012665,12.948407815777568,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random921
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random922
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.779170214475016,25.752141491012672,12.948407815777568,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random923
Raw:-38.011338755611064,17.78485710761397,17.02738761801726,21.86775927574305,15.766716031964792,5.691137460357742,-49.77917021447502,25.752141491012686,12.948407815777584,23.886831745449655
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random924
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random925
Raw:-38.01133875561106,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357737,-49.77917021447501,25.75214149101268,12.94840781577758,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random926
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random927
Raw:-38.011338755611085,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357722,-49.779170214475045,25.752141491012672,12.94840781577756,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random928
Raw:-38.011338755611085,17.784857107613945,17.027387618017237,21.867759275743015,15.766716031964773,5.691137460357718,-49.77917021447504,25.752141491012665,12.948407815777554,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random929
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.867759275743023,15.766716031964775,5.691137460357721,-49.77917021447504,25.75214149101267,12.948407815777559,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random930
Raw:-38.01133875561107,17.78485710761396,17.02738761801725,21.867759275743037,15.766716031964783,5.691137460357732,-49.77917021447503,25.75214149101268,12.948407815777573,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random931
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964782,5.69113746035773,-49.779170214475016,25.752141491012672,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random932
Raw:-38.01133875561105,17.78485710761396,17.027387618017254,21.867759275743037,15.766716031964787,5.691137460357738,-49.779170214475,25.75214149101268,12.94840781577758,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random933
Raw:-38.01133875561107,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357723,-49.77917021447502,25.752141491012665,12.948407815777559,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random934
Raw:-38.011338755611064,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357725,-49.77917021447501,25.752141491012665,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random935
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.77917021447503,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random936
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random937
Raw:-38.01133875561108,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357723,-49.77917021447504,25.75214149101267,12.94840781577756,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random938
Raw:-38.01133875561104,17.784857107613956,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357735,-49.779170214474995,25.752141491012672,12.948407815777575,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random939
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.69113746035773,-49.779170214475016,25.752141491012672,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random940
Raw:-38.011338755611064,17.784857107613956,17.027387618017247,21.86775927574303,15.76671603196478,5.69113746035773,-49.779170214475016,25.752141491012672,12.94840781577757,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random941
Raw:-38.01133875561108,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447503,25.752141491012672,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random942
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.86775927574303,15.76671603196478,5.691137460357728,-49.779170214475016,25.752141491012672,12.948407815777566,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random943
Raw:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random944
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964776,5.6911374603577265,-49.77917021447501,25.75214149101267,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random945
Raw:-38.0113387556111,17.78485710761396,17.027387618017247,21.867759275743033,15.766716031964785,5.6911374603577265,-49.77917021447505,25.752141491012683,12.948407815777566,23.886831745449648
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random946
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random947
Raw:-38.011338755611085,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964773,5.691137460357719,-49.77917021447504,25.752141491012665,12.948407815777555,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random948
Raw:-38.011338755611085,17.784857107613945,17.027387618017233,21.867759275743015,15.766716031964771,5.691137460357717,-49.77917021447504,25.752141491012665,12.948407815777552,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random949
Raw:-38.011338755611064,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964776,5.6911374603577265,-49.77917021447501,25.75214149101267,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random950
Raw:-38.01133875561107,17.78485710761395,17.02738761801724,21.867759275743023,15.766716031964776,5.691137460357725,-49.779170214475016,25.75214149101267,12.948407815777562,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random951
Raw:-38.011338755611085,17.784857107613956,17.027387618017244,21.86775927574303,15.76671603196478,5.6911374603577265,-49.77917021447504,25.752141491012676,12.948407815777566,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random952
Raw:-38.01133875561104,17.784857107613963,17.027387618017254,21.86775927574304,15.766716031964787,5.691137460357741,-49.779170214474995,25.75214149101268,12.948407815777582,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random953
Raw:-38.01133875561105,17.784857107613945,17.027387618017233,21.867759275743015,15.76671603196477,5.691137460357722,-49.779170214475,25.752141491012658,12.948407815777557,23.886831745449626
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random954
Raw:-38.011338755611064,17.78485710761395,17.02738761801724,21.86775927574302,15.766716031964775,5.691137460357725,-49.77917021447501,25.752141491012665,12.948407815777562,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random955
Raw:-38.011338755611085,17.784857107613952,17.027387618017244,21.867759275743023,15.766716031964778,5.691137460357723,-49.779170214475045,25.752141491012672,12.948407815777562,23.886831745449637
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random956
Raw:-38.011338755611064,17.784857107613966,17.027387618017258,21.867759275743044,15.766716031964789,5.691137460357738,-49.77917021447502,25.752141491012686,12.94840781577758,23.88683174544965
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random957
Raw:-38.011338755611064,17.78485710761395,17.027387618017237,21.86775927574302,15.766716031964775,5.691137460357724,-49.77917021447501,25.752141491012665,12.94840781577756,23.88683174544963
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random958
Raw:-38.01133875561105,17.78485710761396,17.02738761801725,21.867759275743033,15.766716031964783,5.691137460357735,-49.779170214475,25.752141491012676,12.948407815777577,23.88683174544964
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random959
Raw:-38.011338755611085,17.78485710761396,17.027387618017247,21.86775927574303,15.766716031964783,5.691137460357728,-49.77917021447504,25.75214149101268,12.94840781577757,23.886831745449644
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random960
Raw:-38.01133875561109,17.784857107613938,17.027387618017226,21.867759275743005,15.766716031964764,5.69113746035771,-49.779170214475045,25.752141491012658,12.948407815777543,23.88683174544962
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random961
Raw:-38.01133875561104,17.784857107613952,17.02738761801724,21.867759275743023,15.766716031964776,5.69113746035773,-49.779170214474995,25.752141491012665,12.948407815777566,23.886831745449634
EFT:-38.01133875561108,17.784857107613952,17.027387618017244,21.867759275743026,15.766716031964778,5.691137460357725,-49.77917021447503,25.752141491012672,12.948407815777564,23.886831745449637
Random962
