Original
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random470
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random471
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random472
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random473
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random474
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random475
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random476
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random477
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random478
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random479
Raw:59.272648637025455,34.720606838415904,50.6156751678671,42.185961741524714,56.47891338128907,66.2977925575814,75.90474069585937,2.2460139242068227,55.069057807114014,40.88406155064949
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random480
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random481
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random482
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random483
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random484
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random485
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random486
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random487
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random488
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random489
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random490
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random491
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random492
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random493
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random494
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random495
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random496
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random497
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random498
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random499
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random500
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random501
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random502
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random503
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random504
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random505
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random506
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random507
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random508
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random509
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random510
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random511
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random512
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random513
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random514
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random515
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random516
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random517
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random518
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random519
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random520
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random521
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random522
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random523
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random524
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random525
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random526
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random527
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random528
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random529
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random530
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random531
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random532
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random533
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random534
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random535
Raw:59.27264863702546,34.72060683841591,50.61567516786711,42.18596174152472,56.478913381289075,66.29779255758142,75.90474069585939,2.2460139242068236,55.06905780711402,40.8840615506495
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random536
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random537
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random538
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random539
Raw:59.27264863702548,34.72060683841592,50.615675167867124,42.185961741524736,56.4789133812891,66.29779255758143,75.90474069585942,2.2460139242068244,55.06905780711404,40.88406155064951
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random540
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random541
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random542
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random543
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random544
Raw:59.272648637025476,34.72060683841592,50.61567516786712,42.185961741524736,56.47891338128909,66.29779255758143,75.90474069585942,2.2460139242068236,55.069057807114035,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random545
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random546
Raw:59.272648637025505,34.72060683841593,50.61567516786714,42.18596174152475,56.47891338128911,66.29779255758146,75.90474069585945,2.2460139242068244,55.069057807114056,40.88406155064953
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random547
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random548
Raw:59.27264863702549,34.720606838415925,50.61567516786713,42.18596174152474,56.478913381289104,66.29779255758145,75.90474069585943,2.2460139242068244,55.06905780711405,40.88406155064952
EFT:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
Random549
Raw:59.27264863702547,34.72060683841591,50.61567516786711,42.18596174152473,56.47891338128908,66.29779255758142,75.9047406958594,2.2460139242068236,55.06905780711403,40.884061550649506
