Original
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random587
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random588
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random589
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random590
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random591
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random592
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random593
Raw:25.907527704975166,31.89547685252375,30.1905619932444,47.427294546432954,24.77855937913727,36.45723785180432,11.627091747800577,25.27548499894202,39.61603610326565,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random594
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random595
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random596
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800577,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random597
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random598
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random599
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random600
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random601
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random602
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random603
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.62709174780057,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random604
Raw:25.90752770497515,31.895476852523732,30.19056199324438,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800566,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random605
Raw:25.907527704975145,31.895476852523725,30.190561993244376,47.427294546432904,24.77855937913725,36.457237851804294,11.627091747800566,25.275484998941995,39.61603610326562,34.66187896213847
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random606
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random607
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800579,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random608
Raw:25.907527704975145,31.895476852523725,30.190561993244376,47.427294546432904,24.778559379137253,36.457237851804294,11.627091747800572,25.275484998941998,39.61603610326562,34.66187896213847
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random609
Raw:25.907527704975156,31.89547685252374,30.190561993244387,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800572,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random610
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random611
Raw:25.90752770497515,31.895476852523732,30.19056199324438,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800568,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random612
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random613
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random614
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random615
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random616
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random617
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random618
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random619
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random620
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random621
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random622
Raw:25.907527704975145,31.895476852523725,30.190561993244376,47.427294546432904,24.778559379137253,36.457237851804294,11.62709174780057,25.275484998941998,39.61603610326562,34.66187896213847
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random623
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random624
Raw:25.90752770497518,31.895476852523757,30.190561993244412,47.427294546432954,24.778559379137278,36.45723785180433,11.627091747800588,25.275484998942026,39.616036103265664,34.66187896213851
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random625
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random626
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800584,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random627
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random628
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random629
Raw:25.907527704975156,31.89547685252374,30.190561993244387,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800572,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random630
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random631
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.778559379137274,36.45723785180432,11.627091747800588,25.275484998942023,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random632
Raw:25.907527704975152,31.89547685252374,30.190561993244387,47.42729454643293,24.77855937913726,36.45723785180431,11.627091747800568,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random633
Raw:25.90752770497515,31.895476852523732,30.19056199324438,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800568,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random634
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800584,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random635
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random636
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random637
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random638
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random639
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random640
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random641
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random642
Raw:25.90752770497517,31.89547685252375,30.1905619932444,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800582,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random643
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800582,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random644
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random645
Raw:25.907527704975138,31.895476852523718,30.19056199324437,47.4272945464329,24.778559379137242,36.45723785180429,11.627091747800563,25.27548499894199,39.616036103265614,34.661878962138466
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random646
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random647
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random648
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random649
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random650
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800575,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random651
Raw:25.907527704975152,31.89547685252374,30.190561993244387,47.42729454643293,24.77855937913726,36.45723785180431,11.627091747800568,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random652
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random653
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random654
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random655
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random656
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800584,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random657
Raw:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800574,25.275484998942005,39.616036103265635,34.66187896213849
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random658
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random659
Raw:25.90752770497517,31.89547685252375,30.1905619932444,47.42729454643295,24.77855937913727,36.45723785180432,11.62709174780058,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random660
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800572,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random661
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.62709174780057,25.275484998941998,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random662
Raw:25.907527704975152,31.895476852523732,30.190561993244383,47.42729454643292,24.778559379137253,36.4572378518043,11.627091747800574,25.275484998942,39.61603610326563,34.66187896213848
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random663
Raw:25.907527704975173,31.89547685252375,30.190561993244405,47.42729454643295,24.77855937913727,36.45723785180432,11.627091747800584,25.27548499894202,39.61603610326566,34.6618789621385
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random664
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800579,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random665
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.62709174780058,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random666
Raw:25.907527704975163,31.895476852523743,30.190561993244394,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800577,25.275484998942012,39.61603610326564,34.661878962138495
EFT:25.90752770497516,31.89547685252374,30.19056199324439,47.427294546432925,24.77855937913726,36.45723785180431,11.627091747800577,25.27548499894201,39.616036103265635,34.66187896213849
Random667
Raw:25.907527704975166,31.895476852523743,30.190561993244398,47.42729454643293,24.778559379137267,36.457237851804315,11.627091747800584,25.275484998942016,39.61603610326564,34.661878962138495
