Original
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random452
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random453
Raw:57.083097774308904,-13.347400804535999,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.762629912280126,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random454
Raw:57.0830977743089,-13.347400804535996,46.0252413511272,37.96873258656858,33.952852572263616,49.838518257742656,38.336797442356776,47.76262991228011,47.33171994022536,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random455
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.76262991228013,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random456
Raw:57.08309777430892,-13.347400804536,46.02524135112722,37.96873258656859,33.952852572263645,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random457
Raw:57.083097774308925,-13.34740080453601,46.02524135112722,37.96873258656859,33.95285257226363,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random458
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.76262991228013,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random459
Raw:57.08309777430891,-13.347400804536004,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random460
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.76262991228013,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random461
Raw:57.08309777430892,-13.347400804536003,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random462
Raw:57.08309777430891,-13.347400804536004,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random463
Raw:57.08309777430893,-13.34740080453601,46.02524135112723,37.968732586568606,33.952852572263645,49.83851825774269,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random464
Raw:57.08309777430893,-13.347400804536013,46.02524135112723,37.9687325865686,33.952852572263645,49.838518257742685,38.336797442356804,47.76262991228014,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random465
Raw:57.08309777430891,-13.347400804536004,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random466
Raw:57.083097774308904,-13.347400804536003,46.02524135112721,37.96873258656858,33.95285257226362,49.83851825774266,38.33679744235678,47.76262991228012,47.331719940225376,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random467
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random468
Raw:57.083097774308904,-13.347400804535992,46.0252413511272,37.96873258656858,33.95285257226362,49.83851825774266,38.33679744235678,47.76262991228012,47.331719940225376,58.45635888005379
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random469
Raw:57.08309777430891,-13.347400804535997,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random470
Raw:57.083097774308904,-13.347400804535999,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.762629912280126,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random471
Raw:57.08309777430892,-13.347400804536,46.02524135112722,37.96873258656859,33.952852572263645,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random472
Raw:57.083097774308904,-13.347400804536003,46.02524135112721,37.968732586568585,33.95285257226363,49.83851825774266,38.33679744235678,47.76262991228012,47.331719940225376,58.45635888005379
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random473
Raw:57.08309777430891,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random474
Raw:57.08309777430892,-13.347400804535996,46.025241351127214,37.96873258656859,33.952852572263645,49.838518257742685,38.33679744235679,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random475
Raw:57.08309777430893,-13.347400804536004,46.02524135112723,37.9687325865686,33.952852572263645,49.83851825774269,38.336797442356804,47.76262991228014,47.3317199402254,58.45635888005382
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random476
Raw:57.0830977743089,-13.347400804536003,46.02524135112721,37.96873258656858,33.95285257226362,49.83851825774266,38.33679744235678,47.76262991228011,47.33171994022537,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random477
Raw:57.08309777430893,-13.347400804536012,46.02524135112723,37.968732586568606,33.952852572263645,49.83851825774269,38.336797442356804,47.76262991228014,47.3317199402254,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random478
Raw:57.083097774308904,-13.347400804536,46.02524135112721,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.76262991228012,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random479
Raw:57.08309777430895,-13.347400804536012,46.02524135112725,37.96873258656861,33.95285257226366,49.838518257742706,38.33679744235682,47.762629912280154,47.33171994022541,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random480
Raw:57.08309777430896,-13.34740080453601,46.02524135112725,37.96873258656862,33.95285257226366,49.83851825774271,38.33679744235682,47.76262991228016,47.33171994022542,58.456358880053855
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random481
Raw:57.08309777430892,-13.347400804535999,46.02524135112722,37.96873258656859,33.952852572263645,49.83851825774269,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random482
Raw:57.083097774308925,-13.347400804536008,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random483
Raw:57.08309777430892,-13.347400804535996,46.025241351127214,37.96873258656859,33.952852572263645,49.838518257742685,38.33679744235679,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random484
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random485
Raw:57.08309777430893,-13.347400804536006,46.02524135112722,37.9687325865686,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random486
Raw:57.083097774308946,-13.347400804536006,46.025241351127235,37.96873258656861,33.95285257226366,49.838518257742706,38.33679744235681,47.762629912280154,47.331719940225405,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random487
Raw:57.08309777430894,-13.34740080453601,46.025241351127235,37.968732586568606,33.952852572263645,49.83851825774269,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random488
Raw:57.08309777430895,-13.347400804536013,46.02524135112725,37.96873258656861,33.95285257226365,49.838518257742706,38.33679744235682,47.762629912280154,47.33171994022541,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random489
Raw:57.083097774308904,-13.347400804536003,46.02524135112721,37.968732586568585,33.95285257226363,49.83851825774266,38.33679744235678,47.76262991228012,47.331719940225376,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random490
Raw:57.08309777430891,-13.347400804536004,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random491
Raw:57.083097774308925,-13.347400804536008,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random492
Raw:57.083097774308925,-13.347400804535999,46.02524135112722,37.9687325865686,33.952852572263645,49.83851825774269,38.3367974423568,47.76262991228014,47.33171994022539,58.45635888005382
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random493
Raw:57.08309777430891,-13.347400804535997,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random494
Raw:57.083097774308946,-13.347400804536015,46.02524135112724,37.968732586568606,33.952852572263645,49.8385182577427,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random495
Raw:57.083097774308904,-13.347400804535999,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235678,47.762629912280126,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random496
Raw:57.08309777430893,-13.347400804536013,46.02524135112723,37.9687325865686,33.952852572263645,49.838518257742685,38.336797442356804,47.76262991228014,47.3317199402254,58.45635888005382
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random497
Raw:57.08309777430894,-13.347400804536003,46.02524135112723,37.968732586568606,33.952852572263645,49.8385182577427,38.336797442356804,47.76262991228015,47.331719940225405,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random498
Raw:57.08309777430893,-13.347400804536006,46.02524135112723,37.9687325865686,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228014,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random499
Raw:57.08309777430891,-13.347400804535999,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random500
Raw:57.08309777430893,-13.347400804536004,46.02524135112723,37.9687325865686,33.952852572263645,49.83851825774269,38.336797442356804,47.76262991228014,47.3317199402254,58.45635888005382
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random501
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random502
Raw:57.08309777430895,-13.347400804536013,46.02524135112725,37.96873258656861,33.95285257226365,49.838518257742706,38.33679744235682,47.762629912280154,47.33171994022541,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random503
Raw:57.08309777430889,-13.347400804535996,46.0252413511272,37.96873258656858,33.952852572263616,49.838518257742656,38.336797442356776,47.762629912280104,47.33171994022536,58.45635888005378
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random504
Raw:57.08309777430892,-13.347400804536,46.02524135112722,37.96873258656859,33.952852572263645,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random505
Raw:57.08309777430895,-13.347400804536012,46.02524135112725,37.96873258656861,33.95285257226366,49.838518257742706,38.33679744235682,47.762629912280154,47.33171994022541,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random506
Raw:57.08309777430891,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.762629912280126,47.331719940225376,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random507
Raw:57.08309777430889,-13.347400804535996,46.0252413511272,37.96873258656857,33.952852572263616,49.83851825774265,38.336797442356776,47.762629912280104,47.33171994022536,58.45635888005378
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random508
Raw:57.08309777430891,-13.347400804535997,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random509
Raw:57.08309777430894,-13.347400804536008,46.025241351127235,37.968732586568606,33.95285257226365,49.8385182577427,38.33679744235681,47.76262991228015,47.331719940225405,58.456358880053834
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random510
Raw:57.0830977743089,-13.347400804535994,46.0252413511272,37.96873258656858,33.95285257226362,49.83851825774266,38.336797442356776,47.76262991228011,47.33171994022537,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random511
Raw:57.08309777430889,-13.347400804535988,46.025241351127185,37.96873258656857,33.952852572263616,49.838518257742656,38.33679744235677,47.762629912280104,47.33171994022536,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random512
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random513
Raw:57.0830977743089,-13.347400804535994,46.0252413511272,37.96873258656858,33.95285257226362,49.83851825774266,38.336797442356776,47.76262991228011,47.33171994022537,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random514
Raw:57.08309777430891,-13.347400804536006,46.025241351127214,37.968732586568585,33.95285257226363,49.83851825774267,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random515
Raw:57.08309777430891,-13.347400804535999,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random516
Raw:57.083097774308904,-13.347400804535992,46.0252413511272,37.96873258656858,33.95285257226362,49.83851825774266,38.336797442356776,47.76262991228012,47.33171994022537,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random517
Raw:57.08309777430896,-13.34740080453601,46.02524135112725,37.96873258656862,33.95285257226366,49.83851825774272,38.33679744235682,47.76262991228016,47.33171994022542,58.456358880053855
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random518
Raw:57.083097774308904,-13.347400804535992,46.0252413511272,37.96873258656858,33.95285257226362,49.83851825774266,38.336797442356776,47.76262991228012,47.33171994022537,58.456358880053784
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random519
Raw:57.08309777430892,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random520
Raw:57.08309777430891,-13.347400804536004,46.025241351127214,37.96873258656859,33.95285257226363,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.4563588800538
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random521
Raw:57.08309777430894,-13.34740080453601,46.025241351127235,37.968732586568606,33.952852572263645,49.83851825774269,38.33679744235681,47.76262991228015,47.331719940225405,58.45635888005383
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random522
Raw:57.08309777430889,-13.347400804535996,46.0252413511272,37.96873258656858,33.952852572263616,49.838518257742656,38.336797442356776,47.762629912280104,47.33171994022536,58.45635888005378
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random523
Raw:57.083097774308904,-13.347400804535992,46.0252413511272,37.96873258656858,33.95285257226362,49.83851825774266,38.33679744235678,47.76262991228012,47.331719940225376,58.45635888005379
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random524
Raw:57.08309777430893,-13.347400804536006,46.02524135112722,37.9687325865686,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random525
Raw:57.08309777430893,-13.347400804536013,46.02524135112723,37.9687325865686,33.952852572263645,49.838518257742685,38.336797442356804,47.76262991228014,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random526
Raw:57.08309777430891,-13.347400804535997,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random527
Raw:57.08309777430896,-13.347400804536017,46.02524135112726,37.96873258656861,33.95285257226365,49.838518257742706,38.336797442356826,47.76262991228016,47.33171994022542,58.45635888005384
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random528
Raw:57.08309777430891,-13.347400804535997,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random529
Raw:57.083097774308925,-13.347400804536008,46.02524135112722,37.96873258656859,33.95285257226364,49.838518257742685,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random530
Raw:57.08309777430892,-13.347400804535999,46.02524135112722,37.96873258656859,33.952852572263645,49.83851825774269,38.3367974423568,47.76262991228013,47.33171994022539,58.45635888005381
EFT:57.08309777430891,-13.347400804536003,46.02524135112722,37.96873258656859,33.95285257226364,49.83851825774268,38.3367974423568,47.76262991228013,47.33171994022538,58.456358880053806
Random531
Raw:57.08309777430891,-13.347400804535999,46.025241351127214,37.96873258656859,33.95285257226364,49.83851825774268,38.33679744235679,47.762629912280126,47.33171994022538,58.456358880053806
