Original
Random491
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random492
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random493
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random494
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random495
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random496
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random497
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random498
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random499
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random500
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random501
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random502
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random503
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random504
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random505
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random506
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random507
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random508
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random509
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random510
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random511
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random512
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random513
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random514
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random515
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random516
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random517
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random518
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random519
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random520
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random521
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random522
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random523
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random524
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random525
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random526
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random527
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random528
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random529
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random530
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random531
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random532
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random533
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random534
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random535
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random536
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random537
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random538
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random539
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random540
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random541
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random542
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random543
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random544
Raw:-15.092645046668551,-12.428632983857433,4.0100472249703145,-19.14959059822419,-34.63704862706815,-29.539028360797076,-33.668310731118964,-14.64867803068079,-23.575848310907933,-28.711508869451084
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random545
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random546
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random547
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random548
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random549
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random550
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random551
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random552
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random553
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random554
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random555
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random556
Raw:-15.092645046668538,-12.428632983857423,4.010047224970311,-19.149590598224176,-34.63704862706812,-29.53902836079705,-33.668310731118936,-14.648678030680777,-23.57584831090791,-28.71150886945106
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random557
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random558
Raw:-15.092645046668554,-12.428632983857435,4.010047224970315,-19.149590598224197,-34.637048627068154,-29.539028360797083,-33.66831073111897,-14.648678030680793,-23.57584831090794,-28.711508869451087
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random559
Raw:-15.092645046668542,-12.428632983857424,4.010047224970312,-19.14959059822418,-34.637048627068125,-29.539028360797058,-33.66831073111894,-14.648678030680781,-23.57584831090792,-28.711508869451063
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random560
Raw:-15.092645046668538,-12.428632983857423,4.010047224970311,-19.149590598224176,-34.63704862706812,-29.53902836079705,-33.668310731118936,-14.648678030680777,-23.57584831090791,-28.71150886945106
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random561
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random562
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random563
Raw:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
EFT:-15.092645046668546,-12.428632983857428,4.010047224970313,-19.149590598224183,-34.63704862706813,-29.539028360797065,-33.66831073111895,-14.648678030680783,-23.575848310907922,-28.71150886945107
Random564
Raw:-15.09264504666855,-12.42863298385743,4.010047224970314,-19.149590598224187,-34.63704862706814,-29.539028360797072,-33.66831073111896,-14.648678030680786,-23.57584831090793,-28.711508869451077
