Original
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random471
Raw:31.889157135347567,27.811526301649725,33.44878250165121,35.77602767342081,31.919663422844977,38.0964082148802,34.269144226114996,27.400834133091273,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random472
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random473
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random474
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random475
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random476
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random477
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random478
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random479
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random480
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random481
Raw:31.889157135347563,27.81152630164972,33.44878250165121,35.77602767342081,31.919663422844973,38.09640821488019,34.269144226114996,27.40083413309127,45.45127262543145,36.525081471639645
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random482
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random483
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random484
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random485
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random486
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random487
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random488
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random489
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random490
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random491
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random492
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random493
Raw:31.88915713534753,27.811526301649696,33.44878250165117,35.77602767342078,31.919663422844945,38.09640821488016,34.26914422611496,27.40083413309124,45.4512726254314,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random494
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random495
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random496
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random497
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random498
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random499
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random500
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random501
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random502
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random503
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random504
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random505
Raw:31.88915713534751,27.811526301649675,33.44878250165115,35.77602767342075,31.91966342284492,38.09640821488013,34.26914422611494,27.40083413309122,45.45127262543137,36.52508147163958
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random506
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random507
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random508
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random509
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random510
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random511
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random512
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random513
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random514
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random515
Raw:31.889157135347535,27.8115263016497,33.44878250165118,35.77602767342078,31.91966342284495,38.09640821488016,34.26914422611497,27.400834133091244,45.45127262543141,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random516
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random517
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random518
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random519
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random520
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random521
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random522
Raw:31.889157135347535,27.8115263016497,33.44878250165118,35.77602767342078,31.91966342284495,38.09640821488016,34.26914422611497,27.400834133091244,45.45127262543141,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random523
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random524
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random525
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random526
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random527
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random528
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random529
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random530
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random531
Raw:31.88915713534755,27.81152630164971,33.448782501651195,35.7760276734208,31.919663422844962,38.09640821488018,34.26914422611498,27.40083413309126,45.45127262543143,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random532
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random533
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random534
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random535
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random536
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random537
Raw:31.889157135347535,27.8115263016497,33.44878250165118,35.77602767342078,31.91966342284495,38.09640821488016,34.26914422611497,27.400834133091244,45.45127262543141,36.52508147163961
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random538
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random539
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random540
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random541
Raw:31.88915713534754,27.811526301649703,33.44878250165118,35.776027673420785,31.919663422844952,38.096408214880164,34.26914422611497,27.400834133091248,45.451272625431415,36.525081471639616
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random542
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random543
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random544
Raw:31.88915713534756,27.811526301649717,33.4487825016512,35.776027673420806,31.91966342284497,38.096408214880185,34.26914422611499,27.400834133091266,45.45127262543144,36.52508147163964
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random545
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random546
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random547
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random548
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random549
Raw:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random550
Raw:31.889157135347542,27.811526301649707,33.44878250165119,35.77602767342079,31.919663422844955,38.09640821488017,34.269144226114975,27.40083413309125,45.45127262543142,36.52508147163962
EFT:31.889157135347546,27.81152630164971,33.44878250165119,35.77602767342079,31.91966342284496,38.09640821488017,34.269144226114975,27.400834133091255,45.45127262543143,36.52508147163962
Random551
Raw:31.889157135347556,27.811526301649714,33.4487825016512,35.776027673420806,31.919663422844966,38.096408214880185,34.26914422611499,27.400834133091262,45.451272625431436,36.52508147163963
