Original
Random745
Raw:-45.913467,-63.125954,-57.24652,-31.032236,-47.573658,-10.692447,-35.540184,-50.826294,-39.68301,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random746
Raw:-45.913456,-63.125942,-57.24651,-31.032232,-47.573643,-10.692443,-35.54017,-50.826283,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random747
Raw:-45.91347,-63.125957,-57.246525,-31.032242,-47.573654,-10.692444,-35.540176,-50.826294,-39.68302,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random748
Raw:-45.913456,-63.12594,-57.24651,-31.032236,-47.573643,-10.692441,-35.540165,-50.826283,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random749
Raw:-45.913452,-63.12595,-57.246513,-31.032225,-47.57365,-10.6924515,-35.54018,-50.826275,-39.682987,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random750
Raw:-45.913456,-63.125954,-57.24652,-31.03223,-47.57365,-10.692452,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random751
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692442,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random752
Raw:-45.91346,-63.125946,-57.246517,-31.03224,-47.573647,-10.692443,-35.540173,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random753
Raw:-45.913464,-63.125957,-57.24652,-31.032232,-47.573658,-10.692447,-35.540184,-50.826286,-39.683006,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random754
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573654,-10.692443,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random755
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.573654,-10.692449,-35.540184,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random756
Raw:-45.913467,-63.125954,-57.24652,-31.03224,-47.573654,-10.692444,-35.54018,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random757
Raw:-45.913452,-63.125942,-57.246513,-31.032225,-47.573647,-10.692451,-35.54018,-50.826275,-39.682987,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random758
Raw:-45.91347,-63.125946,-57.246517,-31.03225,-47.57365,-10.692435,-35.54017,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random759
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.573654,-10.692448,-35.54018,-50.826286,-39.683006,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random760
Raw:-45.913464,-63.125946,-57.246513,-31.032242,-47.573647,-10.692439,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random761
Raw:-45.913445,-63.125946,-57.24651,-31.032207,-47.57365,-10.692458,-35.54019,-50.826263,-39.68297,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random762
Raw:-45.913464,-63.125954,-57.246517,-31.03223,-47.573658,-10.692449,-35.540184,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random763
Raw:-45.913464,-63.125946,-57.246513,-31.032232,-47.57365,-10.692441,-35.540176,-50.826283,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random764
Raw:-45.913467,-63.12595,-57.246517,-31.032244,-47.573654,-10.692436,-35.54017,-50.826298,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random765
Raw:-45.913483,-63.12595,-57.246517,-31.032255,-47.573658,-10.6924305,-35.540165,-50.826305,-39.68305,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random766
Raw:-45.913456,-63.12595,-57.246517,-31.032234,-47.57365,-10.692448,-35.540176,-50.826283,-39.683002,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random767
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692442,-35.540176,-50.826286,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random768
Raw:-45.91348,-63.12595,-57.246517,-31.032248,-47.573654,-10.692434,-35.54017,-50.8263,-39.683037,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random769
Raw:-45.913464,-63.125954,-57.246517,-31.032234,-47.57365,-10.692447,-35.540176,-50.826286,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random770
Raw:-45.91346,-63.125954,-57.24652,-31.03223,-47.573654,-10.6924515,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random771
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random772
Raw:-45.91346,-63.125946,-57.24651,-31.032232,-47.573647,-10.692444,-35.540176,-50.826283,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random773
Raw:-45.913456,-63.125942,-57.24651,-31.032228,-47.57365,-10.692446,-35.540176,-50.82628,-39.683,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random774
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573654,-10.692442,-35.540176,-50.82629,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random775
Raw:-45.913452,-63.125946,-57.246513,-31.032225,-47.57365,-10.6924515,-35.54018,-50.826275,-39.682987,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random776
Raw:-45.913464,-63.12594,-57.246506,-31.032236,-47.573647,-10.692435,-35.54017,-50.826286,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random777
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692437,-35.54017,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random778
Raw:-45.91348,-63.125957,-57.24652,-31.032255,-47.573658,-10.692433,-35.54017,-50.82631,-39.68304,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random779
Raw:-45.91347,-63.125954,-57.246517,-31.032244,-47.573654,-10.692439,-35.540173,-50.826298,-39.68303,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random780
Raw:-45.913475,-63.125946,-57.246513,-31.032248,-47.57365,-10.6924305,-35.540165,-50.826298,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random781
Raw:-45.913456,-63.125946,-57.246517,-31.03223,-47.57365,-10.692447,-35.540176,-50.82628,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random782
Raw:-45.913467,-63.12595,-57.246513,-31.032236,-47.573654,-10.69244,-35.540176,-50.82629,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random783
Raw:-45.91347,-63.125954,-57.24652,-31.032244,-47.573654,-10.692443,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random784
Raw:-45.913456,-63.12594,-57.246506,-31.032236,-47.573643,-10.69244,-35.54017,-50.826283,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random785
Raw:-45.913467,-63.125946,-57.246513,-31.032242,-47.57365,-10.692437,-35.54017,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random786
Raw:-45.913467,-63.125954,-57.24652,-31.03224,-47.573654,-10.69244,-35.540176,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random787
Raw:-45.91347,-63.125942,-57.246513,-31.032248,-47.57365,-10.692431,-35.54016,-50.826294,-39.683033,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random788
Raw:-45.913467,-63.125946,-57.246513,-31.032244,-47.573647,-10.692438,-35.54017,-50.82629,-39.68302,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random789
Raw:-45.913475,-63.12595,-57.246517,-31.032248,-47.57365,-10.692436,-35.54017,-50.8263,-39.683033,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random790
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.692439,-35.540173,-50.826294,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random791
Raw:-45.913464,-63.125942,-57.24651,-31.032236,-47.573647,-10.692437,-35.540165,-50.826286,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random792
Raw:-45.913456,-63.125954,-57.24652,-31.032228,-47.57365,-10.692453,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random793
Raw:-45.91346,-63.125946,-57.246513,-31.032232,-47.573647,-10.692444,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random794
Raw:-45.913456,-63.12595,-57.24652,-31.032228,-47.57365,-10.692452,-35.540184,-50.82628,-39.682995,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random795
Raw:-45.913467,-63.125957,-57.24652,-31.032232,-47.573658,-10.692447,-35.540184,-50.82629,-39.683006,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random796
Raw:-45.913475,-63.125954,-57.24652,-31.032244,-47.573658,-10.692442,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random797
Raw:-45.913464,-63.12595,-57.246517,-31.03224,-47.573654,-10.692439,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random798
Raw:-45.913464,-63.12595,-57.24652,-31.032236,-47.57365,-10.692445,-35.540176,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random799
Raw:-45.913464,-63.12594,-57.246506,-31.032238,-47.573647,-10.692436,-35.540165,-50.826286,-39.683014,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random800
Raw:-45.91346,-63.12595,-57.246517,-31.03223,-47.57365,-10.69245,-35.540184,-50.826283,-39.683,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random801
Raw:-45.91346,-63.125954,-57.24652,-31.032232,-47.57365,-10.692449,-35.54018,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random802
Raw:-45.913464,-63.12595,-57.246517,-31.032234,-47.573654,-10.692445,-35.54018,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random803
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573658,-10.692443,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random804
Raw:-45.91346,-63.12595,-57.24652,-31.032236,-47.573654,-10.692444,-35.540176,-50.82629,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random805
Raw:-45.913452,-63.125954,-57.246517,-31.03222,-47.57365,-10.692454,-35.540188,-50.826275,-39.682987,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random806
Raw:-45.913456,-63.125946,-57.24651,-31.032228,-47.57365,-10.692447,-35.540176,-50.82628,-39.682995,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random807
Raw:-45.91347,-63.125954,-57.246517,-31.032244,-47.573654,-10.692439,-35.540176,-50.826298,-39.683025,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random808
Raw:-45.91346,-63.12595,-57.24652,-31.032236,-47.57365,-10.692444,-35.540176,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random809
Raw:-45.91346,-63.12595,-57.246513,-31.03223,-47.57365,-10.692445,-35.540176,-50.826283,-39.683006,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random810
Raw:-45.913456,-63.12594,-57.24651,-31.032234,-47.573643,-10.692441,-35.54017,-50.826283,-39.683006,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random811
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573654,-10.692441,-35.540176,-50.826294,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random812
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.57365,-10.692443,-35.540176,-50.826286,-39.683014,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random813
Raw:-45.913464,-63.12595,-57.246517,-31.032236,-47.573647,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random814
Raw:-45.913467,-63.125946,-57.246513,-31.032244,-47.57365,-10.692437,-35.54017,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random815
Raw:-45.91347,-63.125954,-57.246517,-31.032244,-47.573654,-10.69244,-35.540173,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random816
Raw:-45.91348,-63.125946,-57.246513,-31.032255,-47.573654,-10.69243,-35.54016,-50.826305,-39.683044,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random817
Raw:-45.913475,-63.125957,-57.24652,-31.032244,-47.573658,-10.692441,-35.540176,-50.826298,-39.68303,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random818
Raw:-45.913464,-63.125942,-57.24651,-31.032234,-47.573647,-10.69244,-35.54017,-50.826283,-39.683006,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random819
Raw:-45.913456,-63.125946,-57.246513,-31.03223,-47.57365,-10.692446,-35.540176,-50.82628,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random820
Raw:-45.913464,-63.125954,-57.24652,-31.032236,-47.573654,-10.692445,-35.54018,-50.82629,-39.68301,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random821
Raw:-45.91347,-63.12595,-57.246513,-31.032238,-47.573654,-10.692439,-35.540176,-50.82629,-39.68302,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random822
Raw:-45.91347,-63.125946,-57.246517,-31.032248,-47.57365,-10.692437,-35.54017,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random823
Raw:-45.91347,-63.12595,-57.246513,-31.03225,-47.57365,-10.6924305,-35.540165,-50.8263,-39.683037,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random824
Raw:-45.91347,-63.12595,-57.246513,-31.032246,-47.573654,-10.692431,-35.540165,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random825
Raw:-45.91345,-63.12595,-57.246517,-31.03222,-47.57365,-10.692456,-35.540184,-50.82627,-39.682983,-35.95027
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random826
Raw:-45.91347,-63.125946,-57.246517,-31.032248,-47.57365,-10.692436,-35.54017,-50.8263,-39.683033,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random827
Raw:-45.91347,-63.12595,-57.246517,-31.032244,-47.573654,-10.692441,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random828
Raw:-45.91346,-63.125954,-57.246517,-31.03223,-47.57365,-10.69245,-35.540184,-50.826283,-39.683002,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random829
Raw:-45.913467,-63.12595,-57.246517,-31.03224,-47.573654,-10.69244,-35.540173,-50.826294,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random830
Raw:-45.913475,-63.125957,-57.24652,-31.032246,-47.573658,-10.692441,-35.540173,-50.826298,-39.68303,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random831
Raw:-45.913475,-63.125942,-57.246513,-31.032251,-47.57365,-10.692428,-35.540157,-50.8263,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random832
Raw:-45.913464,-63.125957,-57.24652,-31.03223,-47.573658,-10.69245,-35.540188,-50.826286,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random833
Raw:-45.913467,-63.125942,-57.24651,-31.03224,-47.573647,-10.692433,-35.540165,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random834
Raw:-45.91347,-63.125946,-57.246517,-31.032248,-47.57365,-10.692438,-35.540173,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random835
Raw:-45.913464,-63.125954,-57.24652,-31.032238,-47.573654,-10.692443,-35.540176,-50.82629,-39.683014,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random836
Raw:-45.913467,-63.12595,-57.246517,-31.032242,-47.573654,-10.692437,-35.540173,-50.826298,-39.683025,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random837
Raw:-45.91347,-63.125954,-57.246517,-31.032242,-47.573654,-10.692441,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random838
Raw:-45.91348,-63.125957,-57.246525,-31.032251,-47.57366,-10.692436,-35.540173,-50.826305,-39.683037,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random839
Raw:-45.91347,-63.125954,-57.24652,-31.032244,-47.573654,-10.692441,-35.540176,-50.826298,-39.68302,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random840
Raw:-45.913467,-63.125954,-57.24652,-31.032238,-47.573654,-10.692441,-35.540176,-50.82629,-39.683018,-35.950264
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random841
Raw:-45.91346,-63.125954,-57.246517,-31.03223,-47.573658,-10.692449,-35.540184,-50.826283,-39.683002,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random842
Raw:-45.913464,-63.125946,-57.246517,-31.03224,-47.573647,-10.69244,-35.54017,-50.82629,-39.683018,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random843
Raw:-45.91348,-63.12595,-57.246517,-31.032253,-47.573654,-10.692433,-35.54016,-50.8263,-39.683044,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random844
Raw:-45.913467,-63.125946,-57.246517,-31.032244,-47.57365,-10.692436,-35.54017,-50.826298,-39.68303,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random845
Raw:-45.91346,-63.125946,-57.246513,-31.032234,-47.573647,-10.692441,-35.540173,-50.826283,-39.68301,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random846
Raw:-45.913456,-63.12595,-57.246513,-31.032227,-47.57365,-10.692449,-35.54018,-50.82628,-39.683,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random847
Raw:-45.913467,-63.125942,-57.24651,-31.032242,-47.573643,-10.692433,-35.54016,-50.82629,-39.683025,-35.950256
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random848
Raw:-45.913475,-63.125942,-57.24651,-31.03225,-47.57365,-10.692428,-35.54016,-50.826298,-39.68304,-35.950253
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random849
Raw:-45.913467,-63.125954,-57.246517,-31.032238,-47.573654,-10.692441,-35.540176,-50.82629,-39.683018,-35.95026
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
Random850
Raw:-45.91345,-63.12595,-57.246517,-31.032223,-47.573647,-10.692455,-35.540184,-50.826275,-39.682983,-35.950268
EFT:-45.913464,-63.12595,-57.246517,-31.032234,-47.57365,-10.692445,-35.540176,-50.826286,-39.68301,-35.950264
