Original
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random754
Raw:-79.35569,50.413998,27.566645,13.559006,16.37551,19.304472,17.054928,17.547451,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random755
Raw:-79.35568,50.41399,27.566643,13.559002,16.375511,19.304472,17.054932,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random756
Raw:-79.35568,50.41399,27.56664,13.559001,16.375513,19.304468,17.05493,17.547441,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random757
Raw:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random758
Raw:-79.355675,50.413982,27.566639,13.559,16.37551,19.304468,17.05493,17.547436,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random759
Raw:-79.3557,50.41399,27.56664,13.559,16.375517,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random760
Raw:-79.35569,50.41399,27.566643,13.559003,16.375513,19.304472,17.054932,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random761
Raw:-79.35568,50.41399,27.56664,13.559004,16.37551,19.304472,17.054928,17.547447,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random762
Raw:-79.35569,50.413998,27.566645,13.559004,16.375513,19.304474,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random763
Raw:-79.3557,50.41399,27.566643,13.559,16.375515,19.30447,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random764
Raw:-79.35568,50.413986,27.56664,13.559003,16.37551,19.30447,17.054928,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random765
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random766
Raw:-79.35568,50.41399,27.566645,13.559004,16.37551,19.304472,17.054928,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random767
Raw:-79.35569,50.41399,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random768
Raw:-79.35569,50.413994,27.566648,13.559006,16.375511,19.304476,17.054932,17.547443,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random769
Raw:-79.355675,50.413986,27.566639,13.559,16.37551,19.304468,17.054928,17.54744,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random770
Raw:-79.3557,50.41399,27.56664,13.559,16.375515,19.30447,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random771
Raw:-79.35569,50.413998,27.566648,13.559006,16.375511,19.304474,17.05493,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random772
Raw:-79.3557,50.413998,27.566648,13.559005,16.375513,19.304476,17.054934,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random773
Raw:-79.35568,50.413994,27.566645,13.559002,16.37551,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random774
Raw:-79.35569,50.413998,27.566647,13.559005,16.375513,19.304474,17.054932,17.54744,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random775
Raw:-79.35569,50.413998,27.566647,13.559005,16.375511,19.304474,17.054932,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random776
Raw:-79.35568,50.413986,27.566643,13.559002,16.375511,19.30447,17.054932,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random777
Raw:-79.35569,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random778
Raw:-79.3557,50.413998,27.566645,13.559001,16.375517,19.304472,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random779
Raw:-79.3557,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random780
Raw:-79.3557,50.41399,27.56664,13.559,16.375517,19.30447,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random781
Raw:-79.35568,50.41399,27.56664,13.559,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random782
Raw:-79.35569,50.413998,27.566645,13.559004,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random783
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random784
Raw:-79.35569,50.413994,27.566643,13.559003,16.375515,19.30447,17.054932,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random785
Raw:-79.35571,50.413998,27.566645,13.559,16.37552,19.304474,17.05494,17.547438,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random786
Raw:-79.355675,50.41399,27.56664,13.559002,16.375511,19.30447,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random787
Raw:-79.35568,50.413986,27.566639,13.558998,16.375515,19.30447,17.054934,17.547432,33.240807,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random788
Raw:-79.355705,50.413998,27.566645,13.559006,16.375513,19.304474,17.054932,17.54745,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random789
Raw:-79.35569,50.413994,27.566643,13.559003,16.375513,19.304472,17.054932,17.547445,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random790
Raw:-79.355675,50.413986,27.566645,13.559003,16.375511,19.304472,17.05493,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random791
Raw:-79.35568,50.41399,27.566639,13.559003,16.375511,19.30447,17.054928,17.547445,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random792
Raw:-79.355705,50.413994,27.566647,13.559006,16.375515,19.304474,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random793
Raw:-79.355705,50.41399,27.56664,13.559002,16.375519,19.30447,17.054935,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random794
Raw:-79.355705,50.413994,27.566643,13.559001,16.375519,19.304472,17.054935,17.54744,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random795
Raw:-79.355705,50.41399,27.566645,13.559004,16.375517,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random796
Raw:-79.355675,50.41399,27.566645,13.559005,16.37551,19.304472,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random797
Raw:-79.35569,50.413998,27.566648,13.559006,16.375511,19.304476,17.054934,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random798
Raw:-79.3557,50.414,27.566648,13.559006,16.375513,19.304476,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random799
Raw:-79.35569,50.413998,27.566648,13.559005,16.375511,19.304474,17.05493,17.547447,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random800
Raw:-79.355675,50.413986,27.56664,13.559002,16.375513,19.30447,17.054932,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random801
Raw:-79.35569,50.413994,27.566648,13.559007,16.37551,19.304476,17.05493,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random802
Raw:-79.3557,50.41399,27.56664,13.558999,16.375517,19.304468,17.054934,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random803
Raw:-79.3557,50.413998,27.566648,13.559005,16.375511,19.304474,17.05493,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random804
Raw:-79.3557,50.41399,27.56664,13.559001,16.375515,19.30447,17.054934,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random805
Raw:-79.355675,50.41399,27.566643,13.559003,16.37551,19.304472,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random806
Raw:-79.35569,50.41399,27.566645,13.559002,16.375513,19.304472,17.054934,17.54744,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random807
Raw:-79.355675,50.413982,27.566637,13.559,16.37551,19.304466,17.054928,17.54744,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random808
Raw:-79.35569,50.413998,27.566647,13.559003,16.375513,19.304474,17.054932,17.547441,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random809
Raw:-79.3557,50.413998,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random810
Raw:-79.355705,50.414,27.566647,13.559006,16.375513,19.304474,17.054932,17.547447,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random811
Raw:-79.35569,50.413994,27.566647,13.559004,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random812
Raw:-79.355705,50.413998,27.566645,13.559002,16.375517,19.304472,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random813
Raw:-79.35569,50.413998,27.566648,13.559006,16.375511,19.304476,17.054932,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random814
Raw:-79.35569,50.413998,27.566647,13.559005,16.375513,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random815
Raw:-79.3557,50.41399,27.566645,13.559003,16.375513,19.304472,17.054932,17.547443,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random816
Raw:-79.3557,50.413998,27.566647,13.559005,16.375515,19.304474,17.054934,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random817
Raw:-79.355705,50.413994,27.566645,13.559004,16.375517,19.304472,17.054934,17.547443,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random818
Raw:-79.35571,50.414005,27.56665,13.559008,16.375515,19.30448,17.054935,17.54745,33.240818,26.983974
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random819
Raw:-79.3557,50.413994,27.566643,13.559002,16.375515,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random820
Raw:-79.35568,50.41399,27.56664,13.559,16.375513,19.304472,17.054934,17.547432,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random821
Raw:-79.35568,50.41399,27.566643,13.559002,16.375511,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random822
Raw:-79.35568,50.413982,27.566639,13.559,16.375513,19.304468,17.054932,17.547438,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random823
Raw:-79.35569,50.413994,27.566643,13.559003,16.375515,19.30447,17.054932,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random824
Raw:-79.3557,50.413986,27.56664,13.559002,16.375515,19.30447,17.054932,17.547441,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random825
Raw:-79.3557,50.413998,27.566645,13.559005,16.375515,19.304474,17.054934,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random826
Raw:-79.3557,50.414,27.566648,13.559006,16.375513,19.304476,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random827
Raw:-79.3557,50.413994,27.566647,13.559006,16.375513,19.304474,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random828
Raw:-79.35569,50.413998,27.566647,13.559004,16.375513,19.304476,17.054934,17.547438,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random829
Raw:-79.3557,50.41399,27.56664,13.559001,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random830
Raw:-79.35568,50.413982,27.566639,13.559,16.375511,19.304468,17.05493,17.54744,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random831
Raw:-79.35569,50.413998,27.566648,13.559006,16.375511,19.304476,17.054932,17.547441,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random832
Raw:-79.355675,50.413982,27.566639,13.559001,16.375511,19.30447,17.054928,17.547443,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random833
Raw:-79.355675,50.41399,27.56664,13.559001,16.375513,19.30447,17.05493,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random834
Raw:-79.3557,50.413994,27.566645,13.559001,16.375513,19.304472,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random835
Raw:-79.3557,50.413998,27.566647,13.559005,16.375515,19.304474,17.054935,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random836
Raw:-79.355675,50.413994,27.566645,13.559005,16.375507,19.304472,17.054928,17.54745,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random837
Raw:-79.3557,50.413994,27.56664,13.559,16.375515,19.30447,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random838
Raw:-79.355705,50.414,27.566648,13.559007,16.375513,19.304476,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random839
Raw:-79.3557,50.413994,27.56664,13.559003,16.375515,19.30447,17.05493,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random840
Raw:-79.3557,50.413994,27.566645,13.559003,16.375513,19.30447,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random841
Raw:-79.355705,50.413998,27.56665,13.55901,16.375511,19.304478,17.054932,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random842
Raw:-79.3557,50.41399,27.566643,13.559,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random843
Raw:-79.35569,50.413998,27.566647,13.559005,16.375513,19.304476,17.054932,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random844
Raw:-79.355705,50.414005,27.566652,13.559007,16.375515,19.304478,17.054935,17.547447,33.240818,26.983974
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random845
Raw:-79.355705,50.413994,27.566643,13.559001,16.375519,19.304472,17.054935,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random846
Raw:-79.35567,50.413982,27.56664,13.559,16.37551,19.304468,17.054928,17.547438,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random847
Raw:-79.3557,50.413998,27.566645,13.559004,16.375517,19.304474,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random848
Raw:-79.3557,50.414005,27.566652,13.5590105,16.375511,19.304478,17.054932,17.54745,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random849
Raw:-79.35568,50.413986,27.566639,13.558999,16.375515,19.304468,17.054932,17.547438,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random850
Raw:-79.3557,50.41399,27.566639,13.559001,16.375513,19.304466,17.05493,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random851
Raw:-79.3557,50.41399,27.566639,13.558998,16.375517,19.304468,17.054932,17.547441,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random852
Raw:-79.3557,50.413994,27.566645,13.559004,16.375513,19.304474,17.054934,17.547438,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random853
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304472,17.054934,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random854
Raw:-79.35569,50.414,27.56665,13.559008,16.37551,19.304478,17.054932,17.547445,33.240818,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random855
Raw:-79.35569,50.413998,27.566645,13.559002,16.375513,19.304472,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random856
Raw:-79.35567,50.41399,27.566643,13.559001,16.37551,19.304472,17.05493,17.547434,33.240807,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random857
Raw:-79.35568,50.41399,27.566645,13.559004,16.37551,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random858
Raw:-79.355705,50.414,27.566647,13.559003,16.375517,19.304474,17.054935,17.54744,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random859
Raw:-79.355675,50.41398,27.566637,13.558996,16.375513,19.304466,17.054932,17.54743,33.240803,26.983957
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random860
Raw:-79.3557,50.413998,27.566645,13.559005,16.375517,19.304472,17.054934,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random861
Raw:-79.35569,50.413998,27.566648,13.559006,16.37551,19.304474,17.05493,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random862
Raw:-79.355675,50.41399,27.566643,13.559001,16.375511,19.304472,17.054932,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random863
Raw:-79.3557,50.41399,27.56664,13.559,16.375515,19.30447,17.054934,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random864
Raw:-79.3557,50.41399,27.56664,13.559001,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random865
Raw:-79.355675,50.41399,27.56664,13.559001,16.37551,19.30447,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random866
Raw:-79.355675,50.41399,27.566645,13.559002,16.375511,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random867
Raw:-79.35567,50.413982,27.566635,13.558998,16.375507,19.304464,17.054926,17.547438,33.2408,26.983957
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random868
Raw:-79.35568,50.413986,27.566637,13.558996,16.375515,19.304466,17.054932,17.547436,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random869
Raw:-79.35567,50.413986,27.56664,13.559002,16.37551,19.30447,17.054928,17.547438,33.240807,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random870
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304474,17.054932,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random871
Raw:-79.35568,50.41399,27.566643,13.559002,16.37551,19.304472,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random872
Raw:-79.3557,50.413986,27.566639,13.559001,16.375515,19.304468,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random873
Raw:-79.3557,50.413994,27.56664,13.559002,16.375513,19.30447,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random874
Raw:-79.35569,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random875
Raw:-79.3557,50.41399,27.566639,13.559002,16.375513,19.304468,17.054932,17.54745,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random876
