Original
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random751
Raw:5.648688,6.6902623,6.670623,6.8411975,7.391944,7.275849,5.8124433,5.4041934,9.908161,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random752
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random753
Raw:5.6486907,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random754
Raw:5.6486897,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.4041953,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random755
Raw:5.6486917,6.690268,6.6706285,6.841202,7.3919506,7.2758555,5.812449,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random756
Raw:5.648693,6.690267,6.6706276,6.8412037,7.391947,7.275854,5.8124466,5.4041963,9.90817,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random757
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random758
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random759
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random760
Raw:5.6486926,6.690268,6.670629,6.8412027,7.3919516,7.2758555,5.812449,5.4041986,9.908168,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random761
Raw:5.6486936,6.6902676,6.6706285,6.8412046,7.3919477,7.2758546,5.812448,5.404197,9.908171,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random762
Raw:5.648692,6.690265,6.6706257,6.8412027,7.391943,7.2758517,5.8124447,5.4041944,9.908169,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random763
Raw:5.648692,6.6902676,6.6706285,6.8412027,7.39195,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random764
Raw:5.648689,6.6902623,6.6706233,6.8411984,7.391942,7.275849,5.812443,5.404193,9.908163,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random765
Raw:5.648691,6.690265,6.670626,6.8412013,7.3919463,7.275852,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random766
Raw:5.6486907,6.690266,6.670627,6.8412004,7.3919487,7.2758536,5.8124475,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random767
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random768
Raw:5.6486893,6.6902633,6.6706243,6.841199,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random769
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random770
Raw:5.648695,6.69027,6.6706314,6.841206,7.3919525,7.275858,5.812451,5.4042,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random771
Raw:5.648689,6.6902633,6.670624,6.8411984,7.391944,7.27585,5.812444,5.404194,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random772
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random773
Raw:5.6486926,6.690268,6.670629,6.8412027,7.3919516,7.2758555,5.812449,5.4041986,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random774
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random775
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random776
Raw:5.6486883,6.690263,6.670624,6.841198,7.391944,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random777
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random778
Raw:5.6486936,6.6902685,6.6706295,6.841204,7.3919506,7.2758565,5.812449,5.4041986,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random779
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random780
Raw:5.648694,6.69027,6.6706305,6.8412046,7.3919525,7.2758574,5.81245,5.4041996,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random781
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random782
Raw:5.648693,6.690267,6.6706285,6.841203,7.3919477,7.2758546,5.8124475,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random783
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random784
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random785
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random786
Raw:5.648694,6.6902695,6.6706305,6.841204,7.391952,7.2758574,5.81245,5.4041996,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random787
Raw:5.6486897,6.690264,6.670625,6.8412,7.391944,7.275851,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random788
Raw:5.648692,6.690267,6.6706285,6.8412023,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random789
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.391945,7.2758517,5.812445,5.404195,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random790
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random791
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random792
Raw:5.6486917,6.6902657,6.6706266,6.841202,7.391947,7.275853,5.812446,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random793
Raw:5.6486893,6.690264,6.670625,6.8411984,7.3919463,7.275851,5.812445,5.404195,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random794
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391948,7.275854,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random795
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random796
Raw:5.648691,6.690266,6.670627,6.841202,7.3919477,7.275853,5.812447,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random797
Raw:5.6486897,6.690265,6.6706266,6.8411994,7.3919487,7.2758527,5.812446,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random798
Raw:5.6486897,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.4041953,9.908164,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random799
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random800
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random801
Raw:5.648694,6.690269,6.67063,6.841204,7.391951,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random802
Raw:5.6486936,6.690268,6.6706295,6.8412037,7.3919497,7.275856,5.8124485,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random803
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random804
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919497,7.275855,5.812448,5.4041977,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random805
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random806
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random807
Raw:5.6486893,6.690262,6.670623,6.8411994,7.3919396,7.2758484,5.812442,5.404192,9.908164,7.9059963
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random808
Raw:5.6486897,6.690265,6.6706257,6.841199,7.3919477,7.2758517,5.8124456,5.404196,9.908163,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random809
Raw:5.6486926,6.6902685,6.6706295,6.841203,7.3919525,7.2758565,5.81245,5.404199,9.908168,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random810
Raw:5.648694,6.690269,6.67063,6.841205,7.3919506,7.2758565,5.8124495,5.404199,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random811
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random812
Raw:5.6486883,6.6902623,6.670624,6.8411975,7.391943,7.275849,5.8124433,5.4041934,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random813
Raw:5.6486917,6.690266,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random814
Raw:5.6486917,6.6902666,6.6706276,6.841202,7.3919487,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random815
Raw:5.6486893,6.690263,6.670624,6.8411994,7.391942,7.2758493,5.8124433,5.404193,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random816
Raw:5.64869,6.690264,6.670625,6.8412004,7.391944,7.275851,5.8124447,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random817
Raw:5.6486907,6.690264,6.670625,6.841201,7.391944,7.2758512,5.812444,5.4041944,9.908166,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random818
Raw:5.648693,6.690267,6.670628,6.8412037,7.391947,7.275854,5.812447,5.4041967,9.90817,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random819
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random820
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random821
Raw:5.6486917,6.690266,6.670627,6.8412023,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random822
Raw:5.6486883,6.690263,6.670624,6.841198,7.391944,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random823
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random824
Raw:5.648692,6.6902676,6.6706285,6.8412023,7.3919506,7.275855,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random825
Raw:5.64869,6.690265,6.670626,6.8412,7.3919473,7.275852,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random826
Raw:5.6486897,6.6902647,6.6706257,6.8412,7.3919463,7.2758517,5.8124456,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random827
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random828
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random829
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919497,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random830
Raw:5.648694,6.690269,6.67063,6.8412056,7.39195,7.2758565,5.8124495,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random831
Raw:5.648692,6.690267,6.670628,6.8412023,7.391949,7.2758546,5.812448,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random832
Raw:5.648692,6.6902666,6.6706276,6.8412027,7.391947,7.2758536,5.8124466,5.4041963,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random833
Raw:5.6486907,6.690265,6.6706257,6.8412013,7.391946,7.2758517,5.812445,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random834
Raw:5.6486893,6.690264,6.670625,6.8411994,7.391946,7.2758512,5.812445,5.4041953,9.908163,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random835
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.404196,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random836
Raw:5.6486907,6.690266,6.670627,6.841201,7.3919477,7.275853,5.812447,5.4041963,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random837
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.3919477,7.2758527,5.8124466,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random838
Raw:5.648693,6.690267,6.670628,6.841203,7.3919477,7.2758546,5.812447,5.404197,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random839
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391947,7.2758527,5.812446,5.404196,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random840
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random841
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random842
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random843
Raw:5.6486917,6.690266,6.670627,6.841202,7.391948,7.2758536,5.812447,5.4041967,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random844
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random845
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random846
Raw:5.648693,6.690269,6.6706295,6.8412037,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random847
Raw:5.648691,6.690265,6.6706266,6.8412013,7.391946,7.2758527,5.812446,5.404196,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random848
Raw:5.648689,6.690263,6.670624,6.8411984,7.391943,7.2758493,5.8124437,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random849
Raw:5.64869,6.690265,6.670626,6.8412004,7.391946,7.275852,5.8124456,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random850
Raw:5.648694,6.6902685,6.6706295,6.8412046,7.3919497,7.275856,5.812449,5.404198,9.908171,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random851
Raw:5.64869,6.690264,6.6706247,6.8412004,7.391944,7.275851,5.812444,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random852
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random853
Raw:5.6486907,6.6902647,6.6706257,6.841201,7.391945,7.2758512,5.812445,5.404195,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random854
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random855
Raw:5.648693,6.6902685,6.6706295,6.8412037,7.3919506,7.2758555,5.812449,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random856
Raw:5.6486907,6.690266,6.6706266,6.8412004,7.3919487,7.275853,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random857
Raw:5.6486893,6.6902633,6.6706247,6.8411994,7.391944,7.2758503,5.812444,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random858
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random859
Raw:5.6486907,6.6902657,6.6706266,6.841201,7.3919473,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random860
Raw:5.648695,6.690273,6.670634,6.841206,7.391958,7.275861,5.8124537,5.404203,9.908173,7.9060116
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random861
Raw:5.648692,6.690266,6.670627,6.8412023,7.391946,7.275853,5.812446,5.404196,9.908168,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random862
Raw:5.6486907,6.690266,6.670627,6.8412013,7.3919477,7.2758536,5.812447,5.4041963,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random863
Raw:5.6486907,6.6902647,6.6706257,6.841201,7.3919454,7.2758517,5.812445,5.4041953,9.908165,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random864
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random865
Raw:5.648695,6.690271,6.6706314,6.8412066,7.3919535,7.2758584,5.812452,5.4042006,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random866
Raw:5.648694,6.690269,6.6706305,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random867
Raw:5.6486907,6.690266,6.6706266,6.841201,7.3919477,7.275853,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random868
Raw:5.648693,6.690269,6.67063,6.841204,7.3919516,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random869
