Original
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random759
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369078,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random760
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random761
Raw:15.56153,13.670063,20.618437,22.878275,26.644709,22.00732,-20.532492,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random762
Raw:15.56153,13.670059,20.618431,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random763
Raw:15.561531,13.670061,20.618435,22.878275,26.64471,22.00732,-20.532492,30.36908,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random764
Raw:15.561526,13.670057,20.61843,22.878265,26.644703,22.007313,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random765
Raw:15.56153,13.67006,20.618433,22.878273,26.64471,22.007318,-20.53249,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random766
Raw:15.561527,13.670059,20.618431,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random767
Raw:15.561532,13.670063,20.618437,22.878275,26.644714,22.007322,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random768
Raw:15.561529,13.67006,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random769
Raw:15.561531,13.670064,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369083,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random770
Raw:15.561526,13.670057,20.61843,22.878267,26.644703,22.007315,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random771
Raw:15.56153,13.670059,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random772
Raw:15.561529,13.67006,20.618431,22.87827,26.644707,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random773
Raw:15.56153,13.67006,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random774
Raw:15.56153,13.670065,20.618437,22.878273,26.644712,22.007322,-20.532488,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random775
Raw:15.561528,13.670062,20.618433,22.878271,26.644707,22.007318,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random776
Raw:15.56153,13.670061,20.618435,22.878271,26.644712,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random777
Raw:15.561531,13.670062,20.618435,22.878275,26.64471,22.00732,-20.532495,30.369081,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random778
Raw:15.561532,13.670065,20.618437,22.878277,26.644718,22.007324,-20.532488,30.369083,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random779
Raw:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random780
Raw:15.561536,13.67007,20.618444,22.878283,26.644722,22.00733,-20.532495,30.369093,15.682694,32.49686
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random781
Raw:15.561531,13.670063,20.618437,22.878273,26.644709,22.007318,-20.532494,30.369081,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random782
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random783
Raw:15.561527,13.670058,20.61843,22.87827,26.644705,22.007315,-20.532488,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random784
Raw:15.56153,13.670065,20.618437,22.878273,26.644712,22.00732,-20.532486,30.36908,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random785
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random786
Raw:15.561528,13.670059,20.618433,22.87827,26.644705,22.007315,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random787
Raw:15.561529,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random788
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.53249,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random789
Raw:15.561532,13.670062,20.618435,22.878275,26.644714,22.007322,-20.53249,30.36908,15.682687,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random790
Raw:15.561532,13.670064,20.618437,22.878275,26.644714,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random791
Raw:15.56153,13.670062,20.618433,22.878271,26.64471,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random792
Raw:15.561526,13.670056,20.618427,22.878265,26.644703,22.007313,-20.532486,30.369068,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random793
Raw:15.561534,13.670069,20.61844,22.878279,26.644718,22.007326,-20.532492,30.36909,15.682693,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random794
Raw:15.561526,13.670058,20.61843,22.878267,26.644703,22.007313,-20.532484,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random795
Raw:15.561526,13.670058,20.61843,22.878267,26.644705,22.007315,-20.532486,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random796
Raw:15.561532,13.670065,20.618439,22.878275,26.644714,22.007322,-20.53249,30.369085,15.682689,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random797
Raw:15.56153,13.670061,20.618433,22.878273,26.64471,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random798
Raw:15.561528,13.670057,20.61843,22.878267,26.644709,22.007317,-20.532486,30.36907,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random799
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random800
Raw:15.56153,13.670063,20.618435,22.878275,26.644712,22.00732,-20.53249,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random801
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random802
Raw:15.561531,13.670062,20.618435,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random803
Raw:15.56153,13.67006,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369074,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random804
Raw:15.561529,13.670058,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random805
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532495,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random806
Raw:15.561528,13.670058,20.618431,22.878271,26.644707,22.007315,-20.53249,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random807
Raw:15.561527,13.670059,20.61843,22.878267,26.644705,22.007315,-20.532488,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random808
Raw:15.561532,13.670061,20.618435,22.878275,26.644714,22.00732,-20.53249,30.369078,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random809
Raw:15.56153,13.670064,20.618435,22.878273,26.644712,22.007322,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random810
Raw:15.56153,13.670063,20.618435,22.878273,26.644712,22.007322,-20.532488,30.36908,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random811
Raw:15.561534,13.670065,20.61844,22.878279,26.644714,22.007322,-20.5325,30.369085,15.682691,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random812
Raw:15.561532,13.670064,20.618437,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random813
Raw:15.561531,13.670063,20.618435,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random814
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random815
Raw:15.56153,13.670062,20.618433,22.878271,26.644712,22.00732,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random816
Raw:15.56153,13.670061,20.618435,22.878273,26.644709,22.007318,-20.532494,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random817
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random818
Raw:15.561525,13.670057,20.618427,22.878267,26.644705,22.007315,-20.532484,30.369068,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random819
Raw:15.561534,13.670067,20.61844,22.87828,26.644716,22.007324,-20.532497,30.36909,15.682691,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random820
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532484,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random821
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532495,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random822
Raw:15.561528,13.670059,20.618433,22.878271,26.644707,22.007317,-20.53249,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random823
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369083,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random824
Raw:15.561527,13.670059,20.61843,22.878267,26.644707,22.007315,-20.532486,30.36907,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random825
Raw:15.561532,13.670067,20.61844,22.878275,26.644716,22.007324,-20.53249,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random826
Raw:15.561528,13.67006,20.618431,22.878271,26.644707,22.007317,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random827
Raw:15.561523,13.6700535,20.618423,22.878263,26.644697,22.007307,-20.532486,30.369062,15.682678,32.49683
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random828
Raw:15.561528,13.670059,20.61843,22.878267,26.644709,22.007317,-20.532484,30.369072,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random829
Raw:15.561528,13.670059,20.618431,22.87827,26.644705,22.007315,-20.532492,30.369074,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random830
Raw:15.561533,13.670061,20.618437,22.878277,26.644714,22.007322,-20.532494,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random831
Raw:15.561529,13.670058,20.61843,22.878271,26.644709,22.007317,-20.53249,30.369072,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random832
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007315,-20.53249,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random833
Raw:15.561528,13.670057,20.61843,22.878267,26.644709,22.007315,-20.532482,30.36907,15.682682,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random834
Raw:15.561528,13.670058,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random835
Raw:15.561526,13.670059,20.61843,22.878267,26.644705,22.007315,-20.53248,30.369068,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random836
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369076,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random837
Raw:15.561528,13.670058,20.618431,22.878271,26.644709,22.007315,-20.53249,30.369072,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random838
Raw:15.561525,13.670055,20.618425,22.878265,26.644701,22.00731,-20.532488,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random839
Raw:15.561534,13.670068,20.61844,22.878279,26.644716,22.007326,-20.532492,30.369087,15.682692,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random840
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random841
Raw:15.56153,13.670061,20.618433,22.878271,26.64471,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random842
Raw:15.561528,13.670061,20.618433,22.878271,26.644707,22.007318,-20.53249,30.369078,15.682686,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random843
Raw:15.561532,13.670065,20.618437,22.878275,26.644716,22.007324,-20.532488,30.369083,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random844
Raw:15.561533,13.670065,20.618439,22.878277,26.644712,22.007322,-20.532494,30.369083,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random845
Raw:15.561524,13.6700535,20.618425,22.878263,26.644697,22.007309,-20.532486,30.369066,15.682679,32.49683
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random846
Raw:15.561529,13.670058,20.618431,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random847
Raw:15.56153,13.670059,20.618433,22.878271,26.64471,22.007318,-20.53249,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random848
Raw:15.561529,13.670059,20.618431,22.878271,26.64471,22.007318,-20.532488,30.369072,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random849
Raw:15.561529,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532486,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random850
Raw:15.561528,13.670057,20.61843,22.87827,26.644709,22.007315,-20.532488,30.36907,15.682682,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random851
Raw:15.561531,13.670063,20.618437,22.878275,26.64471,22.00732,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random852
Raw:15.561532,13.670064,20.618437,22.878275,26.644716,22.007324,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random853
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random854
Raw:15.561526,13.670057,20.618427,22.878265,26.644705,22.007315,-20.53248,30.369066,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random855
Raw:15.561525,13.670057,20.618427,22.878265,26.644701,22.00731,-20.532486,30.36907,15.682682,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random856
Raw:15.561528,13.670063,20.618433,22.878271,26.64471,22.007318,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random857
Raw:15.561527,13.670057,20.61843,22.87827,26.644705,22.007315,-20.532488,30.369072,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random858
Raw:15.561527,13.670059,20.618431,22.87827,26.644707,22.007315,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random859
Raw:15.561528,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532486,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random860
Raw:15.561529,13.670061,20.618433,22.878271,26.644707,22.007317,-20.532492,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random861
Raw:15.561528,13.670057,20.61843,22.87827,26.644707,22.007315,-20.532488,30.369072,15.682682,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random862
Raw:15.561525,13.670057,20.61843,22.878267,26.644701,22.007313,-20.532486,30.36907,15.682681,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random863
Raw:15.561531,13.670063,20.618435,22.878275,26.644712,22.00732,-20.53249,30.36908,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random864
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.00732,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random865
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random866
Raw:15.561532,13.670061,20.618433,22.878275,26.644709,22.007318,-20.532497,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random867
Raw:15.561524,13.670055,20.618425,22.878263,26.644701,22.00731,-20.532484,30.369066,15.682679,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random868
Raw:15.56153,13.670063,20.618435,22.878271,26.644712,22.00732,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random869
Raw:15.56153,13.670059,20.618431,22.878271,26.64471,22.007318,-20.53249,30.369074,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random870
Raw:15.561534,13.670063,20.618437,22.878279,26.644716,22.007322,-20.532494,30.369083,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random871
Raw:15.561532,13.670063,20.618435,22.878275,26.644712,22.007322,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random872
Raw:15.561532,13.670065,20.618437,22.878277,26.644714,22.007322,-20.532494,30.369083,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random873
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.53249,30.369081,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random874
Raw:15.561527,13.670056,20.618427,22.878267,26.644703,22.007313,-20.532488,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random875
Raw:15.561529,13.67006,20.618433,22.878271,26.644707,22.007317,-20.53249,30.369076,15.682685,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random876
Raw:15.5615225,13.670053,20.618422,22.87826,26.644695,22.007307,-20.532486,30.369062,15.682678,32.49683
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random877
Raw:15.561528,13.670061,20.618433,22.878271,26.644707,22.007317,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random878
Raw:15.561528,13.670061,20.618433,22.878271,26.64471,22.007318,-20.532484,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random879
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532494,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random880
Raw:15.561524,13.670052,20.618422,22.878262,26.644697,22.007307,-20.532486,30.369062,15.682677,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random881
