Original
Random768
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708823,-40.95529,-5.6551223,1.0673786,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random769
Raw:-16.741114,-16.110134,1.4583364,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673795,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random770
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random771
Raw:-16.741108,-16.110128,1.458336,21.330614,-24.247122,2.0708835,-40.955296,-5.655121,1.0673794,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random772
Raw:-16.741112,-16.11013,1.4583346,21.330614,-24.247128,2.0708818,-40.95529,-5.655124,1.0673783,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random773
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random774
Raw:-16.74111,-16.11013,1.4583366,21.330616,-24.247122,2.0708845,-40.9553,-5.6551204,1.0673798,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random775
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random776
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random777
Raw:-16.74111,-16.110128,1.4583358,21.330614,-24.247122,2.070883,-40.955296,-5.6551213,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random778
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random779
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random780
Raw:-16.741114,-16.11013,1.4583343,21.330612,-24.247128,2.0708814,-40.95529,-5.6551247,1.0673782,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random781
Raw:-16.74111,-16.110128,1.458335,21.330612,-24.247124,2.070882,-40.95529,-5.6551228,1.0673785,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random782
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random783
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random784
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random785
Raw:-16.741116,-16.110134,1.4583349,21.330616,-24.247133,2.0708823,-40.955303,-5.655125,1.0673784,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random786
Raw:-16.741114,-16.110134,1.4583364,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673795,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random787
Raw:-16.741112,-16.110132,1.4583362,21.33062,-24.24713,2.070884,-40.955307,-5.6551223,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random788
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random789
Raw:-16.741108,-16.11013,1.458337,21.330618,-24.247124,2.0708852,-40.955307,-5.6551194,1.0673801,-13.43608
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random790
Raw:-16.741117,-16.110134,1.4583342,21.330614,-24.247133,2.0708811,-40.9553,-5.655127,1.0673778,-13.436093
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random791
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random792
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random793
Raw:-16.74111,-16.11013,1.458336,21.330616,-24.247126,2.0708838,-40.9553,-5.6551213,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random794
Raw:-16.741116,-16.11013,1.4583337,21.330608,-24.247128,2.0708804,-40.955288,-5.6551266,1.0673776,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random795
Raw:-16.741112,-16.110132,1.458336,21.330616,-24.247128,2.0708838,-40.955303,-5.6551223,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random796
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random797
Raw:-16.741114,-16.11013,1.4583342,21.33061,-24.247126,2.0708811,-40.95529,-5.655125,1.067378,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random798
Raw:-16.741114,-16.11013,1.4583343,21.330612,-24.247128,2.0708814,-40.95529,-5.6551247,1.0673782,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random799
Raw:-16.741116,-16.110132,1.4583346,21.330614,-24.24713,2.0708818,-40.955296,-5.655125,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random800
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random801
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random802
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random803
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random804
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708842,-40.955303,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random805
Raw:-16.741112,-16.110132,1.4583362,21.33062,-24.24713,2.070884,-40.955307,-5.6551223,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random806
Raw:-16.741108,-16.11013,1.4583371,21.330618,-24.247122,2.0708854,-40.955303,-5.655119,1.0673803,-13.43608
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random807
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708823,-40.95529,-5.6551223,1.0673786,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random808
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random809
Raw:-16.741114,-16.110134,1.4583359,21.330618,-24.247131,2.0708835,-40.955307,-5.655123,1.0673791,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random810
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random811
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random812
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673785,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random813
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random814
Raw:-16.741114,-16.110132,1.4583348,21.330616,-24.247131,2.0708818,-40.9553,-5.6551256,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random815
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random816
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random817
Raw:-16.741108,-16.110126,1.458335,21.33061,-24.24712,2.0708823,-40.955288,-5.655122,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random818
Raw:-16.741112,-16.110132,1.458336,21.330616,-24.247128,2.0708838,-40.955303,-5.6551223,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random819
Raw:-16.741116,-16.110134,1.4583344,21.330614,-24.247133,2.0708816,-40.9553,-5.655126,1.067378,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random820
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random821
Raw:-16.741108,-16.110128,1.4583355,21.33061,-24.247122,2.0708828,-40.95529,-5.655121,1.067379,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random822
Raw:-16.741114,-16.110132,1.4583353,21.330618,-24.24713,2.0708826,-40.9553,-5.6551247,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random823
Raw:-16.741108,-16.110128,1.4583365,21.330616,-24.247122,2.0708842,-40.9553,-5.6551194,1.0673797,-13.43608
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random824
Raw:-16.741116,-16.110134,1.4583349,21.330616,-24.247133,2.070882,-40.9553,-5.655125,1.0673783,-13.43609
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random825
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random826
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random827
Raw:-16.741108,-16.110128,1.458336,21.330614,-24.247122,2.0708835,-40.955296,-5.655121,1.0673794,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random828
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random829
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708842,-40.955303,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random830
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random831
Raw:-16.741112,-16.110132,1.458336,21.330616,-24.247128,2.0708838,-40.955303,-5.6551223,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random832
Raw:-16.741114,-16.110136,1.4583372,21.330624,-24.24713,2.070886,-40.955315,-5.655121,1.0673802,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random833
Raw:-16.741116,-16.110132,1.4583346,21.330614,-24.24713,2.0708818,-40.955296,-5.655125,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random834
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random835
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708823,-40.95529,-5.6551223,1.0673786,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random836
Raw:-16.741114,-16.110134,1.4583364,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673795,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random837
Raw:-16.741114,-16.110132,1.4583348,21.330616,-24.247131,2.0708818,-40.9553,-5.6551256,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random838
Raw:-16.741112,-16.110128,1.4583346,21.33061,-24.247124,2.0708816,-40.955288,-5.6551237,1.0673783,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random839
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.070882,-40.9553,-5.655125,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random840
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random841
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random842
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.070883,-40.955303,-5.6551237,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random843
Raw:-16.741114,-16.110132,1.4583353,21.330618,-24.24713,2.0708826,-40.9553,-5.6551247,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random844
Raw:-16.74111,-16.11013,1.458336,21.330616,-24.247126,2.0708838,-40.9553,-5.6551213,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random845
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random846
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.0708833,-40.955296,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random847
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708814,-40.95529,-5.655125,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random848
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673785,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random849
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random850
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random851
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random852
Raw:-16.741112,-16.11013,1.4583355,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random853
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708838,-40.9553,-5.655121,1.0673795,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random854
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random855
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random856
Raw:-16.741114,-16.110132,1.4583348,21.330616,-24.247131,2.0708818,-40.9553,-5.6551256,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random857
Raw:-16.741112,-16.110132,1.4583358,21.330618,-24.24713,2.0708833,-40.955303,-5.6551237,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random858
Raw:-16.74111,-16.110128,1.4583358,21.330614,-24.247122,2.070883,-40.955296,-5.6551213,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random859
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random860
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random861
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random862
Raw:-16.741116,-16.110132,1.4583341,21.330612,-24.24713,2.070881,-40.95529,-5.655126,1.0673778,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random863
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random864
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random865
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random866
Raw:-16.741112,-16.110132,1.4583355,21.330618,-24.24713,2.070883,-40.955303,-5.6551237,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random867
Raw:-16.74111,-16.110128,1.4583355,21.330614,-24.247122,2.0708828,-40.95529,-5.655122,1.0673789,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random868
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random869
Raw:-16.741116,-16.110134,1.4583347,21.330616,-24.247133,2.0708818,-40.9553,-5.6551256,1.0673782,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random870
Raw:-16.741108,-16.110128,1.4583362,21.330614,-24.247122,2.0708838,-40.955296,-5.6551204,1.0673795,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random871
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random872
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random873
Raw:-16.741112,-16.11013,1.4583346,21.330614,-24.247128,2.0708818,-40.95529,-5.655124,1.0673783,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random874
Raw:-16.741112,-16.110132,1.458336,21.330616,-24.247128,2.0708838,-40.955303,-5.6551223,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random875
